# Bundle file v0.3
200 6403
-2.0714457669e-01 -2.9380519277e-01 -1.8253196404e+00
158 99 27
7 5 1606 -80.5600 -89.2900 0 1152 -107.2400 -51.7400 1 1168 -109.0800 -58.9400 2 1135 -112.4300 -64.9500 3 1437 -104.5600 -70.7400 6 1357 -68.2900 -95.6700 7 1468 -54.6100 -98.5200
-2.1172548348e-01 -2.9272998577e-01 -1.8264701247e+00
114 51 0
3 5 1607 -83.9800 -88.9800 4 1570 -96.5500 -78.3300 8 1260 -54.9600 -105.1100
4.5158710714e-01 -3.3458215701e-01 -1.7860226965e+00
65 58 42
4 5 1609 401.0100 -88.6700 6 1371 415.1000 -87.2400 7 1480 429.6400 -85.2800 8 1274 432.7200 -94.1300
-1.8776559034e-01 -2.9505235757e-01 -1.8336975710e+00
120 54 0
3 5 1610 -65.7000 -88.2400 3 1439 -89.7300 -70.2500 4 970 -78.7000 -78.0300
-5.0854921205e-02 -2.9960258880e-01 -1.8226835105e+00
78 0 0
9 5 1611 33.9400 -85.8900 0 2150 6.5600 -50.4700 1 1170 4.9300 -57.3700 3 2387 9.5600 -69.5300 4 1573 21.0900 -77.3500 6 1366 46.3100 -89.5400 7 2680 59.6400 -91.9000 8 1268 63.1300 -99.0300 9 1395 68.2800 -123.7300
-6.1647551870e-02 -2.9941788687e-01 -1.8241424423e+00
76 0 0
3 5 1613 25.9500 -85.6500 3 1441 1.6500 -69.2900 4 2438 13.1400 -77.3800
-9.2301931257e-02 -2.9151272423e-01 -1.8130785346e+00
140 52 27
7 5 1615 4.1000 -83.3000 0 1157 -22.8500 -46.9200 3 1445 -20.1400 -66.2100 4 1581 -9.1400 -74.4900 6 1368 16.3300 -87.8500 7 1475 29.8500 -89.9300 8 1269 33.4700 -97.7300
-9.1986210024e-02 -2.9221783816e-01 -1.8167813200e+00
140 52 27
8 5 1616 4.1000 -83.3000 0 1158 -22.8500 -46.9200 1 1177 -24.7100 -54.1800 2 1139 -28.0100 -60.3000 3 1446 -20.1400 -66.2100 4 1582 -9.1400 -74.4900 6 1369 16.3300 -87.8500 7 1476 29.8500 -89.9300
1.2289636840e-01 -3.0914946425e-01 -1.8278441797e+00
45 35 25
6 5 1617 156.0400 -82.6600 1 1169 127.0100 -56.9700 2 2144 123.5800 -62.5900 3 1442 132.0100 -68.6700 4 1578 143.5300 -76.2200 7 2695 181.2200 -84.5000
4.5977484900e-01 -3.2573582660e-01 -1.7918900490e+00
213 199 157
8 5 1618 403.8101 -81.3000 0 1151 375.1200 -52.7000 1 1166 372.6500 -60.2200 2 2131 368.7000 -65.9900 3 1435 378.3800 -71.5200 4 2436 390.0200 -78.5000 6 1382 416.0300 -79.1200 7 1492 430.0300 -77.1100
-6.1787733029e-02 -2.9286135498e-01 -1.8200347050e+00
86 0 0
3 5 1619 25.8300 -81.6700 3 2403 1.5100 -65.1800 4 1584 13.2300 -72.8600
-3.9206011300e-01 -2.7737944635e-01 -1.8728018555e+00
128 61 16
9 5 1620 -209.0200 -81.3300 0 1164 -233.9700 -41.5100 1 1183 -235.5100 -49.0200 2 1147 -238.5300 -55.4000 3 1452 -231.8100 -61.0100 4 1591 -221.2300 -69.0700 6 1367 -197.5000 -89.1300 7 1471 -184.5500 -93.2000 8 1267 -181.8000 -100.1900
-2.3094138019e-02 -2.9426757707e-01 -1.8208116981e+00
135 47 31
10 5 1621 53.7700 -80.7000 0 2167 26.6800 -45.4700 1 1180 24.9100 -52.9300 2 1143 21.5400 -58.7900 3 2406 29.5500 -64.5200 4 1588 40.7200 -72.7100 6 1374 66.2100 -84.2900 7 1479 79.7300 -85.8800 8 1275 82.9600 -93.4500 9 1402 88.2600 -118.3700
4.6502818093e-01 -3.2698373263e-01 -1.8064812648e+00
47 35 14
8 5 1622 398.6500 -80.1800 0 1153 370.5300 -51.7600 1 1167 368.1200 -59.2200 2 1132 364.4399 -65.1700 3 1438 373.9000 -70.5200 4 1572 385.4000 -77.4100 7 1493 425.1100 -76.2900 8 1287 428.7400 -84.9800
6.7231365683e-02 -3.0186000630e-01 -1.8427671001e+00
154 130 85
4 5 1623 113.7800 -78.3600 0 1159 88.1200 -44.9800 2 1142 82.7300 -58.8600 6 1380 125.7200 -81.0400
-5.0235218144e-02 -2.8636682599e-01 -1.8124723128e+00
141 41 27
4 5 1625 34.9200 -77.1400 3 916 10.1000 -60.7700 4 984 21.8600 -68.8500 7 923 60.3900 -83.0200
4.6613520751e-01 -3.2167630227e-01 -1.8096987330e+00
215 200 151
9 5 1627 397.6100 -76.0700 0 1155 369.3700 -47.6400 1 1174 366.8700 -55.0600 2 2151 363.1600 -61.0300 3 2401 372.7600 -66.6200 4 1583 384.7400 -73.5100 6 1387 410.1000 -74.0500 7 1495 423.7700 -71.8900 8 1291 426.8900 -80.1100
4.5209684596e-01 -3.1823463783e-01 -1.7998519073e+00
58 47 22
5 5 1628 393.4600 -75.3800 0 1156 365.5699 -47.0600 1 2200 363.1200 -54.3700 2 2153 359.3300 -60.4300 6 1388 405.7700 -73.4100
-5.4381863243e-02 -2.8297615970e-01 -1.8290290515e+00
67 0 3
8 5 1629 29.7800 -73.2700 1 1185 1.1600 -44.7100 4 988 17.1500 -64.7000 6 1383 42.1800 -77.2700 7 926 55.7700 -79.4300 8 844 58.8600 -86.5000 9 843 63.9300 -111.5000 10 829 78.2900 -126.4700
-7.4930802353e-02 -2.8025184917e-01 -1.8199733676e+00
88 5 2
3 5 1630 15.6600 -73.2900 3 1453 -8.3400 -56.3400 4 1592 3.2300 -64.4700
4.6970480812e-01 -3.1935515218e-01 -1.8269212248e+00
45 34 14
10 5 1631 390.2700 -72.5200 0 1160 362.5400 -44.2000 1 1181 360.0699 -51.4600 2 1145 356.3800 -57.5200 3 1448 365.8800 -63.0700 4 1590 377.0699 -69.6700 6 1391 402.6700 -70.5100 7 1501 416.1899 -68.6400 8 1294 419.6700 -77.1900 9 1412 424.3700 -98.6700
-3.9365213307e-01 -2.6558278030e-01 -1.8798154618e+00
133 63 21
4 5 1632 -209.2000 -72.5700 0 1166 -234.1700 -32.9200 1 1187 -235.4000 -40.6800 7 1481 -185.0600 -84.3000
-3.1648564930e-01 -2.6339999959e-01 -1.8670117054e+00
169 111 40
10 5 1634 -156.8200 -68.2900 1 1191 -184.2800 -36.2300 2 2195 -187.6000 -41.9100 3 1455 -180.1300 -48.9400 4 1598 -168.8800 -57.1500 7 1489 -132.1100 -78.5000 8 1284 -128.8600 -85.9800 9 1409 -123.8800 -111.3800 11 792 -91.8500 -157.8000 15 635 -5.5100 -186.1000
1.0514581433e-02 -2.7234443862e-01 -1.8305527309e+00
131 41 28
6 5 1636 75.3900 -62.1700 3 1461 51.5200 -46.3200 4 1604 62.9200 -54.2400 6 1399 87.5900 -65.1400 7 1505 100.7400 -66.5000 9 1413 109.0300 -98.6500
2.0367650993e-02 -2.7957417545e-01 -1.8756558028e+00
131 41 28
7 5 1637 75.3900 -62.1700 3 1462 51.5200 -46.3200 4 1605 62.9200 -54.2400 6 1400 87.5900 -65.1400 7 1506 100.7400 -66.5000 9 1414 109.0300 -98.6500 13 1165 195.0400 -113.8700
-1.8714783136e-01 -2.5699967536e-01 -1.8236601527e+00
74 14 2
7 5 1638 -67.7600 -61.5700 0 1177 -94.0800 -24.3800 1 1195 -95.7400 -31.7100 2 1157 -99.1700 -37.7800 3 1464 -91.4900 -43.2900 6 1397 -55.5600 -67.3700 7 1497 -42.2500 -70.3700
-1.8692425180e-01 -2.5637366906e-01 -1.8199481121e+00
74 14 2
5 5 1639 -67.7600 -61.5700 0 1178 -94.0800 -24.3800 3 1465 -91.4900 -43.2900 6 1398 -55.5600 -67.3700 7 1498 -42.2500 -70.3700
4.6779030055e-01 -3.0421139455e-01 -1.8426449865e+00
219 205 159
10 5 1640 380.4100 -60.8100 0 1167 353.1000 -32.6100 1 1188 350.8900 -40.1800 2 2185 347.0601 -46.0700 3 1454 356.0500 -51.0700 4 2476 367.6200 -57.9900 6 1409 392.3600 -59.1700 7 1522 405.6600 -56.9600 8 1300 408.7900 -64.9200 9 1425 412.9900 -86.0000
-1.8251240994e-01 -2.5513626664e-01 -1.8197487964e+00
164 114 32
4 5 1641 -64.4600 -60.7100 3 2450 -88.3700 -41.8900 4 2482 -76.9500 -50.9900 10 1829 -16.8600 -118.3100
4.4987733177e-01 -3.0078016091e-01 -1.8425099060e+00
59 48 31
10 5 1642 369.0500 -59.5700 0 1168 341.5601 -30.8000 1 1189 339.2400 -38.2900 2 2189 335.4301 -44.1100 3 2434 345.2100 -49.6400 4 1599 356.6801 -56.5000 6 2610 380.5800 -57.7400 7 2759 393.5200 -55.7000 8 1301 397.1100 -63.8700 9 1427 401.4800 -85.1800
-1.9302886523e-01 -2.5124396327e-01 -1.8223922177e+00
169 122 55
5 5 1643 -72.4000 -58.3400 0 1179 -98.6400 -20.2300 1 1200 -100.4300 -27.6500 2 1160 -103.7700 -33.7100 6 1401 -60.4300 -63.6300
2.2891539339e-02 -2.6713572669e-01 -1.8336711869e+00
130 36 24
7 5 1644 83.2500 -57.6500 1 1196 55.9000 -30.1300 4 1610 70.6700 -49.7400 6 1407 95.7900 -60.5200 7 941 108.2800 -61.8600 8 854 111.3300 -69.7000 9 1420 117.0400 -93.5600
2.2891539339e-02 -2.6713572669e-01 -1.8336711869e+00
130 36 24
7 5 1645 83.2500 -57.6500 1 1197 55.9000 -30.1300 4 1611 70.6700 -49.7400 6 1408 95.7900 -60.5200 7 942 108.2800 -61.8600 8 855 111.3300 -69.7000 9 1421 117.0400 -93.5600
-2.0247746836e-01 -2.5136749649e-01 -1.8322509737e+00
165 117 52
12 5 1646 -78.8000 -57.5900 0 1180 -105.0400 -19.9200 1 1201 -106.7800 -27.3900 2 1161 -110.2200 -33.3700 3 1469 -102.4100 -39.3700 4 1616 -91.2100 -47.3600 6 1402 -66.8400 -63.7000 7 1503 -53.5400 -66.7200 8 1297 -50.4400 -73.6800 9 1410 -45.3600 -99.2100 10 1253 -31.9900 -114.8500 13 1151 37.2700 -125.8600
-2.0209928226e-01 -2.5080441571e-01 -1.8272645372e+00
165 117 52
10 5 1647 -78.8000 -57.5900 0 1181 -105.0400 -19.9200 1 1202 -106.7800 -27.3900 2 1162 -110.2200 -33.3700 3 1470 -102.4100 -39.3700 4 1617 -91.2100 -47.3600 6 1403 -66.8400 -63.7000 7 1504 -53.5400 -66.7200 8 1298 -50.4400 -73.6800 9 1411 -45.3600 -99.2100
-5.2420300618e-02 -2.5596996135e-01 -1.8042447745e+00
155 62 31
2 5 1648 32.5400 -56.0200 7 1516 58.0900 -61.7300
-5.1028632635e-02 -2.5741636075e-01 -1.8145196890e+00
155 62 31
2 5 1649 32.5400 -56.0200 1 1199 4.2100 -27.6900
-2.0785401589e-01 -2.4664891399e-01 -1.8237610122e+00
99 42 3
4 5 1650 -83.3300 -55.3600 0 1183 -109.8300 -17.5000 3 1473 -107.0900 -36.8300 7 1512 -58.5100 -64.2200
-1.0696072561e-01 -2.4972825104e-01 -1.8049861142e+00
174 78 42
3 5 1651 -8.2900 -54.1000 6 855 3.6600 -58.9100 7 943 17.2400 -60.9300
-1.0696072561e-01 -2.4972825104e-01 -1.8049861142e+00
174 78 42
3 5 1652 -8.2900 -54.1000 6 856 3.6600 -58.9100 7 944 17.2400 -60.9300
-1.8712754211e-01 -2.4176719970e-01 -1.8278405642e+00
72 3 0
2 5 1654 -68.1200 -50.2400 3 1478 -91.7500 -32.1300
-2.0278678321e-01 -2.3510701903e-01 -1.8267002349e+00
168 112 51
11 5 1656 -80.2300 -46.3200 0 1195 -106.2100 -8.6500 1 1210 -107.9900 -15.9400 2 1166 -111.3400 -22.1400 3 1489 -103.6700 -27.8600 4 1628 -92.3000 -35.9300 6 1416 -68.3400 -52.3900 7 1524 -55.1700 -55.3400 8 1303 -51.8600 -62.2600 9 1422 -46.7700 -87.9900 10 1258 -33.3600 -103.5600
-2.0253845772e-01 -2.3492437988e-01 -1.8238998349e+00
168 112 51
8 5 1657 -80.2300 -46.3200 0 1196 -106.2100 -8.6500 1 1211 -107.9900 -15.9400 2 1167 -111.3400 -22.1400 3 1490 -103.6700 -27.8600 4 1629 -92.3000 -35.9300 6 1417 -68.3400 -52.3900 7 1525 -55.1700 -55.3400
-9.9830975126e-03 -2.4739874529e-01 -1.8196754890e+00
156 59 34
2 5 1658 61.3200 -46.1400 8 1307 89.9700 -58.8700
-2.0744779584e-01 -2.3247724168e-01 -1.8290566855e+00
92 27 7
7 5 1659 -83.6600 -44.6400 0 1199 -109.5800 -6.7200 1 1212 -111.3600 -14.1400 2 2219 -114.6900 -20.0800 6 2622 -71.8800 -50.1900 7 1529 -58.6700 -53.5300 13 1169 32.6000 -113.6100
2.2117617532e-01 -2.5855475922e-01 -1.8012032746e+00
218 204 177
3 5 1660 231.0400 -43.8600 0 1188 204.9200 -12.5700 3 1480 207.4600 -31.6200
-3.9896521639e-01 -2.2028963484e-01 -1.8837165325e+00
138 76 32
5 5 1661 -214.4600 -41.0300 0 1200 -238.2100 -2.1900 1 1215 -240.6400 -8.3700 6 1420 -203.1800 -49.5800 7 1530 -191.3500 -52.5700
-1.8601313748e-01 -2.2525145208e-01 -1.8207510300e+00
72 14 2
4 5 1662 -68.4300 -38.7400 3 1494 -92.0100 -20.5200 4 1633 -80.7300 -28.4800 8 1308 -40.2700 -54.6000
-1.8581350645e-01 -2.2514622869e-01 -1.8179971662e+00
72 14 2
4 5 1663 -68.4300 -38.7400 3 1495 -92.0100 -20.5200 4 1634 -80.7300 -28.4800 6 1423 -56.6700 -44.7400
-3.5929103996e-01 -2.1741286220e-01 -1.8917158782e+00
161 112 41
5 5 1664 -185.2700 -36.0700 4 1640 -196.9900 -24.6900 8 1310 -158.8500 -53.7800 9 1429 -153.7700 -79.1700 15 657 -37.1700 -155.7900
-2.0259761639e-01 -2.1882775956e-01 -1.8244103762e+00
165 116 46
11 5 1665 -80.8500 -34.5700 0 1205 -106.9300 3.1700 1 1219 -108.7200 -4.0300 2 1176 -112.0700 -10.1400 3 1502 -104.1600 -16.5500 4 1638 -92.9400 -24.3900 6 1427 -69.4800 -40.3000 7 1541 -56.2900 -43.2700 8 1313 -52.8600 -50.6600 9 1431 -47.8000 -76.1700 10 1268 -34.1600 -92.1600
-2.0259761639e-01 -2.1882775956e-01 -1.8244103762e+00
165 116 46
11 5 1666 -80.8500 -34.5700 0 1206 -106.9300 3.1700 1 1220 -108.7200 -4.0300 2 1177 -112.0700 -10.1400 3 1503 -104.1600 -16.5500 4 1639 -92.9400 -24.3900 6 1428 -69.4800 -40.3000 7 1542 -56.2900 -43.2700 8 1314 -52.8600 -50.6600 9 1432 -47.8000 -76.1700 10 1269 -34.1600 -92.1600
-2.3529307393e-01 -2.1704438293e-01 -1.8298361871e+00
83 39 0
8 5 1667 -105.0000 -34.7100 0 1208 -130.5700 3.5900 1 1221 -132.3000 -3.8400 2 1178 -135.5500 -9.6200 3 1504 -128.3000 -15.7900 4 1017 -117.0300 -24.0100 7 1538 -80.2100 -43.8700 13 1172 9.5100 -104.5100
-7.3307865553e-02 -2.2263759510e-01 -1.8116794071e+00
128 29 0
8 5 1668 14.8800 -31.5500 0 1210 -11.2100 4.3500 1 1224 -13.1100 -3.0900 2 1180 -16.8100 -9.0400 3 1506 -8.6200 -15.0100 4 2513 2.8600 -23.5500 6 1436 26.5200 -35.9700 7 1551 39.8300 -37.7600
-2.9138784458e-01 -2.0943824068e-01 -1.8552737444e+00
92 47 0
14 5 1669 -143.5300 -31.2500 0 1213 -168.9600 7.6800 1 1227 -170.8100 -0.1500 2 1187 -173.9900 -5.9400 3 1508 -166.5300 -11.9800 4 1023 -155.0100 -20.0400 6 1430 -132.2800 -38.3500 7 1547 -119.3100 -41.6000 8 1318 -116.1700 -48.6800 9 1437 -111.2200 -73.9300 10 1273 -98.6900 -89.3000 15 656 9.0600 -156.9400 19 858 44.6000 49.3800 22 642 82.1600 183.3000
-1.0122827784e-01 -2.1702589050e-01 -1.8193520665e+00
135 37 2
5 5 1670 -6.2300 -28.7800 1 1226 -34.3000 0.2200 6 1439 5.2200 -32.8600 8 1322 22.1400 -43.2000 9 1440 27.1800 -68.2400
1.6728512783e-02 -2.2394395297e-01 -1.8140331615e+00
155 55 32
5 5 1672 80.3101 -27.9100 0 2229 54.4500 6.2600 3 2496 57.1700 -12.5400 4 2522 68.8101 -20.9400 6 2657 91.9200 -31.0100
-1.8548143601e-01 -2.1026423681e-01 -1.8258986364e+00
101 33 1
5 5 1675 -68.5900 -27.3600 3 1511 -92.0100 -9.1900 4 1025 -80.7000 -17.2400 7 1553 -43.8700 -36.1000 9 876 -35.5800 -68.4600
-1.1061965104e-01 -2.1212407002e-01 -1.8074138181e+00
144 41 6
2 5 1677 -12.9400 -26.0600 7 1560 11.8300 -33.0900
-2.0548645602e-01 -2.0453088383e-01 -1.8228117485e+00
96 33 1
8 5 1679 -83.9600 -24.2900 0 1216 -109.6800 14.0000 1 1234 -111.3700 5.7800 3 1516 -107.3200 -5.7700 4 1645 -95.7100 -14.5100 7 1558 -59.5900 -33.2800 8 1325 -56.1000 -40.0600 10 1278 -37.2800 -81.8500
3.7730137949e-02 -2.2029120554e-01 -1.8237408069e+00
125 25 0
5 5 1680 93.8600 -24.0900 0 1214 68.3400 9.5700 6 2670 105.2700 -26.6700 7 1574 117.9301 -28.5000 8 2061 121.5400 -35.1900
-2.0116042820e-01 -2.0352049409e-01 -1.8215790935e+00
158 101 28
10 5 1681 -80.6600 -23.6400 0 1218 -106.6600 14.4800 1 1235 -108.5300 7.4100 2 1191 -111.8100 1.0100 3 1517 -103.9400 -5.3800 4 1647 -92.5800 -13.4600 6 1442 -69.5900 -28.8800 8 1326 -52.8900 -39.3700 9 1442 -47.9100 -65.1100 10 1277 -34.0400 -81.2300
-7.3155342269e-02 -2.1098338812e-01 -1.8068591989e+00
179 78 46
2 5 1683 14.9600 -23.3100 7 1571 39.5900 -29.7200
-3.1942340831e-01 -1.9542509709e-01 -1.8461602240e+00
108 56 6
5 5 1687 -165.7500 -21.9500 3 1520 -188.5400 -2.1900 4 1653 -177.5900 -10.5500 6 1443 -154.6400 -29.0800 7 1562 -141.9600 -32.8200
-3.1780571031e-01 -1.9513298451e-01 -1.8397075509e+00
108 56 6
5 5 1688 -165.7500 -21.9500 3 1521 -188.5400 -2.1900 4 1654 -177.5900 -10.5500 6 1444 -154.6400 -29.0800 10 1280 -121.7000 -80.8200
-3.9963674771e-01 -1.9264211663e-01 -1.8835499462e+00
135 73 26
6 5 1689 -216.2900 -21.7900 1 2295 -241.8100 10.2400 2 2256 -244.9400 3.9900 6 2662 -205.5900 -29.7800 7 2797 -193.0700 -34.1700 10 1283 -175.3400 -78.4800
3.0260533016e-01 -2.3325769288e-01 -1.8254477167e+00
217 204 179
4 5 1690 278.2900 -21.1500 0 2230 252.4800 9.1600 4 1027 264.8199 -16.6700 8 885 305.2700 -27.5000
-2.1423084971e-01 -2.0091223828e-01 -1.8312032997e+00
115 56 2
5 5 1692 -90.1600 -21.2900 4 1651 -102.0100 -11.0600 8 1333 -62.3100 -37.6800 9 1446 -57.0200 -64.1900 15 1160 64.5500 -150.4800
-3.6831289218e-01 -1.9041978831e-01 -1.8569915999e+00
122 73 3
5 5 1693 -199.8900 -19.8400 1 2305 -225.8800 12.3200 8 1328 -173.4500 -38.7500 9 1448 -168.8400 -63.5800 10 858 -157.2600 -78.6600
-3.3317424069e-01 -1.9066957963e-01 -1.8478200299e+00
104 57 5
11 5 1694 -175.8500 -19.0200 0 1227 -200.9400 20.1800 1 1240 -202.6200 12.7000 2 1196 -205.6400 6.7800 3 1524 -198.5000 0.7300 4 1657 -187.5300 -7.4000 6 1445 -164.9100 -26.3500 7 1570 -152.3300 -30.2200 8 1334 -149.3400 -36.9900 9 1449 -144.3400 -62.5700 10 1284 -132.4200 -77.5700
-1.8489281167e-01 -1.9455115994e-01 -1.8209888154e+00
70 12 0
6 5 1695 -69.2100 -15.7900 0 1229 -94.8600 21.5400 1 1242 -96.6600 14.1100 2 1198 -100.0500 8.0100 6 1453 -57.6500 -21.5400 7 1576 -44.7700 -24.4800
-1.8500734436e-01 -1.9449016239e-01 -1.8217101776e+00
70 12 0
5 5 1696 -69.2100 -15.7900 0 1230 -94.8600 21.5400 2 1199 -100.0500 8.0100 3 1528 -92.5100 2.4600 6 1454 -57.6500 -21.5400
1.5869733795e-02 -2.0574935211e-01 -1.8173951654e+00
154 56 32
6 5 1697 78.6200 -14.8000 0 1223 52.9700 19.6200 2 1194 47.2200 6.1700 6 1458 90.0601 -18.0500 7 1587 102.6700 -19.1000 8 1345 106.5300 -26.7900
-8.7745054293e-02 -1.9891802013e-01 -1.8067947567e+00
135 39 7
2 5 1698 3.5200 -15.1900 7 1581 28.0500 -21.6100
-1.1947138145e-01 -1.9756909647e-01 -1.8204754932e+00
175 111 58
4 5 1700 -20.5300 -15.0700 1 1241 -48.4600 14.0700 3 2541 -43.1400 2.2600 4 1658 -32.7800 -5.8900
6.2195350566e-02 -2.0913881790e-01 -1.8274898307e+00
178 115 72
3 5 1701 109.9100 -14.5000 1 1239 82.6100 11.3400 6 1462 121.0800 -17.0500
-8.9715573757e-03 -1.9978294017e-01 -1.8032583698e+00
160 69 40
2 5 1705 62.2200 -12.1300 0 1232 36.6500 22.8500
-6.7558845735e-03 -2.0055130580e-01 -1.8152906685e+00
160 69 40
3 5 1706 62.2200 -12.1300 0 1233 36.6500 22.8500 2 1201 31.2400 9.2400
-3.7448721458e-01 -1.7872038217e-01 -1.8629661408e+00
186 132 74
4 5 1709 -203.6600 -12.0800 2 1214 -232.6900 14.6500 3 956 -225.7200 8.1000 7 980 -180.5400 -23.7100
-3.7448721458e-01 -1.7872038217e-01 -1.8629661408e+00
186 132 74
4 5 1710 -203.6600 -12.0800 2 1215 -232.6900 14.6500 3 957 -225.7200 8.1000 7 981 -180.5400 -23.7100
-1.9640362217e-01 -1.8553291617e-01 -1.8219350776e+00
93 37 2
6 5 1713 -78.3300 -9.9100 0 2283 -103.7200 28.2400 2 1212 -108.9600 14.4600 3 1541 -101.4100 8.6100 9 1452 -45.1100 -53.0000 13 1201 38.5700 -78.8900
-1.9648346044e-01 -1.8550444342e-01 -1.8199555555e+00
93 37 2
6 5 1714 -78.3300 -9.9100 0 2284 -103.7200 28.2400 2 1213 -108.9600 14.4600 3 1542 -101.4100 8.6100 6 2700 -67.1400 -15.7600 8 1346 -50.7100 -26.2300
-3.0243818276e-01 -1.7850292935e-01 -1.8368910895e+00
155 111 41
8 5 1715 -155.7500 -9.2000 0 2290 -180.8600 29.8800 3 2560 -178.5300 10.4400 4 2568 -166.9800 1.9700 6 1464 -144.9900 -16.2700 8 1348 -129.0400 -26.5900 9 1457 -124.0600 -52.4700 10 1290 -111.3700 -68.0800
-1.4031126509e-01 -1.8746714970e-01 -1.8109075491e+00
189 119 57
4 5 1716 -36.5200 -9.0000 3 1543 -59.7500 9.0300 4 2566 -48.3000 0.5900 7 1591 -12.0800 -16.6800
-3.9522149178e-01 -1.7085457896e-01 -1.8674762636e+00
170 107 61
3 5 1717 -217.9400 -6.7900 6 1469 -207.3500 -14.8800 8 1351 -192.2500 -25.4800
-9.3319284271e-02 -1.8544779136e-01 -1.8144182441e+00
150 87 18
4 5 1720 -1.8400 -5.0400 2 1216 -32.9200 17.6700 3 1548 -24.7800 12.1500 7 1594 22.6000 -11.6500
2.4839837532e-02 -1.9193174986e-01 -1.8291660069e+00
158 65 40
5 5 1722 82.5500 -4.0500 3 1547 59.1000 10.9700 7 1596 106.4900 -8.4100 8 1355 110.1500 -15.7200 9 1462 115.1000 -40.2300
6.6046504417e-02 -1.9191851579e-01 -1.8377015481e+00
187 125 81
10 5 1724 110.0800 -1.9800 0 1245 85.0200 30.9200 1 1253 83.0100 23.9400 2 1217 79.4900 18.0100 3 1549 87.4200 12.5600 4 1668 98.4500 4.8600 6 1473 121.0200 -4.4300 7 1601 133.5200 -5.3800 8 1358 137.2800 -13.0900 9 1468 141.9700 -36.5700
-9.1415851876e-02 -1.8027646902e-01 -1.8135176595e+00
74 14 11
7 5 1726 -0.4900 -1.1500 1 1256 -28.1400 27.7400 2 1220 -31.6400 21.5300 3 2575 -23.6700 15.8600 4 2576 -11.9400 7.5400 6 2731 10.7200 -5.4000 7 1598 23.7000 -7.7500
-1.0797143208e-01 -1.7931703573e-01 -1.8089232995e+00
154 99 35
4 5 1727 -12.5000 -0.9700 3 1552 -35.9600 15.8400 4 1672 -24.7000 7.3600 7 1599 11.7900 -8.1000
-8.6643036053e-02 -1.7897697359e-01 -1.8112517942e+00
157 99 26
9 5 1728 3.2100 -0.0600 0 1247 -22.8700 36.0000 1 1259 -24.5400 28.9500 2 1222 -28.0600 22.4400 3 1556 -20.1100 16.8700 4 1676 -8.5900 8.4600 6 1474 14.5600 -4.4700 8 1357 31.2000 -14.0600 9 1463 36.5500 -39.8800
-5.3566622539e-02 -1.8027022498e-01 -1.8151754001e+00
142 83 29
3 5 1730 27.4800 0.5100 3 1554 3.9900 16.9700 8 1359 55.1600 -12.6700
-5.3566622539e-02 -1.8027022498e-01 -1.8151754001e+00
142 83 29
3 5 1731 27.4800 0.5100 3 1555 3.9900 16.9700 8 1360 55.1600 -12.6700
-8.0789654574e-02 -1.7774578050e-01 -1.8111750301e+00
88 15 1
8 5 1732 7.5100 1.1400 0 1249 -18.2700 37.2000 1 1261 -20.2300 29.6800 2 1225 -23.6500 23.5300 3 1557 -15.8900 18.1200 6 1477 18.8200 -3.1400 7 1603 31.4700 -5.2900 8 1361 35.3900 -12.7900
-8.1020758684e-02 -1.7772823229e-01 -1.8082648572e+00
88 15 1
3 5 1733 7.5100 1.1400 3 1558 -15.8900 18.1200 4 1679 -4.3400 9.9600
-7.0916257715e-02 -1.7679815953e-01 -1.8055982976e+00
72 12 1
4 5 1734 15.1600 2.2800 0 1251 -10.7200 38.6600 1 1262 -12.7000 30.7000 2 1226 -16.1200 24.5800
-3.4078175909e-01 -1.6102366922e-01 -1.8494790510e+00
104 63 9
2 5 1736 -182.6200 2.1300 10 1296 -140.0600 -56.1400
-2.7078990210e-01 -1.6368331627e-01 -1.8343366142e+00
112 55 3
2 5 1740 -133.2100 3.4700 7 2863 -109.8400 -7.3900
-3.1508672606e-01 -1.5875300783e-01 -1.8463787675e+00
103 47 1
8 5 1741 -164.7300 4.9700 0 2325 -189.3000 43.7500 1 2371 -191.0200 35.8900 2 2318 -194.2100 30.0200 3 1563 -186.8600 24.9100 6 1478 -153.7300 -2.1900 7 1600 -141.2300 -6.0200 8 1364 -138.0600 -12.8600
-9.4244063172e-02 -1.7135170115e-01 -1.8085688340e+00
149 91 25
8 5 1742 -2.8100 5.5000 0 1258 -28.6400 41.3700 1 1263 -30.4300 33.9500 2 1227 -33.8300 27.9300 3 1562 -25.8500 22.4700 4 1683 -14.3800 14.5500 6 1479 8.5000 0.7700 7 1610 21.6700 -1.4700
-1.0738813494e-01 -1.6573362544e-01 -1.8132304654e+00
163 108 51
2 5 1745 -12.9300 8.7800 8 1368 14.7300 -5.6500
-1.0738813025e-01 -1.6589372220e-01 -1.8135700283e+00
163 108 51
6 5 1746 -12.9300 8.7800 0 1259 -38.5200 45.1100 1 1264 -40.3800 37.5000 2 1229 -43.8100 31.7500 8 1369 14.7300 -5.6500 9 1470 20.0900 -31.7200
-1.9051439898e-01 -1.5726061240e-01 -1.8246967191e+00
165 113 33
6 5 1747 -74.8000 11.5200 0 1264 -100.1800 48.6900 1 1273 -101.9200 41.2100 2 1234 -105.3400 35.4400 3 1570 -97.8800 29.6700 7 1614 -51.2700 3.0300
-1.9031433363e-01 -1.5733722844e-01 -1.8220110519e+00
165 113 33
