# Bundle file v0.3
200 5510
-2.1458217813e-01 -1.8428360257e-01 -1.8266841262e+00
93 35 1
4 5 2656 -91.2700 -9.4600 14 1628 41.1800 -103.9200 1 2329 -118.4600 20.9500 2 2280 -121.8100 14.9200
1.6534878762e-01 -4.5460926656e-01 -1.7196970757e+00
207 224 153
8 5 411 227.8000 -214.2400 14 238 381.7100 -310.1900 2 325 188.4100 -192.7100 3 253 198.4600 -199.2900 6 360 243.5200 -216.0000 9 278 269.8300 -254.1500 10 287 288.5200 -274.0900 11 200 325.7100 -313.2600
-3.6180442455e-01 -2.4516164924e-01 -1.8775420751e+00
110 62 11
11 5 518 -188.0800 -56.7100 14 369 -64.8000 -141.5900 2 384 -218.0400 -30.6400 3 471 -211.0900 -36.4700 4 293 -199.7400 -45.1300 6 455 -176.7500 -64.2000 7 502 -163.7800 -68.0900 8 469 -161.0400 -74.7400 9 457 -156.3100 -99.8300 10 457 -145.2600 -114.0500 11 254 -126.3500 -144.1300
-3.2649934252e-01 -2.1468819793e-01 -1.8577070976e+00
94 46 3
8 5 309 -168.3900 -35.2100 14 262 -41.4400 -125.4800 2 389 -197.5800 -9.8600 3 277 -191.4200 -15.3300 7 287 -143.8100 -46.3800 8 312 -140.7200 -53.4100 10 303 -124.5300 -93.4600 13 776 -60.8100 -102.5200
-9.7486832484e-02 -3.4528247045e-01 -1.8485753563e+00
83 3 0
6 5 922 0.8400 -116.8400 14 596 132.3400 -195.1500 2 644 -31.9100 -93.3500 3 863 -23.8800 -99.3000 4 915 -12.4600 -107.9300 10 777 49.8900 -172.1000
-3.5076195073e-01 -6.4364310371e-02 -1.8498237415e+00
180 135 70
10 5 1104 -194.9200 71.9900 14 1173 -74.5300 -22.1200 2 761 -222.9900 97.5300 3 1640 -216.6100 91.9800 8 959 -170.2400 53.8700 9 1523 -166.2400 28.3400 13 886 -93.0900 5.5900 11 583 -137.3900 -12.4700 15 799 -47.5900 -65.6600 19 1020 -4.3900 125.9400
6.8196488920e-01 -5.4823468586e-01 -1.7082489164e+00
203 191 143
5 5 1350 630.7200 -252.9700 14 482 773.6400 -330.5000 2 934 583.9000 -236.7400 7 1258 666.9500 -245.7800 8 1091 670.3600 -257.6000
-5.9198713486e-02 -5.1878281028e-01 -1.6942076619e+00
47 153 46
6 5 1297 51.4400 -295.6800 14 842 211.4100 -399.2100 2 1653 12.4200 -269.7800 3 1955 21.8400 -276.8800 4 1293 34.5900 -286.2900 6 1964 68.4100 -299.7800
1.8269055089e-01 -4.6054092711e-01 -1.7124663257e+00
182 195 140
9 5 194 245.2000 -220.5300 14 236 398.9500 -316.6200 3 183 215.6200 -205.6000 4 198 228.6500 -214.2200 6 181 261.2000 -221.6500 8 209 281.0400 -232.6000 9 275 287.2200 -260.6100 13 198 396.7400 -302.4300 12 221 376.3900 -313.6300
-4.2229094371e-02 -8.4799071798e-02 -1.8231034544e+00
94 51 30
15 5 208 32.1800 73.4000 14 198 167.8101 -16.4500 3 194 9.5300 89.5600 4 206 21.1200 81.6800 7 211 54.0500 67.5700 9 217 63.6600 34.5000 10 237 78.5900 19.8500 13 215 155.5400 11.5600 15 214 182.3101 -56.5100 12 153 131.3199 2.4000 19 221 195.8101 141.2300 18 155 194.8700 113.2500 20 124 199.3000 175.4700 21 149 226.3800 237.5600 16 152 193.6801 -9.8800
-4.2119919205e-02 -8.3868613225e-02 -1.8206821534e+00
94 51 30
10 5 209 32.1800 73.4000 14 199 167.8101 -16.4500 3 195 9.5300 89.5600 4 207 21.1200 81.6800 7 212 54.0500 67.5700 9 218 63.6600 34.5000 10 238 78.5900 19.8500 13 216 155.5400 11.5600 15 215 182.3101 -56.5100 19 222 195.8101 141.2300
-1.1569712591e-01 -3.6082309352e-01 -1.8455348968e+00
87 13 7
8 5 294 -12.3500 -128.8100 14 255 120.4200 -206.9300 3 261 -36.9200 -111.1800 4 280 -26.1000 -119.3800 8 301 19.9300 -143.7500 9 285 24.5300 -168.7600 10 295 37.0400 -184.3100 11 252 61.2200 -215.4800
-4.6625646306e-02 -3.7066296090e-01 -1.8652439512e+00
70 0 0
7 5 455 35.0300 -128.3100 14 355 165.3500 -199.6500 3 415 10.1900 -111.4900 4 454 21.5100 -119.5800 7 433 61.5200 -134.2800 8 441 64.8600 -141.7800 10 429 84.4200 -181.5700
-3.9569106540e-02 -3.6514440216e-01 -1.8666862088e+00
138 36 14
10 5 464 39.0500 -123.7700 14 594 168.5400 -194.9500 3 423 14.3800 -107.1400 4 464 25.2300 -115.0500 6 406 52.2900 -127.4600 7 441 66.1700 -129.1900 8 444 69.3500 -137.5700 9 432 74.5200 -161.7600 10 430 88.1100 -176.9400 13 394 158.7000 -180.1300
-2.3848393217e-01 -3.3567754250e-01 -1.8506504577e+00
151 87 20
5 5 470 -99.6700 -117.3300 14 354 31.8200 -201.5700 3 431 -123.7300 -98.5200 4 471 -112.5200 -106.5600 6 415 -86.7200 -123.8100
-9.0096181440e-02 -1.0814383701e-01 -1.8122406097e+00
93 35 15
7 5 616 -1.8900 53.6600 14 412 134.4200 -40.2500 3 583 -24.5500 70.5900 4 613 -13.3400 62.5700 9 539 30.3900 13.3300 15 460 151.1400 -79.8100 19 560 170.4000 119.8300
-4.0106391801e-02 -4.2683078542e-01 -1.8755410974e+00
86 0 0
5 5 850 40.0700 -164.0700 14 981 168.9399 -229.4900 3 786 15.0000 -147.8000 7 826 67.5699 -169.9200 13 646 158.2700 -218.5200
-2.6395008603e-02 -3.6301096087e-01 -1.8752851590e+00
133 34 13
7 5 914 47.2300 -120.2900 14 605 176.2000 -189.3600 3 853 22.6800 -104.0300 4 904 33.6300 -111.8000 7 867 74.2400 -125.8700 8 804 76.6801 -133.3700 10 775 96.0000 -172.1700
1.3176465711e-01 -4.6237234743e-01 -1.7139316902e+00
93 176 76
4 5 1369 203.2400 -224.9000 14 485 357.7200 -322.1900 3 1222 173.8600 -209.4500 4 1358 186.6801 -218.1600
2.5120692699e-01 -4.9773114786e-01 -1.6860976892e+00
28 26 11
4 5 2163 314.1600 -255.6100 14 1370 471.6400 -353.5300 3 2020 283.2800 -241.5700 4 2127 296.8300 -250.4800
3.5026109524e-01 -4.6514491103e-01 -1.7097353139e+00
63 61 48
4 5 2227 378.7700 -212.1600 14 1425 531.7800 -304.6400 3 2090 348.3300 -199.4200 6 2173 395.0000 -211.3300
-1.6146868574e-01 -3.1125159606e-01 -1.8430476800e+00
150 37 3
10 5 89 -46.9000 -96.5900 14 94 85.8600 -178.5200 4 103 -59.7100 -86.8000 6 94 -34.1600 -102.1900 7 101 -20.7500 -104.4100 8 100 -17.4900 -111.9600 9 95 -11.7200 -138.2000 13 105 71.6801 -162.4900 11 93 26.7700 -185.5600 12 113 49.5100 -173.7900
-1.9254923424e-01 -2.2752653459e-01 -1.8254608998e+00
165 113 33
5 5 520 -73.2100 -40.2300 14 372 60.8300 -132.7800 4 508 -85.5200 -30.0700 10 465 -26.0500 -98.1900 11 338 -2.8900 -128.4500
-1.1369467275e-01 -3.6758911189e-01 -1.8627179614e+00
87 13 7
5 5 293 -12.3500 -128.8100 14 254 120.4200 -206.9300 10 294 37.0400 -184.3100 11 251 61.2200 -215.4800 15 200 135.4200 -229.8500
-2.2599494601e-01 -4.4142143131e-01 -1.8602989956e+00
98 39 4
2 5 425 -85.3600 -187.9900 14 514 45.8300 -263.7300
-2.2966084577e-02 -4.6186885001e-01 -1.8912442514e+00
78 0 0
2 5 428 50.1800 -182.9800 14 539 177.6200 -244.0600
2.2567751227e-01 -4.4164646836e-01 -1.7196932936e+00
64 82 19
2 5 1410 275.4301 -199.3100 14 1440 428.4500 -294.1400
-6.3238176561e-01 -3.5809625641e-02 -1.9915574212e+00
209 191 155
10 5 1 -349.2100 68.7300 1 1 -374.7200 103.7600 2 1 -379.3400 97.2400 3 1 -364.2300 90.1800 4 1 -356.6300 81.3300 6 0 -340.4500 60.7200 7 0 -327.2300 56.1200 8 0 -326.4400 52.8600 9 1 -326.4000 31.6600 10 1 -318.5400 19.3400
-3.0262488287e-01 -4.2734680104e-01 -1.8308199079e+00
158 85 16
10 5 4 -143.9000 -191.0200 0 4 -171.9600 -150.4400 1 4 -173.7800 -157.9100 2 4 -175.9600 -162.8300 3 4 -169.4600 -171.1700 4 3 -157.3900 -179.0000 6 2 -130.4300 -197.8000 7 2 -117.7000 -203.9000 8 2 -113.4000 -208.9400 9 4 -106.0800 -233.6100
3.1134019244e-01 -3.2652547239e-01 -1.8130526044e+00
31 29 17
12 5 5 291.1801 -87.2300 0 8 265.0200 -54.7700 1 5 263.0000 -62.4300 2 5 258.3300 -68.7100 3 9 266.8600 -74.6500 4 4 278.5000 -82.3200 6 3 304.3300 -87.0400 7 3 318.1500 -86.4300 8 4 321.9399 -95.4500 9 6 326.0000 -119.5700 10 7 341.9700 -135.3300 11 6 375.5900 -164.8600
-3.6157313494e-01 -1.7860300399e-01 -1.8944038027e+00
126 69 5
14 5 10 -188.0400 -8.6300 0 11 -208.5800 28.7700 1 11 -210.3800 20.6100 2 13 -216.2600 17.4200 3 11 -209.3500 11.0100 4 13 -198.8400 2.6700 6 6 -175.1900 -18.4500 7 8 -165.4800 -21.0200 8 10 -162.9900 -27.6300 9 11 -158.2900 -52.7200 10 13 -147.3600 -65.5100 13 8 -92.1700 -71.1200 11 12 -128.4300 -95.7800 12 7 -110.3500 -83.3400
2.5003913926e-02 -6.0664212759e-01 -1.7541819523e+00
182 162 125
10 5 11 113.1400 -330.1300 0 17 79.6899 -292.5600 2 17 74.3900 -304.4000 3 12 84.6300 -311.7000 4 14 96.1400 -320.7700 6 11 130.4500 -333.3800 7 11 146.3700 -334.7600 8 11 150.6100 -344.3700 9 12 157.5400 -370.7500 10 14 175.0800 -390.0600
2.5420001261e-02 -6.0768979483e-01 -1.7555542836e+00
182 162 125
11 5 12 113.1400 -330.1300 0 18 79.6899 -292.5600 1 12 78.1400 -299.6600 2 18 74.3900 -304.4000 3 13 84.6300 -311.7000 4 15 96.1400 -320.7700 6 12 130.4500 -333.3800 7 12 146.3700 -334.7600 8 12 150.6100 -344.3700 9 13 157.5400 -370.7500 10 15 175.0800 -390.0600
6.4575230018e-01 -5.9389837074e-01 -1.6422491527e+00
19 18 13
12 5 13 670.4399 -325.1700 0 24 630.4399 -294.4700 1 16 622.4399 -302.2800 2 22 622.8900 -307.2400 3 20 638.2100 -315.5600 4 21 654.1200 -324.0900 6 19 694.8300 -319.4100 7 13 710.5500 -317.2900 8 20 718.7800 -330.3300 9 20 726.1801 -358.2500 10 24 750.0699 -381.7600 11 13 797.8600 -427.5700
2.5058945765e+00 5.7743790124e-01 -2.8183784216e+00
128 112 79
7 5 14 703.5699 270.6900 4 17 699.6200 267.1300 6 15 708.5400 279.1500 7 15 712.9500 286.8100 8 15 715.8700 280.9300 9 16 715.0900 274.1600 10 20 722.3900 273.5000
-1.7895591674e-01 -6.1429869971e-01 -1.7618724531e+00
18 113 20
7 5 17 -45.3700 -348.1200 0 23 -79.0600 -307.2800 1 21 -80.9100 -314.5900 4 20 -60.8200 -336.7000 6 18 -28.6300 -354.4700 7 18 -11.3200 -356.5300 9 19 -3.1700 -395.5100
-1.2818151781e-01 -5.8739966682e-01 -1.7463703718e+00
17 116 20
3 5 18 -5.7700 -331.5300 0 32 -40.8300 -291.5600 7 20 28.9200 -338.3600
5.8847227568e-01 -5.0549495007e-01 -1.7037925921e+00
28 26 17
9 5 20 565.4500 -229.4000 0 26 527.2100 -198.9200 1 23 525.9500 -206.3500 2 24 519.6100 -212.6300 3 23 533.3199 -219.9100 4 24 548.0800 -228.1100 6 13 580.0500 -226.1200 7 22 599.4900 -222.6100 8 13 600.8300 -236.4800
5.3347378594e-02 -8.3418357925e-02 -1.8365081013e+00
122 70 12
8 5 24 96.7400 74.0700 0 29 72.6801 107.1200 1 26 71.1300 99.9900 4 26 86.6300 81.2400 7 24 118.9600 72.0200 8 34 124.0900 64.5400 9 26 127.8800 38.3100 10 42 143.6200 27.3400
5.9762956620e-02 -6.7666488585e-04 -1.8492234398e+00
156 60 23
9 5 25 97.2900 133.5200 0 30 74.7800 166.4500 1 27 72.4900 158.3600 4 27 87.7100 140.6500 6 22 106.2300 131.3800 8 23 121.6100 122.4700 9 38 127.1000 96.9500 11 36 166.9700 61.3100 12 32 194.3800 73.9000
9.9111033781e-02 -3.0355338436e-01 -1.8786866104e+00
204 185 147
3 5 29 127.4399 -74.9500 3 29 106.9301 -58.5200 4 32 115.7400 -67.3000
1.2767325429e-02 1.9270752370e-01 -1.8394771943e+00
113 96 86
8 5 31 57.5300 273.6300 0 35 37.1600 308.3100 1 30 35.1800 299.9000 2 32 31.6600 293.4900 3 30 37.3000 288.5400 4 34 49.1900 281.4600 6 28 63.7300 270.0900 7 31 73.2900 268.6000
6.4017866058e-01 -6.6307044599e-01 -1.6405312024e+00
38 36 24
14 5 33 671.8300 -385.1100 0 37 627.0900 -354.0600 1 32 624.1200 -361.6500 2 34 620.0699 -367.3400 3 32 635.0601 -375.8100 4 42 650.6300 -384.0800 6 29 691.7200 -380.5100 7 32 711.7000 -377.3600 8 37 715.7900 -391.0000 9 40 723.0300 -418.7300 10 47 745.9000 -442.6500 13 46 844.1200 -462.9000 11 55 798.6100 -488.4900 12 46 836.6400 -482.4100
-1.1790717554e-03 -5.4693929337e-01 -1.8300834019e+00
174 148 111
7 5 34 77.9301 -256.5000 0 48 49.9500 -218.5800 1 42 47.6000 -225.7000 2 46 44.5000 -231.5000 4 52 63.3800 -247.7100 6 30 92.0200 -260.6700 7 33 105.8199 -263.1700
1.2447791010e-01 -4.4827184948e-01 -1.7357472087e+00
16 11 5
20 5 35 189.2700 -207.0600 0 38 156.5100 -172.2800 1 43 154.2500 -180.4500 2 35 150.7400 -184.5700 3 33 160.6700 -191.6300 4 36 173.6400 -199.6100 6 31 204.8300 -208.1900 7 34 220.4900 -209.0300 8 39 223.9200 -219.8600 9 41 230.5400 -247.0700 10 48 248.1899 -266.7200 13 28 335.8700 -283.3000 11 43 282.5000 -304.9100 12 38 314.3700 -296.8300 19 27 334.6801 -72.4500 22 29 374.3400 92.2900 23 25 374.0800 131.8700 20 30 345.5900 -27.5700 21 37 370.8199 35.7100 25 30 322.6500 83.8600
1.0405963818e-01 9.3092234906e-02 -1.8472713259e+00
209 191 153
9 5 37 124.6700 200.7200 0 53 100.1801 233.3700 1 34 100.6200 225.2300 3 35 104.6700 214.9400 6 37 132.6000 198.5100 7 58 140.4800 197.1600 8 42 148.7900 192.0500 9 46 152.9600 168.2200 10 64 165.2600 156.2600
-1.1397714487e-01 -6.0119519085e-01 -1.7520426109e+00
22 98 18
5 5 42 6.0700 -337.6600 1 38 -30.0800 -304.9000 4 47 -11.8000 -327.4600 8 47 41.7500 -355.6500 9 51 48.7100 -383.5500
-6.2157963483e-02 -5.9051435800e-01 -1.7625609093e+00
25 99 20
5 5 43 44.6200 -320.2100 1 39 8.8300 -288.4700 2 42 6.2400 -294.4200 4 48 27.4700 -310.7100 6 45 61.8500 -324.7200
-1.4049852929e-02 -5.6143563129e-01 -1.7436601829e+00
24 96 22
3 5 44 84.1200 -302.9700 6 47 101.0000 -306.6500 9 52 126.2300 -346.6900
-4.6086722648e-02 -5.3889530549e-01 -1.7826792866e+00
187 161 116
5 5 46 52.4700 -271.3000 0 46 19.9500 -234.1400 3 46 23.9100 -253.9100 6 50 67.6700 -275.1300 7 51 84.1700 -276.2900
6.2169318368e-01 -5.3153775907e-01 -1.6729705899e+00
18 18 13
10 5 47 619.9301 -260.2700 0 47 580.2800 -229.8300 1 41 577.2300 -237.4800 2 45 573.1000 -242.4300 3 47 585.6500 -250.3000 4 51 600.9000 -258.4100 6 51 638.4301 -256.0600 7 52 656.1899 -253.0300 8 52 660.4301 -265.5200 9 55 667.0601 -293.5200
8.2204668340e-02 -5.3751592164e-01 -1.8635448359e+00
122 104 68
4 5 48 128.4200 -232.7600 4 53 113.8300 -226.2800 6 52 142.5601 -234.4700 7 53 156.9399 -234.9500
2.2698098312e-01 -4.1862380613e-01 -1.7407364599e+00
34 32 19
5 5 50 266.1200 -175.1200 2 50 225.4900 -155.2000 9 44 306.3101 -211.6700 11 47 360.3000 -267.8400 12 42 394.6500 -259.2900
-4.2230404940e-01 -4.4586953441e-01 -1.9616044005e+00
145 67 28
4 5 51 -202.9000 -175.1000 6 32 -187.4600 -183.9000 10 62 -159.3100 -230.4900 12 44 -123.2100 -242.2500
4.1813676184e-01 -2.8095742009e-01 -1.8159846777e+00
204 186 148
2 5 52 360.9399 -48.6700 1 47 331.4700 -28.5400
-5.8857522617e-03 1.4312344209e-02 -1.8202052115e+00
182 66 19
11 5 53 52.6600 146.1800 1 48 30.1100 173.7500 2 51 26.8100 167.4900 3 51 33.4300 162.4200 4 57 42.6700 154.1700 6 54 60.1500 142.1300 8 57 78.2600 134.3400 9 59 82.8300 108.5200 10 63 98.8600 95.5600 11 69 125.6200 71.6100 12 86 155.3600 82.7500
-3.6053888837e-01 -6.7652541453e-01 -1.7463359295e+00
15 106 21
11 5 55 -191.5100 -421.7600 0 57 -225.6900 -377.2700 1 51 -227.2000 -384.5600 2 53 -230.2600 -390.5400 3 55 -222.3400 -398.5000 4 62 -209.8500 -408.5100 6 57 -172.7400 -430.3300 7 60 -155.7800 -434.4900 8 60 -153.8500 -445.6300 9 61 -146.4500 -474.0900 10 68 -132.2200 -497.0500
-3.1188665822e-01 -6.6617591170e-01 -1.7521433115e+00
18 103 21
11 5 56 -149.9000 -405.5600 0 58 -184.1300 -361.9200 1 52 -186.6100 -369.0500 2 54 -189.5900 -374.9200 3 56 -180.6100 -383.0000 4 63 -168.3800 -392.8200 6 58 -132.4400 -413.0900 7 61 -115.0700 -417.0200 8 61 -113.5700 -427.6300 9 62 -106.4200 -456.0800 10 69 -92.6200 -478.5000
-2.6238975801e-01 -6.5120441668e-01 -1.7528186613e+00
21 101 18
10 5 57 -110.8500 -388.7000 0 59 -144.6300 -346.0200 1 53 -146.2000 -353.5800 2 55 -149.6400 -359.2500 3 57 -141.2300 -367.0700 4 64 -128.4500 -376.8600 7 62 -76.3600 -399.3800 8 63 -74.1400 -409.9100 9 64 -67.4300 -438.0000 10 71 -52.3400 -460.1700
6.7817414783e-01 -6.0976998282e-01 -1.6401827390e+00
194 179 140
11 5 58 701.9500 -336.7000 1 105 654.4200 -312.8300 2 100 650.4100 -317.9200 3 109 664.4500 -326.3700 4 95 680.2500 -335.3500 6 44 724.0000 -332.6100 7 125 740.3400 -326.1000 8 48 748.0400 -343.2700 10 99 777.0300 -393.4700 11 59 833.2400 -440.6400 12 250 866.8500 -431.2300
-1.1456749482e-01 -5.8901953313e-01 -1.7355825550e+00
20 100 18
2 5 59 5.6600 -337.4000 9 65 49.7300 -383.4900
1.0786492564e-01 -5.3068431780e-01 -1.7385686538e+00
33 42 17
10 5 61 178.8600 -271.2300 0 64 145.4600 -235.0300 1 57 143.6700 -242.5000 2 57 140.3500 -248.0100 3 60 149.6700 -255.1100 4 67 162.3900 -264.1000 6 60 194.6700 -273.3500 7 65 210.6400 -274.5700 8 68 214.1400 -285.3800 10 75 239.9399 -333.5400
2.0431384831e-01 -4.9480533402e-01 -1.7336486009e+00
0 6 1
5 5 64 254.3400 -238.5100 0 68 220.2800 -203.5900 4 70 237.7800 -231.6100 7 68 286.4800 -239.3400 8 71 289.8500 -250.5500
7.1755649285e-02 -4.9502467347e-01 -1.9054397071e+00
148 126 86
13 5 65 112.2800 -195.5500 0 69 83.8199 -160.5700 1 61 81.9500 -168.0800 2 60 78.7400 -173.6900 3 64 86.9500 -180.1700 4 71 98.1500 -188.1500 6 63 125.8600 -198.0700 7 69 139.7800 -198.3900 8 72 142.4000 -206.2100 9 70 147.0699 -227.8100 10 78 160.2700 -241.5700 11 91 184.8900 -267.1500 12 82 207.6801 -249.8700
3.2187518566e-01 -4.1684814124e-01 -1.7614757237e+00
17 15 6
15 5 67 326.8300 -160.6900 4 102 315.3700 -156.4500 6 65 342.5500 -160.6200 8 74 359.3900 -169.7400 9 72 367.0100 -196.3300 10 80 383.6600 -214.8000 13 52 474.4399 -230.8500 11 66 420.8000 -249.1100 15 48 469.6899 -264.2400 12 54 455.4900 -241.5200 18 81 439.6600 -62.0500 20 82 444.8700 22.0600 21 95 468.2200 88.1900 16 65 462.9500 -200.7000 17 60 448.3700 -115.8700
3.1250669607e-02 -1.4740561315e-01 -1.8434124369e+00
137 76 18
7 5 68 82.8500 27.9500 4 73 71.1000 35.4500 6 66 92.9900 24.7800 7 72 105.4800 23.6200 8 76 109.5601 16.5900 9 73 114.8500 -7.5200 10 81 129.5500 -21.1200
-6.3544530907e-02 -6.3555515892e-02 -1.8092781936e+00
150 88 3
11 5 69 15.5800 87.3600 0 51 -8.6000 123.6700 1 63 -10.3300 115.5500 2 63 -14.1500 109.3300 3 67 -6.2300 104.4400 4 56 4.6700 96.3500 6 67 24.9400 83.2200 7 73 36.8500 81.1600 8 77 40.7800 74.2200 11 68 87.2500 6.4700 12 57 117.1100 15.6800
-2.4865475033e-01 -6.5498661881e-01 -1.7569449877e+00
40 101 27
6 5 79 -99.1900 -388.5300 3 80 -128.4600 -367.1300 4 90 -117.5300 -376.7700 6 83 -80.8500 -395.3500 7 89 -63.9300 -398.7900 9 85 -55.6700 -437.5800
-1.9981996102e-01 -6.4880900976e-01 -1.7712319771e+00
45 102 31
7 5 80 -60.1500 -371.3500 0 85 -93.6000 -329.9000 1 76 -95.1800 -337.1800 2 77 -97.9100 -342.9100 4 92 -77.9500 -360.2400 6 84 -41.5200 -377.4600 7 91 -25.2200 -380.6400
-1.4946651270e-01 -6.2097024468e-01 -1.7558048420e+00
42 98 25
8 5 81 -22.1000 -353.9900 0 86 -55.1300 -313.5000 1 77 -57.0400 -320.7200 2 78 -60.5600 -326.3600 3 83 -51.8200 -334.0400 4 93 -40.5400 -343.5900 7 93 12.8200 -362.3700 9 89 21.4700 -400.9800
-9.9461711537e-02 -6.0607982890e-01 -1.7593150460e+00
48 102 30
8 5 83 16.1900 -336.6300 0 87 -16.8700 -297.0400 1 78 -18.3400 -304.2100 2 79 -22.0500 -309.8700 3 84 -13.7900 -317.4200 4 96 -0.8900 -326.8000 6 86 34.8200 -341.4700 8 93 52.7700 -354.5700
-1.6200536273e-01 -5.7912274486e-01 -1.7517187650e+00
21 98 17
9 5 84 -34.1000 -324.9400 0 88 -67.3100 -284.3500 1 79 -70.5900 -291.6000 2 80 -72.4100 -297.3100 3 85 -63.4900 -304.8300 4 97 -50.4000 -314.2200 6 87 -17.0200 -330.3500 7 95 0.0900 -332.9900 8 95 3.8200 -343.6400
-4.9687231751e-02 -5.8901700372e-01 -1.7588308344e+00
45 100 29
2 5 85 55.1300 -319.3900 8 96 90.7300 -336.2600
-1.0790267779e-03 -5.6317169496e-01 -1.7456812468e+00
42 92 26
10 5 86 93.7700 -302.0300 0 90 59.9200 -264.1900 1 81 57.9200 -271.2900 2 82 54.6900 -276.9400 3 87 63.3600 -284.3000 4 99 76.4100 -293.4500 6 89 111.3900 -305.5000 7 97 127.5100 -307.3400 8 97 128.9600 -317.9800 10 105 151.7500 -366.2300
-1.1226244979e-02 -5.2510403189e-01 -1.7473899304e+00
15 91 10
8 5 87 83.7900 -272.4800 0 91 50.5700 -234.6400 1 82 47.4200 -241.9200 2 83 45.4300 -247.4200 3 89 54.4400 -254.7100 4 100 66.8400 -263.8900 8 98 120.5900 -288.1100 9 120 124.3101 -316.3500
3.1725834689e-01 -4.0967993923e-01 -1.7421006770e+00
18 12 4
9 5 88 331.6600 -161.4600 0 171 300.7600 -129.9000 1 120 297.5699 -136.7200 2 171 294.9301 -142.6200 3 124 304.1200 -148.6500 4 134 316.5500 -156.7200 6 187 348.5800 -161.4000 7 137 363.1801 -160.4600 8 139 367.1700 -170.3600
-1.0850457773e-01 3.0795330534e-02 -1.8443684176e+00
85 9 2
9 5 90 -23.3900 150.4800 0 92 -45.4300 186.9100 1 84 -47.3400 178.7700 2 86 -50.4700 172.5800 3 91 -43.5900 167.4600 4 104 -33.0000 159.5800 6 95 -15.1700 145.6400 7 102 -4.0500 143.2800 8 103 -0.0100 136.2700
-4.0917988521e-01 7.9211591014e-02 -1.9037946050e+00
147 59 14
12 5 91 -233.1300 164.9100 0 93 -253.1700 203.9300 1 85 -254.9400 195.6600 2 87 -258.8100 189.6400 3 69 -251.4100 183.5000 4 105 -241.1300 176.3900 6 96 -225.0000 156.4300 7 74 -213.6900 151.2700 8 104 -210.9500 147.0200 9 96 -207.0400 123.1900 10 112 -196.8400 111.7900 11 96 -182.2200 90.5900
-4.0629035898e-01 1.3280895250e-01 -1.9073501445e+00
50 39 50
5 5 92 -231.3000 201.4500 1 86 -253.6900 232.1500 2 115 -257.2300 225.6000 3 127 -251.1600 219.9400 7 146 -215.3200 188.4000
-1.5173615099e-01 2.1183618357e-01 -1.8752568299e+00
77 68 87
12 5 93 -61.8200 271.8500 0 94 -80.9900 308.3800 1 87 -82.9300 299.8200 2 88 -86.3600 293.3400 3 93 -80.3200 288.3900 4 106 -69.3000 281.1600 6 99 -55.1300 266.7700 7 106 -46.2400 263.8300 8 108 -41.5200 258.4000 9 75 -38.0200 234.3100 10 84 -25.3600 223.7000 11 97 -5.6600 206.1000
-4.1775875454e-01 -6.8320686724e-01 -1.7790611546e+00
25 98 26
3 5 100 -229.5500 -412.3900 3 101 -259.5100 -388.3000 4 114 -247.1700 -398.5600
-2.8920746625e-01 -6.6978455438e-01 -1.7529285558e+00
57 100 36
4 5 101 -131.2700 -405.8100 3 102 -161.9300 -383.6000 8 163 -94.8600 -427.9400 9 148 -87.0600 -455.8300
-2.8279238310e-01 -6.3579525162e-01 -1.7248144539e+00
165 186 122
7 5 102 -130.9900 -396.3200 3 104 -161.5800 -374.2000 4 115 -149.3500 -383.8400 8 115 -95.1700 -417.5900 9 105 -87.4600 -446.2700 10 123 -73.1500 -468.3900 11 128 -46.9500 -515.5200
-2.4435700428e-01 -6.5836092793e-01 -1.7603412151e+00
57 103 32
3 5 104 -93.8700 -388.6800 1 100 -131.9700 -353.6700 7 115 -60.0900 -398.9000
-1.5457646780e-01 -6.3698247600e-01 -1.7557293142e+00
194 171 129
5 5 107 -24.5700 -367.0200 0 106 -59.6500 -326.2900 3 106 -55.5600 -346.8900 4 119 -42.5000 -356.6400 6 112 -7.0000 -372.7400
-2.1352180573e-01 -5.8847676149e-01 -1.7404869912e+00
27 103 25
2 5 109 -75.4600 -343.0100 9 110 -31.3000 -390.8000
-6.0593024952e-03 -5.7923403651e-01 -1.7460799940e+00
191 170 127
3 5 111 90.4500 -314.8100 3 113 60.2300 -296.9800 8 127 126.9500 -330.9800
-1.1632542089e-01 -5.6091915180e-01 -1.7488233971e+00
24 98 22
10 5 112 2.1200 -308.3000 0 111 -31.5700 -268.5400 1 110 -34.3400 -275.8000 2 104 -36.7700 -281.4200 3 114 -27.6900 -288.8900 4 124 -15.1700 -298.3700 6 122 18.7200 -313.0700 7 127 34.6900 -315.8000 8 129 39.1100 -326.0700 9 115 45.1400 -353.9600
-6.6549559500e-02 -5.5105577652e-01 -1.7612146750e+00
28 101 27
6 5 114 39.3000 -291.3100 0 113 6.7800 -252.3200 1 113 3.9700 -259.5500 2 107 1.6300 -265.1800 3 116 10.5600 -272.5200 4 126 23.2600 -281.7800
3.9963126487e-02 -5.1495629049e-01 -1.7597403447e+00
19 96 12
6 5 116 117.5601 -256.9200 1 83 87.6500 -225.3200 2 84 83.9500 -231.0400 4 128 101.5300 -248.7200 6 90 136.2400 -258.9200 8 99 156.8800 -270.2700
1.4695982444e-01 -4.8217643190e-01 -1.7139206564e+00
163 180 125
