# Bundle file v0.3
200 8723
-3.2336204801e-01 -4.1239779807e-01 -1.9175718465e+00
95 42 5
4 0 330 -193.6700 -130.1900 6 377 -153.6300 -177.2100 7 413 -139.4700 -180.7800 9 412 -132.2100 -212.3200
-3.2336204801e-01 -4.1239779807e-01 -1.9175718465e+00
95 42 5
4 0 331 -193.6700 -130.1900 6 378 -153.6300 -177.2100 7 414 -139.4700 -180.7800 9 413 -132.2100 -212.3200
-8.9450564907e-02 -3.5180676596e-01 -1.8132470976e+00
59 1 2
6 0 339 -5.1200 -96.2200 1 339 -6.6800 -103.5900 2 345 -10.2100 -109.4500 3 412 -2.0100 -115.5300 4 449 9.4300 -123.7100 6 391 35.9000 -136.5100
-9.6450164202e-02 -3.4850297201e-01 -1.8129993638e+00
119 32 13
7 0 341 -10.0800 -93.8100 1 341 -11.6100 -100.6000 2 347 -14.7500 -106.4700 3 414 -6.7500 -112.4700 4 452 4.4400 -120.8000 6 396 30.9400 -134.4500 7 432 44.9900 -135.9600
-6.7575461110e-02 -3.3109109051e-01 -1.8045111427e+00
63 2 2
7 0 344 13.1500 -81.5900 1 348 11.8100 -88.5800 2 355 8.3200 -94.6400 3 425 16.6200 -100.5100 4 468 28.3100 -108.4900 6 417 54.0800 -120.8400 7 454 67.6100 -122.6600
-9.5740882052e-02 -2.9158802777e-01 -1.8241426586e+00
54 7 4
8 0 354 -10.7000 -50.5800 1 362 -12.5600 -57.8400 2 369 -14.8200 -63.6600 3 446 -6.8200 -69.4100 6 438 29.8000 -90.6600 7 476 43.0700 -92.7600 9 446 52.0400 -125.5300 13 408 138.1100 -147.3800
-9.6077070483e-02 -2.9167072247e-01 -1.8223566576e+00
54 7 4
9 0 355 -10.7000 -50.5800 1 363 -12.5600 -57.8400 2 370 -14.8200 -63.6600 3 447 -6.8200 -69.4100 6 439 29.8000 -90.6600 7 477 43.0700 -92.7600 9 447 52.0400 -125.5300 10 447 67.0300 -140.5800 13 409 138.1100 -147.3800
-1.3223738681e-01 -2.9237826810e-01 -1.8073333083e+00
120 32 14
7 0 357 -32.1300 -48.8600 1 366 -34.3600 -56.2000 2 371 -37.4300 -62.0700 3 450 -29.4700 -68.0400 4 484 -18.3200 -76.3100 6 440 7.5000 -90.1000 7 478 20.7400 -92.2000
3.8499690302e-01 -2.3829962594e-01 -1.6924811802e+00
18 12 1
5 0 362 347.5300 -32.6900 1 372 345.3800 -40.2800 2 377 341.5699 -46.0900 4 497 362.2000 -58.2700 8 474 403.5400 -65.7800
-3.0030275240e-01 -2.2159971724e-01 -1.8574620030e+00
134 82 17
6 0 377 -160.9600 12.2600 1 744 -162.7700 4.5800 2 700 -165.9600 -1.4500 3 945 -158.5400 -7.0800 4 1028 -147.4300 -15.3600 6 870 -124.4700 -33.2800
-3.5176403781e-01 -2.2253545346e-01 -1.8915832926e+00
142 97 29
9 0 381 -201.5600 12.5900 1 396 -202.5500 4.6300 3 484 -198.3800 -7.4000 6 473 -165.0600 -34.4800 7 525 -152.3000 -38.2600 8 489 -149.4800 -44.9100 10 481 -132.8600 -85.0900 13 439 -71.8500 -92.9400 11 351 -113.8600 -114.4400
-3.4524496257e-01 -2.1264152603e-01 -1.8779613067e+00
134 85 26
8 0 384 -195.1900 20.0700 2 705 -200.8500 6.9100 4 535 -182.3400 -7.3800 6 479 -159.6400 -26.2800 7 532 -146.8100 -30.0500 9 472 -138.6500 -62.7000 10 485 -126.9000 -77.4300 13 440 -63.4800 -86.4700
-3.2187649896e-01 -2.0265198557e-01 -1.8669409883e+00
138 90 22
9 0 388 -176.5900 27.1800 2 402 -181.1400 13.3800 4 541 -163.9900 -0.2800 6 487 -140.7500 -18.8400 7 538 -128.0600 -22.3500 8 500 -124.6900 -29.4200 9 477 -119.6300 -55.3000 13 444 -42.5200 -80.5400 15 387 1.2000 -141.0800
-3.2204677479e-01 -2.0331129031e-01 -1.8615719556e+00
138 90 22
9 0 389 -176.5900 27.1800 1 405 -178.1800 19.6400 2 403 -181.1400 13.3800 4 542 -163.9900 -0.2800 6 488 -140.7500 -18.8400 7 539 -128.0600 -22.3500 8 501 -124.6900 -29.4200 9 478 -119.6300 -55.3000 13 445 -42.5200 -80.5400
-5.0334200814e-02 -1.5638611516e-01 -1.7900420080e+00
65 23 7
8 0 404 35.1800 48.3500 1 430 32.8400 40.5300 2 420 28.9900 34.3200 6 508 71.0900 9.7600 7 564 82.5601 7.8600 8 907 87.4200 0.5500 9 500 93.9700 -23.5000 13 476 182.0300 -43.7000
-7.0545845710e-02 -1.2697545152e-01 -1.7655151421e+00
86 40 16
7 0 421 28.7800 74.8400 1 456 26.8800 67.3300 4 592 42.5300 48.1400 6 533 64.6899 36.3900 7 604 77.1000 34.9200 9 527 85.9000 2.2500 10 544 100.2800 -12.0700
-1.6473243220e-01 -1.3623811261e-01 -1.7810508309e+00
116 72 44
7 0 424 -43.8300 75.1100 1 459 -45.3400 67.4900 2 449 -48.9300 61.2000 3 555 -41.8900 55.8100 4 590 -30.1700 47.8000 7 597 4.6900 31.4100 13 492 102.6200 -28.2500
-1.6473243220e-01 -1.3623811261e-01 -1.7810508309e+00
116 72 44
7 0 425 -43.8300 75.1100 1 460 -45.3400 67.4900 2 450 -48.9300 61.2000 3 556 -41.8900 55.8100 4 591 -30.1700 47.8000 7 598 4.6900 31.4100 13 493 102.6200 -28.2500
-4.2886743129e-01 -1.0995797694e-01 -1.9199833750e+00
127 87 41
2 0 445 -249.2500 94.0200 6 548 -217.1500 46.3400
-5.0688997500e-02 -8.6923937194e-02 -1.7496012588e+00
80 30 0
8 0 449 48.6600 105.2100 1 486 46.8400 97.5500 3 596 50.8900 86.2300 4 628 62.1600 78.6900 6 569 83.7200 67.7500 7 641 95.4900 66.2500 8 583 99.7600 59.1100 9 556 104.4200 34.1300
-3.3913609103e-01 -1.0794359192e-01 -1.8208965148e+00
125 34 7
7 0 452 -183.6500 107.1600 2 757 -183.9200 91.8800 3 1018 -181.8200 87.4300 6 946 -150.0600 60.7900 8 954 -133.5300 50.2700 9 963 -128.7000 24.1400 13 879 -46.9800 -2.2500
-3.7733374338e-01 -9.3793361904e-02 -1.8543559797e+00
127 37 10
9 0 461 -211.7900 114.3400 1 497 -213.1900 106.4300 2 481 -216.5000 100.1800 6 572 -178.6800 67.3000 7 639 -167.1000 63.2100 10 575 -146.5600 16.8000 13 542 -85.5600 8.5500 11 390 -127.8400 -10.3700 15 478 -38.2700 -64.3800
-3.2965313118e-03 9.1591266746e-02 -1.7245146984e+00
199 183 142
9 0 474 93.6500 232.6600 1 506 91.5100 224.4800 2 488 87.6400 217.8100 3 319 95.6100 213.2100 4 343 106.5000 205.8900 6 963 122.3800 196.4900 7 328 133.6400 195.8400 8 345 138.3900 189.3300 9 327 143.4301 166.3100
-1.4800378195e-01 1.7902469452e-01 -1.7582550532e+00
54 42 56
3 0 475 -12.3900 302.6400 4 662 -0.4300 275.5500 6 588 14.7400 263.3400
-1.2912052269e-01 1.8083669624e-01 -1.7486146907e+00
55 39 54
8 0 476 2.8700 304.4000 3 615 4.2400 284.7600 4 664 14.8700 277.4800 6 590 30.3900 265.6000 7 660 39.7400 263.8900 8 608 45.3500 257.9900 9 580 49.1700 233.4800 10 352 61.2000 222.0400
-2.5307457401e-01 1.8365229628e-01 -1.8022578753e+00
52 41 58
3 0 477 -94.5200 304.7200 4 665 -82.8800 277.3800 9 579 -49.4300 230.1100
-1.8773886828e-01 1.9754554147e-01 -1.7827852016e+00
97 82 88
5 0 485 -44.0300 310.2500 3 620 -42.7600 290.7100 4 675 -32.3200 283.4400 7 669 -8.8400 268.1000 10 355 13.0100 228.4300
-1.8713846392e-01 1.9942520902e-01 -1.7860027761e+00
97 82 88
3 0 486 -44.0300 310.2500 4 676 -32.3200 283.4400 10 356 13.0100 228.4300
-3.9336262972e-01 -7.0557956803e-01 -1.8924415493e+00
38 92 5
4 0 516 -284.6400 -384.0200 1 557 -286.5400 -391.2700 4 718 -269.4400 -415.7000 9 623 -206.0900 -483.9200
-3.3770030180e-01 -6.8835910815e-01 -1.8984813577e+00
173 200 144
3 0 526 -232.2000 -360.8200 6 646 -180.4700 -413.9200 7 711 -163.3500 -417.8000
-2.8324171471e-01 -3.7062675002e-01 -1.2185609465e+00
42 52 4
2 0 532 -72.2100 -325.5500 2 549 -115.5200 -354.9300
-1.5904751452e-01 -6.2487940534e-01 -1.8295768232e+00
28 71 2
3 0 534 -75.5500 -318.7200 2 556 -80.5600 -331.5700 7 723 -7.0100 -368.7200
6.2551109872e-01 -5.3740717950e-01 -1.5235753140e+00
175 166 112
3 0 540 655.4700 -300.1900 1 579 652.6300 -307.6700 7 731 738.5300 -321.0500
-2.9303566083e-01 -3.4950321030e-01 -1.1747320379e+00
168 194 134
2 0 541 -76.6700 -295.4400 2 550 -159.3400 -341.3200
6.1476845283e-01 -5.2799548052e-01 -1.5170679928e+00
177 169 121
6 0 544 657.6500 -294.0200 1 931 654.3700 -300.8900 2 885 650.5300 -306.4300 3 696 664.6700 -315.1500 7 732 740.6100 -314.9000 9 667 751.6700 -357.5100
4.2977134405e-01 -4.8966768878e-01 -1.5551573575e+00
73 72 50
4 0 555 502.7100 -254.4800 3 367 509.3700 -274.8600 4 405 524.7200 -283.5200 6 351 563.6200 -283.1100
4.3105303425e-01 -4.8997774177e-01 -1.5558615346e+00
73 72 50
7 0 556 502.7100 -254.4800 1 591 500.3199 -261.6000 2 570 496.6200 -266.8500 3 368 509.3700 -274.8600 4 406 524.7200 -283.5200 6 352 563.6200 -283.1100 7 743 582.3800 -281.2400
4.0411582293e-02 -4.4162504665e-01 -1.8304094241e+00
139 107 77
5 0 572 76.7800 -165.0600 1 604 74.5699 -172.3800 2 586 71.6400 -177.8300 6 1198 118.1300 -202.0700 7 780 132.5800 -202.9800
-3.1602267350e-01 -4.4285557191e-01 -1.9297291495e+00
100 50 15
2 0 578 -189.9900 -152.3000 6 709 -150.0200 -198.7700
-3.2487235276e-01 -4.3917445224e-01 -1.9350258156e+00
93 40 6
8 0 582 -196.7100 -148.7200 1 613 -198.9300 -155.8600 2 592 -201.3800 -162.0300 3 758 -194.0100 -168.4200 4 815 -183.3800 -176.7200 6 712 -156.0900 -195.9400 9 716 -135.1700 -230.8000 10 693 -123.5100 -245.7500
-3.2487235276e-01 -4.3917445224e-01 -1.9350258156e+00
93 40 6
8 0 583 -196.7100 -148.7200 1 614 -198.9300 -155.8600 2 593 -201.3800 -162.0300 3 759 -194.0100 -168.4200 4 816 -183.3800 -176.7200 6 713 -156.0900 -195.9400 9 717 -135.1700 -230.8000 10 694 -123.5100 -245.7500
-3.0940150604e-02 -4.1483313927e-01 -1.8290541549e+00
65 2 2
5 0 585 29.9100 -144.6200 1 619 28.0600 -152.0400 2 599 24.7100 -157.7000 8 740 89.0699 -193.4600 9 734 94.1801 -217.1200
-3.2201006151e-01 -4.2612669064e-01 -1.9255341512e+00
95 41 3
6 0 590 -193.6900 -140.0000 1 627 -194.9800 -147.5100 2 604 -199.3400 -152.6700 6 725 -153.0400 -187.0400 7 796 -139.4300 -190.3900 10 706 -120.1400 -237.3000
-3.2201006151e-01 -4.2612669064e-01 -1.9255341512e+00
95 41 3
6 0 591 -193.6900 -140.0000 1 628 -194.9800 -147.5100 2 605 -199.3400 -152.6700 6 726 -153.0400 -187.0400 7 797 -139.4300 -190.3900 10 707 -120.1400 -237.3000
-2.4391105904e-01 -4.1261114424e-01 -1.8791351536e+00
89 24 0
3 0 594 -132.1300 -134.8500 8 741 -73.9800 -191.7700 10 717 -56.1500 -232.0000
-3.3380607975e-01 -4.1952550139e-01 -1.9275392108e+00
87 35 0
3 0 595 -202.1100 -134.9900 9 732 -140.6200 -217.5100 10 715 -129.3400 -232.5900
-2.2551605975e-01 -4.0819013986e-01 -1.8698621056e+00
133 69 28
4 0 599 -117.2500 -132.2700 1 638 -119.0500 -140.2800 2 609 -122.2000 -146.3700 6 740 -76.0400 -177.4100
-3.4557479778e-01 -4.0297368090e-01 -1.9317495665e+00
96 46 4
8 0 607 -209.8900 -121.4300 2 624 -215.1200 -134.6300 3 797 -207.3900 -141.0700 6 749 -169.9900 -168.9400 7 820 -156.4300 -172.5100 8 751 -153.5400 -180.0800 9 748 -148.6300 -204.0900 11 476 -118.3700 -249.7200
-3.4557479778e-01 -4.0297368090e-01 -1.9317495665e+00
96 46 4
8 0 608 -209.8900 -121.4300 2 625 -215.1200 -134.6300 3 798 -207.3900 -141.0700 6 750 -169.9900 -168.9400 7 821 -156.4300 -172.5100 8 752 -153.5400 -180.0800 9 749 -148.6300 -204.0900 11 477 -118.3700 -249.7200
-1.9704049238e-01 -3.8903442570e-01 -1.8556591873e+00
136 73 20
3 0 609 -93.2300 -119.7400 2 626 -98.1600 -132.8900 7 834 -37.9800 -166.0600
-2.0347292536e-01 -3.6298505353e-01 -1.8432609130e+00
133 71 18
2 0 616 -95.2300 -100.6500 6 770 -53.9400 -143.5700
-2.0131083210e-01 -3.6292965527e-01 -1.8527083376e+00
133 71 18
4 0 617 -95.2300 -100.6500 3 815 -91.5500 -118.6700 6 771 -53.9400 -143.5700 9 776 -31.2700 -178.3600
-1.0759228577e-01 -3.3103012857e-01 -1.8217916172e+00
63 0 3
7 0 633 -19.0600 -79.3600 2 648 -24.3500 -92.4500 4 925 -4.8000 -107.0000 6 789 21.1800 -120.6000 8 806 38.1200 -130.2600 9 806 43.4000 -154.8400 10 782 57.5500 -170.5700
-1.4813842571e-02 -3.0338837351e-01 -1.8066912936e+00
112 36 24
9 0 642 50.0800 -62.8500 1 693 49.0300 -69.8500 3 891 52.6200 -81.9800 4 947 63.9600 -89.8000 6 810 89.8500 -100.6600 7 901 103.3500 -101.8800 8 822 106.8101 -109.4900 9 1385 111.0900 -133.9600 10 817 125.8800 -147.7400
-1.4813842571e-02 -3.0338837351e-01 -1.8066912936e+00
112 36 24
9 0 643 50.0800 -62.8500 1 694 49.0300 -69.8500 3 892 52.6200 -81.9800 4 948 63.9600 -89.8000 6 811 89.8500 -100.6600 7 902 103.3500 -101.8800 8 823 106.8101 -109.4900 9 1386 111.0900 -133.9600 10 818 125.8800 -147.7400
-2.0414277760e-01 -3.1266106985e-01 -1.8393219516e+00
95 28 1
5 0 644 -91.9800 -61.4500 1 695 -93.9300 -68.8600 2 656 -97.2200 -74.5900 3 1414 -89.5700 -80.5300 7 900 -39.0800 -107.4200
-2.4560232890e-01 -3.1497825466e-01 -1.8520522159e+00
82 31 0
3 0 645 -125.0800 -61.7100 10 807 -50.9800 -158.1900 11 518 -28.4300 -189.9400
-2.4514116791e-01 -3.1536323718e-01 -1.8543260495e+00
82 31 0
4 0 646 -125.0800 -61.7100 3 894 -122.4100 -81.1100 4 950 -110.7100 -89.6500 10 809 -50.9800 -158.1900
-1.3550282639e-01 -2.9710958527e-01 -1.8126583081e+00
70 1 0
6 0 656 -35.9400 -52.2800 1 704 -37.7700 -59.7100 2 667 -41.1800 -65.6500 4 963 -21.5700 -80.5200 6 1361 3.4400 -93.2900 7 910 17.1800 -95.8200
-8.7546462108e-02 -2.3889977691e-01 -1.7770443152e+00
142 56 36
2 0 672 9.8300 -9.4600 6 861 48.4100 -48.6000
-8.1762592936e-02 -2.3722216802e-01 -1.7924573570e+00
142 56 36
8 0 674 9.8300 -9.4600 3 1488 12.5400 -28.1400 4 505 23.6700 -36.5500 6 862 48.4100 -48.6000 7 954 61.5300 -50.7100 8 479 64.6801 -58.4200 9 861 69.9100 -83.1600 10 464 84.4800 -98.1900
-3.8442866202e-02 -2.3270377790e-01 -1.7809476242e+00
139 50 32
4 0 675 43.9600 -8.1700 1 729 42.0100 -15.5200 4 1009 58.0500 -35.2400 8 861 98.2300 -55.1400
-3.8418013869e-02 -2.3268885799e-01 -1.7809803846e+00
139 50 32
4 0 676 43.9600 -8.1700 1 730 42.0100 -15.5200 4 507 58.0800 -35.2100 8 862 98.2300 -55.1400
-3.4715785835e-01 -2.2571189704e-01 -1.8775548531e+00
139 93 29
5 0 691 -198.3100 10.8100 1 743 -199.5800 3.1800 7 1548 -148.5600 -39.8700 8 870 -145.8300 -46.6100 9 875 -141.6800 -71.7000
-3.7663631386e-01 -2.2008240185e-01 -1.9086973228e+00
90 45 1
11 0 693 -218.7000 13.9400 1 745 -221.0600 6.6100 2 701 -224.3200 0.5500 3 946 -217.6400 -5.1200 4 1029 -205.9600 -13.6300 6 871 -184.1200 -33.0100 7 969 -170.8300 -37.1600 9 878 -163.7400 -68.6900 10 853 -152.5000 -83.0800 13 796 -93.1700 -89.3600 11 539 -134.3100 -111.9500
-3.7663631386e-01 -2.2008240185e-01 -1.9086973228e+00
90 45 1
11 0 694 -218.7000 13.9400 1 746 -221.0600 6.6100 2 702 -224.3200 0.5500 3 947 -217.6400 -5.1200 4 1030 -205.9600 -13.6300 6 872 -184.1200 -33.0100 7 970 -170.8300 -37.1600 9 879 -163.7400 -68.6900 10 854 -152.5000 -83.0800 13 797 -93.1700 -89.3600 11 540 -134.3100 -111.9500
-3.2847615299e-01 -2.1689616871e-01 -1.8684998041e+00
135 86 27
6 0 695 -182.8700 16.8000 3 485 -180.2500 -2.7000 4 531 -169.0400 -10.9400 6 478 -146.3200 -29.4700 9 880 -125.9500 -65.7000 10 857 -114.0900 -80.1900
-3.4362144893e-01 -1.9882717865e-01 -1.8667058781e+00
140 95 27
9 0 699 -193.1300 31.4400 1 753 -194.5800 23.9500 3 958 -190.9500 12.1500 4 1048 -180.0800 4.1200 6 885 -157.5300 -14.9700 7 985 -144.6300 -18.7500 8 889 -141.8300 -25.4800 9 891 -136.8300 -51.3200 10 862 -124.8100 -66.0700
-1.1144424485e-01 -1.7011882710e-01 -1.7888392439e+00
122 66 13
4 0 710 -7.9200 43.3000 3 969 -5.5700 24.1200 7 998 41.8700 1.2300 13 822 140.1000 -55.6700
-3.6303840320e-01 -1.7880190613e-01 -1.8788097027e+00
143 95 30
2 0 717 -206.8200 46.0700 7 551 -159.2100 -4.4300
-3.7489527484e-01 -1.7615039249e-01 -1.8752790115e+00
134 90 28
4 0 723 -216.0200 49.6500 1 769 -217.6600 42.1800 2 719 -220.8500 36.0600 8 901 -165.3700 -7.9400
-3.7249930665e-01 -1.5380577309e-01 -1.8751779734e+00
100 58 1
2 0 731 -212.2300 65.9300 8 913 -162.4800 8.3200
-1.1975113446e-01 -1.3392692730e-01 -1.7683928686e+00
128 66 21
4 0 734 -7.6600 73.9000 1 783 -9.4500 66.8500 4 1727 6.3300 47.6600 8 927 44.7900 24.7500
-1.7291933966e-01 -1.2224124981e-01 -1.7803143302e+00
68 17 5
6 0 744 -49.3500 86.2900 1 1304 -51.0600 79.7400 2 1259 -54.9500 71.7300 6 1508 -13.7800 44.6300 8 944 2.7200 35.4700 9 1515 7.8900 9.1900
-1.7353173333e-01 -1.2329719321e-01 -1.7779555966e+00
68 17 5
9 0 745 -49.3500 86.2900 2 1260 -54.9500 71.7300 3 1002 -46.8600 67.0400 4 1108 -35.0900 59.1400 6 938 -13.6900 44.8100 7 1033 -1.2700 42.1900 8 945 2.7200 35.4700 13 862 97.4399 -17.2900 15 755 130.2400 -85.5200
-3.9295679374e-01 -1.2399962953e-01 -1.8791889425e+00
139 100 33
8 0 748 -225.1800 88.6500 1 792 -226.8000 81.1000 2 749 -230.0200 74.7400 3 1005 -223.3300 69.1800 6 937 -192.4500 41.5900 7 1028 -179.5200 36.9900 8 940 -176.8100 31.0100 10 916 -161.0600 -8.3700
-3.4891730067e-01 -1.0147963020e-01 -1.8426058913e+00
127 37 8
5 0 758 -190.0200 108.1200 4 1121 -175.9000 80.2000 7 1040 -144.9200 57.9800 8 955 -140.3600 51.2900 10 938 -123.5900 10.7400
-1.2817250027e-01 -9.0440176715e-02 -1.7611709372e+00
128 77 28
4 0 760 -9.6300 109.4500 3 1636 -7.9100 90.2100 8 964 41.7500 60.4000 15 805 167.0000 -60.1100
-1.2817250027e-01 -9.0440176715e-02 -1.7611709372e+00
128 77 28
4 0 761 -9.6300 109.4500 3 1637 -7.9100 90.2100 8 965 41.7500 60.4000 15 806 167.0000 -60.1100
-3.5465242784e-01 -9.9131020702e-02 -1.8469176424e+00
124 36 6
2 0 762 -194.6000 109.5400 8 957 -145.0600 52.4800
-3.6227106395e-01 -1.0025228164e-01 -1.8413363083e+00
126 39 8
7 0 765 -200.8100 110.8500 2 760 -205.7200 96.7400 4 1123 -185.7200 82.5400 6 949 -167.2300 64.0600 8 958 -151.7800 53.7900 10 939 -133.9900 13.0600 13 884 -72.0500 3.5900
-1.7884737751e-01 -8.1983436189e-02 -1.7611467629e+00
146 88 22
4 0 772 -47.2100 122.3100 2 765 -53.0700 108.2800 8 596 3.0500 71.1800 15 488 131.6100 -55.7900
-1.7849023836e-01 -8.1831888842e-02 -1.7614078894e+00
146 88 22
5 0 773 -47.2100 122.3100 1 804 -49.0800 114.5700 2 766 -53.0700 108.2800 8 597 3.0500 71.1800 15 489 131.6100 -55.7900
-4.4847608739e-01 -2.1853649365e-02 -1.9503998594e+00
132 93 47
2 0 779 -253.7500 147.1100 8 2267 -210.3600 91.9300
-3.3220710583e-02 -3.0921629329e-02 -1.7305944047e+00
156 104 54
5 0 780 68.8000 148.7700 3 1031 71.2400 129.8400 4 1141 81.3000 121.6700 6 1555 101.4800 111.8100 8 973 118.5400 104.2100
-3.3220710583e-02 -3.0921629329e-02 -1.7305944047e+00
156 104 54
5 0 781 68.8000 148.7700 3 1032 71.2400 129.8400 4 1142 81.3000 121.6700 6 1556 101.4800 111.8100 8 974 118.5400 104.2100
-3.8922198710e-01 2.0085466424e-01 -1.8517196500e+00
56 44 52
6 0 797 -195.5300 318.0100 1 1394 -197.5100 309.3000 2 1342 -200.8700 302.4500 3 1049 -194.3100 297.3100 4 1164 -183.9300 289.9900 8 615 -156.6300 263.2000
1.3531458290e+00 6.8728403092e-01 -1.6160121236e+00
110 98 76
4 0 808 714.5300 378.9700 1 840 711.9100 369.9200 2 791 707.8000 362.1200 7 1076 729.6600 377.3700
3.4314674016e-01 -7.7707232336e-01 -1.6553339795e+00
16 13 0
4 0 815 372.4800 -494.5200 1 847 370.3400 -501.4900 2 795 366.9600 -507.2500 7 1080 460.2700 -532.0699
3.2802526586e-01 -7.5545491357e-01 -1.6583870280e+00
62 62 50
3 0 818 358.5699 -473.1300 1 851 356.1801 -480.2300 7 1086 445.6300 -510.5100
2.5120010240e-01 -7.3380057476e-01 -1.6800952195e+00
19 16 2
4 0 821 290.3900 -449.8600 1 549 288.3199 -457.1900 2 527 284.8700 -462.4000 7 698 374.0200 -489.0900
3.3572759838e-01 -6.8912236269e-01 -1.6180300202e+00
85 85 75
7 0 823 395.5900 -430.6900 1 856 393.1500 -437.8700 2 803 389.9500 -443.4600 3 1059 402.5200 -452.8500 7 1093 481.6400 -466.0000 8 645 485.8400 -479.9800 9 617 493.6801 -510.3700
3.4906458437e-01 -6.9636504487e-01 -1.6278849108e+00
85 85 75
3 0 824 395.5900 -430.6900 2 804 389.9500 -443.4600 7 1094 481.6400 -466.0000
6.2669563215e-01 -6.7744881790e-01 -1.5588092019e+00
165 157 111
9 0 827 629.6000 -417.3200 1 551 627.1600 -424.1800 2 532 623.6500 -429.6400 3 658 637.5601 -438.6800 4 369 653.1300 -447.1100 7 707 716.3800 -441.0700 8 651 720.6500 -454.5700 9 624 726.5200 -481.2200 10 389 749.7700 -504.1700
-4.0347923672e-01 -7.3496487264e-01 -1.9332282410e+00
160 149 104
5 0 831 -291.1000 -393.0500 1 864 -292.6400 -401.1100 2 811 -295.8800 -406.0100 3 1064 -288.0000 -414.0800 7 1101 -221.2300 -452.9800
-3.3249930627e-01 -7.2547841741e-01 -1.9086454238e+00
133 150 95
3 0 832 -230.8200 -388.9000 2 813 -235.5200 -402.2600 7 1106 -160.9000 -446.4500
-3.3249930627e-01 -7.2547841741e-01 -1.9086454238e+00
133 150 95
3 0 833 -230.8200 -388.9000 2 814 -235.5200 -402.2600 7 1107 -160.9000 -446.4500
-3.1647778533e-01 -7.1166505447e-01 -1.8817543943e+00
132 145 95
8 0 834 -217.3100 -387.6200 1 866 -219.2400 -394.9400 2 815 -221.9500 -400.8400 3 1066 -213.8000 -409.0500 4 1180 -201.1500 -419.1000 6 1009 -164.4200 -440.5700 7 1109 -147.5200 -444.6000 9 1031 -137.8100 -484.1000
-3.9994484729e-01 -7.2622235828e-01 -1.9283450942e+00
205 217 154
6 0 835 -287.6400 -387.0800 1 867 -289.5300 -394.4700 2 816 -292.4400 -400.5700 3 1067 -284.6500 -408.5000 6 1005 -235.3600 -442.4000 7 1104 -218.3900 -446.8600
6.2268060607e-01 -6.4107120354e-01 -1.5548031726e+00
70 68 47
7 0 839 628.0100 -385.1600 1 1434 625.4000 -392.3200 2 1390 621.7500 -397.7500 4 1888 650.9100 -414.5500 6 1037 693.7900 -410.6500 7 1133 713.6600 -408.5200 9 1054 724.2000 -449.8100
-3.5857769038e-01 -7.0324175737e-01 -1.9079045262e+00
59 141 55
7 0 845 -251.4200 -372.0900 1 877 -253.5100 -379.5500 2 829 -256.2600 -385.3700 3 1085 -248.1100 -393.3500 4 725 -235.6200 -403.5000 6 1022 -199.1500 -425.9700 7 1115 -182.1600 -430.0600
-2.6020123926e-01 -6.9386072566e-01 -1.8815485513e+00
49 68 9
3 0 848 -167.3200 -366.4400 2 838 -172.2500 -379.5300 6 1029 -115.4900 -417.4000
2.6499141428e-01 -6.1642062682e-01 -1.6300939980e+00
72 67 48
4 0 849 333.4700 -360.0200 1 1490 331.1600 -366.9800 2 1441 327.5500 -372.4400 7 1906 415.6300 -396.0600
2.2779331731e-01 -6.0411946340e-01 -1.6459646894e+00
51 51 43
5 0 862 295.0100 -344.2100 1 1525 292.5500 -351.0800 2 851 289.0300 -356.5400 6 1063 355.8800 -381.2100 7 1932 374.8101 -381.4500
2.1874503882e-01 -5.9957996415e-01 -1.6374987945e+00
51 51 43
6 0 863 295.0100 -344.2100 1 1526 292.5500 -351.0800 2 852 289.0300 -356.5400 6 1064 355.8800 -381.2100 7 1933 374.8101 -381.4500 9 1072 386.5200 -425.4900
-1.1526869790e-01 -6.0739174112e-01 -1.8122716188e+00
143 156 105
2 0 883 -36.5600 -306.6200 7 1175 31.7500 -354.7200
-2.9746880167e-01 -3.4977029661e-01 -1.1742964443e+00
190 177 146
2 0 886 -135.1900 -305.6800 2 856 -215.6400 -351.5100
2.3075965466e-01 -5.5517167309e-01 -1.6336764506e+00
91 91 79
8 0 889 304.9200 -301.4700 1 923 302.3500 -308.5300 2 877 298.9100 -314.0100 3 1132 310.3800 -322.0700 4 2000 325.0500 -331.5800 6 1090 363.7600 -337.1200 7 1192 382.1500 -337.2600 9 1110 393.5100 -380.3600
-1.3926367870e-01 -5.8657785621e-01 -1.8165156551e+00
132 204 120
5 0 902 -55.4000 -288.4900 1 937 -57.3300 -295.6100 2 890 -60.4000 -301.3000 6 1093 -4.5600 -334.2900 7 1194 11.9700 -337.0100
-1.3981072903e-01 -5.8605648845e-01 -1.8149661083e+00
132 204 120
2 0 903 -55.4000 -288.4900 6 1094 -4.5600 -334.2900
-6.8025627737e-02 -5.5028341643e-01 -1.7827921866e+00
19 36 1
2 0 919 9.8900 -263.6500 7 1216 76.9399 -309.1700
6.0223424266e-01 -4.9589430938e-01 -1.5241883252e+00
186 171 137
3 0 920 637.6100 -262.0300 2 914 631.0800 -275.3000 7 1236 717.8800 -282.9000
5.9032255806e-01 -4.9214681789e-01 -1.5218166858e+00
187 171 138
3 0 921 634.2200 -259.9700 2 1631 626.8900 -272.8000 7 1239 714.3700 -280.9300
1.5387593457e-02 -5.4042562270e-01 -1.7558258364e+00
43 52 1
2 0 922 81.9200 -259.4300 7 1221 149.4900 -301.6700
