# Bundle file v0.3
200 144
154 86 22
2 5 840 -100.7600 -170.6200 14 532 29.5600 -248.9600
-3.4558215409e-01 -1.5592340975e-01 -2.3973689977e+00
89 34 6
2 5 1018 -76.5700 -34.5300 14 1077 56.8600 -127.0300
1.0489058378e+00 -7.3700427081e-01 -2.0360149395e+00
44 80 1
2 5 1417 273.9800 -192.6400 14 495 426.3800 -286.9100
1.8954475111e+00 -8.5003979578e-01 -1.7027064752e+00
85 82 73
2 5 1333 593.2800 -264.7600 14 1344 758.4000 -378.0300
1.3168689620e+00 -8.3334193609e-01 -1.9629095567e+00
58 56 44
2 5 2205 356.7200 -225.9900 14 888 510.2600 -319.7900
-1.5962174550e-01 -6.1166029283e-02 -2.4142261982e+00
180 103 44
2 5 2647 -36.3200 -14.1900 14 381 98.8199 -102.5500
-4.1110688474e-01 -4.2826966721e-02 -2.3937474849e+00
93 35 1
2 5 2656 -91.2700 -9.4600 14 1628 41.1800 -103.9200
8.6040260106e-01 -8.0803283081e-01 -2.0076953375e+00
207 224 153
2 5 411 227.8000 -214.2400 14 238 381.7100 -310.1900
-9.1630453936e-01 -2.7755791620e-01 -2.5775654384e+00
110 62 11
2 5 518 -188.0800 -56.7100 14 369 -64.8000 -141.5900
-7.9109661929e-01 -1.6618148346e-01 -2.4925644476e+00
94 46 3
2 5 309 -168.3900 -35.2100 14 262 -41.4400 -125.4800
2.3688196476e-03 -5.4231356087e-01 -2.4650452591e+00
83 3 0
2 5 922 0.8400 -116.8400 14 596 132.3400 -195.1500
-9.0490485720e-01 3.3464086933e-01 -2.4710207351e+00
180 135 70
2 5 1104 -194.9200 71.9900 14 1173 -74.5300 -22.1200
2.3440255129e+00 -9.4136069041e-01 -1.9779939159e+00
203 191 143
2 5 1350 630.7200 -252.9700 14 482 773.6400 -330.5000
1.6205050041e+00 -1.3083125256e-01 -2.9676602914e+00
225 217 193
2 5 1684 291.4100 -22.7800 14 696 407.6899 -62.5500
1.6205050041e+00 -1.3083125256e-01 -2.9676602914e+00
225 217 193
2 5 1685 291.4100 -22.7800 14 697 407.6899 -62.5500
1.7440080654e-01 -1.0637029017e+00 -1.9036106900e+00
47 153 46
2 5 1297 51.4400 -295.6800 14 842 211.4100 -399.2100
9.1867059980e-01 -8.2624182150e-01 -1.9932008826e+00
182 195 140
2 5 194 245.2000 -220.5300 14 236 398.9500 -316.6200
1.4142602082e-01 3.2663693192e-01 -2.3796216868e+00
94 51 30
2 5 208 32.1800 73.4000 14 198 167.8101 -16.4500
1.4142602082e-01 3.2663693192e-01 -2.3796216868e+00
94 51 30
2 5 209 32.1800 73.4000 14 199 167.8101 -16.4500
6.8271990339e-01 -8.6427358520e-01 -2.0014446964e+00
15 86 10
2 5 278 181.9200 -229.4400 14 188 335.3199 -326.3800
-5.7365768929e-02 -5.9471963998e-01 -2.4553461668e+00
87 13 7
2 5 294 -12.3500 -128.8100 14 255 120.4200 -206.9300
1.6746036214e-01 -6.0485208210e-01 -2.5129689644e+00
70 0 0
2 5 455 35.0300 -128.3100 14 355 165.3500 -199.6500
1.8630964710e-01 -5.8608531466e-01 -2.5222947331e+00
138 36 14
2 5 464 39.0500 -123.7700 14 594 168.5400 -194.9500
-4.6596320337e-01 -5.4533799777e-01 -2.4589503379e+00
151 87 20
2 5 470 -99.6700 -117.3300 14 354 31.8200 -201.5700
-9.0166605369e-03 2.3670616512e-01 -2.3510480986e+00
93 35 15
2 5 616 -1.8900 53.6600 14 412 134.4200 -40.2500
1.9332768627e-01 -7.8228295007e-01 -2.5405083436e+00
86 0 0
2 5 850 40.0700 -164.0700 14 981 168.9399 -229.4900
2.2885814787e-01 -5.7393614000e-01 -2.5461301953e+00
133 34 13
2 5 914 47.2300 -120.2900 14 605 176.2000 -189.3600
7.6087846376e-01 -8.4243120871e-01 -1.9923585957e+00
93 176 76
2 5 1369 203.2400 -224.9000 14 485 357.7200 -322.1900
1.1217172108e+00 -9.1021566665e-01 -1.8967650998e+00
28 26 11
2 5 2163 314.1600 -255.6100 14 1370 471.6400 -353.5300
1.4141293695e+00 -7.9118751749e-01 -1.9852172929e+00
63 61 48
2 5 2227 378.7700 -212.1600 14 1425 531.7800 -304.6400
-2.1599940641e-01 -4.4617920868e-01 -2.4604715417e+00
150 37 3
2 5 89 -46.9000 -96.5900 14 94 85.8600 -178.5200
-3.2950681111e-01 -1.8109378433e-01 -2.3908906305e+00
165 113 33
2 5 520 -73.2100 -40.2300 14 372 60.8300 -132.7800
-5.7365768929e-02 -5.9471963998e-01 -2.4553461668e+00
87 13 7
2 5 293 -12.3500 -128.8100 14 254 120.4200 -206.9300
-4.0673316240e-01 -8.7892178712e-01 -2.4709008670e+00
98 39 4
2 5 425 -85.3600 -187.9900 14 514 45.8300 -263.7300
2.4389528791e-01 -8.8087605914e-01 -2.5646326464e+00
78 0 0
2 5 428 50.1800 -182.9800 14 539 177.6200 -244.0600
1.0467500033e+00 -7.5674941099e-01 -2.0208502103e+00
64 82 19
2 5 1410 275.4301 -199.3100 14 1440 428.4500 -294.1400
