# Bundle file v0.3
200 10950
4.6039861201e-01 -5.5123176755e-01 -1.5416084928e+00
74 73 53
2 0 292 460.9100 -279.2700 6 232 520.7800 -310.8300
4.5327290642e-01 -5.4996495270e-01 -1.5377289261e+00
74 73 53
5 0 293 460.9100 -279.2700 2 207 453.0200 -292.7400 3 229 466.1801 -300.5700 4 249 481.1500 -309.8700 6 233 520.7800 -310.8300
8.5772031837e-02 -5.5447798638e-01 -1.7132748155e+00
34 48 13
9 0 301 113.9700 -244.9600 1 313 111.9500 -252.0700 2 313 108.5900 -257.8500 3 369 117.1000 -265.4300 4 413 130.7400 -274.2400 6 687 164.9100 -284.4100 7 742 181.3600 -285.7700 8 399 184.0800 -296.4700 9 678 191.4800 -323.6500
-3.8871833796e-03 -5.6388419387e-01 -1.7490296937e+00
180 200 128
5 0 302 39.7000 -245.8100 1 311 37.7500 -252.9300 2 314 34.5600 -258.3900 3 370 43.7100 -265.6600 4 411 56.6000 -274.9600
6.5461423961e-01 -4.8918178416e-01 -1.5067546244e+00
187 174 130
7 0 306 596.2400 -230.4800 1 314 593.8300 -237.8200 2 319 589.5300 -243.3800 3 373 602.4301 -250.7000 4 264 617.5300 -258.4800 6 243 654.4600 -254.4200 7 395 672.4100 -251.2600
5.5248428850e-01 -3.8666980919e-01 -1.5604664498e+00
187 174 131
3 0 323 486.3000 -140.1700 1 326 483.4900 -147.2700 7 268 551.6400 -162.2100
-3.1880892819e-01 -4.4355890782e-01 -1.9064825474e+00
95 42 5
4 0 330 -193.6700 -130.1900 6 377 -153.6300 -177.2100 7 413 -139.4700 -180.7800 9 412 -132.2100 -212.3200
-3.1880892819e-01 -4.4355890782e-01 -1.9064825474e+00
95 42 5
4 0 331 -193.6700 -130.1900 6 378 -153.6300 -177.2100 7 414 -139.4700 -180.7800 9 413 -132.2100 -212.3200
-6.5477052489e-02 -3.7473830976e-01 -1.7961791453e+00
59 1 2
6 0 339 -5.1200 -96.2200 1 339 -6.6800 -103.5900 2 345 -10.2100 -109.4500 3 412 -2.0100 -115.5300 4 449 9.4300 -123.7100 6 391 35.9000 -136.5100
-7.3072501983e-02 -3.7121129176e-01 -1.7959131653e+00
119 32 13
7 0 341 -10.0800 -93.8100 1 341 -11.6100 -100.6000 2 347 -14.7500 -106.4700 3 414 -6.7500 -112.4700 4 452 4.4400 -120.8000 6 396 30.9400 -134.4500 7 432 44.9900 -135.9600
-4.1903288138e-02 -3.5203632568e-01 -1.7871912891e+00
63 2 2
7 0 344 13.1500 -81.5900 1 348 11.8100 -88.5800 2 355 8.3200 -94.6400 3 425 16.6200 -100.5100 4 468 28.3100 -108.4900 6 417 54.0800 -120.8400 7 454 67.6100 -122.6600
-7.2799398256e-02 -3.0980220610e-01 -1.8088323030e+00
54 7 4
8 0 354 -10.7000 -50.5800 1 362 -12.5600 -57.8400 2 369 -14.8200 -63.6600 3 446 -6.8200 -69.4100 6 438 29.8000 -90.6600 7 476 43.0700 -92.7600 9 446 52.0400 -125.5300 13 408 138.1100 -147.3800
-7.3151078649e-02 -3.0986751598e-01 -1.8068945782e+00
54 7 4
9 0 355 -10.7000 -50.5800 1 363 -12.5600 -57.8400 2 370 -14.8200 -63.6600 3 447 -6.8200 -69.4100 6 439 29.8000 -90.6600 7 477 43.0700 -92.7600 9 447 52.0400 -125.5300 10 447 67.0300 -140.5800 13 409 138.1100 -147.3800
-1.1216522926e-01 -3.1066823251e-01 -1.7903866985e+00
120 32 14
7 0 357 -32.1300 -48.8600 1 366 -34.3600 -56.2000 2 371 -37.4300 -62.0700 3 450 -29.4700 -68.0400 4 484 -18.3200 -76.3100 6 440 7.5000 -90.1000 7 478 20.7400 -92.2000
4.4771363044e-01 -2.4667922916e-01 -1.6704229904e+00
18 12 1
5 0 362 347.5300 -32.6900 1 372 345.3800 -40.2800 2 377 341.5699 -46.0900 4 497 362.2000 -58.2700 8 474 403.5400 -65.7800
-2.9486089654e-01 -2.3608211486e-01 -1.8444851484e+00
134 82 17
6 0 377 -160.9600 12.2600 1 744 -162.7700 4.5800 2 700 -165.9600 -1.4500 3 945 -158.5400 -7.0800 4 1028 -147.4300 -15.3600 6 870 -124.4700 -33.2800
-3.5075409864e-01 -2.3798762913e-01 -1.8809717747e+00
142 97 29
9 0 381 -201.5600 12.5900 1 396 -202.5500 4.6300 3 484 -198.3800 -7.4000 6 473 -165.0600 -34.4800 7 525 -152.3000 -38.2600 8 489 -149.4800 -44.9100 10 481 -132.8600 -85.0900 13 439 -71.8500 -92.9400 11 351 -113.8600 -114.4400
-3.4368296313e-01 -2.2703094093e-01 -1.8664408113e+00
134 85 26
8 0 384 -195.1900 20.0700 2 705 -200.8500 6.9100 4 535 -182.3400 -7.3800 6 479 -159.6400 -26.2800 7 532 -146.8100 -30.0500 9 472 -138.6500 -62.7000 10 485 -126.9000 -77.4300 13 440 -63.4800 -86.4700
-3.1840009800e-01 -2.1587854942e-01 -1.8549226684e+00
138 90 22
9 0 388 -176.5900 27.1800 2 402 -181.1400 13.3800 4 541 -163.9900 -0.2800 6 487 -140.7500 -18.8400 7 538 -128.0600 -22.3500 8 500 -124.6900 -29.4200 9 477 -119.6300 -55.3000 13 444 -42.5200 -80.5400 15 387 1.2000 -141.0800
-3.1854578695e-01 -2.1652132241e-01 -1.8490221152e+00
138 90 22
9 0 389 -176.5900 27.1800 1 405 -178.1800 19.6400 2 403 -181.1400 13.3800 4 542 -163.9900 -0.2800 6 488 -140.7500 -18.8400 7 539 -128.0600 -22.3500 8 501 -124.6900 -29.4200 9 478 -119.6300 -55.3000 13 445 -42.5200 -80.5400
-2.4439695463e-02 -1.6269314463e-01 -1.7742927177e+00
65 23 7
8 0 404 35.1800 48.3500 1 430 32.8400 40.5300 2 420 28.9900 34.3200 6 508 71.0900 9.7600 7 564 82.5601 7.8600 8 907 87.4200 0.5500 9 500 93.9700 -23.5000 13 476 182.0300 -43.7000
-4.6359894910e-02 -1.3065292714e-01 -1.7480545532e+00
86 40 16
7 0 421 28.7800 74.8400 1 456 26.8800 67.3300 4 592 42.5300 48.1400 6 533 64.6899 36.3900 7 604 77.1000 34.9200 9 527 85.9000 2.2500 10 544 100.2800 -12.0700
-1.4830022472e-01 -1.4159565592e-01 -1.7640656356e+00
116 72 44
7 0 424 -43.8300 75.1100 1 459 -45.3400 67.4900 2 449 -48.9300 61.2000 3 555 -41.8900 55.8100 4 590 -30.1700 47.8000 7 597 4.6900 31.4100 13 492 102.6200 -28.2500
-1.4830022472e-01 -1.4159565592e-01 -1.7640656356e+00
116 72 44
7 0 425 -43.8300 75.1100 1 460 -45.3400 67.4900 2 450 -48.9300 61.2000 3 556 -41.8900 55.8100 4 591 -30.1700 47.8000 7 598 4.6900 31.4100 13 493 102.6200 -28.2500
-4.3517824001e-01 -1.1722050190e-01 -1.9127952595e+00
127 87 41
2 0 445 -249.2500 94.0200 6 548 -217.1500 46.3400
-2.5062211937e-02 -8.6938223015e-02 -1.7315807176e+00
80 30 0
8 0 449 48.6600 105.2100 1 486 46.8400 97.5500 3 596 50.8900 86.2300 4 628 62.1600 78.6900 6 569 83.7200 67.7500 7 641 95.4900 66.2500 8 583 99.7600 59.1100 9 556 104.4200 34.1300
-3.3746031474e-01 -1.1287681223e-01 -1.8063178927e+00
125 34 7
7 0 452 -183.6500 107.1600 2 757 -183.9200 91.8800 3 1018 -181.8200 87.4300 6 946 -150.0600 60.7900 8 954 -133.5300 50.2700 9 963 -128.7000 24.1400 13 879 -46.9800 -2.2500
-3.7911551282e-01 -9.8338719371e-02 -1.8425294224e+00
127 37 10
9 0 461 -211.7900 114.3400 1 497 -213.1900 106.4300 2 481 -216.5000 100.1800 6 572 -178.6800 67.3000 7 639 -167.1000 63.2100 10 575 -146.5600 16.8000 13 542 -85.5600 8.5500 11 390 -127.8400 -10.3700 15 478 -38.2700 -64.3800
2.5055017394e-02 1.0689164695e-01 -1.7074359729e+00
199 183 142
9 0 474 93.6500 232.6600 1 506 91.5100 224.4800 2 488 87.6400 217.8100 3 319 95.6100 213.2100 4 343 106.5000 205.8900 6 963 122.3800 196.4900 7 328 133.6400 195.8400 8 345 138.3900 189.3300 9 327 143.4301 166.3100
-1.3239249284e-01 1.9985363330e-01 -1.7441773627e+00
54 42 56
3 0 475 -12.3900 302.6400 4 662 -0.4300 275.5500 6 588 14.7400 263.3400
-1.1191222608e-01 2.0210677497e-01 -1.7339285950e+00
55 39 54
8 0 476 2.8700 304.4000 3 615 4.2400 284.7600 4 664 14.8700 277.4800 6 590 30.3900 265.6000 7 660 39.7400 263.8900 8 608 45.3500 257.9900 9 580 49.1700 233.4800 10 352 61.2000 222.0400
-2.4639189103e-01 2.0338296637e-01 -1.7910586165e+00
52 41 58
3 0 477 -94.5200 304.7200 4 665 -82.8800 277.3800 9 579 -49.4300 230.1100
-1.7568342255e-01 2.1921600854e-01 -1.7707080947e+00
97 82 88
5 0 485 -44.0300 310.2500 3 620 -42.7600 290.7100 4 675 -32.3200 283.4400 7 669 -8.8400 268.1000 10 355 13.0100 228.4300
-1.7507296532e-01 2.2119698779e-01 -1.7742119308e+00
97 82 88
3 0 486 -44.0300 310.2500 4 676 -32.3200 283.4400 10 356 13.0100 228.4300
-3.9221487564e-01 -7.6086531421e-01 -1.8744258958e+00
38 92 5
4 0 516 -284.6400 -384.0200 1 557 -286.5400 -391.2700 4 718 -269.4400 -415.7000 9 623 -206.0900 -483.9200
-3.3216069272e-01 -7.4191471269e-01 -1.8815906591e+00
173 200 144
3 0 526 -232.2000 -360.8200 6 646 -180.4700 -413.9200 7 711 -163.3500 -417.8000
-2.7095388454e-01 -3.8755125175e-01 -1.1512674026e+00
42 52 4
2 0 532 -72.2100 -325.5500 2 549 -115.5200 -354.9300
-1.3887543252e-01 -6.7090663015e-01 -1.8092446953e+00
28 71 2
3 0 534 -75.5500 -318.7200 2 556 -80.5600 -331.5700 7 723 -7.0100 -368.7200
7.1086618760e-01 -5.6583105163e-01 -1.4847119889e+00
175 166 112
3 0 540 655.4700 -300.1900 1 579 652.6300 -307.6700 7 731 738.5300 -321.0500
-2.8141416389e-01 -3.6409466886e-01 -1.1040756219e+00
168 194 134
2 0 541 -76.6700 -295.4400 2 550 -159.3400 -341.3200
6.9936171007e-01 -5.5566093884e-01 -1.4777988239e+00
177 169 121
6 0 544 657.6500 -294.0200 1 931 654.3700 -300.8900 2 885 650.5300 -306.4300 3 696 664.6700 -315.1500 7 732 740.6100 -314.9000 9 667 751.6700 -357.5100
4.9882597062e-01 -5.1615245962e-01 -1.5183415902e+00
73 72 50
4 0 555 502.7100 -254.4800 3 367 509.3700 -274.8600 4 405 524.7200 -283.5200 6 351 563.6200 -283.1100
5.0024340357e-01 -5.1649769854e-01 -1.5191266392e+00
73 72 50
7 0 556 502.7100 -254.4800 1 591 500.3199 -261.6000 2 570 496.6200 -266.8500 3 368 509.3700 -274.8600 4 406 524.7200 -283.5200 6 352 563.6200 -283.1100 7 743 582.3800 -281.2400
7.5545325778e-02 -4.7121341510e-01 -1.8142417694e+00
139 107 77
5 0 572 76.7800 -165.0600 1 604 74.5699 -172.3800 2 586 71.6400 -177.8300 6 1198 118.1300 -202.0700 7 780 132.5800 -202.9800
-3.1072772994e-01 -4.7663484082e-01 -1.9192007616e+00
100 50 15
2 0 578 -189.9900 -152.3000 6 709 -150.0200 -198.7700
-3.2036424619e-01 -4.7279844451e-01 -1.9249321891e+00
93 40 6
8 0 582 -196.7100 -148.7200 1 613 -198.9300 -155.8600 2 592 -201.3800 -162.0300 3 758 -194.0100 -168.4200 4 815 -183.3800 -176.7200 6 712 -156.0900 -195.9400 9 716 -135.1700 -230.8000 10 693 -123.5100 -245.7500
-3.2036424619e-01 -4.7279844451e-01 -1.9249321891e+00
93 40 6
8 0 583 -196.7100 -148.7200 1 614 -198.9300 -155.8600 2 593 -201.3800 -162.0300 3 759 -194.0100 -168.4200 4 816 -183.3800 -176.7200 6 713 -156.0900 -195.9400 9 717 -135.1700 -230.8000 10 694 -123.5100 -245.7500
-1.8253649790e-03 -4.4273278308e-01 -1.8127118080e+00
65 2 2
5 0 585 29.9100 -144.6200 1 619 28.0600 -152.0400 2 599 24.7100 -157.7000 8 740 89.0699 -193.4600 9 734 94.1801 -217.1200
-3.1729933065e-01 -4.5851902976e-01 -1.9148796048e+00
95 41 3
6 0 590 -193.6900 -140.0000 1 627 -194.9800 -147.5100 2 604 -199.3400 -152.6700 6 725 -153.0400 -187.0400 7 796 -139.4300 -190.3900 10 706 -120.1400 -237.3000
-3.1729933065e-01 -4.5851902976e-01 -1.9148796048e+00
95 41 3
6 0 591 -193.6900 -140.0000 1 628 -194.9800 -147.5100 2 605 -199.3400 -152.6700 6 726 -153.0400 -187.0400 7 797 -139.4300 -190.3900 10 707 -120.1400 -237.3000
-2.3259119235e-01 -4.4263145694e-01 -1.8654469056e+00
89 24 0
3 0 594 -132.1300 -134.8500 8 741 -73.9800 -191.7700 10 717 -56.1500 -232.0000
-3.3012146785e-01 -4.5149346982e-01 -1.9170690826e+00
87 35 0
3 0 595 -202.1100 -134.9900 9 732 -140.6200 -217.5100 10 715 -129.3400 -232.5900
-2.1265882556e-01 -4.3757860242e-01 -1.8556253124e+00
133 69 28
4 0 599 -117.2500 -132.2700 1 638 -119.0500 -140.2800 2 609 -122.2000 -146.3700 6 740 -76.0400 -177.4100
-3.4300412083e-01 -4.3373154412e-01 -1.9217447253e+00
96 46 4
8 0 607 -209.8900 -121.4300 2 624 -215.1200 -134.6300 3 797 -207.3900 -141.0700 6 749 -169.9900 -168.9400 7 820 -156.4300 -172.5100 8 751 -153.5400 -180.0800 9 748 -148.6300 -204.0900 11 476 -118.3700 -249.7200
-3.4300412083e-01 -4.3373154412e-01 -1.9217447253e+00
96 46 4
8 0 608 -209.8900 -121.4300 2 625 -215.1200 -134.6300 3 798 -207.3900 -141.0700 6 750 -169.9900 -168.9400 7 821 -156.4300 -172.5100 8 752 -153.5400 -180.0800 9 749 -148.6300 -204.0900 11 477 -118.3700 -249.7200
-1.8189473789e-01 -4.1643458956e-01 -1.8407522592e+00
136 73 20
3 0 609 -93.2300 -119.7400 2 626 -98.1600 -132.8900 7 834 -37.9800 -166.0600
-1.8896064002e-01 -3.8811368723e-01 -1.8276950340e+00
133 71 18
2 0 616 -95.2300 -100.6500 6 770 -53.9400 -143.5700
-1.8668687657e-01 -3.8818058529e-01 -1.8379249422e+00
133 71 18
4 0 617 -95.2300 -100.6500 3 815 -91.5500 -118.6700 6 771 -53.9400 -143.5700 9 776 -31.2700 -178.3600
-8.5319558339e-02 -3.5252234734e-01 -1.8055994467e+00
63 0 3
7 0 633 -19.0600 -79.3600 2 648 -24.3500 -92.4500 4 925 -4.8000 -107.0000 6 789 21.1800 -120.6000 8 806 38.1200 -130.2600 9 806 43.4000 -154.8400 10 782 57.5500 -170.5700
1.4953613328e-02 -3.2171662955e-01 -1.7903142295e+00
112 36 24
9 0 642 50.0800 -62.8500 1 693 49.0300 -69.8500 3 891 52.6200 -81.9800 4 947 63.9600 -89.8000 6 810 89.8500 -100.6600 7 901 103.3500 -101.8800 8 822 106.8101 -109.4900 9 1385 111.0900 -133.9600 10 817 125.8800 -147.7400
1.4953613328e-02 -3.2171662955e-01 -1.7903142295e+00
112 36 24
9 0 643 50.0800 -62.8500 1 694 49.0300 -69.8500 3 892 52.6200 -81.9800 4 948 63.9600 -89.8000 6 811 89.8500 -100.6600 7 902 103.3500 -101.8800 8 823 106.8101 -109.4900 9 1386 111.0900 -133.9600 10 818 125.8800 -147.7400
-1.9003041243e-01 -3.3361723019e-01 -1.8241821142e+00
95 28 1
5 0 644 -91.9800 -61.4500 1 695 -93.9300 -68.8600 2 656 -97.2200 -74.5900 3 1414 -89.5700 -80.5300 7 900 -39.0800 -107.4200
-2.3495752463e-01 -3.3661675551e-01 -1.8375904045e+00
82 31 0
3 0 645 -125.0800 -61.7100 10 807 -50.9800 -158.1900 11 518 -28.4300 -189.9400
-2.3447022528e-01 -3.3706532012e-01 -1.8400703805e+00
82 31 0
4 0 646 -125.0800 -61.7100 3 894 -122.4100 -81.1100 4 950 -110.7100 -89.6500 10 809 -50.9800 -158.1900
-1.1569979601e-01 -3.1589096129e-01 -1.7960521581e+00
70 1 0
6 0 656 -35.9400 -52.2800 1 704 -37.7700 -59.7100 2 667 -41.1800 -65.6500 4 963 -21.5700 -80.5200 6 1361 3.4400 -93.2900 7 910 17.1800 -95.8200
-6.3998226355e-02 -2.5202928324e-01 -1.7587424638e+00
142 56 36
2 0 672 9.8300 -9.4600 6 861 48.4100 -48.6000
-5.7865341972e-02 -2.5040823890e-01 -1.7754619130e+00
142 56 36
8 0 674 9.8300 -9.4600 3 1488 12.5400 -28.1400 4 505 23.6700 -36.5500 6 862 48.4100 -48.6000 7 954 61.5300 -50.7100 8 479 64.6801 -58.4200 9 861 69.9100 -83.1600 10 464 84.4800 -98.1900
-1.0949067321e-02 -2.4502979149e-01 -1.7633831061e+00
139 50 32
4 0 675 43.9600 -8.1700 1 729 42.0100 -15.5200 4 1009 58.0500 -35.2400 8 861 98.2300 -55.1400
-1.0922519214e-02 -2.4501396741e-01 -1.7634189247e+00
139 50 32
4 0 676 43.9600 -8.1700 1 730 42.0100 -15.5200 4 507 58.0800 -35.2100 8 862 98.2300 -55.1400
-3.4565584662e-01 -2.4117550697e-01 -1.8658180371e+00
139 93 29
5 0 691 -198.3100 10.8100 1 743 -199.5800 3.1800 7 1548 -148.5600 -39.8700 8 870 -145.8300 -46.6100 9 875 -141.6800 -71.7000
-3.7779346501e-01 -2.3577525714e-01 -1.8993360128e+00
90 45 1
11 0 693 -218.7000 13.9400 1 745 -221.0600 6.6100 2 701 -224.3200 0.5500 3 946 -217.6400 -5.1200 4 1029 -205.9600 -13.6300 6 871 -184.1200 -33.0100 7 969 -170.8300 -37.1600 9 878 -163.7400 -68.6900 10 853 -152.5000 -83.0800 13 796 -93.1700 -89.3600 11 539 -134.3100 -111.9500
-3.7779346501e-01 -2.3577525714e-01 -1.8993360128e+00
90 45 1
11 0 694 -218.7000 13.9400 1 746 -221.0600 6.6100 2 702 -224.3200 0.5500 3 947 -217.6400 -5.1200 4 1030 -205.9600 -13.6300 6 872 -184.1200 -33.0100 7 970 -170.8300 -37.1600 9 879 -163.7400 -68.6900 10 854 -152.5000 -83.0800 13 797 -93.1700 -89.3600 11 540 -134.3100 -111.9500
-3.2544883331e-01 -2.3136709714e-01 -1.8562842315e+00
135 86 27
6 0 695 -182.8700 16.8000 3 485 -180.2500 -2.7000 4 531 -169.0400 -10.9400 6 478 -146.3200 -29.4700 9 880 -125.9500 -65.7000 10 857 -114.0900 -80.1900
-3.4195429570e-01 -2.1190470976e-01 -1.8545033090e+00
140 95 27
9 0 699 -193.1300 31.4400 1 753 -194.5800 23.9500 3 958 -190.9500 12.1500 4 1048 -180.0800 4.1200 6 885 -157.5300 -14.9700 7 985 -144.6300 -18.7500 8 889 -141.8300 -25.4800 9 891 -136.8300 -51.3200 10 862 -124.8100 -66.0700
-9.0448872291e-02 -1.7797691445e-01 -1.7723597561e+00
122 66 13
4 0 710 -7.9200 43.3000 3 969 -5.5700 24.1200 7 998 41.8700 1.2300 13 822 140.1000 -55.6700
-3.6318943400e-01 -1.9056965282e-01 -1.8677537449e+00
143 95 30
2 0 717 -206.8200 46.0700 7 551 -159.2100 -4.4300
-3.7601188455e-01 -1.8773405511e-01 -1.8638909734e+00
134 90 28
4 0 723 -216.0200 49.6500 1 769 -217.6600 42.1800 2 719 -220.8500 36.0600 8 901 -165.3700 -7.9400
-3.7358296606e-01 -1.6354488444e-01 -1.8641314118e+00
100 58 1
2 0 731 -212.2300 65.9300 8 913 -162.4800 8.3200
-9.9560675156e-02 -1.3857156657e-01 -1.7507284195e+00
128 66 21
4 0 734 -7.6600 73.9000 1 783 -9.4500 66.8500 4 1727 6.3300 47.6600 8 927 44.7900 24.7500
-1.5725396116e-01 -1.2650049184e-01 -1.7634230644e+00
68 17 5
6 0 744 -49.3500 86.2900 1 1304 -51.0600 79.7400 2 1259 -54.9500 71.7300 6 1508 -13.7800 44.6300 8 944 2.7200 35.4700 9 1515 7.8900 9.1900
-1.5788378165e-01 -1.2760190811e-01 -1.7608966738e+00
68 17 5
9 0 745 -49.3500 86.2900 2 1260 -54.9500 71.7300 3 1002 -46.8600 67.0400 4 1108 -35.0900 59.1400 6 938 -13.6900 44.8100 7 1033 -1.2700 42.1900 8 945 2.7200 35.4700 13 862 97.4399 -17.2900 15 755 130.2400 -85.5200
-3.9595770882e-01 -1.3151921672e-01 -1.8687496315e+00
139 100 33
8 0 748 -225.1800 88.6500 1 792 -226.8000 81.1000 2 749 -230.0200 74.7400 3 1005 -223.3300 69.1800 6 937 -192.4500 41.5900 7 1028 -179.5200 36.9900 8 940 -176.8100 31.0100 10 916 -161.0600 -8.3700
-3.4823660682e-01 -1.0628154561e-01 -1.8298411447e+00
127 37 8
5 0 758 -190.0200 108.1200 4 1121 -175.9000 80.2000 7 1040 -144.9200 57.9800 8 955 -140.3600 51.2900 10 938 -123.5900 10.7400
-1.0892682270e-01 -9.1460117906e-02 -1.7435713792e+00
128 77 28
4 0 760 -9.6300 109.4500 3 1636 -7.9100 90.2100 8 964 41.7500 60.4000 15 805 167.0000 -60.1100
-1.0892682270e-01 -9.1460117906e-02 -1.7435713792e+00
128 77 28
4 0 761 -9.6300 109.4500 3 1637 -7.9100 90.2100 8 965 41.7500 60.4000 15 806 167.0000 -60.1100
-3.5448739901e-01 -1.0384612852e-01 -1.8345067389e+00
124 36 6
2 0 762 -194.6000 109.5400 8 957 -145.0600 52.4800
-3.6268104804e-01 -1.0503960282e-01 -1.8283648592e+00
126 39 8
7 0 765 -200.8100 110.8500 2 760 -205.7200 96.7400 4 1123 -185.7200 82.5400 6 949 -167.2300 64.0600 8 958 -151.7800 53.7900 10 939 -133.9900 13.0600 13 884 -72.0500 3.5900
-1.6382187746e-01 -8.2681093354e-02 -1.7433195875e+00
146 88 22
4 0 772 -47.2100 122.3100 2 765 -53.0700 108.2800 8 596 3.0500 71.1800 15 488 131.6100 -55.7900
-1.6343854519e-01 -8.2517768413e-02 -1.7436052913e+00
146 88 22
5 0 773 -47.2100 122.3100 1 804 -49.0800 114.5700 2 766 -53.0700 108.2800 8 597 3.0500 71.1800 15 489 131.6100 -55.7900
-4.5723453402e-01 -2.2546577122e-02 -1.9468293996e+00
132 93 47
2 0 779 -253.7500 147.1100 8 2267 -210.3600 91.9300
-6.4481034629e-03 -2.5940524303e-02 -1.7119792184e+00
156 104 54
5 0 780 68.8000 148.7700 3 1031 71.2400 129.8400 4 1141 81.3000 121.6700 6 1555 101.4800 111.8100 8 973 118.5400 104.2100
-6.4481034629e-03 -2.5940524303e-02 -1.7119792184e+00
156 104 54
5 0 781 68.8000 148.7700 3 1032 71.2400 129.8400 4 1142 81.3000 121.6700 6 1556 101.4800 111.8100 8 974 118.5400 104.2100
-3.9410897653e-01 2.2021805225e-01 -1.8438224603e+00
56 44 52
6 0 797 -195.5300 318.0100 1 1394 -197.5100 309.3000 2 1342 -200.8700 302.4500 3 1049 -194.3100 297.3100 4 1164 -183.9300 289.9900 8 615 -156.6300 263.2000
1.4864129487e+00 7.6129079335e-01 -1.6076099370e+00
110 98 76
4 0 808 714.5300 378.9700 1 840 711.9100 369.9200 2 791 707.8000 362.1200 7 1076 729.6600 377.3700
4.0649779382e-01 -8.2908809958e-01 -1.6217055071e+00
16 13 0
4 0 815 372.4800 -494.5200 1 847 370.3400 -501.4900 2 795 366.9600 -507.2500 7 1080 460.2700 -532.0699
3.8996854053e-01 -8.0587109532e-01 -1.6252343110e+00
62 62 50
3 0 818 358.5699 -473.1300 1 851 356.1801 -480.2300 7 1086 445.6300 -510.5100
3.0664396053e-01 -7.8338990587e-01 -1.6485739456e+00
19 16 2
4 0 821 290.3900 -449.8600 1 549 288.3199 -457.1900 2 527 284.8700 -462.4000 7 698 374.0200 -489.0900
3.9815032872e-01 -7.3350685531e-01 -1.5826903933e+00
85 85 75
7 0 823 395.5900 -430.6900 1 856 393.1500 -437.8700 2 803 389.9500 -443.4600 3 1059 402.5200 -452.8500 7 1093 481.6400 -466.0000 8 645 485.8400 -479.9800 9 617 493.6801 -510.3700
4.1253257114e-01 -7.4137554402e-01 -1.5933096323e+00
85 85 75
3 0 824 395.5900 -430.6900 2 804 389.9500 -443.4600 7 1094 481.6400 -466.0000
7.1297209848e-01 -7.1778544484e-01 -1.5207194459e+00
165 157 111
9 0 827 629.6000 -417.3200 1 551 627.1600 -424.1800 2 532 623.6500 -429.6400 3 658 637.5601 -438.6800 4 369 653.1300 -447.1100 7 707 716.3800 -441.0700 8 651 720.6500 -454.5700 9 624 726.5200 -481.2200 10 389 749.7700 -504.1700
-4.0321722942e-01 -7.9333136350e-01 -1.9180120689e+00
160 149 104
5 0 831 -291.1000 -393.0500 1 864 -292.6400 -401.1100 2 811 -295.8800 -406.0100 3 1064 -288.0000 -414.0800 7 1101 -221.2300 -452.9800
-3.2632883433e-01 -7.8218392591e-01 -1.8920560299e+00
133 150 95
3 0 832 -230.8200 -388.9000 2 813 -235.5200 -402.2600 7 1106 -160.9000 -446.4500
-3.2632883433e-01 -7.8218392591e-01 -1.8920560299e+00
133 150 95
3 0 833 -230.8200 -388.9000 2 814 -235.5200 -402.2600 7 1107 -160.9000 -446.4500
-3.0891534886e-01 -7.6672547519e-01 -1.8632968039e+00
132 145 95
8 0 834 -217.3100 -387.6200 1 866 -219.2400 -394.9400 2 815 -221.9500 -400.8400 3 1066 -213.8000 -409.0500 4 1180 -201.1500 -419.1000 6 1009 -164.4200 -440.5700 7 1109 -147.5200 -444.6000 9 1031 -137.8100 -484.1000
-3.9942618078e-01 -7.8378023710e-01 -1.9128974612e+00
205 217 154
6 0 835 -287.6400 -387.0800 1 867 -289.5300 -394.4700 2 816 -292.4400 -400.5700 3 1067 -284.6500 -408.5000 6 1005 -235.3600 -442.4000 7 1104 -218.3900 -446.8600
7.0837451994e-01 -6.7841543386e-01 -1.5169027861e+00
70 68 47
7 0 839 628.0100 -385.1600 1 1434 625.4000 -392.3200 2 1390 621.7500 -397.7500 4 1888 650.9100 -414.5500 6 1037 693.7900 -410.6500 7 1133 713.6600 -408.5200 9 1054 724.2000 -449.8100
-3.5470249808e-01 -7.5831366762e-01 -1.8914226432e+00
59 141 55
7 0 845 -251.4200 -372.0900 1 877 -253.5100 -379.5500 2 829 -256.2600 -385.3700 3 1085 -248.1100 -393.3500 4 725 -235.6200 -403.5000 6 1022 -199.1500 -425.9700 7 1115 -182.1600 -430.0600
-2.4816070741e-01 -7.4703894819e-01 -1.8637047174e+00
49 68 9
3 0 848 -167.3200 -366.4400 2 838 -172.2500 -379.5300 6 1029 -115.4900 -417.4000
3.2108246702e-01 -6.5560425979e-01 -1.5963975937e+00
72 67 48
4 0 849 333.4700 -360.0200 1 1490 331.1600 -366.9800 2 1441 327.5500 -372.4400 7 1906 415.6300 -396.0600
2.8066692055e-01 -6.4282033458e-01 -1.6135133169e+00
51 51 43
5 0 862 295.0100 -344.2100 1 1525 292.5500 -351.0800 2 851 289.0300 -356.5400 6 1063 355.8800 -381.2100 7 1932 374.8101 -381.4500
2.7091337675e-01 -6.3785333929e-01 -1.6043718818e+00
51 51 43
6 0 863 295.0100 -344.2100 1 1526 292.5500 -351.0800 2 852 289.0300 -356.5400 6 1064 355.8800 -381.2100 7 1933 374.8101 -381.4500 9 1072 386.5200 -425.4900
-9.1525158719e-02 -6.5140446075e-01 -1.7910804278e+00
143 156 105
2 0 883 -36.5600 -306.6200 7 1175 31.7500 -354.7200
-2.8620864141e-01 -3.6441083962e-01 -1.1035726168e+00
190 177 146
