# Bundle file v0.3
200 3785
152 97 21
4 5 1050 -6.7900 4.0000 0 1254 -32.4800 40.3900 2 714 -37.8200 26.7600 7 995 17.1500 -2.8000
1.6981749759e-01 8.7100405452e-02 -2.3505371329e+00
84 29 5
2 5 1056 42.5800 7.6500 3 967 19.3800 23.5400
1.6981749759e-01 8.7100405452e-02 -2.3505371329e+00
84 29 5
2 5 1057 42.5800 7.6500 3 968 19.3800 23.5400
8.1376877432e-02 8.5729431660e-02 -2.4324522601e+00
148 88 22
11 5 1058 22.3700 8.3500 0 711 -3.4000 44.1300 1 759 -5.4100 36.6100 2 715 -8.7400 30.6200 3 516 -1.2100 25.1800 4 1058 10.5300 17.1600 6 898 33.4300 4.2500 7 999 46.1500 2.2700 9 913 55.3000 -30.4400 13 823 144.5300 -53.9500 15 411 171.0500 -112.6600
1.5825201916e-01 1.0573489551e-01 -2.4392461251e+00
140 79 13
8 5 1060 37.9400 12.3600 0 719 12.5200 47.7500 1 764 10.5700 40.1400 2 419 7.3800 33.6100 3 973 14.9500 28.7000 4 1063 26.3700 20.5400 7 563 62.2600 6.8100 13 472 160.8300 -48.2800
-7.9966826584e-01 8.9931810191e-02 -2.5296724043e+00
159 107 24
3 5 1061 -158.8200 13.0300 4 1067 -169.7500 24.1300 7 1000 -135.9900 2.0500
1.7714084985e-01 1.1743753506e-01 -2.3665038682e+00
136 77 17
7 5 1062 43.3800 13.9200 1 765 16.0300 41.5400 4 1065 32.0900 22.2100 6 907 54.7200 10.2200 7 1004 67.1300 8.5000 8 908 71.3199 0.9500 10 880 90.9900 -39.0600
1.7429787604e-01 1.1807878363e-01 -2.3550370560e+00
136 77 17
9 5 1063 43.3800 13.9200 0 720 17.5700 49.0700 1 766 16.0300 41.5400 2 718 12.3000 35.6500 4 1066 32.0900 22.2100 6 908 54.7200 10.2200 7 1005 67.1300 8.5000 8 909 71.3199 0.9500 10 881 90.9900 -39.0600
2.1229708107e-01 1.3091686533e-01 -2.3293720504e+00
143 83 13
6 5 1064 52.4700 16.5400 2 720 20.8200 37.7800 3 974 29.3400 32.4000 4 1068 40.8500 24.6800 6 910 63.5400 13.0200 7 1006 75.9900 11.3100
2.1181396551e-01 1.3094708875e-01 -2.3267775521e+00
143 83 13
4 5 1065 52.4700 16.5400 2 721 20.8200 37.7800 4 1069 40.8500 24.6800 6 911 63.5400 13.0200
-8.6416245985e-01 1.0704532444e-01 -2.5037976546e+00
159 110 29
8 5 1066 -173.7800 16.4400 1 770 -199.3700 47.8800 2 722 -202.9600 41.8000 3 977 -195.8200 36.2100 4 1073 -184.4800 27.7400 6 905 -162.8200 8.7400 7 1003 -150.4600 5.1300 9 914 -142.9000 -27.1100
2.3445516555e-01 1.4947468103e-01 -2.4626794969e+00
81 18 5
8 5 1067 52.6600 21.6800 1 771 25.4600 49.1100 2 723 22.0600 43.1900 4 1074 40.9000 29.6600 6 912 63.7200 18.2900 7 1008 75.9900 16.4100 10 887 99.4900 -31.1000 13 834 175.0000 -36.6200
2.1983003658e-01 1.5483218680e-01 -2.3686610915e+00
81 18 5
10 5 1068 52.6600 21.6800 0 724 27.5500 56.6500 1 772 25.4600 49.1100 2 724 22.0600 43.1900 4 1075 40.9000 29.6600 6 913 63.7200 18.2900 7 1009 75.9900 16.4100 8 915 80.1500 8.9100 9 922 85.4600 -16.2000 10 888 99.4900 -31.1000
3.2973528134e-01 1.5334372680e-01 -2.4943269529e+00
144 85 25
10 5 1069 70.5100 22.4100 1 773 43.0400 49.3400 2 431 39.4700 43.1800 3 978 47.5200 37.8300 4 1077 58.7900 30.0700 6 917 81.2400 19.1400 7 573 93.7700 17.7600 8 536 97.7700 10.2300 10 891 117.3900 -29.2800 13 839 192.7400 -32.3800
3.7319194677e-01 1.6618108691e-01 -2.3870133928e+00
78 17 0
9 5 1070 83.9700 23.8100 0 725 58.7100 57.8900 1 774 56.9300 50.2400 2 725 52.9600 44.4100 3 979 61.1200 38.9800 4 1080 72.3400 31.3300 6 918 94.6100 20.6800 8 918 110.8500 11.9000 9 923 115.7200 -12.4700
3.7319194677e-01 1.6618108691e-01 -2.3870133928e+00
78 17 0
9 5 1071 83.9700 23.8100 0 726 58.7100 57.8900 1 775 56.9300 50.2400 2 726 52.9600 44.4100 3 980 61.1200 38.9800 4 1081 72.3400 31.3300 6 919 94.6100 20.6800 8 919 110.8500 11.9000 9 924 115.7200 -12.4700
3.3889685460e-01 1.7573952720e-01 -2.3661704882e+00
132 73 14
8 5 1072 77.0500 25.4300 0 727 52.7100 60.0100 1 776 50.0400 52.1100 2 727 46.7000 46.2800 4 1084 66.6400 33.4200 7 1011 101.4200 21.3400 8 920 105.1500 14.0100 9 926 110.1899 -10.7400
3.3889685460e-01 1.7573952720e-01 -2.3661704882e+00
132 73 14
8 5 1073 77.0500 25.4300 0 728 52.7100 60.0100 1 777 50.0400 52.1100 2 728 46.7000 46.2800 4 1085 66.6400 33.4200 7 1012 101.4200 21.3400 8 921 105.1500 14.0100 9 927 110.1899 -10.7400
-9.3794365614e-01 1.5383320567e-01 -2.5209604183e+00
120 79 5
10 5 1074 -188.4300 26.4000 0 732 -212.2300 65.9300 1 781 -213.9900 58.0600 2 736 -217.2800 51.9100 3 987 -210.5700 46.3000 6 916 -177.9200 18.7400 7 1007 -165.7900 14.9600 8 914 -162.4800 8.3200 9 921 -157.7600 -17.2800 10 886 -146.2800 -31.7400
3.1648263570e-01 1.7814745676e-01 -2.4888462333e+00
75 19 4
10 5 1075 68.2500 27.4400 1 778 41.0200 54.4000 2 729 37.3000 48.2900 3 981 45.3400 42.9000 4 1714 56.4900 35.1000 6 920 79.1600 24.2000 7 1013 91.4800 22.7300 8 922 95.4900 15.0900 9 1489 100.6400 -10.0700 13 840 190.2700 -28.5100
3.7093458559e-01 1.8869871690e-01 -2.3877651098e+00
136 75 19
10 5 1076 83.2300 28.3600 0 729 58.4800 62.8200 1 1284 56.4700 54.8400 2 730 52.7900 49.0300 3 984 60.8000 43.6600 4 1088 72.2800 36.1500 6 922 94.5900 25.6000 7 1015 106.0601 24.0100 8 923 110.4900 16.8900 9 929 114.8900 -7.9100
3.7136385935e-01 1.8898957489e-01 -2.3908843647e+00
136 75 19
7 5 1077 83.2300 28.3600 0 730 58.4800 62.8200 2 731 52.7900 49.0300 4 1089 72.2800 36.1500 7 1016 106.0601 24.0100 8 924 110.4900 16.8900 9 930 114.8900 -7.9100
-9.6984918026e-01 1.9173647151e-01 -2.5360241664e+00
157 106 32
11 5 1078 -194.3200 34.5700 0 735 -218.2000 73.9400 1 784 -219.9700 66.3300 2 739 -222.9900 60.0900 3 992 -215.7600 53.9700 4 1093 -204.8900 45.8100 6 923 -184.3300 26.7000 7 1014 -171.9200 22.6900 8 543 -168.7400 16.2200 9 928 -164.2500 -9.2000 10 897 -152.6000 -23.8300
2.0140263114e-02 2.2122438167e-01 -2.3433189481e+00
147 86 19
9 5 1079 11.7700 36.5200 0 733 -13.8700 72.4800 1 782 -15.6200 64.7700 2 738 -18.9800 58.6200 3 991 -11.0900 53.0200 4 1722 0.4100 45.5300 6 926 22.2800 32.1800 7 1018 34.7600 29.8700 8 925 38.9100 23.1300
7.7085250314e-02 2.3541847765e-01 -2.3508236232e+00
142 83 7
4 5 1080 23.7100 39.1400 0 736 -1.4600 74.7500 8 929 50.8000 25.6200 9 936 55.7600 -0.0600
7.7592336491e-02 2.3539853992e-01 -2.3544089799e+00
142 83 7
11 5 1081 23.7100 39.1400 0 737 -1.4600 74.7500 1 785 -3.8000 67.5000 2 448 -6.7300 61.1900 3 554 1.0200 55.8500 4 1094 11.9700 48.0700 6 532 34.4600 35.2300 7 603 47.0600 33.2000 8 930 50.8000 25.6200 9 937 55.7600 -0.0600 10 904 70.5300 -14.6200
-3.1490507160e-01 2.3260497264e-01 -2.3575435876e+00
185 117 62
14 5 1083 -60.6800 40.4100 0 738 -85.6500 77.8800 1 1297 -87.5000 70.5200 2 1254 -90.9400 64.2400 3 993 -83.3200 58.1400 4 1095 -71.8200 49.7800 6 927 -50.0400 35.2900 7 1020 -37.6100 32.3900 8 928 -33.6300 24.7300 9 933 -28.6300 -1.3900 10 900 -14.6000 -17.2100 13 489 57.9700 -29.5200 15 425 94.6400 -96.7800 19 530 122.4900 103.1200
-7.5778011831e-01 2.2841255735e-01 -2.4291205775e+00
90 39 0
14 5 1084 -155.1000 41.0400 0 1294 -179.1700 80.0600 1 2465 -180.6800 72.9500 2 1256 -184.1000 66.3300 3 994 -177.2300 60.4600 4 1099 -166.0700 52.1700 6 1501 -144.4300 34.3400 7 1651 -132.2800 30.5500 8 926 -128.8500 23.4900 9 1502 -123.8900 -2.7700 10 899 -111.6000 -17.9200 13 843 -46.3600 -28.5000 15 744 -1.4700 -97.6400 19 964 38.1900 99.1000
-9.1164537858e-01 2.3571599504e-01 -2.4921533924e+00
160 112 36
3 5 1085 -184.7800 43.2400 2 741 -213.4900 68.6700 13 849 -81.6600 -24.2100
-8.2476508891e-01 2.3982067839e-01 -2.4492967905e+00
93 45 0
8 5 1087 -168.4000 43.5500 3 995 -190.0300 63.1700 6 928 -157.7800 36.3500 7 1021 -145.6800 32.5800 8 931 -142.2600 25.8300 9 934 -137.4400 -0.4300 10 902 -125.2400 -14.9300 13 847 -61.6200 -25.2200
-8.2476508891e-01 2.3982067839e-01 -2.4492967905e+00
93 45 0
8 5 1088 -168.4000 43.5500 3 996 -190.0300 63.1700 6 929 -157.7800 36.3500 7 1022 -145.6800 32.5800 8 932 -142.2600 25.8300 9 935 -137.4400 -0.4300 10 903 -125.2400 -14.9300 13 848 -61.6200 -25.2200
-9.4383445022e-01 2.4275697795e-01 -2.5135776886e+00
164 117 40
15 5 1089 -190.5900 44.7600 0 739 -214.2600 84.0400 1 786 -215.8900 76.5200 2 744 -219.1500 70.2300 3 997 -212.2400 64.4900 4 1100 -201.2100 56.2600 6 930 -180.3300 37.0000 7 1023 -168.1400 32.8700 8 933 -164.8500 26.3800 9 938 -160.6300 0.8700 10 905 -148.7300 -13.6700 13 854 -87.5000 -22.0300 11 379 -130.1600 -41.6700 15 440 -41.3600 -89.7100 19 532 1.2300 105.4300
-9.4218980766e-01 2.4211625305e-01 -2.5056435343e+00
164 117 40
12 5 1090 -190.5900 44.7600 0 740 -214.2600 84.0400 1 787 -215.8900 76.5200 2 745 -219.1500 70.2300 3 998 -212.2400 64.4900 4 1101 -201.2100 56.2600 6 931 -180.3300 37.0000 7 1024 -168.1400 32.8700 8 934 -164.8500 26.3800 9 939 -160.6300 0.8700 10 906 -148.7300 -13.6700 13 855 -87.5000 -22.0300
-3.6956118660e-01 2.6307709187e-01 -2.3926623001e+00
65 0 1
9 5 1091 -72.0700 47.2500 0 742 -96.7500 84.4900 1 1302 -98.5500 76.5000 2 742 -102.0200 70.5300 3 999 -94.5300 65.1100 4 1104 -83.2600 57.5700 6 934 -61.3900 41.2300 7 1663 -49.0700 38.1200 8 942 -45.2500 31.3100
-3.6956118660e-01 2.6307709187e-01 -2.3926623001e+00
65 0 1
9 5 1092 -72.0700 47.2500 0 743 -96.7500 84.4900 1 1303 -98.5500 76.5000 2 743 -102.0200 70.5300 3 1000 -94.5300 65.1100 4 1105 -83.2600 57.5700 6 935 -61.3900 41.2300 7 1664 -49.0700 38.1200 8 943 -45.2500 31.3100
-4.5872933605e-01 3.1042615017e-01 -2.3659775547e+00
173 121 49
4 5 1093 -91.3500 57.8200 2 1270 -121.4300 81.8500 7 1668 -69.0000 48.8100 15 758 63.8600 -84.5100
-6.2635095200e-01 3.3530958927e-01 -2.3878519517e+00
144 43 9
7 5 1094 -128.5600 63.7600 0 755 -152.5400 102.2100 1 797 -154.2400 94.5200 8 949 -101.6900 46.8300 9 958 -96.5300 20.4100 10 928 -83.1100 5.4400 13 874 -16.4200 -6.6100
-6.6872721837e-01 3.3964160242e-01 -2.4445575382e+00
144 44 10
6 5 1095 -134.8900 64.2600 0 447 -159.4500 103.1600 4 1118 -145.6300 74.9500 8 575 -109.4000 47.5000 9 549 -104.5700 21.3200 10 565 -91.5500 6.4700
3.0403895311e-01 3.5884533131e-01 -2.3255237271e+00
151 98 23
6 5 1098 73.4000 65.2900 0 751 48.6800 99.5000 3 1012 50.8300 80.6200 4 1116 62.6800 73.0700 6 947 83.6100 61.9100 7 1676 95.8900 60.7000
3.6963029523e-01 3.8151946929e-01 -2.3911343895e+00
157 103 34
3 5 1099 84.0900 69.0400 6 950 93.8000 65.9300 7 1045 105.8500 64.9400
-9.2953607613e-01 3.6270285515e-01 -2.5278974242e+00
178 134 74
10 5 1101 -186.6300 69.7300 0 759 -210.1200 109.0200 1 799 -212.0000 101.3700 2 759 -215.2100 95.1800 3 1019 -208.3600 89.4500 4 1122 -197.1000 81.1600 6 948 -176.8900 61.9800 7 1042 -165.2000 57.9600 8 956 -161.4700 51.6400 10 567 -145.9600 11.5800
-9.3867181734e-01 3.6395434183e-01 -2.4772191795e+00
180 133 66
3 5 1102 -192.2100 71.0900 0 763 -215.5600 110.5800 19 564 0.2700 124.3600
-9.7567993736e-01 3.7445902668e-01 -2.6041633721e+00
180 133 66
2 5 1103 -192.2100 71.0900 0 764 -215.5600 110.5800
-8.8825321560e-01 3.7372222687e-01 -2.4681254182e+00
147 49 17
4 5 1105 -182.0100 72.6600 0 459 -205.6100 112.1600 1 800 -207.1100 103.9200 13 885 -78.3800 5.4100
-9.9393184948e-01 3.8188825499e-01 -2.5135962896e+00
180 129 69
13 5 1106 -201.2700 74.0400 0 768 -224.5900 113.5900 1 801 -226.1100 105.8800 2 762 -229.4600 99.6800 3 1020 -222.6500 94.2100 4 1125 -211.8500 85.8500 6 951 -191.5800 66.2100 7 1044 -180.2900 62.1200 8 961 -176.7700 55.8100 9 968 -172.3300 30.0600 10 941 -160.8500 16.2100 13 544 -99.9900 8.1000 11 392 -143.9600 -10.5100
-9.6865501238e-01 3.9434246672e-01 -2.5422389652e+00
147 50 15
9 5 1107 -193.7300 75.8900 0 769 -217.5100 115.7500 1 803 -218.5700 107.5900 3 607 -216.6000 96.5300 4 643 -205.2700 88.2400 6 952 -184.5000 68.3500 8 582 -169.7200 58.4200 9 969 -164.6900 32.4600 10 576 -153.5700 18.4500
-9.9737592670e-01 4.0328070930e-01 -2.5452071655e+00
148 57 15
5 5 1109 -200.8400 78.5200 0 770 -223.3000 117.6400 8 963 -175.7200 60.1900 9 971 -171.0500 34.5800 10 942 -158.9300 20.1200
-1.0257760083e+00 4.1632329745e-01 -2.5454921466e+00
146 61 16
5 5 1110 -205.4700 80.6800 4 1128 -216.3400 92.7600 6 953 -196.8700 73.2700 7 1049 -184.8500 68.7400 10 945 -165.6300 23.2300
-1.0257760083e+00 4.1632329745e-01 -2.5454921466e+00
146 61 16
5 5 1111 -205.4700 80.6800 4 1129 -216.3400 92.7600 6 954 -196.8700 73.2700 7 1050 -184.8500 68.7400 10 946 -165.6300 23.2300
-1.1024254064e-01 4.4875019014e-01 -2.3492300428e+00
170 119 42
11 5 1112 -15.6300 86.7900 0 774 -40.0700 123.0900 1 805 -41.6500 115.2700 2 767 -45.3000 109.0600 3 1022 -37.7600 103.8500 4 1130 -26.2200 95.9700 6 956 -5.1900 81.9900 7 1051 6.7700 79.8200 8 967 10.9400 72.4400 9 974 16.0200 45.7700 13 890 107.1100 20.2700
-7.7591169184e-02 4.5247406263e-01 -2.3497390560e+00
176 126 57
13 5 1113 -8.5400 87.5900 0 470 -32.4200 123.6300 1 505 -34.2300 115.9300 2 768 -38.3700 109.7100 3 1023 -30.5000 104.5000 4 1131 -18.9500 96.6000 6 582 2.1100 82.8100 7 653 14.3400 80.6100 8 601 18.5000 73.4500 9 568 23.2700 46.7900 10 589 37.7000 32.2700 13 556 114.7700 21.5100 15 493 145.8700 -52.4400
-7.1203233917e-03 4.6719561020e-01 -2.3752486041e+00
177 130 68
7 5 1114 7.9500 90.3300 0 775 -17.2200 125.9900 1 1341 -18.6000 118.4500 4 1132 -4.5400 98.8100 6 959 17.1000 85.7700 8 968 33.3100 76.4800 13 896 127.9399 25.0000
3.7470264632e-01 5.7974725149e-01 -2.3440685802e+00
177 124 61
2 5 1117 88.9800 112.7500 3 1030 67.0601 127.6600
5.0101976494e-01 8.3080543391e-01 -2.4390003535e+00
134 23 0
4 5 1118 111.5500 162.1000 3 1033 90.4800 175.8200 6 1570 120.5900 159.6200 8 977 135.4700 152.3200
-1.2637977889e+00 1.0052873967e+00 -2.8707265400e+00
222 197 160
12 5 1119 -234.6200 189.6100 0 473 -255.4500 228.8000 1 1364 -256.1500 220.4100 2 772 -259.6200 214.0300 3 1035 -253.5700 208.8600 4 660 -243.4800 201.6100 6 1576 -227.0200 181.4200 7 1714 -217.1100 177.0400 8 978 -213.3900 172.2500 9 326 -211.2800 148.3000 10 598 -201.6000 137.4600 11 276 -188.5700 117.8800
-1.0571728677e-01 1.3532568500e+00 -2.6097521548e+00
60 47 65
7 5 1127 -14.6200 266.3500 1 816 -36.4500 293.7200 2 775 -40.4100 287.0400 7 1057 0.8200 259.7900 8 606 6.3000 253.9000 9 578 11.6400 230.2800 10 600 23.9400 218.3000
7.6418544514e-02 1.3407299050e+00 -2.5215128461e+00
55 40 56
3 5 1128 24.4600 269.4800 3 1038 4.7700 284.9000 8 988 45.7200 258.0400
-2.2218740418e-02 1.3910344997e+00 -2.6574698123e+00
57 44 63
3 5 1130 2.0900 270.2300 1 820 -19.2600 297.1600 4 1148 -5.6500 278.5100
-1.3014571104e-01 1.3982476259e+00 -2.6571780042e+00
56 44 63
9 5 1131 -19.7600 272.3300 0 791 -39.5600 308.1300 1 825 -41.2000 299.6900 3 1042 -38.3900 288.4400 4 1153 -27.5600 281.1700 6 967 -13.1600 268.2500 7 1060 -3.5700 266.0700 9 582 5.4200 236.1400 10 966 18.8100 225.7400
1.7420863202e-01 1.3703708675e+00 -2.5478406796e+00
53 36 42
9 5 1132 43.9600 272.9900 0 788 23.4500 307.7400 1 822 21.5300 299.1900 2 777 18.0700 292.5600 3 1039 24.7200 288.1300 4 1151 35.4600 281.1400 6 969 50.7200 269.8300 7 1061 59.9700 268.3100 8 989 65.4301 262.2100
1.7413084802e-01 1.3676892097e+00 -2.5376074909e+00
53 36 42
7 5 1133 43.9600 272.9900 1 823 21.5300 299.1900 2 778 18.0700 292.5600 3 1040 24.7200 288.1300 6 970 50.7200 269.8300 7 1062 59.9700 268.3100 8 990 65.4301 262.2100
1.8361238843e-01 1.3979027756e+00 -2.6083858658e+00
53 36 42
12 5 1134 43.9600 272.9900 0 790 23.4500 307.7400 1 824 21.5300 299.1900 2 779 18.0700 292.5600 3 1041 24.7200 288.1300 4 1152 35.4600 281.1400 6 971 50.7200 269.8300 7 1063 59.9700 268.3100 8 991 65.4301 262.2100 9 584 69.1600 238.5600 10 606 82.9200 227.9700 11 405 107.1700 210.6100
-2.8319507714e-02 1.3697937004e+00 -2.5528281437e+00
119 105 97
2 5 1135 2.2500 274.8300 3 1043 -16.4400 290.4600
-2.8319507714e-02 1.3697937004e+00 -2.5528281437e+00
119 105 97
2 5 1136 2.2500 274.8300 3 1044 -16.4400 290.4600
4.2685975124e-01 1.3692978909e+00 -2.4656527401e+00
121 106 108
4 5 1137 97.7300 275.9800 6 976 105.4500 273.9300 7 1069 114.6700 272.8500 8 996 120.5500 266.6600
-2.0641957911e-01 1.4326051260e+00 -2.7041413616e+00
114 100 99
9 5 1138 -34.5400 276.2700 0 795 -54.6300 311.9800 1 828 -55.8900 303.6400 3 1047 -53.0900 292.4000 4 1161 -43.1400 285.3100 6 972 -28.4500 271.6700 7 1066 -19.2400 269.2400 8 994 -14.2200 263.8200 9 587 -10.1400 240.0500
-2.0678157171e-01 1.4034522604e+00 -2.6287229882e+00
114 100 99
6 5 1139 -34.5400 276.2700 3 1048 -53.0900 292.4000 4 1162 -43.1400 285.3100 6 973 -28.4500 271.6700 7 1067 -19.2400 269.2400 8 995 -14.2200 263.8200
4.7800689247e-01 1.3977025403e+00 -2.5348418353e+00
34 20 28
7 5 1140 106.5000 277.1600 0 793 86.1500 310.8900 1 826 84.0699 302.4800 2 1337 80.6400 295.8100 3 1045 87.3101 291.2400 4 1156 98.5400 284.4900 10 969 146.8000 231.6000
4.7847660107e-01 1.3951320327e+00 -2.5198187319e+00
34 20 28
11 5 1141 106.5000 277.1600 0 794 86.1500 310.8900 1 827 84.0699 302.4800 2 1338 80.6400 295.8100 3 1046 87.3101 291.2400 4 1157 98.5400 284.4900 6 1620 113.7900 274.9800 7 1757 123.1400 274.1700 8 1524 129.0000 267.9500 9 1570 133.5100 244.2100 10 970 146.8000 231.6000
-1.1331395263e+00 1.5985047232e+00 -2.9861543122e+00
100 86 91
2 5 1142 -205.1200 293.5800 8 998 -186.8200 277.5000
1.4529559405e+00 -2.0405344833e+00 -1.7624218172e+00
103 87 60
7 5 1152 359.4000 -517.4700 1 850 312.4000 -485.7400 2 526 309.1899 -491.9600 4 700 336.2100 -511.2100 6 984 381.0601 -517.8300 7 1082 401.0800 -518.2500 8 643 405.0000 -533.1400
2.5349331285e+00 -2.0753976008e+00 -1.8311578530e+00
39 33 10
8 5 1156 577.2500 -492.5300 0 820 531.8300 -458.4900 1 547 528.7500 -466.1000 2 801 525.7500 -471.4700 4 703 554.0699 -490.1100 6 990 598.9399 -489.4700 7 699 618.6801 -488.0500 9 613 629.3000 -529.5100
1.3864226085e+00 -1.8225997320e+00 -1.7244890141e+00
44 44 34
7 5 1157 354.5800 -478.9200 2 802 305.4301 -453.6900 3 1058 317.2300 -463.0000 4 704 332.4700 -472.8900 6 630 375.7000 -479.0600 7 1090 395.4301 -479.5400 9 614 407.6100 -524.5000
2.9942477499e+00 -1.9830231735e+00 -1.8603991172e+00
32 29 0
9 5 1159 664.4800 -461.3400 0 825 618.4600 -429.8200 1 857 616.0800 -437.1100 2 805 612.6400 -442.3300 3 657 625.4800 -451.8500 4 1173 641.7800 -460.0100 6 999 685.5000 -457.1500 7 1100 705.7700 -454.5700 9 620 715.6700 -494.7100
-9.8785583093e-01 -1.9059868600e+00 -2.0772578355e+00
133 154 99
9 5 1161 -221.3800 -449.5300 0 829 -255.9200 -403.9300 1 863 -257.8000 -411.2900 2 809 -260.7200 -417.3100 3 1062 -252.8600 -425.4700 4 1176 -240.1200 -435.6100 6 997 -202.9500 -458.4500 7 1099 -185.7900 -462.7100 9 1022 -176.2500 -502.2700
-9.7607518302e-01 -1.8759919681e+00 -2.0481289598e+00
133 154 99
6 5 1162 -221.3800 -449.5300 2 810 -260.7200 -417.3100 3 1063 -252.8600 -425.4700 4 1177 -240.1200 -435.6100 6 998 -202.9500 -458.4500 9 1023 -176.2500 -502.2700
-8.8008137844e-01 -1.8171752204e+00 -2.0393975657e+00
64 92 44
5 5 1165 -198.9000 -436.9700 4 711 -217.0100 -424.3600 6 637 -180.5300 -446.0600 7 706 -163.6600 -450.2100 9 1025 -153.4100 -489.6899
-8.5966274309e-01 -1.8338035864e+00 -2.0619030741e+00
58 77 29
8 5 1167 -192.2600 -435.8800 1 865 -229.3200 -398.5800 2 812 -232.1000 -404.1300 3 1065 -223.9100 -412.4700 4 714 -210.8000 -422.8000 6 1004 -174.5600 -444.4800 7 1103 -157.3800 -448.2500 9 1596 -147.7800 -488.3600
-1.1236396193e+00 -1.8254555880e+00 -2.0825357680e+00
215 227 165
8 5 1168 -253.6500 -433.0400 0 836 -287.6400 -387.0800 2 817 -292.4400 -400.5700 3 1068 -284.6500 -408.5000 4 1182 -272.0300 -418.6900 6 1006 -235.3600 -442.4000 7 1105 -218.3900 -446.8600 9 1028 -208.8900 -486.7300
-1.0715869634e+00 -1.8097201217e+00 -2.0682186647e+00
24 106 19
9 5 1169 -242.2800 -432.0000 0 1451 -277.2600 -386.0600 1 1433 -278.8000 -393.2400 2 818 -281.5200 -399.4800 3 1071 -273.6000 -407.2300 4 1183 -260.6100 -417.8700 6 1682 -224.4000 -441.1800 7 1807 -207.5400 -445.4900 9 1029 -197.5000 -485.7000
-1.0726527276e+00 -1.7776542252e+00 -2.0357301550e+00
158 219 137
11 5 1170 -245.9700 -431.6300 0 1454 -280.0800 -385.4700 1 870 -281.8700 -392.7300 2 819 -284.8400 -398.8000 3 1072 -277.0600 -406.9900 4 1186 -264.3100 -417.0700 6 1010 -227.8000 -440.7400 7 1108 -210.7400 -445.2200 8 648 -208.3000 -455.8400 9 1030 -201.0300 -485.1300 10 622 -186.9500 -508.1100
-1.0640293583e+00 -1.7962873789e+00 -2.0729260050e+00
74 161 68
9 5 1173 -240.7800 -427.9800 0 1463 -274.7600 -382.2800 1 1444 -276.4500 -389.6300 2 822 -279.3000 -395.6100 3 1075 -271.3000 -403.6600 4 1890 -258.9200 -413.7900 6 1691 -222.2400 -437.0800 7 1110 -204.9700 -441.5900 9 1034 -195.4100 -481.4500
1.3882634412e+00 -1.5720040219e+00 -1.7142341688e+00
69 68 51
10 5 1175 361.6899 -423.1400 0 837 318.3400 -386.0000 1 868 315.9301 -392.8900 2 820 312.5900 -398.3300 3 1069 324.6000 -407.3900 4 1184 339.8199 -417.2800 6 1025 382.1500 -423.3500 7 1119 401.5000 -423.3600 8 653 406.0100 -438.1200 9 1045 413.6600 -469.0300
1.3883857657e+00 -1.5715385869e+00 -1.7141457593e+00
69 68 51
9 5 1176 361.6899 -423.1400 0 838 318.3400 -386.0000 1 869 315.9301 -392.8900 2 821 312.5900 -398.3300 3 1070 324.6000 -407.3900 4 1185 339.8199 -417.2800 6 1026 382.1500 -423.3500 7 1120 401.5000 -423.3600 9 1046 413.6600 -469.0300
-7.0725783873e-01 -1.8095380618e+00 -2.1136632495e+00
62 78 20
8 5 1177 -153.7300 -418.7800 0 517 -188.6000 -375.0400 1 563 -190.5500 -382.2600 2 824 -193.4200 -388.1600 3 1078 -184.9600 -396.0000 4 1188 -172.3200 -406.2600 6 1020 -135.8900 -426.6900 7 1113 -119.0300 -430.3200
-7.0725783873e-01 -1.8095380618e+00 -2.1136632495e+00
62 78 20
8 5 1178 -153.7300 -418.7800 0 518 -188.6000 -375.0400 1 564 -190.5500 -382.2600 2 825 -193.4200 -388.1600 3 1079 -184.9600 -396.0000 4 1189 -172.3200 -406.2600 6 1021 -135.8900 -426.6900 7 1114 -119.0300 -430.3200
1.4669896853e+00 -1.6006410814e+00 -1.8021426985e+00
34 31 16
5 5 1184 362.9200 -410.8500 0 842 320.9399 -374.3900 1 873 318.1500 -381.0900 6 648 382.4000 -410.1700 7 1130 403.2900 -411.0900
1.4996726619e+00 -1.5463713789e+00 -1.7452353449e+00
84 81 74
8 5 1185 382.5500 -409.6600 0 843 339.2300 -372.9800 1 874 336.7300 -380.0000 2 828 333.2600 -385.3400 3 1082 345.5100 -394.4900 4 1191 360.8300 -404.2200 6 649 403.0601 -409.3800 7 1131 422.4200 -409.5700
1.4003942701e+00 -1.5109340899e+00 -1.7190913044e+00
98 94 67
9 5 1187 364.6899 -407.7300 0 846 321.8600 -370.8000 1 1464 319.3900 -377.8900 2 831 315.9399 -383.4300 4 1195 343.3199 -402.0600 6 1041 385.1000 -407.7600 7 1871 404.4100 -407.9900 8 1030 408.3500 -421.5000 9 1051 416.6400 -453.5000
1.5503375697e+00 -1.3188530078e+00 -1.7245661871e+00
72 70 58
10 5 1221 402.6700 -359.7200 0 872 360.8700 -324.3100 1 909 358.2900 -331.4600 2 1512 354.7900 -336.8700 3 1113 367.0699 -345.4400 4 1234 382.0000 -354.8700 6 1837 422.5900 -359.0400 7 1971 441.7700 -358.9700 8 667 445.8700 -372.5300 9 1088 453.8900 -403.9500
1.5457483207e+00 -1.3142640000e+00 -1.7192269043e+00
72 70 58
