# Bundle file v0.3
200 6666
-1.3553357083e-01 -2.1658691074e-01 -1.8203472520e+00
179 90 53
6 5 1029 -29.7700 -30.4100 1 739 -57.7200 -1.0600 2 695 -61.1300 -7.0900 3 943 -53.2600 -12.9000 4 1021 -41.8300 -21.0100 7 966 -4.8000 -37.8700
-8.2572227499e-02 -2.1103409138e-01 -1.8150451022e+00
165 72 38
4 5 1033 9.2500 -26.9100 1 742 -18.5000 1.6200 7 971 34.1700 -33.3300 8 874 38.0400 -40.8000
-2.6923352425e-01 -2.0105860036e-01 -1.8712409888e+00
114 54 0
4 5 1034 -126.2600 -20.9300 7 972 -101.6300 -31.1000 23 910 99.8900 220.3100 27 1071 39.4800 186.6500
-3.7060095142e-01 -2.0489940216e-01 -1.8911807367e+00
163 119 41
10 5 1035 -195.3100 -19.5900 1 750 -221.4400 12.4100 2 397 -223.4800 5.3400 3 486 -216.0800 -0.5900 4 1033 -206.3000 -8.1100 7 973 -171.9400 -31.2400 8 492 -167.8700 -38.6500 9 881 -164.1300 -63.1400 13 803 -93.8900 -83.4300 11 544 -134.4400 -106.2900
-3.7064439766e-01 -2.0485642548e-01 -1.8910334131e+00
163 119 41
11 5 1036 -195.3100 -19.5900 1 751 -221.4400 12.4100 2 398 -223.4800 5.3400 3 487 -216.0800 -0.5900 4 1034 -206.3000 -8.1100 6 877 -184.5900 -27.0900 7 974 -171.9400 -31.2400 8 493 -167.8700 -38.6500 9 882 -164.1300 -63.1400 13 804 -93.8900 -83.4300 11 545 -134.4400 -106.2900
-2.1395908408e-01 -1.9986350015e-01 -1.8348911580e+00
151 103 25
3 5 1037 -87.1400 -17.5900 3 955 -110.2500 0.8400 4 1035 -99.2000 -7.4400
-3.9886605777e-01 -1.9781961840e-01 -1.8958535338e+00
127 56 12
12 5 1039 -214.1400 -14.8300 0 1236 -238.0100 24.5100 1 1249 -239.4100 16.7600 2 1206 -242.9800 11.0400 3 1532 -236.0100 5.0700 4 1043 -225.2800 -2.9600 6 1448 -203.3700 -23.0600 7 977 -191.1100 -27.1800 8 876 -188.1700 -33.5700 9 885 -183.8500 -57.8500 10 860 -173.0600 -71.7300 11 546 -156.4800 -99.2100
-8.6719279707e-02 -1.9091116880e-01 -1.8092035170e+00
174 121 76
7 5 1042 7.1800 -11.7900 1 1248 -20.9000 16.6500 2 1205 -25.0000 10.5500 3 1531 -16.2100 5.1600 4 1042 -4.5000 -2.8900 6 882 18.8300 -16.1400 7 1588 31.5600 -18.3300
-3.0321209154e-01 -1.8605521200e-01 -1.8476693584e+00
101 60 3
8 5 1044 -152.2200 -6.7900 0 703 -177.0100 32.1000 2 711 -182.0200 18.2900 3 962 -174.8200 12.7400 4 1050 -163.7100 4.3000 8 893 -125.1100 -24.3000 9 895 -120.1500 -50.2700 10 864 -108.2200 -65.1000
-3.0402951167e-01 -1.7820252253e-01 -1.8508469019e+00
155 105 25
8 5 1045 -152.3400 -1.5400 0 393 -176.9100 37.7600 1 418 -178.6200 30.1800 3 506 -174.4700 18.2500 6 489 -141.4600 -8.4000 8 512 -125.5500 -18.4800 9 484 -120.6900 -44.3400 10 501 -108.4800 -59.2000
-3.5230475090e-01 -1.7889040625e-01 -1.8644780474e+00
164 117 36
9 5 1046 -186.0700 -1.3800 0 706 -210.3100 37.7600 1 758 -211.9900 30.2500 2 713 -214.8100 23.9800 3 964 -208.0000 18.4800 6 890 -175.0300 -9.0300 8 895 -159.6000 -19.6900 9 900 -154.7500 -45.2100 10 502 -143.3700 -59.5400
-3.2886101000e-01 -1.7169352627e-01 -1.8684333608e+00
148 100 21
4 5 1048 -168.0900 2.8200 0 709 -192.7100 42.3400 9 903 -136.8200 -40.1000 15 397 -16.8200 -126.5400
4.4225032150e-02 -1.6594031242e-01 -1.8390046060e+00
163 78 41
2 5 1049 95.4200 4.0800 8 902 122.1400 -7.5000
-1.0567997001e-01 -1.6957183920e-01 -1.8118259408e+00
152 97 21
4 5 1050 -6.7900 4.0000 0 1254 -32.4800 40.3900 2 714 -37.8200 26.7600 7 995 17.1500 -2.8000
-3.7827858248e-02 -1.6363924571e-01 -1.8131358228e+00
84 29 5
2 5 1056 42.5800 7.6500 3 967 19.3800 23.5400
-3.7827858248e-02 -1.6363924571e-01 -1.8131358228e+00
84 29 5
2 5 1057 42.5800 7.6500 3 968 19.3800 23.5400
-6.3617720981e-02 -1.6158745116e-01 -1.8296756275e+00
148 88 22
11 5 1058 22.3700 8.3500 0 711 -3.4000 44.1300 1 759 -5.4100 36.6100 2 715 -8.7400 30.6200 3 516 -1.2100 25.1800 4 1058 10.5300 17.1600 6 898 33.4300 4.2500 7 999 46.1500 2.2700 9 913 55.3000 -30.4400 13 823 144.5300 -53.9500 15 411 171.0500 -112.6600
-4.1735996241e-02 -1.5575110712e-01 -1.8283759256e+00
140 79 13
8 5 1060 37.9400 12.3600 0 719 12.5200 47.7500 1 764 10.5700 40.1400 2 419 7.3800 33.6100 3 973 14.9500 28.7000 4 1063 26.3700 20.5400 7 563 62.2600 6.8100 13 472 160.8300 -48.2800
-3.1555715747e-01 -1.5804725029e-01 -1.8624793781e+00
159 107 24
3 5 1061 -158.8200 13.0300 4 1067 -169.7500 24.1300 7 1000 -135.9900 2.0500
-3.5894199863e-02 -1.5445292978e-01 -1.8154068979e+00
136 77 17
7 5 1062 43.3800 13.9200 1 765 16.0300 41.5400 4 1065 32.0900 22.2100 6 907 54.7200 10.2200 7 1004 67.1300 8.5000 8 908 71.3199 0.9500 10 880 90.9900 -39.0600
-3.6712792369e-02 -1.5463133994e-01 -1.8125002106e+00
136 77 17
9 5 1063 43.3800 13.9200 0 720 17.5700 49.0700 1 766 16.0300 41.5400 2 718 12.3000 35.6500 4 1066 32.0900 22.2100 6 908 54.7200 10.2200 7 1005 67.1300 8.5000 8 909 71.3199 0.9500 10 881 90.9900 -39.0600
-2.5631523078e-02 -1.5166944869e-01 -1.8057594985e+00
143 83 13
6 5 1064 52.4700 16.5400 2 720 20.8200 37.7800 3 974 29.3400 32.4000 4 1068 40.8500 24.6800 6 910 63.5400 13.0200 7 1006 75.9900 11.3100
-2.5704758445e-02 -1.5171376926e-01 -1.8055010686e+00
143 83 13
4 5 1065 52.4700 16.5400 2 721 20.8200 37.7800 4 1069 40.8500 24.6800 6 911 63.5400 13.0200
-3.3440497472e-01 -1.5411714330e-01 -1.8557241816e+00
159 110 29
8 5 1066 -173.7800 16.4400 1 770 -199.3700 47.8800 2 722 -202.9600 41.8000 3 977 -195.8200 36.2100 4 1073 -184.4800 27.7400 6 905 -162.8200 8.7400 7 1003 -150.4600 5.1300 9 914 -142.9000 -27.1100
-1.9934591551e-02 -1.4224181886e-01 -1.8329976425e+00
81 18 5
8 5 1067 52.6600 21.6800 1 771 25.4600 49.1100 2 723 22.0600 43.1900 4 1074 40.9000 29.6600 6 912 63.7200 18.2900 7 1008 75.9900 16.4100 10 887 99.4900 -31.1000 13 834 175.0000 -36.6200
-2.3549369464e-02 -1.4357752322e-01 -1.8144649825e+00
81 18 5
10 5 1068 52.6600 21.6800 0 724 27.5500 56.6500 1 772 25.4600 49.1100 2 724 22.0600 43.1900 4 1075 40.9000 29.6600 6 913 63.7200 18.2900 7 1009 75.9900 16.4100 8 915 80.1500 8.9100 9 922 85.4600 -16.2000 10 888 99.4900 -31.1000
7.5678936146e-03 -1.3994413361e-01 -1.8408164717e+00
144 85 25
10 5 1069 70.5100 22.4100 1 773 43.0400 49.3400 2 431 39.4700 43.1800 3 978 47.5200 37.8300 4 1077 58.7900 30.0700 6 917 81.2400 19.1400 7 573 93.7700 17.7600 8 536 97.7700 10.2300 10 891 117.3900 -29.2800 13 839 192.7400 -32.3800
2.1175991151e-02 -1.3944523699e-01 -1.8183207745e+00
78 17 0
9 5 1070 83.9700 23.8100 0 725 58.7100 57.8900 1 774 56.9300 50.2400 2 725 52.9600 44.4100 3 979 61.1200 38.9800 4 1080 72.3400 31.3300 6 918 94.6100 20.6800 8 918 110.8500 11.9000 9 923 115.7200 -12.4700
2.1175991151e-02 -1.3944523699e-01 -1.8183207745e+00
78 17 0
9 5 1071 83.9700 23.8100 0 726 58.7100 57.8900 1 775 56.9300 50.2400 2 726 52.9600 44.4100 3 980 61.1200 38.9800 4 1081 72.3400 31.3300 6 919 94.6100 20.6800 8 919 110.8500 11.9000 9 924 115.7200 -12.4700
1.1105793872e-02 -1.3744511362e-01 -1.8126077538e+00
132 73 14
8 5 1072 77.0500 25.4300 0 727 52.7100 60.0100 1 776 50.0400 52.1100 2 727 46.7000 46.2800 4 1084 66.6400 33.4200 7 1011 101.4200 21.3400 8 920 105.1500 14.0100 9 926 110.1899 -10.7400
1.1105793872e-02 -1.3744511362e-01 -1.8126077538e+00
132 73 14
8 5 1073 77.0500 25.4300 0 728 52.7100 60.0100 1 777 50.0400 52.1100 2 728 46.7000 46.2800 4 1085 66.6400 33.4200 7 1012 101.4200 21.3400 8 921 105.1500 14.0100 9 927 110.1899 -10.7400
-3.5535754548e-01 -1.4029554023e-01 -1.8591494156e+00
120 79 5
10 5 1074 -188.4300 26.4000 0 732 -212.2300 65.9300 1 781 -213.9900 58.0600 2 736 -217.2800 51.9100 3 987 -210.5700 46.3000 6 916 -177.9200 18.7400 7 1007 -165.7900 14.9600 8 914 -162.4800 8.3200 9 921 -157.7600 -17.2800 10 886 -146.2800 -31.7400
3.6472941444e-03 -1.3314147888e-01 -1.8382770894e+00
75 19 4
10 5 1075 68.2500 27.4400 1 778 41.0200 54.4000 2 729 37.3000 48.2900 3 981 45.3400 42.9000 4 1714 56.4900 35.1000 6 920 79.1600 24.2000 7 1013 91.4800 22.7300 8 922 95.4900 15.0900 9 1489 100.6400 -10.0700 13 840 190.2700 -28.5100
2.0487321676e-02 -1.3293614212e-01 -1.8177893203e+00
136 75 19
10 5 1076 83.2300 28.3600 0 729 58.4800 62.8200 1 1284 56.4700 54.8400 2 730 52.7900 49.0300 3 984 60.8000 43.6600 4 1088 72.2800 36.1500 6 922 94.5900 25.6000 7 1015 106.0601 24.0100 8 923 110.4900 16.8900 9 929 114.8900 -7.9100
2.0570390023e-02 -1.3278451038e-01 -1.8184762908e+00
136 75 19
7 5 1077 83.2300 28.3600 0 730 58.4800 62.8200 2 731 52.7900 49.0300 4 1089 72.2800 36.1500 7 1016 106.0601 24.0100 8 924 110.4900 16.8900 9 930 114.8900 -7.9100
-3.6424454853e-01 -1.2910568536e-01 -1.8616123518e+00
157 106 32
11 5 1078 -194.3200 34.5700 0 735 -218.2000 73.9400 1 784 -219.9700 66.3300 2 739 -222.9900 60.0900 3 992 -215.7600 53.9700 4 1093 -204.8900 45.8100 6 923 -184.3300 26.7000 7 1014 -171.9200 22.6900 8 543 -168.7400 16.2200 9 928 -164.2500 -9.2000 10 897 -152.6000 -23.8300
-8.1660412775e-02 -1.2542168646e-01 -1.8071362792e+00
147 86 19
9 5 1079 11.7700 36.5200 0 733 -13.8700 72.4800 1 782 -15.6200 64.7700 2 738 -18.9800 58.6200 3 991 -11.0900 53.0200 4 1722 0.4100 45.5300 6 926 22.2800 32.1800 7 1018 34.7600 29.8700 8 925 38.9100 23.1300
-6.5371081648e-02 -1.2124183429e-01 -1.8071582845e+00
142 83 7
4 5 1080 23.7100 39.1400 0 736 -1.4600 74.7500 8 929 50.8000 25.6200 9 936 55.7600 -0.0600
-6.5098992971e-02 -1.2105753455e-01 -1.8085274290e+00
142 83 7
11 5 1081 23.7100 39.1400 0 737 -1.4600 74.7500 1 785 -3.8000 67.5000 2 448 -6.7300 61.1900 3 554 1.0200 55.8500 4 1094 11.9700 48.0700 6 532 34.4600 35.2300 7 603 47.0600 33.2000 8 930 50.8000 25.6200 9 937 55.7600 -0.0600 10 904 70.5300 -14.6200
-1.7850067488e-01 -1.2371790897e-01 -1.8078758706e+00
185 117 62
23 5 1083 -60.6800 40.4100 0 738 -85.6500 77.8800 1 1297 -87.5000 70.5200 2 1254 -90.9400 64.2400 3 993 -83.3200 58.1400 4 1095 -71.8200 49.7800 6 927 -50.0400 35.2900 7 1020 -37.6100 32.3900 8 928 -33.6300 24.7300 9 933 -28.6300 -1.3900 10 900 -14.6000 -17.2100 13 489 57.9700 -29.5200 15 425 94.6400 -96.7800 19 530 122.4900 103.1200 22 408 161.2500 247.3100 23 1035 159.8000 278.3600 18 354 119.4100 76.1000 21 256 158.2500 197.7600 17 287 118.1200 27.0800 27 1254 94.7900 260.2900 25 929 95.4700 213.7700 29 1389 124.5699 273.1500 30 1537 131.3600 280.6000
-3.0598813978e-01 -1.2157015648e-01 -1.8346505507e+00
90 39 0
14 5 1084 -155.1000 41.0400 0 1294 -179.1700 80.0600 1 2465 -180.6800 72.9500 2 1256 -184.1000 66.3300 3 994 -177.2300 60.4600 4 1099 -166.0700 52.1700 6 1501 -144.4300 34.3400 7 1651 -132.2800 30.5500 8 926 -128.8500 23.4900 9 1502 -123.8900 -2.7700 10 899 -111.6000 -17.9200 13 843 -46.3600 -28.5000 15 744 -1.4700 -97.6400 19 964 38.1900 99.1000
-3.5032930582e-01 -1.1731353420e-01 -1.8546323130e+00
160 112 36
3 5 1085 -184.7800 43.2400 2 741 -213.4900 68.6700 13 849 -81.6600 -24.2100
-3.2537075194e-01 -1.1614233256e-01 -1.8421969984e+00
93 45 0
15 5 1087 -168.4000 43.5500 3 995 -190.0300 63.1700 6 928 -157.7800 36.3500 7 1021 -145.6800 32.5800 8 931 -142.2600 25.8300 9 934 -137.4400 -0.4300 10 902 -125.2400 -14.9300 13 847 -61.6200 -25.2200 23 993 61.1100 263.3700 29 734 34.9000 241.1600 30 692 45.4000 247.9400 31 828 41.6600 244.4800 32 798 14.3800 226.4700 33 820 -16.4200 224.7100 35 796 -30.5500 248.2200
-3.2487600701e-01 -1.1781974534e-01 -1.8399964140e+00
93 45 0
8 5 1088 -168.4000 43.5500 3 996 -190.0300 63.1700 6 929 -157.7800 36.3500 7 1022 -145.6800 32.5800 8 932 -142.2600 25.8300 9 935 -137.4400 -0.4300 10 903 -125.2400 -14.9300 13 848 -61.6200 -25.2200
-3.5893358521e-01 -1.1457331709e-01 -1.8603815055e+00
164 117 40
15 5 1089 -190.5900 44.7600 0 739 -214.2600 84.0400 1 786 -215.8900 76.5200 2 744 -219.1500 70.2300 3 997 -212.2400 64.4900 4 1100 -201.2100 56.2600 6 930 -180.3300 37.0000 7 1023 -168.1400 32.8700 8 933 -164.8500 26.3800 9 938 -160.6300 0.8700 10 905 -148.7300 -13.6700 13 854 -87.5000 -22.0300 11 379 -130.1600 -41.6700 15 440 -41.3600 -89.7100 19 532 1.2300 105.4300
-3.5830120571e-01 -1.1516656896e-01 -1.8571043239e+00
164 117 40
12 5 1090 -190.5900 44.7600 0 740 -214.2600 84.0400 1 787 -215.8900 76.5200 2 745 -219.1500 70.2300 3 998 -212.2400 64.4900 4 1101 -201.2100 56.2600 6 931 -180.3300 37.0000 7 1024 -168.1400 32.8700 8 934 -164.8500 26.3800 9 939 -160.6300 0.8700 10 906 -148.7300 -13.6700 13 855 -87.5000 -22.0300
-1.9422699337e-01 -1.1244790543e-01 -1.8198497911e+00
65 0 1
9 5 1091 -72.0700 47.2500 0 742 -96.7500 84.4900 1 1302 -98.5500 76.5000 2 742 -102.0200 70.5300 3 999 -94.5300 65.1100 4 1104 -83.2600 57.5700 6 934 -61.3900 41.2300 7 1663 -49.0700 38.1200 8 942 -45.2500 31.3100
-1.9422699337e-01 -1.1244790543e-01 -1.8198497911e+00
65 0 1
9 5 1092 -72.0700 47.2500 0 743 -96.7500 84.4900 1 1303 -98.5500 76.5000 2 743 -102.0200 70.5300 3 1000 -94.5300 65.1100 4 1105 -83.2600 57.5700 6 935 -61.3900 41.2300 7 1664 -49.0700 38.1200 8 943 -45.2500 31.3100
-2.2029490518e-01 -1.0034708794e-01 -1.8092967132e+00
173 121 49
4 5 1093 -91.3500 57.8200 2 1270 -121.4300 81.8500 7 1668 -69.0000 48.8100 15 758 63.8600 -84.5100
-2.6837157823e-01 -9.2607461587e-02 -1.8161764990e+00
144 43 9
7 5 1094 -128.5600 63.7600 0 755 -152.5400 102.2100 1 797 -154.2400 94.5200 8 949 -101.6900 46.8300 9 958 -96.5300 20.4100 10 928 -83.1100 5.4400 13 874 -16.4200 -6.6100
-2.7976778405e-01 -8.9579408868e-02 -1.8310249811e+00
144 44 10
6 5 1095 -134.8900 64.2600 0 447 -159.4500 103.1600 4 1118 -145.6300 74.9500 8 575 -109.4000 47.5000 9 549 -104.5700 21.3200 10 565 -91.5500 6.4700
5.6303428060e-04 -8.5928159845e-02 -1.7959127266e+00
151 98 23
6 5 1098 73.4000 65.2900 0 751 48.6800 99.5000 3 1012 50.8300 80.6200 4 1116 62.6800 73.0700 6 947 83.6100 61.9100 7 1676 95.8900 60.7000
2.0064806601e-02 -7.7125040550e-02 -1.8132240913e+00
157 103 34
3 5 1099 84.0900 69.0400 6 950 93.8000 65.9300 7 1045 105.8500 64.9400
-3.5299896536e-01 -8.0937574215e-02 -1.8522805443e+00
178 134 74
10 5 1101 -186.6300 69.7300 0 759 -210.1200 109.0200 1 799 -212.0000 101.3700 2 759 -215.2100 95.1800 3 1019 -208.3600 89.4500 4 1122 -197.1000 81.1600 6 948 -176.8900 61.9800 7 1042 -165.2000 57.9600 8 956 -161.4700 51.6400 10 567 -145.9600 11.5800
-3.5878809272e-01 -7.7306083203e-02 -1.8490960071e+00
180 133 66
17 5 1102 -192.2100 71.0900 0 763 -215.5600 110.5800 19 564 0.2700 124.3600 22 241 35.9000 255.5400 23 470 33.9500 283.0400 27 295 -33.8900 247.3800 25 543 -33.5000 207.5600 29 752 5.5700 257.3400 30 294 16.0800 263.4700 31 861 13.4500 260.4800 34 327 -61.9200 251.2700 39 831 95.8000 175.9200 42 505 202.2000 219.7000 44 861 228.8000 270.3200 45 788 210.5699 290.4000 46 684 194.4100 289.5300 43 329 225.5900 252.6300
-3.6492937321e-01 -7.5390295476e-02 -1.8716540657e+00
180 133 66
2 5 1103 -192.2100 71.0900 0 764 -215.5600 110.5800
-3.4410285261e-01 -7.8467183597e-02 -1.8429020936e+00
147 49 17
4 5 1105 -182.0100 72.6600 0 459 -205.6100 112.1600 1 800 -207.1100 103.9200 13 885 -78.3800 5.4100
-3.7332192027e-01 -7.5022031132e-02 -1.8545768279e+00
180 129 69
13 5 1106 -201.2700 74.0400 0 768 -224.5900 113.5900 1 801 -226.1100 105.8800 2 762 -229.4600 99.6800 3 1020 -222.6500 94.2100 4 1125 -211.8500 85.8500 6 951 -191.5800 66.2100 7 1044 -180.2900 62.1200 8 961 -176.7700 55.8100 9 968 -172.3300 30.0600 10 941 -160.8500 16.2100 13 544 -99.9900 8.1000 11 392 -143.9600 -10.5100
-3.6391957149e-01 -7.1618980450e-02 -1.8548958331e+00
147 50 15
9 5 1107 -193.7300 75.8900 0 769 -217.5100 115.7500 1 803 -218.5700 107.5900 3 607 -216.6000 96.5300 4 643 -205.2700 88.2400 6 952 -184.5000 68.3500 8 582 -169.7200 58.4200 9 969 -164.6900 32.4600 10 576 -153.5700 18.4500
-3.7208432686e-01 -6.8998448780e-02 -1.8557257531e+00
148 57 15
5 5 1109 -200.8400 78.5200 0 770 -223.3000 117.6400 8 963 -175.7200 60.1900 9 971 -171.0500 34.5800 10 942 -158.9300 20.1200
-3.8026553294e-01 -6.5324800622e-02 -1.8558144726e+00
146 61 16
5 5 1110 -205.4700 80.6800 4 1128 -216.3400 92.7600 6 953 -196.8700 73.2700 7 1049 -184.8500 68.7400 10 945 -165.6300 23.2300
-3.8026553294e-01 -6.5324800622e-02 -1.8558144726e+00
146 61 16
5 5 1111 -205.4700 80.6800 4 1129 -216.3400 92.7600 6 954 -196.8700 73.2700 7 1050 -184.8500 68.7400 10 946 -165.6300 23.2300
-1.2030160069e-01 -6.1387585294e-02 -1.7943080831e+00
170 119 42
11 5 1112 -15.6300 86.7900 0 774 -40.0700 123.0900 1 805 -41.6500 115.2700 2 767 -45.3000 109.0600 3 1022 -37.7600 103.8500 4 1130 -26.2200 95.9700 6 956 -5.1900 81.9900 7 1051 6.7700 79.8200 8 967 10.9400 72.4400 9 974 16.0200 45.7700 13 890 107.1100 20.2700
-1.1093882451e-01 -6.0228034654e-02 -1.7940998228e+00
176 126 57
13 5 1113 -8.5400 87.5900 0 470 -32.4200 123.6300 1 505 -34.2300 115.9300 2 768 -38.3700 109.7100 3 1023 -30.5000 104.5000 4 1131 -18.9500 96.6000 6 582 2.1100 82.8100 7 653 14.3400 80.6100 8 601 18.5000 73.4500 9 568 23.2700 46.7900 10 589 37.7000 32.2700 13 556 114.7700 21.5100 15 493 145.8700 -52.4400
-9.0351465021e-02 -5.5107376102e-02 -1.7997182118e+00
177 130 68
7 5 1114 7.9500 90.3300 0 775 -17.2200 125.9900 1 1341 -18.6000 118.4500 4 1132 -4.5400 98.8100 6 959 17.1000 85.7700 8 968 33.3100 76.4800 13 896 127.9399 25.0000
2.0800756615e-02 -2.1446517955e-02 -1.7926670471e+00
177 124 61
2 5 1117 88.9800 112.7500 3 1030 67.0601 127.6600
5.7650502214e-02 5.4239402998e-02 -1.8097142341e+00
134 23 0
4 5 1118 111.5500 162.1000 3 1033 90.4800 175.8200 6 1570 120.5900 159.6200 8 977 135.4700 152.3200
-4.4133487973e-01 1.0660508045e-01 -1.9132290512e+00
222 197 160
12 5 1119 -234.6200 189.6100 0 473 -255.4500 228.8000 1 1364 -256.1500 220.4100 2 772 -259.6200 214.0300 3 1035 -253.5700 208.8600 4 660 -243.4800 201.6100 6 1576 -227.0200 181.4200 7 1714 -217.1100 177.0400 8 978 -213.3900 172.2500 9 326 -211.2800 148.3000 10 598 -201.6000 137.4600 11 276 -188.5700 117.8800
-1.1935042547e-01 2.0302870251e-01 -1.8330527541e+00
60 47 65
7 5 1127 -14.6200 266.3500 1 816 -36.4500 293.7200 2 775 -40.4100 287.0400 7 1057 0.8200 259.7900 8 606 6.3000 253.9000 9 578 11.6400 230.2800 10 600 23.9400 218.3000
-6.6903485783e-02 2.0030568244e-01 -1.8130149024e+00
55 40 56
3 5 1128 24.4600 269.4800 3 1038 4.7700 284.9000 8 988 45.7200 258.0400
-9.4684356061e-02 2.1535487767e-01 -1.8430122443e+00
57 44 63
3 5 1130 2.0900 270.2300 1 820 -19.2600 297.1600 4 1148 -5.6500 278.5100
-1.2597312056e-01 2.1650428419e-01 -1.8431298530e+00
56 44 63
9 5 1131 -19.7600 272.3300 0 791 -39.5600 308.1300 1 825 -41.2000 299.6900 3 1042 -38.3900 288.4400 4 1153 -27.5600 281.1700 6 967 -13.1600 268.2500 7 1060 -3.5700 266.0700 9 582 5.4200 236.1400 10 966 18.8100 225.7400
-3.8529541369e-02 2.0973898070e-01 -1.8179955687e+00
53 36 42
9 5 1132 43.9600 272.9900 0 788 23.4500 307.7400 1 822 21.5300 299.1900 2 777 18.0700 292.5600 3 1039 24.7200 288.1300 4 1151 35.4600 281.1400 6 969 50.7200 269.8300 7 1061 59.9700 268.3100 8 989 65.4301 262.2100
-3.8533683874e-02 2.0900926965e-01 -1.8161014931e+00
53 36 42
7 5 1133 43.9600 272.9900 1 823 21.5300 299.1900 2 778 18.0700 292.5600 3 1040 24.7200 288.1300 6 970 50.7200 269.8300 7 1062 59.9700 268.3100 8 990 65.4301 262.2100
-3.6693370061e-02 2.1686045646e-01 -1.8303683053e+00
53 36 42
12 5 1134 43.9600 272.9900 0 790 23.4500 307.7400 1 824 21.5300 299.1900 2 779 18.0700 292.5600 3 1041 24.7200 288.1300 4 1152 35.4600 281.1400 6 971 50.7200 269.8300 7 1063 59.9700 268.3100 8 991 65.4301 262.2100 9 584 69.1600 238.5600 10 606 82.9200 227.9700 11 405 107.1700 210.6100
-9.7046607938e-02 2.0762675194e-01 -1.8177874951e+00
119 105 97
2 5 1135 2.2500 274.8300 3 1043 -16.4400 290.4600
-9.7046607938e-02 2.0762675194e-01 -1.8177874951e+00
119 105 97
2 5 1136 2.2500 274.8300 3 1044 -16.4400 290.4600
3.5291425981e-02 2.1028966466e-01 -1.7994935361e+00
121 106 108
4 5 1137 97.7300 275.9800 6 976 105.4500 273.9300 7 1069 114.6700 272.8500 8 996 120.5500 266.6600
-1.4729959926e-01 2.2644063108e-01 -1.8534006654e+00
114 100 99
9 5 1138 -34.5400 276.2700 0 795 -54.6300 311.9800 1 828 -55.8900 303.6400 3 1047 -53.0900 292.4000 4 1161 -43.1400 285.3100 6 972 -28.4500 271.6700 7 1066 -19.2400 269.2400 8 994 -14.2200 263.8200 9 587 -10.1400 240.0500
-1.4783174842e-01 2.1864436938e-01 -1.8387505288e+00
114 100 99
6 5 1139 -34.5400 276.2700 3 1048 -53.0900 292.4000 4 1162 -43.1400 285.3100 6 973 -28.4500 271.6700 7 1067 -19.2400 269.2400 8 995 -14.2200 263.8200
4.9133516874e-02 2.1830813086e-01 -1.8120925189e+00
34 20 28
7 5 1140 106.5000 277.1600 0 793 86.1500 310.8900 1 826 84.0699 302.4800 2 1337 80.6400 295.8100 3 1045 87.3101 291.2400 4 1156 98.5400 284.4900 10 969 146.8000 231.6000
4.8851459280e-02 2.1659331289e-01 -1.8077997478e+00
34 20 28
11 5 1141 106.5000 277.1600 0 794 86.1500 310.8900 1 827 84.0699 302.4800 2 1338 80.6400 295.8100 3 1046 87.3101 291.2400 4 1157 98.5400 284.4900 6 1620 113.7900 274.9800 7 1757 123.1400 274.1700 8 1524 129.0000 267.9500 9 1570 133.5100 244.2100 10 970 146.8000 231.6000
-4.0357947467e-01 2.7206590716e-01 -1.9187479526e+00
100 86 91
2 5 1142 -205.1200 293.5800 8 998 -186.8200 277.5000
3.1471575783e-01 -7.7433433903e-01 -1.6846123445e+00
103 87 60
7 5 1152 359.4000 -517.4700 1 850 312.4000 -485.7400 2 526 309.1899 -491.9600 4 700 336.2100 -511.2100 6 984 381.0601 -517.8300 7 1082 401.0800 -518.2500 8 643 405.0000 -533.1400
5.9726781558e-01 -7.6578635871e-01 -1.6799506266e+00
39 33 10
8 5 1156 577.2500 -492.5300 0 820 531.8300 -458.4900 1 547 528.7500 -466.1000 2 801 525.7500 -471.4700 4 703 554.0699 -490.1100 6 990 598.9399 -489.4700 7 699 618.6801 -488.0500 9 613 629.3000 -529.5100
2.9951857444e-01 -7.1958178450e-01 -1.6721879405e+00
44 44 34
7 5 1157 354.5800 -478.9200 2 802 305.4301 -453.6900 3 1058 317.2300 -463.0000 4 704 332.4700 -472.8900 6 630 375.7000 -479.0600 7 1090 395.4301 -479.5400 9 614 407.6100 -524.5000
7.1447919291e-01 -7.3476493835e-01 -1.6757555483e+00
32 29 0
9 5 1159 664.4800 -461.3400 0 825 618.4600 -429.8200 1 857 616.0800 -437.1100 2 805 612.6400 -442.3300 3 657 625.4800 -451.8500 4 1173 641.7800 -460.0100 6 999 685.5000 -457.1500 7 1100 705.7700 -454.5700 9 620 715.6700 -494.7100
-3.7079542592e-01 -7.4541135385e-01 -1.8111826026e+00
133 154 99
9 5 1161 -221.3800 -449.5300 0 829 -255.9200 -403.9300 1 863 -257.8000 -411.2900 2 809 -260.7200 -417.3100 3 1062 -252.8600 -425.4700 4 1176 -240.1200 -435.6100 6 997 -202.9500 -458.4500 7 1099 -185.7900 -462.7100 9 1022 -176.2500 -502.2700
-3.6789996331e-01 -7.3829270048e-01 -1.8020799420e+00
133 154 99
6 5 1162 -221.3800 -449.5300 2 810 -260.7200 -417.3100 3 1063 -252.8600 -425.4700 4 1177 -240.1200 -435.6100 6 998 -202.9500 -458.4500 9 1023 -176.2500 -502.2700
-3.4003085363e-01 -7.1998592103e-01 -1.7945801022e+00
64 92 44
