# Bundle file v0.3
200 4905
8 5 1577 46.1700 -106.9500 0 1131 18.7800 -71.2500 1 1142 16.8400 -78.7700 2 1107 13.3700 -84.7600 3 1398 21.7400 -90.3500 6 1336 58.9200 -110.5100 7 1450 72.5100 -112.3100 8 1243 75.8400 -119.7400
2.8551735954e-03 -3.3510709378e-01 -1.8383541131e+00
88 0 2
10 5 1578 71.7500 -106.4300 0 1129 44.5300 -71.1100 1 1141 42.5400 -78.8300 2 1105 39.1600 -84.6500 4 1539 58.7200 -98.4900 6 1337 84.4301 -109.5800 7 1451 97.9800 -111.0100 8 1245 101.2400 -118.9300 9 1377 106.3300 -142.8700 10 1220 120.4301 -157.1400
2.8435182310e-03 -3.3516849891e-01 -1.8384316831e+00
88 0 2
11 5 1579 71.7500 -106.4300 0 1130 44.5300 -71.1100 1 1140 42.5400 -78.8300 2 1106 39.1600 -84.6500 3 1397 47.3900 -90.6800 4 1540 58.7200 -98.4900 6 1338 84.4301 -109.5800 7 1452 97.9800 -111.0100 8 1244 101.2400 -118.9300 9 1376 106.3300 -142.8700 10 1221 120.4301 -157.1400
-2.0393270151e-01 -3.1149708148e-01 -1.8305481818e+00
81 18 0
10 5 1581 -77.3000 -101.9900 0 1138 -104.3100 -63.6800 1 1150 -106.0900 -71.1000 2 1114 -109.4000 -76.9500 3 1408 -101.6300 -83.3100 4 1548 -90.1700 -91.7700 6 1340 -64.8400 -107.2900 7 1453 -51.1900 -110.2900 8 1246 -47.9100 -117.8300 9 1374 -42.7100 -143.2600
-2.0422554677e-01 -3.1354231570e-01 -1.8389306457e+00
81 18 0
5 5 1582 -77.3000 -101.9900 7 1454 -51.1900 -110.2900 8 1247 -47.9100 -117.8300 9 1375 -42.7100 -143.2600 10 1218 -29.4300 -158.9100
-2.5248970128e-01 -3.1023413549e-01 -1.8482126598e+00
101 37 3
2 5 1583 -111.5900 -100.7000 3 1409 -135.5100 -81.9600
7.0278463735e-02 -3.3792006087e-01 -1.8640831290e+00
140 119 74
6 5 1585 113.0601 -99.8000 2 2091 81.8800 -80.2500 3 2349 89.8700 -86.9200 6 2508 125.5500 -102.6800 7 2634 138.3700 -103.7200 8 1965 141.6400 -111.0900
-2.5558098734e-01 -3.0717788930e-01 -1.8377321135e+00
158 94 23
8 5 1586 -115.2200 -100.2700 0 1139 -141.6900 -61.8400 1 1151 -143.3600 -68.9100 2 1115 -146.5600 -75.1900 3 1412 -139.3100 -80.9000 6 1341 -102.6300 -106.8200 7 1455 -89.0600 -110.1300 8 1248 -86.2200 -117.2600
-2.4696247770e-01 -3.0739335065e-01 -1.8438412061e+00
164 106 34
9 5 1587 -108.1800 -99.1400 0 1144 -134.5400 -60.9000 1 1153 -136.3100 -68.3200 2 1116 -139.5400 -74.3700 3 1415 -132.2800 -80.0400 4 1552 -121.0700 -88.3100 8 1249 -79.3900 -115.9600 9 822 -74.2700 -141.3500 10 1223 -61.5700 -156.6600
-2.5124721271e-01 -3.0233491346e-01 -1.8321698917e+00
107 41 1
6 5 1588 -112.7400 -97.2300 3 1418 -136.6100 -77.8100 4 1555 -125.2800 -86.9700 9 1379 -78.4900 -140.1600 10 1224 -65.4600 -156.6900 11 783 -43.7400 -188.4900
-2.5195856714e-01 -3.0324356491e-01 -1.8378113032e+00
107 41 1
4 5 1589 -112.7400 -97.2300 2 1121 -144.3100 -71.9100 3 1419 -136.6100 -77.8100 4 1556 -125.2800 -86.9700
-1.9985455353e-01 -3.0218178286e-01 -1.8224052295e+00
153 96 25
5 5 1592 -75.2100 -95.7700 0 1146 -102.2100 -57.8400 1 1157 -103.9600 -65.4000 4 1559 -88.0000 -85.7700 6 1351 -62.5500 -101.7600
-3.7314210023e-01 -2.9792120918e-01 -1.8709829437e+00
187 120 64
3 5 1593 -196.4500 -95.4100 1 1160 -223.5700 -63.0800 3 1424 -219.5200 -75.2900
-3.7278979882e-01 -2.9773792180e-01 -1.8695211370e+00
187 120 64
2 5 1594 -196.4500 -95.4100 1 1161 -223.5700 -63.0800
-2.2181081671e-01 -2.9969341199e-01 -1.8348781363e+00
83 21 1
2 5 1597 -90.7800 -93.4900 3 1427 -114.8400 -74.7500
-5.6151162970e-02 -3.0609264364e-01 -1.8075374985e+00
68 1 2
2 5 1599 32.1000 -92.9200 7 1467 58.5200 -98.6700
2.6929950018e-02 -3.1409068814e-01 -1.8258560914e+00
92 2 0
7 5 1600 89.7200 -91.7300 0 2131 62.8400 -57.2900 1 2162 61.0200 -64.5600 2 2116 57.5500 -70.5600 3 2370 65.7100 -76.2800 6 2531 102.1500 -94.5600 7 2668 115.4700 -95.6400
2.8904434349e-02 -3.1560401392e-01 -1.8349135042e+00
92 2 0
8 5 1601 89.7200 -91.7300 0 2132 62.8400 -57.2900 1 2163 61.0200 -64.5600 2 2117 57.5500 -70.5600 3 2371 65.7100 -76.2800 7 2669 115.4700 -95.6400 8 1976 118.8199 -103.3600 9 1392 123.7000 -127.4600
-8.2722693587e-02 -3.0362028010e-01 -1.8179082295e+00
77 0 1
8 5 1604 11.4100 -91.2100 0 1148 -15.5400 -54.8300 1 1163 -17.6400 -62.0600 2 1128 -20.9400 -68.0000 3 1431 -12.8600 -74.2400 4 1567 -1.3500 -82.2700 6 1356 24.0000 -95.4000 7 1469 37.5200 -97.3800
-2.0716379073e-01 -2.9443947506e-01 -1.8296673145e+00
158 99 27
7 5 1606 -80.5600 -89.2900 0 1152 -107.2400 -51.7400 1 1168 -109.0800 -58.9400 2 1135 -112.4300 -64.9500 3 1437 -104.5600 -70.7400 6 1357 -68.2900 -95.6700 7 1468 -54.6100 -98.5200
-2.1168012042e-01 -2.9323890141e-01 -1.8301545268e+00
114 51 0
3 5 1607 -83.9800 -88.9800 4 1570 -96.5500 -78.3300 8 1260 -54.9600 -105.1100
4.5242498708e-01 -3.3457434051e-01 -1.7855752098e+00
65 58 42
4 5 1609 401.0100 -88.6700 6 1371 415.1000 -87.2400 7 1480 429.6400 -85.2800 8 1274 432.7200 -94.1300
-1.8764634297e-01 -2.9544033486e-01 -1.8370485437e+00
120 54 0
3 5 1610 -65.7000 -88.2400 3 1439 -89.7300 -70.2500 4 970 -78.7000 -78.0300
-5.0919953266e-02 -2.9989917688e-01 -1.8252123693e+00
78 0 0
9 5 1611 33.9400 -85.8900 0 2150 6.5600 -50.4700 1 1170 4.9300 -57.3700 3 2387 9.5600 -69.5300 4 1573 21.0900 -77.3500 6 1366 46.3100 -89.5400 7 2680 59.6400 -91.9000 8 1268 63.1300 -99.0300 9 1395 68.2800 -123.7300
-6.1786599028e-02 -2.9957288282e-01 -1.8260385001e+00
76 0 0
3 5 1613 25.9500 -85.6500 3 1441 1.6500 -69.2900 4 2438 13.1400 -77.3800
-9.2478735987e-02 -2.9191147179e-01 -1.8157737187e+00
140 52 27
7 5 1615 4.1000 -83.3000 0 1157 -22.8500 -46.9200 3 1445 -20.1400 -66.2100 4 1581 -9.1400 -74.4900 6 1368 16.3300 -87.8500 7 1475 29.8500 -89.9300 8 1269 33.4700 -97.7300
-9.2092346331e-02 -2.9267081704e-01 -1.8199243730e+00
140 52 27
8 5 1616 4.1000 -83.3000 0 1158 -22.8500 -46.9200 1 1177 -24.7100 -54.1800 2 1139 -28.0100 -60.3000 3 1446 -20.1400 -66.2100 4 1582 -9.1400 -74.4900 6 1369 16.3300 -87.8500 7 1476 29.8500 -89.9300
1.2300033788e-01 -3.0918200964e-01 -1.8292621402e+00
45 35 25
6 5 1617 156.0400 -82.6600 1 1169 127.0100 -56.9700 2 2144 123.5800 -62.5900 3 1442 132.0100 -68.6700 4 1578 143.5300 -76.2200 7 2695 181.2200 -84.5000
4.6054610382e-01 -3.2558740351e-01 -1.7911681573e+00
213 199 157
8 5 1618 403.8101 -81.3000 0 1151 375.1200 -52.7000 1 1166 372.6500 -60.2200 2 2131 368.7000 -65.9900 3 1435 378.3800 -71.5200 4 2436 390.0200 -78.5000 6 1382 416.0300 -79.1200 7 1492 430.0300 -77.1100
-6.1982525178e-02 -2.9304404215e-01 -1.8218705512e+00
86 0 0
3 5 1619 25.8300 -81.6700 3 2403 1.5100 -65.1800 4 1584 13.2300 -72.8600
-3.9188632288e-01 -2.7817514529e-01 -1.8795128158e+00
128 61 16
9 5 1620 -209.0200 -81.3300 0 1164 -233.9700 -41.5100 1 1183 -235.5100 -49.0200 2 1147 -238.5300 -55.4000 3 1452 -231.8100 -61.0100 4 1591 -221.2300 -69.0700 6 1367 -197.5000 -89.1300 7 1471 -184.5500 -93.2000 8 1267 -181.8000 -100.1900
-2.3185139708e-02 -2.9453905720e-01 -1.8231091312e+00
135 47 31
10 5 1621 53.7700 -80.7000 0 2167 26.6800 -45.4700 1 1180 24.9100 -52.9300 2 1143 21.5400 -58.7900 3 2406 29.5500 -64.5200 4 1588 40.7200 -72.7100 6 1374 66.2100 -84.2900 7 1479 79.7300 -85.8800 8 1275 82.9600 -93.4500 9 1402 88.2600 -118.3700
4.6603001591e-01 -3.2676689843e-01 -1.8058367870e+00
47 35 14
8 5 1622 398.6500 -80.1800 0 1153 370.5300 -51.7600 1 1167 368.1200 -59.2200 2 1132 364.4399 -65.1700 3 1438 373.9000 -70.5200 4 1572 385.4000 -77.4100 7 1493 425.1100 -76.2900 8 1287 428.7400 -84.9800
6.7510125082e-02 -3.0194775504e-01 -1.8448720944e+00
154 130 85
4 5 1623 113.7800 -78.3600 0 1159 88.1200 -44.9800 2 1142 82.7300 -58.8600 6 1380 125.7200 -81.0400
-5.0508833695e-02 -2.8662529082e-01 -1.8144199808e+00
141 41 27
4 5 1625 34.9200 -77.1400 3 916 10.1000 -60.7700 4 984 21.8600 -68.8500 7 923 60.3900 -83.0200
4.6710004611e-01 -3.2141612338e-01 -1.8089499519e+00
215 200 151
9 5 1627 397.6100 -76.0700 0 1155 369.3700 -47.6400 1 1174 366.8700 -55.0600 2 2151 363.1600 -61.0300 3 2401 372.7600 -66.6200 4 1583 384.7400 -73.5100 6 1387 410.1000 -74.0500 7 1495 423.7700 -71.8900 8 1291 426.8900 -80.1100
4.5286193079e-01 -3.1802998785e-01 -1.7991166153e+00
58 47 22
5 5 1628 393.4600 -75.3800 0 1156 365.5699 -47.0600 1 2200 363.1200 -54.3700 2 2153 359.3300 -60.4300 6 1388 405.7700 -73.4100
-5.4408238667e-02 -2.8325087114e-01 -1.8315121554e+00
67 0 3
8 5 1629 29.7800 -73.2700 1 1185 1.1600 -44.7100 4 988 17.1500 -64.7000 6 1383 42.1800 -77.2700 7 926 55.7700 -79.4300 8 844 58.8600 -86.5000 9 843 63.9300 -111.5000 10 829 78.2900 -126.4700
-7.5129777404e-02 -2.8047902385e-01 -1.8218691428e+00
88 5 2
3 5 1630 15.6600 -73.2900 3 1453 -8.3400 -56.3400 4 1592 3.2300 -64.4700
4.7072392077e-01 -3.1896143932e-01 -1.8260199775e+00
45 34 14
10 5 1631 390.2700 -72.5200 0 1160 362.5400 -44.2000 1 1181 360.0699 -51.4600 2 1145 356.3800 -57.5200 3 1448 365.8800 -63.0700 4 1590 377.0699 -69.6700 6 1391 402.6700 -70.5100 7 1501 416.1899 -68.6400 8 1294 419.6700 -77.1900 9 1412 424.3700 -98.6700
-3.9341153239e-01 -2.6631110037e-01 -1.8863744977e+00
133 63 21
4 5 1632 -209.2000 -72.5700 0 1166 -234.1700 -32.9200 1 1187 -235.4000 -40.6800 7 1481 -185.0600 -84.3000
-3.1634892891e-01 -2.6411637681e-01 -1.8730738654e+00
169 111 40
10 5 1634 -156.8200 -68.2900 1 1191 -184.2800 -36.2300 2 2195 -187.6000 -41.9100 3 1455 -180.1300 -48.9400 4 1598 -168.8800 -57.1500 7 1489 -132.1100 -78.5000 8 1284 -128.8600 -85.9800 9 1409 -123.8800 -111.3800 11 792 -91.8500 -157.8000 15 635 -5.5100 -186.1000
1.0394239593e-02 -2.7244376693e-01 -1.8321228741e+00
131 41 28
6 5 1636 75.3900 -62.1700 3 1461 51.5200 -46.3200 4 1604 62.9200 -54.2400 6 1399 87.5900 -65.1400 7 1505 100.7400 -66.5000 9 1413 109.0300 -98.6500
2.1022986284e-02 -2.7972497638e-01 -1.8789317454e+00
131 41 28
7 5 1637 75.3900 -62.1700 3 1462 51.5200 -46.3200 4 1605 62.9200 -54.2400 6 1400 87.5900 -65.1400 7 1506 100.7400 -66.5000 9 1414 109.0300 -98.6500 13 1165 195.0400 -113.8700
-1.8725257166e-01 -2.5760440466e-01 -1.8276095889e+00
74 14 2
7 5 1638 -67.7600 -61.5700 0 1177 -94.0800 -24.3800 1 1195 -95.7400 -31.7100 2 1157 -99.1700 -37.7800 3 1464 -91.4900 -43.2900 6 1397 -55.5600 -67.3700 7 1497 -42.2500 -70.3700
-1.8705917422e-01 -2.5698089426e-01 -1.8237425769e+00
74 14 2
5 5 1639 -67.7600 -61.5700 0 1178 -94.0800 -24.3800 3 1465 -91.4900 -43.2900 6 1398 -55.5600 -67.3700 7 1498 -42.2500 -70.3700
4.6892003481e-01 -3.0370085459e-01 -1.8416862987e+00
219 205 159
10 5 1640 380.4100 -60.8100 0 1167 353.1000 -32.6100 1 1188 350.8900 -40.1800 2 2185 347.0601 -46.0700 3 1454 356.0500 -51.0700 4 2476 367.6200 -57.9900 6 1409 392.3600 -59.1700 7 1522 405.6600 -56.9600 8 1300 408.7900 -64.9200 9 1425 412.9900 -86.0000
-1.8263257757e-01 -2.5567272821e-01 -1.8231223138e+00
164 114 32
4 5 1641 -64.4600 -60.7100 3 2450 -88.3700 -41.8900 4 2482 -76.9500 -50.9900 10 1829 -16.8600 -118.3100
4.5086361269e-01 -3.0027326629e-01 -1.8415681085e+00
59 48 31
10 5 1642 369.0500 -59.5700 0 1168 341.5601 -30.8000 1 1189 339.2400 -38.2900 2 2189 335.4301 -44.1100 3 2434 345.2100 -49.6400 4 1599 356.6801 -56.5000 6 2610 380.5800 -57.7400 7 2759 393.5200 -55.7000 8 1301 397.1100 -63.8700 9 1427 401.4800 -85.1800
-1.9315673379e-01 -2.5187252841e-01 -1.8263998048e+00
169 122 55
5 5 1643 -72.4000 -58.3400 0 1179 -98.6400 -20.2300 1 1200 -100.4300 -27.6500 2 1160 -103.7700 -33.7100 6 1401 -60.4300 -63.6300
2.2877095949e-02 -2.6726128706e-01 -1.8354393877e+00
130 36 24
7 5 1644 83.2500 -57.6500 1 1196 55.9000 -30.1300 4 1610 70.6700 -49.7400 6 1407 95.7900 -60.5200 7 941 108.2800 -61.8600 8 854 111.3300 -69.7000 9 1420 117.0400 -93.5600
2.2877095949e-02 -2.6726128706e-01 -1.8354393877e+00
130 36 24
7 5 1645 83.2500 -57.6500 1 1197 55.9000 -30.1300 4 1611 70.6700 -49.7400 6 1408 95.7900 -60.5200 7 942 108.2800 -61.8600 8 855 111.3300 -69.7000 9 1421 117.0400 -93.5600
-2.0257386777e-01 -2.5205350671e-01 -1.8370726873e+00
165 117 52
12 5 1646 -78.8000 -57.5900 0 1180 -105.0400 -19.9200 1 1201 -106.7800 -27.3900 2 1161 -110.2200 -33.3700 3 1469 -102.4100 -39.3700 4 1616 -91.2100 -47.3600 6 1402 -66.8400 -63.7000 7 1503 -53.5400 -66.7200 8 1297 -50.4400 -73.6800 9 1410 -45.3600 -99.2100 10 1253 -31.9900 -114.8500 13 1151 37.2700 -125.8600
-2.0216893971e-01 -2.5140324678e-01 -1.8311776617e+00
165 117 52
10 5 1647 -78.8000 -57.5900 0 1181 -105.0400 -19.9200 1 1202 -106.7800 -27.3900 2 1162 -110.2200 -33.3700 3 1470 -102.4100 -39.3700 4 1617 -91.2100 -47.3600 6 1403 -66.8400 -63.7000 7 1504 -53.5400 -66.7200 8 1298 -50.4400 -73.6800 9 1411 -45.3600 -99.2100
-5.2828067558e-02 -2.5631904985e-01 -1.8060315174e+00
155 62 31
2 5 1648 32.5400 -56.0200 7 1516 58.0900 -61.7300
-5.1184572823e-02 -2.5784669291e-01 -1.8173804014e+00
155 62 31
2 5 1649 32.5400 -56.0200 1 1199 4.2100 -27.6900
-2.0797468315e-01 -2.4727964968e-01 -1.8277809202e+00
99 42 3
4 5 1650 -83.3300 -55.3600 0 1183 -109.8300 -17.5000 3 1473 -107.0900 -36.8300 7 1512 -58.5100 -64.2200
-1.0730776653e-01 -2.5018983308e-01 -1.8073010706e+00
174 78 42
3 5 1651 -8.2900 -54.1000 6 855 3.6600 -58.9100 7 943 17.2400 -60.9300
-1.0730776653e-01 -2.5018983308e-01 -1.8073010706e+00
174 78 42
3 5 1652 -8.2900 -54.1000 6 856 3.6600 -58.9100 7 944 17.2400 -60.9300
-1.8717153041e-01 -2.4225266521e-01 -1.8309338312e+00
72 3 0
2 5 1654 -68.1200 -50.2400 3 1478 -91.7500 -32.1300
-2.0288690517e-01 -2.3570883499e-01 -1.8304876128e+00
168 112 51
11 5 1656 -80.2300 -46.3200 0 1195 -106.2100 -8.6500 1 1210 -107.9900 -15.9400 2 1166 -111.3400 -22.1400 3 1489 -103.6700 -27.8600 4 1628 -92.3000 -35.9300 6 1416 -68.3400 -52.3900 7 1524 -55.1700 -55.3400 8 1303 -51.8600 -62.2600 9 1422 -46.7700 -87.9900 10 1258 -33.3600 -103.5600
-2.0268905600e-01 -2.3555548528e-01 -1.8279111674e+00
168 112 51
8 5 1657 -80.2300 -46.3200 0 1196 -106.2100 -8.6500 1 1211 -107.9900 -15.9400 2 1167 -111.3400 -22.1400 3 1490 -103.6700 -27.8600 4 1629 -92.3000 -35.9300 6 1417 -68.3400 -52.3900 7 1525 -55.1700 -55.3400
-1.0346937070e-02 -2.4756058368e-01 -1.8207793815e+00
156 59 34
2 5 1658 61.3200 -46.1400 8 1307 89.9700 -58.8700
-2.0765137083e-01 -2.3317381741e-01 -1.8340852145e+00
92 27 7
7 5 1659 -83.6600 -44.6400 0 1199 -109.5800 -6.7200 1 1212 -111.3600 -14.1400 2 2219 -114.6900 -20.0800 6 2622 -71.8800 -50.1900 7 1529 -58.6700 -53.5300 13 1169 32.6000 -113.6100
2.2088404322e-01 -2.5852702692e-01 -1.8012504507e+00
218 204 177
3 5 1660 231.0400 -43.8600 0 1188 204.9200 -12.5700 3 1480 207.4600 -31.6200
-3.9881493916e-01 -2.2097599621e-01 -1.8901683427e+00
138 76 32
5 5 1661 -214.4600 -41.0300 0 1200 -238.2100 -2.1900 1 1215 -240.6400 -8.3700 6 1420 -203.1800 -49.5800 7 1530 -191.3500 -52.5700
-1.8617446657e-01 -2.2581018359e-01 -1.8238725229e+00
72 14 2
4 5 1662 -68.4300 -38.7400 3 1494 -92.0100 -20.5200 4 1633 -80.7300 -28.4800 8 1308 -40.2700 -54.6000
-1.8600247832e-01 -2.2571781344e-01 -1.8211469221e+00
72 14 2
4 5 1663 -68.4300 -38.7400 3 1495 -92.0100 -20.5200 4 1634 -80.7300 -28.4800 6 1423 -56.6700 -44.7400
-3.5900464257e-01 -2.1797915033e-01 -1.8976761622e+00
161 112 41
5 5 1664 -185.2700 -36.0700 4 1640 -196.9900 -24.6900 8 1310 -158.8500 -53.7800 9 1429 -153.7700 -79.1700 15 657 -37.1700 -155.7900
-2.0274942960e-01 -2.1944411929e-01 -1.8280909280e+00
165 116 46
11 5 1665 -80.8500 -34.5700 0 1205 -106.9300 3.1700 1 1219 -108.7200 -4.0300 2 1176 -112.0700 -10.1400 3 1502 -104.1600 -16.5500 4 1638 -92.9400 -24.3900 6 1427 -69.4800 -40.3000 7 1541 -56.2900 -43.2700 8 1313 -52.8600 -50.6600 9 1431 -47.8000 -76.1700 10 1268 -34.1600 -92.1600
-2.0274942960e-01 -2.1944411929e-01 -1.8280909280e+00
165 116 46
11 5 1666 -80.8500 -34.5700 0 1206 -106.9300 3.1700 1 1220 -108.7200 -4.0300 2 1177 -112.0700 -10.1400 3 1503 -104.1600 -16.5500 4 1639 -92.9400 -24.3900 6 1428 -69.4800 -40.3000 7 1542 -56.2900 -43.2700 8 1314 -52.8600 -50.6600 9 1432 -47.8000 -76.1700 10 1269 -34.1600 -92.1600
-2.3555886073e-01 -2.1774831303e-01 -1.8350090213e+00
83 39 0
8 5 1667 -105.0000 -34.7100 0 1208 -130.5700 3.5900 1 1221 -132.3000 -3.8400 2 1178 -135.5500 -9.6200 3 1504 -128.3000 -15.7900 4 1017 -117.0300 -24.0100 7 1538 -80.2100 -43.8700 13 1172 9.5100 -104.5100
-7.3603000989e-02 -2.2308391794e-01 -1.8141708853e+00
128 29 0
8 5 1668 14.8800 -31.5500 0 1210 -11.2100 4.3500 1 1224 -13.1100 -3.0900 2 1180 -16.8100 -9.0400 3 1506 -8.6200 -15.0100 4 2513 2.8600 -23.5500 6 1436 26.5200 -35.9700 7 1551 39.8300 -37.7600
-2.9142448366e-01 -2.1012298959e-01 -1.8607556593e+00
92 47 0
14 5 1669 -143.5300 -31.2500 0 1213 -168.9600 7.6800 1 1227 -170.8100 -0.1500 2 1187 -173.9900 -5.9400 3 1508 -166.5300 -11.9800 4 1023 -155.0100 -20.0400 6 1430 -132.2800 -38.3500 7 1547 -119.3100 -41.6000 8 1318 -116.1700 -48.6800 9 1437 -111.2200 -73.9300 10 1273 -98.6900 -89.3000 15 656 9.0600 -156.9400 19 858 44.6000 49.3800 22 642 82.1600 183.3000
-1.0144354734e-01 -2.1748069103e-01 -1.8219737193e+00
135 37 2
5 5 1670 -6.2300 -28.7800 1 1226 -34.3000 0.2200 6 1439 5.2200 -32.8600 8 1322 22.1400 -43.2000 9 1440 27.1800 -68.2400
1.6380306114e-02 -2.2418570932e-01 -1.8154224292e+00
155 55 32
5 5 1672 80.3101 -27.9100 0 2229 54.4500 6.2600 3 2496 57.1700 -12.5400 4 2522 68.8101 -20.9400 6 2657 91.9200 -31.0100
-1.8564111318e-01 -2.1082109158e-01 -1.8292629442e+00
101 33 1
5 5 1675 -68.5900 -27.3600 3 1511 -92.0100 -9.1900 4 1025 -80.7000 -17.2400 7 1553 -43.8700 -36.1000 9 876 -35.5800 -68.4600
-1.1100879701e-01 -2.1261899387e-01 -1.8095998823e+00
144 41 6
2 5 1677 -12.9400 -26.0600 7 1560 11.8300 -33.0900
-2.0567882907e-01 -2.0516252800e-01 -1.8264131893e+00
96 33 1
8 5 1679 -83.9600 -24.2900 0 1216 -109.6800 14.0000 1 1234 -111.3700 5.7800 3 1516 -107.3200 -5.7700 4 1645 -95.7100 -14.5100 7 1558 -59.5900 -33.2800 8 1325 -56.1000 -40.0600 10 1278 -37.2800 -81.8500
3.7535810939e-02 -2.2046780398e-01 -1.8251204915e+00
125 25 0
5 5 1680 93.8600 -24.0900 0 1214 68.3400 9.5700 6 2670 105.2700 -26.6700 7 1574 117.9301 -28.5000 8 2061 121.5400 -35.1900
-2.0136429484e-01 -2.0415106669e-01 -1.8251296761e+00
158 101 28
10 5 1681 -80.6600 -23.6400 0 1218 -106.6600 14.4800 1 1235 -108.5300 7.4100 2 1191 -111.8100 1.0100 3 1517 -103.9400 -5.3800 4 1647 -92.5800 -13.4600 6 1442 -69.5900 -28.8800 8 1326 -52.8900 -39.3700 9 1442 -47.9100 -65.1100 10 1277 -34.0400 -81.2300
-7.3592433999e-02 -2.1140943782e-01 -1.8086396585e+00
179 78 46
2 5 1683 14.9600 -23.3100 7 1571 39.5900 -29.7200
-3.1962864556e-01 -1.9617424389e-01 -1.8518459098e+00
108 56 6
5 5 1687 -165.7500 -21.9500 3 1520 -188.5400 -2.1900 4 1653 -177.5900 -10.5500 6 1443 -154.6400 -29.0800 7 1562 -141.9600 -32.8200
-3.1794485945e-01 -1.9589572987e-01 -1.8448200399e+00
108 56 6
5 5 1688 -165.7500 -21.9500 3 1521 -188.5400 -2.1900 4 1654 -177.5900 -10.5500 6 1444 -154.6400 -29.0800 10 1280 -121.7000 -80.8200
-3.9960634425e-01 -1.9331192345e-01 -1.8900030431e+00
135 73 26
6 5 1689 -216.2900 -21.7900 1 2295 -241.8100 10.2400 2 2256 -244.9400 3.9900 6 2662 -205.5900 -29.7800 7 2797 -193.0700 -34.1700 10 1283 -175.3400 -78.4800
3.0259117803e-01 -2.3295573693e-01 -1.8246941106e+00
217 204 179
4 5 1690 278.2900 -21.1500 0 2230 252.4800 9.1600 4 1027 264.8199 -16.6700 8 885 305.2700 -27.5000
-2.1447629542e-01 -2.0163350930e-01 -1.8364766921e+00
115 56 2
5 5 1692 -90.1600 -21.2900 4 1651 -102.0100 -11.0600 8 1333 -62.3100 -37.6800 9 1446 -57.0200 -64.1900 15 1160 64.5500 -150.4800
-3.6844553773e-01 -1.9119573709e-01 -1.8628648592e+00
122 73 3
5 5 1693 -199.8900 -19.8400 1 2305 -225.8800 12.3200 8 1328 -173.4500 -38.7500 9 1448 -168.8400 -63.5800 10 858 -157.2600 -78.6600
-3.3330712503e-01 -1.9142003452e-01 -1.8532349084e+00
104 57 5
11 5 1694 -175.8500 -19.0200 0 1227 -200.9400 20.1800 1 1240 -202.6200 12.7000 2 1196 -205.6400 6.7800 3 1524 -198.5000 0.7300 4 1657 -187.5300 -7.4000 6 1445 -164.9100 -26.3500 7 1570 -152.3300 -30.2200 8 1334 -149.3400 -36.9900 9 1449 -144.3400 -62.5700 10 1284 -132.4200 -77.5700
-1.8514470166e-01 -1.9516692477e-01 -1.8246380096e+00
70 12 0
6 5 1695 -69.2100 -15.7900 0 1229 -94.8600 21.5400 1 1242 -96.6600 14.1100 2 1198 -100.0500 8.0100 6 1453 -57.6500 -21.5400 7 1576 -44.7700 -24.4800
-1.8525275488e-01 -1.9509436845e-01 -1.8253025538e+00
70 12 0
5 5 1696 -69.2100 -15.7900 0 1230 -94.8600 21.5400 2 1199 -100.0500 8.0100 3 1528 -92.5100 2.4600 6 1454 -57.6500 -21.5400
1.5599293584e-02 -2.0600815383e-01 -1.8189237639e+00
154 56 32
6 5 1697 78.6200 -14.8000 0 1223 52.9700 19.6200 2 1194 47.2200 6.1700 6 1458 90.0601 -18.0500 7 1587 102.6700 -19.1000 8 1345 106.5300 -26.7900
-8.8192496298e-02 -1.9938246971e-01 -1.8086276188e+00
135 39 7
2 5 1698 3.5200 -15.1900 7 1581 28.0500 -21.6100
-1.1973072223e-01 -1.9804700152e-01 -1.8232929007e+00
175 111 58
4 5 1700 -20.5300 -15.0700 1 1241 -48.4600 14.0700 3 2541 -43.1400 2.2600 4 1658 -32.7800 -5.8900
6.2115428004e-02 -2.0926702443e-01 -1.8289652645e+00
178 115 72
3 5 1701 109.9100 -14.5000 1 1239 82.6100 11.3400 6 1462 121.0800 -17.0500
-9.3279074133e-03 -2.0018001861e-01 -1.8053983132e+00
160 69 40
2 5 1705 62.2200 -12.1300 0 1232 36.6500 22.8500
-6.9893644511e-03 -2.0087239905e-01 -1.8174422397e+00
160 69 40
3 5 1706 62.2200 -12.1300 0 1233 36.6500 22.8500 2 1201 31.2400 9.2400
-3.7466702905e-01 -1.7944610999e-01 -1.8692235706e+00
186 132 74
4 5 1709 -203.6600 -12.0800 2 1214 -232.6900 14.6500 3 956 -225.7200 8.1000 7 980 -180.5400 -23.7100
-3.7466702905e-01 -1.7944610999e-01 -1.8692235706e+00
186 132 74
4 5 1710 -203.6600 -12.0800 2 1215 -232.6900 14.6500 3 957 -225.7200 8.1000 7 981 -180.5400 -23.7100
-1.9674977959e-01 -1.8617836155e-01 -1.8266716809e+00
93 37 2
6 5 1713 -78.3300 -9.9100 0 2283 -103.7200 28.2400 2 1212 -108.9600 14.4600 3 1541 -101.4100 8.6100 9 1452 -45.1100 -53.0000 13 1201 38.5700 -78.8900
-1.9674993195e-01 -1.8614280505e-01 -1.8234602523e+00
93 37 2
6 5 1714 -78.3300 -9.9100 0 2284 -103.7200 28.2400 2 1213 -108.9600 14.4600 3 1542 -101.4100 8.6100 6 2700 -67.1400 -15.7600 8 1346 -50.7100 -26.2300
