# Bundle file v0.3
200 144
154 86 22
2 5 840 -100.7600 -170.6200 14 532 29.5600 -248.9600
-3.4867027251e-01 -1.5300622908e-01 -2.3920922720e+00
89 34 6
2 5 1018 -76.5700 -34.5300 14 1077 56.8600 -127.0300
1.0422160889e+00 -7.3257503838e-01 -2.0367035020e+00
44 80 1
2 5 1417 273.9800 -192.6400 14 495 426.3800 -286.9100
1.9110165421e+00 -8.5191267581e-01 -1.7028684464e+00
85 82 73
2 5 1333 593.2800 -264.7600 14 1344 758.4000 -378.0300
1.3165150957e+00 -8.3179038060e-01 -1.9642620063e+00
58 56 44
2 5 2205 356.7200 -225.9900 14 888 510.2600 -319.7900
-1.6598470289e-01 -5.9870113858e-02 -2.4090328187e+00
180 103 44
2 5 2647 -36.3200 -14.1900 14 381 98.8199 -102.5500
-4.1355385747e-01 -4.1697902015e-02 -2.3883643831e+00
93 35 1
2 5 2656 -91.2700 -9.4600 14 1628 41.1800 -103.9200
8.5196635219e-01 -8.0302209950e-01 -2.0095441109e+00
207 224 153
2 5 411 227.8000 -214.2400 14 238 381.7100 -310.1900
-9.0199467587e-01 -2.7532259540e-01 -2.5689071834e+00
110 62 11
2 5 518 -188.0800 -56.7100 14 369 -64.8000 -141.5900
-7.8201143813e-01 -1.6448840226e-01 -2.4848273745e+00
94 46 3
2 5 309 -168.3900 -35.2100 14 262 -41.4400 -125.4800
-1.2661065691e-03 -5.3804611776e-01 -2.4620547680e+00
83 3 0
2 5 922 0.8400 -116.8400 14 596 132.3400 -195.1500
-8.9439578042e-01 3.2484456585e-01 -2.4651327960e+00
180 135 70
2 5 1104 -194.9200 71.9900 14 1173 -74.5300 -22.1200
2.3812618195e+00 -9.5047700064e-01 -1.9763300911e+00
203 191 143
2 5 1350 630.7200 -252.9700 14 482 773.6400 -330.5000
1.6362661255e+00 -1.3774808310e-01 -2.9709032324e+00
225 217 193
2 5 1684 291.4100 -22.7800 14 696 407.6899 -62.5500
1.6362661255e+00 -1.3774808310e-01 -2.9709032324e+00
225 217 193
2 5 1685 291.4100 -22.7800 14 697 407.6899 -62.5500
1.6273778593e-01 -1.0562269155e+00 -1.9108210301e+00
47 153 46
2 5 1297 51.4400 -295.6800 14 842 211.4100 -399.2100
9.1121820922e-01 -8.2188337197e-01 -1.9953285006e+00
182 195 140
2 5 194 245.2000 -220.5300 14 236 398.9500 -316.6200
1.2795320679e-01 3.2288853906e-01 -2.3781666799e+00
94 51 30
2 5 208 32.1800 73.4000 14 198 167.8101 -16.4500
1.2795320679e-01 3.2288853906e-01 -2.3781666799e+00
94 51 30
2 5 209 32.1800 73.4000 14 199 167.8101 -16.4500
6.7329842655e-01 -8.5885182782e-01 -2.0044220018e+00
15 86 10
2 5 278 181.9200 -229.4400 14 188 335.3199 -326.3800
-6.0364401784e-02 -5.8974459345e-01 -2.4523467404e+00
87 13 7
2 5 294 -12.3500 -128.8100 14 255 120.4200 -206.9300
1.6451487798e-01 -6.0198794610e-01 -2.5104635490e+00
70 0 0
2 5 455 35.0300 -128.3100 14 355 165.3500 -199.6500
1.8336451443e-01 -5.8354510396e-01 -2.5198252273e+00
138 36 14
2 5 464 39.0500 -123.7700 14 594 168.5400 -194.9500
-4.6385036801e-01 -5.3879939180e-01 -2.4543363434e+00
151 87 20
2 5 470 -99.6700 -117.3300 14 354 31.8200 -201.5700
-2.0869126723e-02 2.3435267954e-01 -2.3483700945e+00
93 35 15
2 5 616 -1.8900 53.6600 14 412 134.4200 -40.2500
1.9269829033e-01 -7.8048382324e-01 -2.5394995260e+00
86 0 0
2 5 850 40.0700 -164.0700 14 981 168.9399 -229.4900
2.2620352783e-01 -5.7195264273e-01 -2.5435158582e+00
133 34 13
2 5 914 47.2300 -120.2900 14 605 176.2000 -189.3600
7.5165644268e-01 -8.3708548827e-01 -1.9949155348e+00
93 176 76
2 5 1369 203.2400 -224.9000 14 485 357.7200 -322.1900
1.1181908908e+00 -9.0824502249e-01 -1.8998128984e+00
28 26 11
2 5 2163 314.1600 -255.6100 14 1370 471.6400 -353.5300
1.4151303535e+00 -7.8958423938e-01 -1.9856957347e+00
63 61 48
2 5 2227 378.7700 -212.1600 14 1425 531.7800 -304.6400
-2.1814773991e-01 -4.4130560031e-01 -2.4558902938e+00
150 37 3
2 5 89 -46.9000 -96.5900 14 94 85.8600 -178.5200
-3.3290134191e-01 -1.7769113583e-01 -2.3856928807e+00
165 113 33
2 5 520 -73.2100 -40.2300 14 372 60.8300 -132.7800
-6.0364401784e-02 -5.8974459345e-01 -2.4523467404e+00
87 13 7
2 5 293 -12.3500 -128.8100 14 254 120.4200 -206.9300
-4.0406222133e-01 -8.7218938105e-01 -2.4696563531e+00
98 39 4
2 5 425 -85.3600 -187.9900 14 514 45.8300 -263.7300
2.4484892987e-01 -8.8051469182e-01 -2.5647841210e+00
78 0 0
2 5 428 50.1800 -182.9800 14 539 177.6200 -244.0600
1.0401788602e+00 -7.5242293097e-01 -2.0217945579e+00
64 82 19
2 5 1410 275.4301 -199.3100 14 1440 428.4500 -294.1400
