# Bundle file v0.3
200 5193
96 36 7
3 5 290 -88.3900 -166.6200 1 228 -118.2000 -135.3700 3 258 -113.4100 -147.6700
-2.2483672478e-01 -3.9906074939e-01 -1.8269168877e+00
96 36 7
3 5 291 -88.3900 -166.6200 1 229 -118.2000 -135.3700 3 259 -113.4100 -147.6700
-8.5731678646e-02 -3.6612216389e-01 -1.8245980666e+00
75 6 5
11 5 292 11.7100 -135.2200 0 216 -15.7300 -98.7500 1 338 -19.3600 -106.5700 2 344 -22.3700 -112.1300 3 260 -13.2500 -117.9500 4 279 -2.0100 -126.3000 6 258 24.9000 -139.6700 7 269 38.7800 -141.6900 8 299 41.6600 -149.6400 9 283 46.7400 -174.6100 10 292 61.0400 -189.6300
6.1846020962e-02 -3.6546117954e-01 -1.8781702718e+00
146 94 66
4 5 295 106.4700 -117.2300 3 262 82.5300 -101.7800 4 281 93.5601 -109.6200 11 253 178.7600 -192.1500
-1.5214553237e-01 -3.2955846165e-01 -1.8242599064e+00
162 86 47
5 5 296 -38.3500 -112.4900 2 227 -70.9100 -88.3900 3 263 -62.8500 -94.5000 6 259 -25.6700 -117.7500 7 270 -12.0600 -120.3700
-1.5213320316e-01 -3.2960887495e-01 -1.8245636906e+00
162 86 47
7 5 297 -38.3500 -112.4900 2 228 -70.9100 -88.3900 3 264 -62.8500 -94.5000 6 260 -25.6700 -117.7500 7 271 -12.0600 -120.3700 8 302 -9.2400 -127.9700 9 286 -3.1600 -153.4000
7.2785544852e-02 -3.3925238924e-01 -1.8522715147e+00
208 192 157
6 5 298 117.5699 -102.1100 3 433 93.5300 -88.1100 4 282 104.7600 -94.9800 6 427 129.4600 -105.3300 7 464 142.3300 -106.5400 8 303 145.7200 -113.3700
-8.0273036583e-02 -3.0521901838e-01 -1.8427875869e+00
70 8 5
5 5 300 11.3000 -88.8300 3 267 -13.0900 -71.7100 4 287 -1.7600 -79.9800 7 279 37.1100 -95.1900 13 404 131.8800 -150.4400
-2.7226477277e-01 -2.7016796976e-01 -1.8328033365e+00
96 51 11
9 5 301 -129.3600 -74.7600 1 231 -156.8700 -43.5200 2 231 -161.0200 -49.3300 3 270 -152.7800 -55.4600 6 264 -117.6500 -81.3700 7 490 -104.0300 -85.0600 8 304 -100.2900 -92.2400 9 288 -95.1200 -117.8200 10 297 -82.6900 -133.2100
-2.7211536896e-01 -2.7003705282e-01 -1.8323467195e+00
96 51 11
8 5 302 -129.3600 -74.7600 1 232 -156.8700 -43.5200 2 232 -161.0200 -49.3300 3 271 -152.7800 -55.4600 6 265 -117.6500 -81.3700 8 305 -100.2900 -92.2400 9 289 -95.1200 -117.8200 10 298 -82.6900 -133.2100
5.0878394550e-01 -3.2159237946e-01 -1.8870505072e+00
70 62 29
12 5 303 383.5800 -66.0600 0 218 356.4301 -37.9600 1 230 354.1400 -45.7300 2 230 350.2000 -51.4600 3 269 359.3600 -56.7600 4 290 370.9200 -63.5800 6 266 395.9000 -64.4600 7 283 409.0100 -62.2200 8 308 412.6899 -70.8500 9 292 416.9800 -91.8800 10 301 431.6000 -103.5300 11 214 461.8600 -125.4000
-3.5097355967e-01 -2.5141528293e-01 -1.8728478000e+00
103 59 14
11 5 304 -180.8400 -61.0900 0 367 -206.2700 -21.6800 1 234 -207.5900 -29.2300 3 274 -203.9000 -41.1300 4 291 -192.9500 -49.4500 6 452 -170.0000 -68.5500 7 280 -155.9300 -72.4500 8 306 -153.6500 -79.2700 9 290 -148.3700 -104.4400 10 299 -137.3800 -119.0700 13 415 -76.5700 -125.8700
-3.5097355967e-01 -2.5141528293e-01 -1.8728478000e+00
103 59 14
11 5 305 -180.8400 -61.0900 0 368 -206.2700 -21.6800 1 235 -207.5900 -29.2300 3 275 -203.9000 -41.1300 4 292 -192.9500 -49.4500 6 453 -170.0000 -68.5500 7 281 -155.9300 -72.4500 8 307 -153.6500 -79.2700 9 291 -148.3700 -104.4400 10 300 -137.3800 -119.0700 13 416 -76.5700 -125.8700
-1.0058486326e-01 -2.3157694518e-01 -1.8240065194e+00
151 56 20
3 5 307 -5.4800 -38.6900 7 288 19.5700 -45.5600 10 467 42.2000 -94.0000
-3.0896096200e-01 -2.1924469311e-01 -1.8461200148e+00
103 46 9
13 5 308 -157.2500 -38.4000 0 220 -182.7600 0.7500 1 386 -184.1400 -6.8300 2 234 -187.0100 -13.1400 3 276 -179.7900 -18.9500 4 296 -168.8100 -27.2900 6 462 -146.1300 -45.4900 7 286 -132.9100 -49.2200 8 310 -129.1300 -56.5600 9 293 -124.0900 -82.3000 10 302 -112.2000 -97.2500 13 420 -48.6100 -106.6400 11 256 -92.1500 -127.5700
-2.8393010392e-01 -1.7784522415e-01 -1.8362506050e+00
100 59 0
9 5 310 -142.0100 -7.9100 0 221 -167.6500 31.0900 1 236 -169.4900 23.5800 3 280 -164.2300 11.3700 4 297 -153.3600 3.1200 6 268 -130.9800 -14.7200 8 315 -115.2200 -25.0500 9 296 -110.3300 -51.0800 10 305 -98.0800 -66.0800
-4.0501165969e-01 -1.5885703795e-01 -1.8873072646e+00
145 91 44
6 5 311 -221.1100 1.0600 0 222 -244.6100 40.5500 1 237 -246.2700 33.0500 2 236 -249.2500 26.7100 3 281 -242.6700 21.0300 4 302 -232.1700 13.5200
-1.0773163979e-01 -1.7465511073e-01 -1.8223734471e+00
152 88 17
3 5 312 -13.3900 2.3900 7 292 10.7500 -4.7000 13 286 107.9900 -63.5000
-1.0894069336e-01 -1.7413288316e-01 -1.8051986131e+00
152 88 17
2 5 313 -13.3900 2.3900 7 293 10.7500 -4.7000
-2.8793241074e-01 -1.6110492566e-01 -1.8375964301e+00
122 62 4
10 5 314 -145.8200 4.3600 0 398 -170.5000 43.2100 1 238 -172.4300 35.6000 2 237 -175.6100 29.4100 3 284 -168.4000 23.6600 4 303 -156.8600 15.4900 6 269 -134.6700 -2.5600 7 291 -122.6000 -6.1800 8 318 -119.5900 -13.2800 9 300 -114.1100 -39.2800
-4.2047505409e-02 -1.5921984435e-01 -1.8349354628e+00
94 47 5
11 5 315 32.6500 16.8500 0 407 8.4000 51.9400 1 434 7.5300 44.4300 2 424 4.3700 38.4300 3 527 11.2500 32.9100 4 307 20.9100 25.2700 7 299 55.6000 11.0400 8 531 59.5200 3.5800 9 502 64.6700 -21.8500 10 524 79.4301 -36.6400 13 289 154.1899 -44.6900
-7.2503830544e-03 -1.5802378880e-01 -1.8383180411e+00
137 77 10
12 5 316 57.4900 18.9500 0 409 31.8600 53.7400 1 436 29.9000 45.9900 2 427 26.6600 39.9300 3 529 34.3400 34.7300 4 308 45.9800 26.9300 6 272 68.5601 15.4000 7 570 80.8300 13.8900 8 534 84.8700 6.3000 9 505 89.8900 -18.7800 10 527 104.8400 -32.9700 13 486 179.5800 -38.6000
-7.9782517002e-02 -1.3981119698e-01 -1.8187691115e+00
114 58 39
7 5 317 5.9300 29.2200 3 291 -16.0800 46.2900 4 314 -5.5000 38.2300 7 580 29.1400 22.9400 8 542 33.4400 15.3600 9 303 38.5600 -10.4900 10 315 51.9100 -25.4300
-3.8423520365e-02 -1.3497710313e-01 -1.8301523724e+00
94 40 11
11 5 318 35.7400 34.4800 0 230 10.2500 69.8900 1 243 8.6800 62.2400 2 240 4.9300 56.2100 3 292 12.3100 50.7000 4 317 24.0800 42.7100 6 279 46.0600 30.4300 7 302 58.6900 28.8800 10 319 81.9600 -19.2500 13 302 158.4500 -26.5700 15 271 183.0400 -88.9200
-3.3613766195e-01 -1.1500922791e-01 -1.8488581717e+00
96 46 0
11 5 319 -182.2200 35.9200 0 426 -206.0800 74.9600 1 246 -207.6100 67.2800 2 241 -210.3700 60.9300 3 557 -204.1900 55.5900 4 318 -193.0400 47.4200 6 277 -171.3900 28.0300 7 581 -159.6400 24.2900 8 324 -156.6400 17.8900 9 306 -151.4300 -8.1000 13 298 -77.9400 -31.6800
-3.3613766195e-01 -1.1500922791e-01 -1.8488581717e+00
96 46 0
11 5 320 -182.2200 35.9200 0 427 -206.0800 74.9600 1 247 -207.6100 67.2800 2 242 -210.3700 60.9300 3 558 -204.1900 55.5900 4 319 -193.0400 47.4200 6 278 -171.3900 28.0300 7 582 -159.6400 24.2900 8 325 -156.6400 17.8900 9 307 -151.4300 -8.1000 13 299 -77.9400 -31.6800
-4.8807362530e-02 -1.2728110102e-01 -1.8209174834e+00
139 79 6
12 5 321 28.0400 39.8600 0 422 3.1200 75.2600 1 457 1.1900 67.8500 2 445 -2.5300 61.5800 3 559 5.2600 56.1100 4 593 16.5900 48.2700 6 529 38.8400 35.8900 7 600 51.2700 33.9500 8 555 55.5300 26.6600 9 523 60.6000 0.9300 10 539 75.5900 -14.0200 13 505 151.0800 -22.3200
-4.8807362530e-02 -1.2728110102e-01 -1.8209174834e+00
139 79 6
12 5 322 28.0400 39.8600 0 423 3.1200 75.2600 1 458 1.1900 67.8500 2 446 -2.5300 61.5800 3 560 5.2600 56.1100 4 594 16.5900 48.2700 6 530 38.8400 35.8900 7 601 51.2700 33.9500 8 556 55.5300 26.6600 9 524 60.6000 0.9300 10 540 75.5900 -14.0200 13 506 151.0800 -22.3200
-3.2418786538e-02 -1.2449589540e-01 -1.8234465793e+00
139 79 8
5 5 323 37.6100 42.1500 1 463 13.9600 70.3300 2 455 9.9900 64.2300 7 608 63.0400 37.2300 10 322 85.5601 -10.8900
-3.2418786538e-02 -1.2449589540e-01 -1.8234465793e+00
139 79 8
5 5 324 37.6100 42.1500 1 464 13.9600 70.3300 2 456 9.9900 64.2300 7 609 63.0400 37.2300 10 323 85.5601 -10.8900
-3.5351420328e-02 -1.1580131360e-01 -1.8249932115e+00
83 28 1
6 5 325 38.1600 48.7400 0 231 12.5200 83.9300 1 248 10.5500 76.2200 2 243 7.0300 70.1600 3 296 14.9200 64.8100 13 523 160.9100 -12.0800
-1.9502890917e-01 -1.0622953694e-01 -1.8010063405e+00
98 44 11
16 5 326 -82.4000 50.7800 0 233 -106.9000 88.5200 1 249 -108.7600 80.7900 2 244 -112.2700 74.7500 3 297 -104.8300 69.1200 4 320 -93.7700 60.9600 6 282 -71.6600 45.0100 7 303 -59.6500 41.9000 8 328 -55.3100 34.8000 10 326 -36.7200 -6.6800 13 303 35.2800 -19.0700 11 261 -14.5900 -35.5500 23 257 143.5100 281.6900 27 306 78.9100 262.1600 25 264 78.3500 216.4800 29 370 110.3000 275.3200
-1.9562916782e-01 -1.0490906122e-01 -1.8104032411e+00
98 44 11
12 5 327 -82.4000 50.7800 0 234 -106.9000 88.5200 1 250 -108.7600 80.7900 2 245 -112.2700 74.7500 3 298 -104.8300 69.1200 4 321 -93.7700 60.9600 6 283 -71.6600 45.0100 7 304 -59.6500 41.9000 8 329 -55.3100 34.8000 10 327 -36.7200 -6.6800 13 304 35.2800 -19.0700 11 262 -14.5900 -35.5500
-9.7832151590e-02 -1.0010595619e-01 -1.8130830937e+00
144 87 13
10 5 329 -9.0700 58.3800 0 235 -33.2800 94.6500 2 247 -39.2600 80.7100 3 301 -30.4500 75.6300 4 323 -20.0900 67.4400 6 286 1.5400 53.6100 7 307 14.2500 51.4400 8 333 17.9800 44.1400 9 311 23.0500 17.8800 10 332 36.6600 2.7700
-1.1940645125e-01 -1.0009922759e-01 -1.8067430323e+00
146 84 10
11 5 330 -24.6800 57.9900 0 236 -49.5500 94.5900 1 251 -51.5700 86.8700 2 249 -54.8900 81.0700 3 302 -47.1500 75.5800 4 324 -35.8000 67.0500 6 285 -14.1100 52.9300 7 306 -2.1900 50.3600 8 331 2.3100 43.6700 10 331 21.7400 1.8000 13 306 96.3900 -9.6100
-1.1912981998e-01 -9.9377107433e-02 -1.8119364746e+00
146 84 10
6 5 331 -24.6800 57.9900 0 237 -49.5500 94.5900 1 252 -51.5700 86.8700 2 250 -54.8900 81.0700 3 303 -47.1500 75.5800 8 332 2.3100 43.6700
-3.0965182383e-01 -6.1946970758e-02 -1.8463925146e+00
179 105 71
5 5 334 -165.7200 75.6100 0 460 -189.4700 114.4900 3 605 -187.3800 95.0100 6 290 -155.7500 68.2600 7 310 -143.9100 64.5200
-1.3467355863e-01 -7.2800875788e-02 -1.8105572208e+00
146 90 8
5 5 335 -37.7000 77.4600 4 334 -48.7400 86.6600 6 292 -27.4100 72.1800 7 314 -15.4800 69.7200 9 319 -6.0300 36.3900
-3.2214966445e-01 -5.9397507467e-02 -1.8411898996e+00
168 98 62
8 5 336 -176.3300 77.4500 0 247 -199.8400 116.8500 2 256 -204.5700 102.5700 4 335 -186.4500 88.8600 6 291 -166.4200 70.0600 7 313 -154.8900 66.0900 8 341 -150.8200 59.7200 9 318 -145.3700 33.5100
2.0049066375e-02 -7.1072076695e-02 -1.8099111409e+00
92 50 10
5 5 338 76.7600 84.7600 0 465 53.3300 119.4600 1 500 51.4900 111.6400 4 647 66.7000 92.7800 7 651 99.4500 80.7600
2.1292613990e-02 -7.0553852177e-02 -1.8134026551e+00
92 50 10
9 5 339 76.7600 84.7600 0 466 53.3300 119.4600 1 501 51.4900 111.6400 2 483 48.4400 105.5200 3 609 55.5200 100.2600 4 648 66.7000 92.7800 6 581 88.1200 82.0400 7 652 99.4500 80.7600 8 600 104.2200 73.5100
-3.2719415429e-01 -4.1320780727e-02 -1.8362327430e+00
154 81 41
12 5 340 -182.3700 91.6000 0 250 -205.3700 130.7600 1 260 -206.5400 122.4000 2 260 -211.0300 117.0700 3 316 -203.3400 111.0200 4 339 -192.2300 102.7400 6 296 -172.3100 83.5900 7 324 -160.1200 79.4200 8 599 -155.9000 72.6200 9 323 -152.3000 47.2600 10 343 -140.0800 32.7700 11 275 -121.9500 6.1100
-3.6214219699e-01 -2.6506827590e-02 -1.8479421737e+00
170 101 62
5 5 341 -205.7600 99.1700 4 340 -216.1500 111.0700 6 297 -197.0000 91.6700 7 325 -185.6800 87.3300 10 349 -165.7800 41.6000
-1.0305601299e-01 1.3930155318e-02 -1.8425518546e+00
255 239 210
10 5 343 -18.9500 138.6400 0 252 -40.3200 175.5000 1 262 -42.1100 167.5100 2 487 -45.6400 161.1700 3 318 -38.5900 156.1000 4 342 -28.2200 147.9700 6 299 -10.1000 133.9400 7 327 0.5400 131.4900 8 227 4.6700 124.6500 9 219 8.4500 98.0300
-6.9030514746e-02 1.9452954933e-01 -1.8538289058e+00
65 56 77
11 5 345 -2.2100 268.0500 0 253 -23.0800 303.4900 1 264 -24.9600 295.0400 2 262 -28.4400 288.4200 3 320 -21.6600 283.8500 4 344 -11.0700 276.5200 6 303 4.0600 263.8800 7 334 13.8700 261.9500 8 349 19.2700 255.9700 9 222 23.3500 231.8300 10 239 36.8400 220.8700
-1.8416478013e-01 2.0871001532e-01 -1.8728600889e+00
67 54 78
9 5 346 -84.2100 269.7700 0 254 -104.6600 306.6600 1 265 -106.6400 297.9100 2 263 -110.0300 291.3700 3 321 -103.6300 286.6000 4 208 -92.9700 279.3200 6 197 -77.7900 264.3200 7 335 -68.7000 261.1000 8 350 -64.5700 255.3300
-2.2651907269e-01 2.2417569258e-01 -1.8915191331e+00
62 50 75
7 5 348 -113.2600 272.9900 3 323 -131.5100 290.3700 4 345 -121.5500 283.2800 6 305 -107.8800 267.3000 8 352 -93.9100 258.8800 9 225 -90.5900 235.0700 10 243 -78.9700 224.6100
-1.7016702043e-01 2.2540425941e-01 -1.8895331336e+00
115 99 99
11 5 349 -74.7100 275.8700 0 255 -94.0800 312.6100 1 518 -95.8600 303.9500 2 264 -99.3700 297.4900 3 326 -92.9600 292.5300 4 346 -82.6900 285.4300 6 308 -68.4700 270.6300 7 337 -59.7400 267.8700 8 355 -54.6100 262.5400 9 333 -50.5900 239.0100 10 357 -39.3100 228.9100
-1.7016702043e-01 2.2540425941e-01 -1.8895331336e+00
115 99 99
11 5 350 -74.7100 275.8700 0 256 -94.0800 312.6100 1 519 -95.8600 303.9500 2 265 -99.3700 297.4900 3 327 -92.9600 292.5300 4 347 -82.6900 285.4300 6 309 -68.4700 270.6300 7 338 -59.7400 267.8700 8 356 -54.6100 262.5400 9 334 -50.5900 239.0100 10 358 -39.3100 228.9100
-1.8573236091e-01 2.2048328274e-01 -1.8764752968e+00
107 92 90
4 5 351 -86.4700 276.3000 3 623 -104.3400 293.4200 4 679 -93.8100 286.1200 8 357 -65.9000 262.8000
1.6292121911e+00 4.8276501536e-01 -2.1800810172e+00
18 18 0
9 5 362 748.2000 352.3400 0 264 739.5400 369.6100 1 272 736.4399 360.5400 2 271 732.2900 353.0100 3 333 737.4000 350.3400 4 361 744.9399 347.8400 6 315 750.2600 361.3100 7 345 754.6000 369.8800 8 366 758.5699 363.7500
1.4940417421e+00 4.9705686209e-01 -2.1802715618e+00
121 104 81
9 5 363 691.6400 357.7300 0 267 683.8101 376.0100 1 275 680.7400 367.6800 2 274 676.9900 359.8700 3 336 681.4800 357.2200 4 686 689.4100 354.1900 6 316 694.0000 365.7300 7 347 697.9301 373.2600 8 628 702.5601 367.8700
3.0525299360e-01 -8.0571537960e-01 -1.6699784074e+00
91 71 43
8 5 365 379.6801 -516.8700 0 271 334.2200 -478.6500 1 280 331.8199 -485.9100 2 278 328.5800 -491.3199 3 207 340.8101 -501.3500 4 223 356.5400 -511.2000 6 208 401.3800 -516.9600 7 224 421.2300 -517.3600
2.7403675199e-01 -7.9575713514e-01 -1.6710887906e+00
123 114 85
9 5 367 353.2400 -511.3400 0 507 308.7900 -472.8900 1 853 306.0100 -479.5400 2 800 302.6300 -484.7700 3 655 314.9301 -495.0300 4 702 329.9700 -504.7100 6 321 374.6801 -511.5900 7 1085 393.7400 -511.4100 8 644 398.1899 -526.4500
2.6260551054e-01 -7.7884203659e-01 -1.6731754609e+00
23 21 1
7 5 368 341.5100 -496.4700 1 281 295.7200 -466.0300 2 279 292.5601 -471.3300 4 365 319.2800 -490.3700 6 322 363.0699 -497.2300 7 357 382.7900 -498.0200 8 371 386.3600 -511.4000
2.4255416048e-01 -7.4889861417e-01 -1.6708055793e+00
39 34 15
7 5 369 325.7900 -475.7500 2 528 277.2700 -450.7600 4 705 304.0500 -469.9100 6 323 346.3600 -476.1400 7 700 365.6801 -477.1000 8 372 369.7900 -490.9200 9 615 376.7300 -519.7500
2.5126041605e-01 -7.6374220112e-01 -1.6944009824e+00
30 24 6
9 5 370 319.5200 -468.3200 0 509 277.6600 -431.5400 1 550 275.3700 -438.7000 2 530 272.2900 -444.1900 3 656 283.4900 -452.9200 4 706 298.2900 -462.8700 6 324 340.5100 -469.4300 7 702 359.5200 -470.4300 8 373 362.4399 -482.6200
6.7550312971e-01 -7.8748092972e-01 -1.6696943518e+00
170 165 103
8 5 371 668.8400 -463.5700 1 283 619.8600 -439.3400 2 281 616.2200 -444.6300 3 341 630.0200 -454.3500 4 367 645.7500 -462.6900 6 635 689.5100 -458.7200 7 705 709.5200 -456.0900 9 239 720.3800 -497.3000
-4.3001270862e-01 -7.3414884708e-01 -1.7805718001e+00
148 163 110
8 5 372 -235.4900 -450.7800 0 512 -269.5900 -405.1300 1 552 -271.3300 -412.2900 2 535 -274.3700 -418.4200 3 659 -266.4100 -426.5800 4 371 -253.9300 -436.7100 6 325 -216.2800 -459.9100 7 703 -199.3000 -464.3300
-4.2444239491e-01 -7.2378830031e-01 -1.7675085265e+00
148 163 110
10 5 373 -235.4900 -450.7800 0 513 -269.5900 -405.1300 1 553 -271.3300 -412.2900 2 536 -274.3700 -418.4200 3 660 -266.4100 -426.5800 4 372 -253.9300 -436.7100 6 326 -216.2800 -459.9100 7 704 -199.3000 -464.3300 8 240 -198.4500 -475.1600 9 238 -191.3500 -503.8700
6.8997370346e-01 -7.5802732452e-01 -1.6700073310e+00
182 171 118
5 5 374 678.5601 -438.6300 0 511 632.5300 -407.4800 2 282 626.5900 -420.4900 6 640 698.9200 -433.8400 9 356 729.5900 -471.5800
-4.3830927271e-01 -6.9811671052e-01 -1.7594150516e+00
32 92 15
9 5 375 -250.7600 -438.0400 0 274 -285.4200 -391.7400 1 286 -287.4700 -399.2500 2 283 -290.3900 -405.2300 3 343 -282.1200 -413.3300 4 373 -269.3300 -423.7100 6 328 -232.6300 -447.3200 7 361 -215.8500 -451.8200 9 353 -205.1200 -491.3400
-4.3201747199e-01 -6.8720082803e-01 -1.7465369481e+00
32 92 15
5 5 376 -250.7600 -438.0400 3 344 -282.1200 -413.3300 4 374 -269.3300 -423.7100 6 329 -232.6300 -447.3200 9 354 -205.1200 -491.3400
-3.1305763381e-01 -6.7778300751e-01 -1.7495616685e+00
57 84 13
5 5 378 -150.9600 -417.0900 4 378 -169.2400 -404.3000 7 364 -115.9900 -428.7200 8 247 -112.8100 -437.9800 9 357 -105.9100 -467.3600
2.2162217002e-01 -7.2066331927e-01 -1.7254461395e+00
36 29 9
3 5 379 279.2000 -416.2900 4 376 259.1801 -410.0800 7 710 316.2600 -417.9900
2.7228297022e-01 -6.4315609517e-01 -1.6317830603e+00
18 17 7
11 5 380 372.6300 -411.0600 0 519 328.6100 -373.2900 1 565 326.1200 -380.2000 2 543 322.7800 -385.5500 3 346 335.3600 -395.6000 4 377 350.7900 -405.4000 6 650 392.2200 -409.7200 7 712 411.6400 -409.9400 8 380 416.4301 -425.9500 9 361 424.3000 -456.5800 10 390 448.5300 -483.8300
2.1438391959e-01 -7.0858379383e-01 -1.7210087102e+00
31 24 6
6 5 381 275.2100 -410.0900 1 562 234.2300 -381.4700 2 542 231.0900 -387.0200 3 668 241.5500 -395.1700 6 331 294.6500 -411.7100 7 367 312.3700 -412.2800
2.8508355570e-01 -6.4940302919e-01 -1.6480381897e+00
144 141 109
10 5 382 372.0601 -403.3300 0 276 329.2900 -366.6500 1 289 326.7600 -373.5800 2 284 323.3000 -378.9100 3 349 335.4600 -387.9800 4 380 350.7300 -397.8000 6 333 392.4500 -403.2300 7 368 411.9200 -403.4900 8 384 416.3101 -417.6600 9 363 424.3000 -449.1200
2.0686869772e-01 -6.9519258882e-01 -1.7229255016e+00
27 22 5
4 5 385 268.5300 -400.2600 3 214 234.5900 -383.8400 6 222 286.9100 -400.5900 7 229 304.6300 -401.3300
3.0097213097e-01 -6.6201990820e-01 -1.6710704882e+00
29 26 7
3 5 387 370.4000 -397.4200 0 525 328.8400 -360.9600 1 292 325.6000 -367.5100
-2.4797716693e-01 -6.7524794728e-01 -1.7687593160e+00
179 170 113
3 5 388 -96.5100 -397.3100 3 353 -126.7100 -375.5200 4 386 -114.4200 -385.7700
-2.1706447415e-01 -6.5032837823e-01 -1.7567990204e+00
65 80 12
2 5 391 -73.9100 -382.5000 3 355 -104.7500 -361.4700
3.7961823388e-01 -5.9404394451e-01 -1.6466963446e+00
79 76 58
8 5 394 451.4301 -346.8300 1 299 406.2900 -319.6800 2 294 403.0100 -324.9900 3 356 415.0900 -333.4100 4 391 430.6700 -342.6700 6 340 470.9500 -345.4900 7 381 490.1600 -344.7800 9 377 502.3600 -389.6700
3.8769185065e-01 -6.0089896934e-01 -1.6555119350e+00
79 76 58
6 5 395 451.4301 -346.8300 0 536 409.1700 -312.4600 1 300 406.2900 -319.6800 2 558 402.8700 -324.9000 3 357 415.0900 -333.4100 4 392 430.6700 -342.6700
-1.4987033279e-01 -5.8537000229e-01 -1.7411581725e+00
26 104 7
7 5 396 -23.2900 -334.1900 2 301 -62.3900 -306.6400 3 362 -53.8300 -314.0600 4 399 -40.9200 -323.7000 6 342 -6.4300 -339.6500 7 382 10.0600 -342.6300 10 401 35.6800 -402.4400
6.9462017649e-01 -6.0788890510e-01 -1.6555755986e+00
37 28 3
8 5 399 696.5800 -325.0700 1 302 650.3800 -302.4800 2 297 646.1899 -307.8100 3 225 659.5699 -316.2600 4 397 675.3500 -324.5200 6 344 716.4900 -319.5500 8 396 739.8600 -329.9700 9 382 746.5300 -358.6800
4.6595281973e-01 -5.5406597855e-01 -1.6503490777e+00
96 93 69
8 5 400 518.4200 -302.4800 0 297 477.9301 -269.4000 2 307 471.4800 -281.8200 3 235 482.9600 -290.5800 4 255 498.4100 -299.4000 6 236 537.5200 -299.8800 7 384 556.4600 -298.3900 9 257 568.4301 -342.7600
4.6595281973e-01 -5.5406597855e-01 -1.6503490777e+00
96 93 69
8 5 401 518.4200 -302.4800 0 298 477.9301 -269.4000 2 308 471.4800 -281.8200 3 236 482.9600 -290.5800 4 256 498.4100 -299.4000 6 237 537.5200 -299.8800 7 385 556.4600 -298.3900 9 258 568.4301 -342.7600
4.8890338641e-01 -5.4417600506e-01 -1.6513805056e+00
101 99 72
7 5 403 536.5300 -291.4700 1 588 491.7100 -266.6100 2 311 487.8300 -272.0900 3 365 500.8199 -280.1200 4 403 516.4301 -288.6800 6 347 555.4500 -288.4800 7 388 574.4900 -286.5900
-2.9859592066e-02 -5.2519640195e-01 -1.7564246749e+00
189 175 140
2 5 405 67.5200 -270.5700 0 564 35.0200 -232.3400
1.1974776689e-01 -5.2536097533e-01 -1.7432895537e+00
21 35 9
2 5 406 186.5800 -264.5500 3 375 156.6700 -248.6100
5.8251631484e-02 -4.9173742406e-01 -1.7106431864e+00
16 114 9
7 5 407 145.8400 -256.0700 2 320 106.7900 -231.8300 3 377 116.2800 -239.9300 4 417 129.1700 -248.9100 7 393 178.5200 -260.2400 10 278 206.2600 -317.9000 13 355 293.8400 -341.7300
4.3514798226e-02 -4.8402678509e-01 -1.7133322421e+00
16 84 19
6 5 408 133.6801 -249.6000 0 310 99.5800 -212.9800 3 378 103.8800 -232.8100 6 357 149.1801 -252.5200 7 394 164.9000 -254.0600 13 257 278.0300 -335.0900
1.7004364984e-01 -4.9714381487e-01 -1.7328351693e+00
95 112 74
3 5 409 228.2200 -242.8600 7 396 260.8000 -244.8100 9 391 270.4399 -282.8500
-3.0708422648e-01 -4.5083716321e-01 -1.8599863424e+00
113 53 17
10 5 413 -141.6400 -199.4800 1 321 -170.8100 -167.4600 2 328 -174.0900 -173.4800 3 389 -166.9100 -179.4800 4 428 -155.1600 -188.2500 6 363 -128.0200 -206.3200 7 400 -113.6500 -209.7200 9 403 -106.2500 -241.6900 10 682 -94.4200 -256.8900 11 309 -74.4800 -288.8500
-3.0708422648e-01 -4.5083716321e-01 -1.8599863424e+00
113 53 17
10 5 414 -141.6400 -199.4800 1 322 -170.8100 -167.4600 2 329 -174.0900 -173.4800 3 390 -166.9100 -179.4800 4 429 -155.1600 -188.2500 6 364 -128.0200 -206.3200 7 401 -113.6500 -209.7200 9 404 -106.2500 -241.6900 10 683 -94.4200 -256.8900 11 310 -74.4800 -288.8500
-3.7954660950e-02 -4.5465614697e-01 -1.8303397131e+00
88 2 1
5 5 416 48.5300 -193.6700 3 750 23.7500 -176.5700 4 431 34.2900 -185.2200 6 365 62.2800 -197.4300 7 786 77.1400 -198.8800
-3.7954660950e-02 -4.5465614697e-01 -1.8303397131e+00
88 2 1
5 5 417 48.5300 -193.6700 3 751 23.7500 -176.5700 4 432 34.2900 -185.2200 6 366 62.2800 -197.4300 7 787 77.1400 -198.8800
2.0365266138e-01 -4.3873230414e-01 -1.7376357788e+00
228 236 181
10 5 418 249.9301 -193.0100 0 577 216.7300 -159.2000 1 608 214.5200 -166.3200 2 589 210.9100 -171.9200 3 747 220.9200 -178.6300 4 430 234.0500 -187.0200 6 716 265.3500 -193.8600 7 793 281.3400 -193.9500 8 419 285.0900 -204.1400 9 406 291.3400 -231.5400
-3.2409865763e-01 -4.3051628360e-01 -1.8375549567e+00
106 54 7
3 5 419 -158.5900 -192.5300 1 324 -188.5600 -159.8800 3 391 -183.4600 -172.5800
-4.4337359474e-02 -4.5669331169e-01 -1.8643578227e+00
87 0 0
8 5 422 40.0500 -187.0900 0 579 12.1900 -150.6700 3 754 15.2100 -169.9000 4 808 26.7300 -178.1200 6 721 55.1500 -190.2800 7 408 68.2400 -192.6200 9 407 76.4000 -224.4600 13 628 158.5300 -239.6600
