# Bundle file v0.3
200 6497
-3.3087489352e-01 -4.3189107723e-01 -1.8887876434e+00
102 43 2
10 5 822 -170.6300 -178.0300 0 1022 -197.6400 -138.5100 1 1051 -199.3900 -145.5300 2 607 -202.3200 -151.6000 3 771 -195.0800 -157.9500 4 829 -183.7800 -166.5600 6 1228 -157.4300 -185.4800 7 1319 -143.6000 -188.8800 9 1260 -136.1800 -220.6900 10 1130 -124.7200 -235.5800
1.1918175459e-02 -4.1959836797e-01 -1.8283623231e+00
113 30 18
3 5 824 73.4100 -177.1000 6 734 87.2200 -180.5000 7 1335 101.5500 -181.4800
-3.4956752016e-01 -4.3239709195e-01 -1.8998157671e+00
158 104 42
11 5 825 -182.0900 -176.2600 0 592 -208.6400 -136.7200 1 631 -210.4600 -144.1000 2 1008 -213.3700 -149.9500 3 772 -206.7400 -156.0500 4 831 -195.6600 -164.4700 6 731 -168.8500 -183.9900 7 800 -155.3000 -187.4600 8 736 -152.9300 -194.8300 9 731 -148.3200 -218.5900 10 714 -137.3100 -233.2300
2.8635350919e-01 -3.9156616924e-01 -1.7249977737e+00
165 129 66
2 5 827 308.6400 -174.7300 0 589 275.8101 -142.1100
-3.0054131419e-02 -4.2226626720e-01 -1.8557995512e+00
84 0 1
3 5 828 39.9200 -174.2400 3 768 14.8400 -157.4400 10 723 89.9800 -226.9700
-3.0054131419e-02 -4.2226626720e-01 -1.8557995512e+00
84 0 1
3 5 829 39.9200 -174.2400 3 769 14.8400 -157.4400 10 724 89.9800 -226.9700
-2.8861083495e-02 -4.2397908235e-01 -1.8603314219e+00
84 0 1
2 5 830 39.9200 -174.2400 10 725 89.9800 -226.9700
-3.0847529858e-01 -4.2224773893e-01 -1.8734313659e+00
95 27 0
2 5 831 -156.7100 -173.9800 3 773 -181.2500 -154.0300
-3.0902787604e-01 -4.2324267332e-01 -1.8773034624e+00
95 27 0
9 5 832 -156.7100 -173.9800 0 1030 -183.5700 -134.4400 1 1059 -185.3600 -141.6700 2 1014 -188.5400 -147.6800 3 774 -181.2500 -154.0300 4 837 -169.9400 -162.6400 7 1326 -129.3600 -184.3000 8 1152 -126.6700 -192.5700 10 1139 -109.9500 -231.9100
-3.3218603618e-01 -4.2582184010e-01 -1.8920399953e+00
155 97 31
12 5 833 -170.4900 -173.2800 0 597 -197.8200 -133.4100 1 635 -199.3000 -140.9100 2 611 -202.7200 -146.4500 3 776 -195.3000 -153.1000 4 840 -184.2000 -161.5000 6 736 -158.1000 -180.3500 7 806 -144.1200 -183.9100 8 743 -141.6600 -191.4400 9 738 -136.7900 -215.5200 10 721 -125.2500 -230.4000 11 465 -105.9800 -261.5300
-3.3218603618e-01 -4.2582184010e-01 -1.8920399953e+00
155 97 31
12 5 834 -170.4900 -173.2800 0 598 -197.8200 -133.4100 1 636 -199.3000 -140.9100 2 612 -202.7200 -146.4500 3 777 -195.3000 -153.1000 4 841 -184.2000 -161.5000 6 737 -158.1000 -180.3500 7 807 -144.1200 -183.9100 8 744 -141.6600 -191.4400 9 739 -136.7900 -215.5200 10 722 -125.2500 -230.4000 11 466 -105.9800 -261.5300
-4.5056114877e-02 -4.1428467998e-01 -1.8395718553e+00
139 40 18
5 5 835 31.5300 -171.9300 0 1025 3.3500 -135.8700 4 832 17.4600 -163.3100 7 1347 59.4800 -177.8400 9 1280 67.7900 -210.0200
-4.4775686577e-02 -4.1450601810e-01 -1.8399741316e+00
139 40 18
7 5 836 31.5300 -171.9300 0 1026 3.3500 -135.8700 3 1290 6.6600 -155.2900 4 833 17.4600 -163.3100 7 1348 59.4800 -177.8400 8 1161 62.8000 -185.7800 9 1281 67.7900 -210.0200
-2.1235193742e-01 -4.1276582424e-01 -1.8446309442e+00
144 75 9
4 5 837 -89.1500 -171.8300 1 637 -119.0500 -140.2800 2 608 -122.2000 -146.3700 3 778 -114.3500 -152.7000
-3.5173198216e-01 -4.2308875499e-01 -1.8958896081e+00
111 56 3
10 5 841 -184.2000 -170.5900 0 1036 -210.9200 -130.9900 1 643 -212.1700 -138.3600 2 1022 -215.9600 -144.0500 3 783 -208.0500 -150.5700 6 1236 -171.4000 -178.1400 7 812 -157.5300 -181.9000 8 1156 -155.4700 -188.9200 9 1276 -150.0300 -213.2900 10 1143 -138.9500 -227.9100
-3.3025188998e-01 -4.1621768307e-01 -1.8825084086e+00
110 50 2
7 5 842 -170.5600 -168.4000 0 601 -197.9100 -128.4000 1 1070 -199.8400 -135.9100 2 617 -202.5700 -141.8400 3 784 -195.2800 -148.3000 4 847 -183.9200 -156.7200 7 1342 -144.8100 -179.1900
-3.3025188998e-01 -4.1621768307e-01 -1.8825084086e+00
110 50 2
7 5 843 -170.5600 -168.4000 0 602 -197.9100 -128.4000 1 1071 -199.8400 -135.9100 2 618 -202.5700 -141.8400 3 785 -195.2800 -148.3000 4 848 -183.9200 -156.7200 7 1343 -144.8100 -179.1900
-2.2981617157e-02 -4.0286679701e-01 -1.8252015643e+00
133 30 14
3 5 844 49.3700 -165.9600 6 747 62.6200 -169.5900 7 822 77.2700 -171.3400
-2.2981617157e-02 -4.0286679701e-01 -1.8252015643e+00
133 30 14
3 5 845 49.3700 -165.9600 6 748 62.6200 -169.5900 7 823 77.2700 -171.3400
-3.5261051481e-01 -4.1807741976e-01 -1.9019594011e+00
158 101 37
9 5 846 -183.6600 -166.1200 0 1045 -210.6200 -126.1700 1 645 -211.2200 -134.2800 2 1030 -215.2300 -139.5500 3 788 -207.2500 -146.4400 4 1454 -196.9500 -154.2800 6 745 -170.9200 -173.6300 9 1285 -149.8000 -208.7500 10 1148 -139.4800 -222.8100
-3.5215146183e-01 -4.1784997569e-01 -1.9003192020e+00
158 101 37
11 5 847 -183.6600 -166.1200 0 1046 -210.6200 -126.1700 1 646 -211.2200 -134.2800 2 1031 -215.2300 -139.5500 3 789 -207.2500 -146.4400 4 1455 -196.9500 -154.2800 6 746 -170.9200 -173.6300 7 815 -156.9900 -177.3400 8 750 -154.7200 -184.5500 9 1286 -149.8000 -208.7500 10 1149 -139.4800 -222.8100
-3.0669534381e-02 -4.0752522746e-01 -1.8531788105e+00
86 0 0
8 5 851 40.0700 -164.0700 2 619 6.5300 -141.1800 3 787 15.0000 -147.8000 4 849 26.1900 -155.2900 6 752 53.6100 -168.0900 7 827 67.5699 -169.9200 9 752 75.7200 -201.8800 10 731 89.5200 -216.6300
-3.4458513997e-01 -4.1208544064e-01 -1.8912409131e+00
114 54 4
7 5 852 -179.9600 -163.7900 0 1047 -206.3400 -123.9900 2 1032 -211.2900 -137.3800 4 852 -192.9200 -152.1400 6 1250 -166.6000 -171.3800 7 1350 -152.9900 -174.8700 10 1152 -134.1500 -221.2800
-3.4459769413e-01 -4.1212065655e-01 -1.8915501606e+00
114 54 4
9 5 853 -179.9600 -163.7900 0 1048 -206.3400 -123.9900 1 1078 -207.6900 -131.7600 2 1033 -211.2900 -137.3800 3 792 -204.0800 -143.6800 4 853 -192.9200 -152.1400 6 1251 -166.6000 -171.3800 7 1351 -152.9900 -174.8700 10 1153 -134.1500 -221.2800
5.5705285623e-01 -3.8027746319e-01 -1.7288361381e+00
36 29 9
3 5 854 500.0500 -161.4600 1 1065 464.4900 -140.1900 7 1384 530.9700 -155.6600
4.9330038429e-03 -4.0995257727e-01 -1.8799484325e+00
135 40 23
9 5 855 60.7100 -161.3400 0 603 32.9400 -125.5800 1 647 30.9200 -132.8400 2 620 27.0100 -139.2800 3 790 35.0100 -145.4500 4 850 47.4400 -152.7900 7 832 88.4100 -166.0700 9 755 96.9900 -197.4000 13 653 177.7800 -213.1800
5.0836189679e-03 -4.0973273801e-01 -1.8790796448e+00
135 40 23
10 5 856 60.7100 -161.3400 0 604 32.9400 -125.5800 1 648 30.9200 -132.8400 2 621 27.0100 -139.2800 3 791 35.0100 -145.4500 4 851 47.4400 -152.7900 7 833 88.4100 -166.0700 8 1179 91.9800 -172.8100 9 756 96.9900 -197.4000 13 654 177.7800 -213.1800
-2.7095874239e-01 -4.0100508963e-01 -1.8604562174e+00
96 33 0
7 5 857 -130.7600 -160.9300 0 1050 -157.8000 -121.5700 1 1080 -159.5200 -129.0400 3 794 -155.3500 -141.5300 4 855 -144.2100 -149.7400 6 753 -117.3500 -167.4400 7 1360 -103.5200 -170.7600
-2.7095779883e-01 -4.0128848083e-01 -1.8600999908e+00
96 33 0
6 5 858 -130.7600 -160.9300 3 795 -155.3500 -141.5300 4 856 -144.2100 -149.7400 6 754 -117.3500 -167.4400 8 755 -100.7400 -178.7800 9 1290 -95.4900 -203.4800
-2.7218680660e-01 -4.0324186985e-01 -1.8685427853e+00
96 33 0
3 5 859 -130.7600 -160.9300 3 796 -155.3500 -141.5300 10 729 -83.4000 -218.9600
-2.1487195447e-01 -3.9744382826e-01 -1.8449370505e+00
147 80 19
6 5 860 -90.6700 -160.6500 0 606 -118.4900 -122.1100 1 650 -120.1300 -129.0900 4 854 -104.2600 -149.9000 6 757 -77.4100 -166.5300 7 829 -63.3600 -169.7000
-5.8457276988e-03 -3.9736521237e-01 -1.8485744297e+00
88 0 0
11 5 862 57.9900 -157.7800 0 605 29.8100 -122.4100 1 649 27.7800 -129.5100 2 623 24.6400 -135.3200 3 793 32.9200 -141.4100 4 858 44.2900 -149.6100 6 762 71.2800 -161.3800 7 835 85.3300 -162.8200 8 762 88.2800 -170.7300 9 760 93.5400 -194.7000 10 739 107.3500 -209.4200
-2.1979001936e-01 -3.8962796143e-01 -1.8473301485e+00
83 21 0
3 5 863 -94.2200 -154.4900 3 802 -119.0600 -135.3500 4 863 -107.6700 -143.7700
-2.2055282022e-01 -3.9180459324e-01 -1.8554407497e+00
83 21 0
6 5 864 -94.2200 -154.4900 3 803 -119.0600 -135.3500 4 864 -107.6700 -143.7700 8 761 -64.4800 -171.5300 9 758 -59.1200 -196.4400 10 736 -46.2200 -212.1400
-1.7678564467e-01 -3.8751376981e-01 -1.8410625235e+00
118 41 1
3 5 867 -62.8300 -153.6000 3 801 -87.8400 -135.0300 4 862 -76.7000 -143.3200
-2.1630909175e-01 -3.8375355653e-01 -1.8475048062e+00
146 79 16
3 5 872 -91.5000 -150.0500 4 868 -105.0900 -139.4700 9 763 -56.0100 -192.0500
-2.3502276436e-01 -3.8402834749e-01 -1.8518872916e+00
154 91 23
2 5 873 -104.9500 -149.7100 3 804 -129.6100 -130.4900
-2.3502276436e-01 -3.8402834749e-01 -1.8518872916e+00
154 91 23
2 5 874 -104.9500 -149.7100 3 805 -129.6100 -130.4900
-3.4771756137e-01 -3.8300802064e-01 -1.8907133801e+00
109 56 1
11 5 876 -181.8700 -143.3000 1 1097 -209.2000 -111.3500 2 632 -212.7700 -117.2800 3 810 -205.9100 -123.3100 4 874 -194.2700 -131.8000 6 766 -168.8900 -151.0300 7 1385 -155.5900 -154.5900 8 771 -153.3100 -161.3600 9 769 -148.1800 -185.8500 10 743 -136.8500 -200.6500 11 758 -117.0200 -232.0600
-3.4746785299e-01 -3.8257255798e-01 -1.8894686824e+00
109 56 1
12 5 877 -181.8700 -143.3000 0 1075 -208.2000 -103.8500 1 1098 -209.2000 -111.3500 2 633 -212.7700 -117.2800 3 811 -205.9100 -123.3100 4 875 -194.2700 -131.8000 6 767 -168.8900 -151.0300 7 1386 -155.5900 -154.5900 8 772 -153.3100 -161.3600 9 770 -148.1800 -185.8500 10 744 -136.8500 -200.6500 11 759 -117.0200 -232.0600
-7.0440898841e-02 -3.6087906807e-01 -1.8304985433e+00
73 1 0
2 5 880 14.8100 -134.7900 3 817 -10.1900 -117.7700
-6.9586155322e-02 -3.6076857360e-01 -1.8346234251e+00
73 1 0
11 5 881 14.8100 -134.7900 0 618 -12.8800 -98.3200 1 2044 -14.4100 -104.6000 2 1058 -17.7400 -110.6800 3 818 -10.1900 -117.7700 4 880 1.4000 -126.0400 6 1297 28.3500 -138.1300 7 2521 42.5400 -139.5100 8 1204 45.2100 -149.0100 9 1328 50.5100 -173.3700 10 753 64.3000 -189.3700
-6.8951753476e-02 -3.6313507804e-01 -1.8419262507e+00
73 1 0
4 5 882 14.8100 -134.7900 3 819 -10.1900 -117.7700 4 881 1.4000 -126.0400 10 754 64.3000 -189.3700
-3.1163308629e-01 -3.6400920642e-01 -1.8715175129e+00
105 35 0
8 5 886 -158.5000 -132.9300 0 1091 -184.8000 -93.3600 1 1109 -186.4300 -100.9800 3 827 -182.3500 -113.0400 4 887 -171.3800 -121.5100 7 1402 -132.0200 -143.5500 10 1177 -112.4400 -191.0200 11 498 -92.5900 -222.7300
-1.7895065276e-01 -3.5809050046e-01 -1.8412485479e+00
111 43 1
4 5 888 -64.1800 -131.9000 3 822 -88.8400 -113.7200 4 883 -77.4800 -121.8500 7 849 -37.1900 -140.2900
-4.8937616676e-02 -3.5582457101e-01 -1.8317178920e+00
66 2 1
7 5 890 30.2600 -131.1500 0 620 2.3200 -94.9200 3 820 5.3900 -114.1800 6 775 43.0700 -135.1000 7 855 57.2100 -136.8300 8 786 60.0800 -144.8800 9 787 65.3300 -169.4300
-4.8741432318e-02 -3.5606065527e-01 -1.8325740720e+00
66 2 1
8 5 891 30.2600 -131.1500 0 621 2.3200 -94.9200 3 821 5.3900 -114.1800 4 882 16.9100 -122.4500 6 776 43.0700 -135.1000 7 856 57.2100 -136.8300 8 787 60.0800 -144.8800 9 788 65.3300 -169.4300
-2.4237717927e-01 -3.5766001853e-01 -1.8515959271e+00
104 34 0
2 5 892 -110.0000 -130.6600 3 828 -134.4000 -111.4800
-2.4237717927e-01 -3.5766001853e-01 -1.8515959271e+00
104 34 0
2 5 893 -110.0000 -130.6600 3 829 -134.4000 -111.4800
-3.1918871275e-01 -3.6318279964e-01 -1.8776044875e+00
104 46 1
6 5 894 -162.8900 -131.2100 3 830 -186.8700 -111.2400 7 847 -136.9600 -141.9600 8 780 -134.2400 -149.0300 9 779 -129.3000 -173.8900 10 759 -117.1700 -189.0800
-3.1918871275e-01 -3.6318279964e-01 -1.8776044875e+00
104 46 1
6 5 895 -162.8900 -131.2100 3 831 -186.8700 -111.2400 7 848 -136.9600 -141.9600 8 781 -134.2400 -149.0300 9 780 -129.3000 -173.8900 10 760 -117.1700 -189.0800
-6.4810706486e-02 -3.5703243909e-01 -1.8410425568e+00
138 39 22
3 5 896 17.5900 -130.3900 6 395 30.9400 -134.4500 9 789 53.1000 -169.2100
-1.9180259885e-01 -3.5544058597e-01 -1.8474458599e+00
153 89 17
9 5 898 -73.4800 -129.0700 0 624 -100.5200 -91.6100 1 659 -102.3500 -98.7600 2 638 -105.5400 -104.5700 3 838 -97.9400 -110.6200 4 889 -86.5400 -119.0500 6 774 -60.1600 -135.4500 7 853 -46.3900 -138.2000 10 761 -25.4400 -186.4100
-1.9201392037e-01 -3.5571875861e-01 -1.8497769020e+00
153 89 17
5 5 899 -73.4800 -129.0700 1 660 -102.3500 -98.7600 2 639 -105.5400 -104.5700 3 839 -97.9400 -110.6200 10 762 -25.4400 -186.4100
-3.2990944838e-01 -3.6145650038e-01 -1.8852223066e+00
100 40 0
3 5 901 -169.6600 -129.1000 3 1360 -193.1400 -109.2700 4 892 -182.2700 -117.5900
-3.2830262545e-01 -3.6058029652e-01 -1.8788571653e+00
100 40 0
10 5 902 -169.6600 -129.1000 1 661 -197.3000 -97.2300 2 1068 -200.3800 -103.2700 3 1361 -193.1400 -109.2700 4 893 -182.2700 -117.5900 6 1299 -156.6200 -136.7000 7 1404 -143.0100 -140.3600 8 1207 -140.5000 -147.4000 9 783 -135.5500 -172.0500 10 1183 -124.0400 -186.9700
-1.0347004236e-01 -3.5168661668e-01 -1.8284394755e+00
88 8 4
2 5 903 -8.8200 -128.6700 3 832 -33.7900 -111.1500
-1.0298816372e-01 -3.5247415436e-01 -1.8342006500e+00
88 8 4
11 5 904 -8.8200 -128.6700 0 623 -36.3500 -91.5000 1 658 -38.2700 -98.8800 2 637 -41.6100 -104.7900 3 833 -33.7900 -111.1500 4 888 -22.2800 -119.5900 6 1304 4.2700 -132.8800 7 857 18.1200 -135.5200 8 791 21.2400 -143.5800 9 790 26.5100 -168.5400 10 766 40.2300 -184.4400
-3.6137739561e-01 -3.6296118182e-01 -1.8988323022e+00
109 47 1
12 5 905 -189.8600 -128.0400 0 626 -215.5000 -88.9000 1 662 -217.2800 -96.1800 2 642 -220.4500 -102.1000 3 844 -213.1500 -108.4400 4 894 -202.2400 -116.8200 6 773 -177.1300 -136.2900 7 851 -163.7900 -139.9000 8 783 -161.3700 -146.8500 9 785 -156.6300 -170.9100 10 765 -145.4600 -185.4500 11 502 -127.6500 -215.0600
-3.2824465971e-01 -3.5567469030e-01 -1.8860467010e+00
154 94 23
3 5 907 -168.2700 -124.9100 3 852 -191.6500 -105.1300 4 901 -180.7900 -113.4600
-7.8827528781e-02 -3.4762578403e-01 -1.8336058000e+00
71 5 1
4 5 908 8.4300 -124.7600 3 846 -15.9300 -107.6200 6 780 21.3600 -129.1900 7 860 35.5300 -131.0100
-9.1383703772e-02 -3.4361570910e-01 -1.8303486580e+00
146 48 16
3 5 910 0.1500 -122.4300 3 850 -25.0800 -105.1200 7 864 26.4700 -128.9500
-1.6610525985e-01 -3.4284246535e-01 -1.8333042580e+00
178 119 73
7 5 911 -54.6400 -121.7600 0 629 -82.0600 -84.3700 1 669 -83.9100 -91.5200 2 643 -87.1600 -97.4900 3 854 -79.2400 -103.3800 6 781 -41.7500 -127.5000 7 861 -28.0000 -130.4300
5.6703820099e-01 -3.4273026656e-01 -1.8076040516e+00
38 26 12
5 5 913 449.5500 -120.5500 6 794 463.1400 -117.7900 7 891 477.9800 -115.5500 8 448 481.3800 -125.1500 9 287 485.4100 -148.2500
-3.9588690619e-02 -3.4413296094e-01 -1.8503251773e+00
72 3 3
3 5 915 34.6100 -119.4700 6 782 47.4200 -123.2500 7 868 60.4600 -125.4000
-4.1907867436e-02 -3.4148037611e-01 -1.8372048504e+00
72 3 3
4 5 916 34.6100 -119.4700 6 783 47.4200 -123.2500 7 869 60.4600 -125.4000 8 1227 64.4700 -133.1500
-2.4239507602e-01 -3.4034362675e-01 -1.8402323551e+00
99 31 1
3 5 917 -110.8000 -119.6800 1 674 -139.5100 -87.9800 4 910 -123.8800 -108.9600
-2.4239507602e-01 -3.4034362675e-01 -1.8402323551e+00
99 31 1
3 5 918 -110.8000 -119.6800 1 675 -139.5100 -87.9800 4 911 -123.8800 -108.9600
-1.9239468488e-01 -3.3932528376e-01 -1.8394795933e+00
159 94 25
3 5 919 -73.7300 -118.6600 3 862 -98.3000 -100.1300 4 912 -87.1000 -108.4300
-8.9899022944e-02 -3.3625671154e-01 -1.8338392860e+00
83 3 0
8 5 923 0.8400 -116.8400 0 631 -26.6600 -80.1800 1 676 -28.5700 -87.5000 2 645 -31.9100 -93.3500 3 864 -23.8800 -99.3000 4 916 -12.4600 -107.9300 6 786 13.6800 -121.4000 10 778 49.8900 -172.1000
-5.7545076730e-02 -3.3287605377e-01 -1.8141760183e+00
135 37 20
3 5 926 26.2600 -116.5400 3 427 1.0600 -99.5500 4 469 12.0000 -107.6000
-6.4899840629e-03 -3.3670224646e-01 -1.8392149850e+00
129 33 19
7 5 927 59.5800 -116.1000 0 1108 30.8600 -80.7400 3 857 34.1500 -100.0500 4 913 47.1700 -107.9300 6 791 71.2500 -119.7400 8 808 89.6100 -129.0600 10 787 108.2400 -167.9400
-6.4899840629e-03 -3.3670224646e-01 -1.8392149850e+00
129 33 19
7 5 928 59.5800 -116.1000 0 1109 30.8600 -80.7400 3 858 34.1500 -100.0500 4 914 47.1700 -107.9300 6 792 71.2500 -119.7400 8 809 89.6100 -129.0600 10 788 108.2400 -167.9400
-4.0467977786e-02 -3.4017468241e-01 -1.8649707954e+00
131 32 9
6 5 930 31.8900 -115.3500 3 428 7.9100 -98.5800 4 923 18.1500 -106.8700 6 793 44.6300 -119.5300 8 810 61.9000 -129.0900 13 707 151.9700 -172.9400
-4.0961809023e-02 -3.3930056185e-01 -1.8640939322e+00
131 32 9
4 5 931 31.8900 -115.3500 3 429 7.9100 -98.5800 4 924 18.1500 -106.8700 13 708 151.9700 -172.9400
-2.0497176043e-02 -3.3558807298e-01 -1.8400786308e+00
80 0 5
7 5 932 49.2800 -115.1200 0 1111 21.7700 -79.7800 3 1378 24.6800 -99.2900 4 921 36.1000 -107.1100 7 1432 75.7600 -120.4100 9 1354 84.1100 -153.0600 10 789 98.4700 -167.5500
-2.0497176043e-02 -3.3558807298e-01 -1.8400786308e+00
80 0 5
7 5 933 49.2800 -115.1200 0 1110 21.7700 -79.7800 3 1377 24.6800 -99.2900 4 922 36.1000 -107.1100 7 1433 75.7600 -120.4100 9 1355 84.1100 -153.0600 10 790 98.4700 -167.5500
-6.0093298970e-02 -3.3463407030e-01 -1.8527624444e+00
72 0 0
12 5 935 20.3700 -113.1400 0 637 -7.5300 -76.9800 1 683 -9.3200 -84.3800 2 651 -12.5100 -90.2200 3 873 -4.3700 -96.4100 4 933 7.0100 -104.4100 6 795 32.9500 -117.3700 7 879 46.6000 -119.3500 8 813 49.2300 -127.4000 9 809 54.9400 -152.0700 10 792 69.2400 -167.1700 13 710 140.0800 -172.5200
-5.9960083281e-02 -3.3480104580e-01 -1.8542801055e+00
72 0 0
10 5 936 20.3700 -113.1400 0 638 -7.5300 -76.9800 1 684 -9.3200 -84.3800 2 652 -12.5100 -90.2200 3 874 -4.3700 -96.4100 6 796 32.9500 -117.3700 7 880 46.6000 -119.3500 8 814 49.2300 -127.4000 9 810 54.9400 -152.0700 13 711 140.0800 -172.5200
-1.1118403850e-02 -3.3169945315e-01 -1.8426094025e+00
66 0 4
8 5 937 55.3200 -111.8900 0 636 28.0100 -77.1200 3 875 30.9700 -95.7900 4 935 42.4200 -104.0400 6 799 68.1400 -115.7000 7 890 82.0400 -117.3200 9 817 90.0800 -149.2000 10 799 104.4600 -163.9400
-9.3005546686e-03 -3.2516749383e-01 -1.8154112808e+00
76 5 6
5 5 938 60.8600 -110.4700 0 639 33.2200 -75.3800 1 685 31.1500 -82.7000 6 800 73.6300 -114.1200 7 893 87.6300 -115.2300
-9.3005546686e-03 -3.2516749383e-01 -1.8154112808e+00
76 5 6
5 5 939 60.8600 -110.4700 0 640 33.2200 -75.3800 1 686 31.1500 -82.7000 6 801 73.6300 -114.1200 7 894 87.6300 -115.2300
-1.3621288881e-01 -3.2837197639e-01 -1.8409534403e+00
143 35 4
3 5 940 -32.9500 -110.4000 3 878 -57.3800 -92.5300 10 794 15.7200 -166.2600
-1.3621288881e-01 -3.2837197639e-01 -1.8409534403e+00
143 35 4
3 5 941 -32.9500 -110.4000 3 879 -57.3800 -92.5300 10 795 15.7200 -166.2600
-1.8045037359e-01 -3.2706461327e-01 -1.8359355034e+00
123 56 4
2 5 943 -64.9600 -110.0800 3 882 -89.4600 -91.6700
-1.8034262824e-01 -3.2670785506e-01 -1.8341555139e+00
123 56 4
2 5 944 -64.9600 -110.0800 1 691 -93.8900 -79.5500
-1.8045037359e-01 -3.2706461327e-01 -1.8359355034e+00
123 56 4
2 5 945 -64.9600 -110.0800 3 884 -89.4600 -91.6700
1.2060143041e-02 -3.3173437369e-01 -1.8768237029e+00
78 1 5
7 5 946 65.7500 -108.2700 2 1096 33.5800 -86.3700 3 880 41.2800 -92.2200 4 938 52.7300 -100.2000 7 895 92.2600 -112.9100 10 804 114.6899 -159.4700 13 1122 184.7400 -160.3700
7.2452058074e-03 -3.1809535117e-01 -1.8395618791e+00
135 38 22
4 5 948 68.8101 -102.1800 4 945 55.2800 -94.8000 8 818 98.3101 -115.1600 9 823 103.1100 -139.2600
7.7794733775e-03 -3.1859926476e-01 -1.8426469718e+00
135 38 22
3 5 949 68.8101 -102.1800 4 946 55.2800 -94.8000 9 824 103.1100 -139.2600
-2.2622818589e-01 -3.1406509395e-01 -1.8421961276e+00
84 26 0
2 5 950 -98.2300 -100.0500 3 893 -122.4100 -81.1100
5.6640978159e-02 -3.1393006847e-01 -1.8347000816e+00
116 24 0
2 5 951 103.8500 -99.4600 7 1460 129.4200 -103.6500
-2.0121017538e-01 -3.1042221108e-01 -1.8488297794e+00
156 97 21
2 5 953 -79.5800 -96.5400 3 896 -103.5300 -78.2000
-2.2019878758e-01 -3.0796759069e-01 -1.8353996861e+00
156 99 23
4 5 954 -94.1600 -96.2500 2 659 -126.3100 -71.0200 3 897 -118.3300 -77.2700 4 954 -106.9300 -85.8200
3.2791418848e-02 -3.0600832645e-01 -1.8278700599e+00
78 0 1
3 5 955 88.7700 -94.7500 1 696 59.7300 -67.8800 6 812 100.8101 -98.0800
3.2791418848e-02 -3.0600832645e-01 -1.8278700599e+00
78 0 1
3 5 956 88.7700 -94.7500 1 697 59.7300 -67.8800 6 813 100.8101 -98.0800
1.4146039110e-02 -3.0666296299e-01 -1.8380264929e+00
79 0 1
7 5 957 73.7200 -94.5300 2 657 41.4400 -72.8200 3 895 49.4800 -78.7300 4 952 60.9600 -86.6300 6 814 86.2900 -97.8000 7 904 99.9000 -99.0000 9 828 108.0000 -130.8900
-2.4143390142e-01 -3.0765368226e-01 -1.8479541548e+00
158 99 23
6 5 958 -109.3000 -94.4600 0 353 -135.3600 -56.5500 2 366 -140.1000 -69.9300 3 443 -132.8700 -75.6200 4 959 -122.0100 -83.9100 7 469 -82.9600 -104.8300
2.9509154478e-02 -3.0187005802e-01 -1.8297813365e+00
129 38 21
8 5 959 85.2900 -92.3300 0 647 58.8100 -57.5800 2 1125 53.9200 -70.6400 3 1422 61.9500 -76.5000 4 956 73.0100 -84.2600 6 1358 98.9600 -94.5100 7 906 111.3700 -96.3200 8 1263 115.5800 -103.2200
2.9786927288e-02 -3.0180202478e-01 -1.8302703489e+00
129 38 21
9 5 960 85.2900 -92.3300 0 648 58.8100 -57.5800 1 2165 57.8000 -64.2600 2 1126 53.9200 -70.6400 3 1423 61.9500 -76.5000 4 1561 73.2400 -84.2000 6 1359 98.9600 -94.5100 7 907 111.3700 -96.3200 8 1264 115.5800 -103.2200
-4.0977265087e-02 -3.0070335173e-01 -1.8232156327e+00
70 4 0
6 5 961 37.2700 -91.8700 0 652 9.9200 -56.2600 1 699 7.9900 -63.4300 2 661 4.9800 -69.3300 6 816 49.4700 -95.5400 8 827 66.5200 -105.5400
-4.0459889949e-02 -3.0103244877e-01 -1.8258951950e+00
70 4 0
9 5 962 37.2700 -91.8700 0 352 9.8800 -56.2400 1 700 7.9900 -63.4300 2 662 4.9800 -69.3300 3 442 12.9700 -75.4400 6 817 49.4700 -95.5400 7 475 63.7100 -97.4200 8 828 66.5200 -105.5400 9 829 71.5200 -130.3500
-1.0389943431e-01 -2.9889480460e-01 -1.8228661711e+00
78 3 4
2 5 963 -8.3800 -90.6000 3 444 -32.8000 -73.0700
2.6285196898e-02 -2.9864054973e-01 -1.8362991335e+00
67 0 0
6 5 965 82.6200 -88.9800 1 701 53.6200 -61.8300 2 663 50.4600 -67.6300 3 902 59.2500 -73.2100 4 961 69.4301 -81.4400 8 835 111.4100 -101.0800
2.6285196898e-02 -2.9864054973e-01 -1.8362991335e+00
67 0 0
6 5 966 82.6200 -88.9800 1 702 53.6200 -61.8300 2 664 50.4600 -67.6300 3 903 59.2500 -73.2100 4 962 69.4301 -81.4400 8 836 111.4100 -101.0800
-2.3290072723e-02 -2.9649736886e-01 -1.8259107240e+00
67 3 1
4 5 969 49.3400 -88.3600 4 966 36.7600 -79.8300 6 819 61.8100 -92.0500 7 913 75.2500 -93.6300
-4.5933966945e-02 -2.9915003951e-01 -1.8499527414e+00
136 40 19
