# Bundle file v0.3
200 5615
146 84 10
6 5 331 -24.6800 57.9900 0 237 -49.5500 94.5900 1 252 -51.5700 86.8700 2 250 -54.8900 81.0700 3 303 -47.1500 75.5800 8 332 2.3100 43.6700
-3.0965106603e-01 -6.1944937066e-02 -1.8463923456e+00
179 105 71
5 5 334 -165.7200 75.6100 0 460 -189.4700 114.4900 3 605 -187.3800 95.0100 6 290 -155.7500 68.2600 7 310 -143.9100 64.5200
-1.3467386423e-01 -7.2797765413e-02 -1.8105571468e+00
146 90 8
5 5 335 -37.7000 77.4600 4 334 -48.7400 86.6600 6 292 -27.4100 72.1800 7 314 -15.4800 69.7200 9 319 -6.0300 36.3900
-3.2214927217e-01 -5.9393828144e-02 -1.8411897119e+00
168 98 62
8 5 336 -176.3300 77.4500 0 247 -199.8400 116.8500 2 256 -204.5700 102.5700 4 335 -186.4500 88.8600 6 291 -166.4200 70.0600 7 313 -154.8900 66.0900 8 341 -150.8200 59.7200 9 318 -145.3700 33.5100
2.0048955478e-02 -7.1071366949e-02 -1.8099114218e+00
92 50 10
5 5 338 76.7600 84.7600 0 465 53.3300 119.4600 1 500 51.4900 111.6400 4 647 66.7000 92.7800 7 651 99.4500 80.7600
2.1292707834e-02 -7.0552529712e-02 -1.8134031602e+00
92 50 10
9 5 339 76.7600 84.7600 0 466 53.3300 119.4600 1 501 51.4900 111.6400 2 483 48.4400 105.5200 3 609 55.5200 100.2600 4 648 66.7000 92.7800 6 581 88.1200 82.0400 7 652 99.4500 80.7600 8 600 104.2200 73.5100
-3.2719352702e-01 -4.1316441594e-02 -1.8362324179e+00
154 81 41
12 5 340 -182.3700 91.6000 0 250 -205.3700 130.7600 1 260 -206.5400 122.4000 2 260 -211.0300 117.0700 3 316 -203.3400 111.0200 4 339 -192.2300 102.7400 6 296 -172.3100 83.5900 7 324 -160.1200 79.4200 8 599 -155.9000 72.6200 9 323 -152.3000 47.2600 10 343 -140.0800 32.7700 11 275 -121.9500 6.1100
-3.6214239453e-01 -2.6502928832e-02 -1.8479414357e+00
170 101 62
5 5 341 -205.7600 99.1700 4 340 -216.1500 111.0700 6 297 -197.0000 91.6700 7 325 -185.6800 87.3300 10 349 -165.7800 41.6000
-1.0305531851e-01 1.3931890325e-02 -1.8425520975e+00
255 239 210
10 5 343 -18.9500 138.6400 0 252 -40.3200 175.5000 1 262 -42.1100 167.5100 2 487 -45.6400 161.1700 3 318 -38.5900 156.1000 4 342 -28.2200 147.9700 6 299 -10.1000 133.9400 7 327 0.5400 131.4900 8 227 4.6700 124.6500 9 219 8.4500 98.0300
-6.9029583118e-02 1.9453013896e-01 -1.8538297286e+00
65 56 77
11 5 345 -2.2100 268.0500 0 253 -23.0800 303.4900 1 264 -24.9600 295.0400 2 262 -28.4400 288.4200 3 320 -21.6600 283.8500 4 344 -11.0700 276.5200 6 303 4.0600 263.8800 7 334 13.8700 261.9500 8 349 19.2700 255.9700 9 222 23.3500 231.8300 10 239 36.8400 220.8700
-1.8416261906e-01 2.0870938274e-01 -1.8728605889e+00
67 54 78
9 5 346 -84.2100 269.7700 0 254 -104.6600 306.6600 1 265 -106.6400 297.9100 2 263 -110.0300 291.3700 3 321 -103.6300 286.6000 4 208 -92.9700 279.3200 6 197 -77.7900 264.3200 7 335 -68.7000 261.1000 8 350 -64.5700 255.3300
-2.2651808063e-01 2.2417698022e-01 -1.8915189185e+00
62 50 75
7 5 348 -113.2600 272.9900 3 323 -131.5100 290.3700 4 345 -121.5500 283.2800 6 305 -107.8800 267.3000 8 352 -93.9100 258.8800 9 225 -90.5900 235.0700 10 243 -78.9700 224.6100
-1.7016550161e-01 2.2540465958e-01 -1.8895336487e+00
115 99 99
11 5 349 -74.7100 275.8700 0 255 -94.0800 312.6100 1 518 -95.8600 303.9500 2 264 -99.3700 297.4900 3 326 -92.9600 292.5300 4 346 -82.6900 285.4300 6 308 -68.4700 270.6300 7 337 -59.7400 267.8700 8 355 -54.6100 262.5400 9 333 -50.5900 239.0100 10 357 -39.3100 228.9100
-1.7016550161e-01 2.2540465958e-01 -1.8895336487e+00
115 99 99
11 5 350 -74.7100 275.8700 0 256 -94.0800 312.6100 1 519 -95.8600 303.9500 2 265 -99.3700 297.4900 3 327 -92.9600 292.5300 4 347 -82.6900 285.4300 6 309 -68.4700 270.6300 7 338 -59.7400 267.8700 8 356 -54.6100 262.5400 9 334 -50.5900 239.0100 10 358 -39.3100 228.9100
-1.8573104187e-01 2.2048229783e-01 -1.8764758802e+00
107 92 90
4 5 351 -86.4700 276.3000 3 623 -104.3400 293.4200 4 679 -93.8100 286.1200 8 357 -65.9000 262.8000
1.6292065589e+00 4.8275336202e-01 -2.1800977135e+00
18 18 0
9 5 362 748.2000 352.3400 0 264 739.5400 369.6100 1 272 736.4399 360.5400 2 271 732.2900 353.0100 3 333 737.4000 350.3400 4 361 744.9399 347.8400 6 315 750.2600 361.3100 7 345 754.6000 369.8800 8 366 758.5699 363.7500
1.4940363063e+00 4.9704550701e-01 -2.1802873011e+00
121 104 81
9 5 363 691.6400 357.7300 0 267 683.8101 376.0100 1 275 680.7400 367.6800 2 274 676.9900 359.8700 3 336 681.4800 357.2200 4 686 689.4100 354.1900 6 316 694.0000 365.7300 7 347 697.9301 373.2600 8 628 702.5601 367.8700
3.0525266969e-01 -8.0571613906e-01 -1.6699765075e+00
91 71 43
8 5 365 379.6801 -516.8700 0 271 334.2200 -478.6500 1 280 331.8199 -485.9100 2 278 328.5800 -491.3199 3 207 340.8101 -501.3500 4 223 356.5400 -511.2000 6 208 401.3800 -516.9600 7 224 421.2300 -517.3600
2.7403659874e-01 -7.9575815458e-01 -1.6710869612e+00
123 114 85
9 5 367 353.2400 -511.3400 0 507 308.7900 -472.8900 1 853 306.0100 -479.5400 2 800 302.6300 -484.7700 3 655 314.9301 -495.0300 4 702 329.9700 -504.7100 6 321 374.6801 -511.5900 7 1085 393.7400 -511.4100 8 644 398.1899 -526.4500
2.6260544268e-01 -7.7884302198e-01 -1.6731738161e+00
23 21 1
7 5 368 341.5100 -496.4700 1 281 295.7200 -466.0300 2 279 292.5601 -471.3300 4 365 319.2800 -490.3700 6 322 363.0699 -497.2300 7 357 382.7900 -498.0200 8 371 386.3600 -511.4000
2.4255440972e-01 -7.4889967491e-01 -1.6708041588e+00
39 34 15
7 5 369 325.7900 -475.7500 2 528 277.2700 -450.7600 4 705 304.0500 -469.9100 6 323 346.3600 -476.1400 7 700 365.6801 -477.1000 8 372 369.7900 -490.9200 9 615 376.7300 -519.7500
2.5126013390e-01 -7.6374315525e-01 -1.6943995948e+00
30 24 6
9 5 370 319.5200 -468.3200 0 509 277.6600 -431.5400 1 550 275.3700 -438.7000 2 530 272.2900 -444.1900 3 656 283.4900 -452.9200 4 706 298.2900 -462.8700 6 324 340.5100 -469.4300 7 702 359.5200 -470.4300 8 373 362.4399 -482.6200
6.7550286907e-01 -7.8748200504e-01 -1.6696928376e+00
170 165 103
8 5 371 668.8400 -463.5700 1 283 619.8600 -439.3400 2 281 616.2200 -444.6300 3 341 630.0200 -454.3500 4 367 645.7500 -462.6900 6 635 689.5100 -458.7200 7 705 709.5200 -456.0900 9 239 720.3800 -497.3000
-4.3001733094e-01 -7.3414883021e-01 -1.7805695540e+00
148 163 110
8 5 372 -235.4900 -450.7800 0 512 -269.5900 -405.1300 1 552 -271.3300 -412.2900 2 535 -274.3700 -418.4200 3 659 -266.4100 -426.5800 4 371 -253.9300 -436.7100 6 325 -216.2800 -459.9100 7 703 -199.3000 -464.3300
-4.2444785204e-01 -7.2378807568e-01 -1.7675060551e+00
148 163 110
10 5 373 -235.4900 -450.7800 0 513 -269.5900 -405.1300 1 553 -271.3300 -412.2900 2 536 -274.3700 -418.4200 3 660 -266.4100 -426.5800 4 372 -253.9300 -436.7100 6 326 -216.2800 -459.9100 7 704 -199.3000 -464.3300 8 240 -198.4500 -475.1600 9 238 -191.3500 -503.8700
6.8997364085e-01 -7.5802842283e-01 -1.6700063057e+00
182 171 118
5 5 374 678.5601 -438.6300 0 511 632.5300 -407.4800 2 282 626.5900 -420.4900 6 640 698.9200 -433.8400 9 356 729.5900 -471.5800
-4.3831438549e-01 -6.9811610116e-01 -1.7594129665e+00
32 92 15
9 5 375 -250.7600 -438.0400 0 274 -285.4200 -391.7400 1 286 -287.4700 -399.2500 2 283 -290.3900 -405.2300 3 343 -282.1200 -413.3300 4 373 -269.3300 -423.7100 6 328 -232.6300 -447.3200 7 361 -215.8500 -451.8200 9 353 -205.1200 -491.3400
-4.3202272634e-01 -6.8720023933e-01 -1.7465348095e+00
32 92 15
5 5 376 -250.7600 -438.0400 3 344 -282.1200 -413.3300 4 374 -269.3300 -423.7100 6 329 -232.6300 -447.3200 9 354 -205.1200 -491.3400
-3.1306224570e-01 -6.7778312480e-01 -1.7495604118e+00
57 84 13
5 5 378 -150.9600 -417.0900 4 378 -169.2400 -404.3000 7 364 -115.9900 -428.7200 8 247 -112.8100 -437.9800 9 357 -105.9100 -467.3600
2.2162157975e-01 -7.2066398461e-01 -1.7254454724e+00
36 29 9
3 5 379 279.2000 -416.2900 4 376 259.1801 -410.0800 7 710 316.2600 -417.9900
2.7228491581e-01 -6.4315625475e-01 -1.6317832376e+00
18 17 7
11 5 380 372.6300 -411.0600 0 519 328.6100 -373.2900 1 565 326.1200 -380.2000 2 543 322.7800 -385.5500 3 346 335.3600 -395.6000 4 377 350.7900 -405.4000 6 650 392.2200 -409.7200 7 712 411.6400 -409.9400 8 380 416.4301 -425.9500 9 361 424.3000 -456.5800 10 390 448.5300 -483.8300
2.1438342482e-01 -7.0858428716e-01 -1.7210080154e+00
31 24 6
6 5 381 275.2100 -410.0900 1 562 234.2300 -381.4700 2 542 231.0900 -387.0200 3 668 241.5500 -395.1700 6 331 294.6500 -411.7100 7 367 312.3700 -412.2800
2.8508441746e-01 -6.4940277534e-01 -1.6480379880e+00
144 141 109
10 5 382 372.0601 -403.3300 0 276 329.2900 -366.6500 1 289 326.7600 -373.5800 2 284 323.3000 -378.9100 3 349 335.4600 -387.9800 4 380 350.7300 -397.8000 6 333 392.4500 -403.2300 7 368 411.9200 -403.4900 8 384 416.3101 -417.6600 9 363 424.3000 -449.1200
2.0686817673e-01 -6.9519308373e-01 -1.7229250178e+00
27 22 5
4 5 385 268.5300 -400.2600 3 214 234.5900 -383.8400 6 222 286.9100 -400.5900 7 229 304.6300 -401.3300
3.0097200944e-01 -6.6201980362e-01 -1.6710706456e+00
29 26 7
3 5 387 370.4000 -397.4200 0 525 328.8400 -360.9600 1 292 325.6000 -367.5100
-2.4797966371e-01 -6.7524806260e-01 -1.7687586131e+00
179 170 113
3 5 388 -96.5100 -397.3100 3 353 -126.7100 -375.5200 4 386 -114.4200 -385.7700
-2.1706642339e-01 -6.5032833945e-01 -1.7567986380e+00
65 80 12
2 5 391 -73.9100 -382.5000 3 355 -104.7500 -361.4700
3.7961911069e-01 -5.9404313435e-01 -1.6466966031e+00
79 76 58
8 5 394 451.4301 -346.8300 1 299 406.2900 -319.6800 2 294 403.0100 -324.9900 3 356 415.0900 -333.4100 4 391 430.6700 -342.6700 6 340 470.9500 -345.4900 7 381 490.1600 -344.7800 9 377 502.3600 -389.6700
3.8769195504e-01 -6.0089842627e-01 -1.6555123665e+00
79 76 58
6 5 395 451.4301 -346.8300 0 536 409.1700 -312.4600 1 300 406.2900 -319.6800 2 558 402.8700 -324.9000 3 357 415.0900 -333.4100 4 392 430.6700 -342.6700
-1.4987245159e-01 -5.8536942167e-01 -1.7411587886e+00
26 104 7
7 5 396 -23.2900 -334.1900 2 301 -62.3900 -306.6400 3 362 -53.8300 -314.0600 4 399 -40.9200 -323.7000 6 342 -6.4300 -339.6500 7 382 10.0600 -342.6300 10 401 35.6800 -402.4400
6.9462034277e-01 -6.0788903583e-01 -1.6555760667e+00
37 28 3
8 5 399 696.5800 -325.0700 1 302 650.3800 -302.4800 2 297 646.1899 -307.8100 3 225 659.5699 -316.2600 4 397 675.3500 -324.5200 6 344 716.4900 -319.5500 8 396 739.8600 -329.9700 9 382 746.5300 -358.6800
4.6595351007e-01 -5.5406508443e-01 -1.6503497180e+00
96 93 69
8 5 400 518.4200 -302.4800 0 297 477.9301 -269.4000 2 307 471.4800 -281.8200 3 235 482.9600 -290.5800 4 255 498.4100 -299.4000 6 236 537.5200 -299.8800 7 384 556.4600 -298.3900 9 257 568.4301 -342.7600
4.6595351007e-01 -5.5406508443e-01 -1.6503497180e+00
96 93 69
8 5 401 518.4200 -302.4800 0 298 477.9301 -269.4000 2 308 471.4800 -281.8200 3 236 482.9600 -290.5800 4 256 498.4100 -299.4000 6 237 537.5200 -299.8800 7 385 556.4600 -298.3900 9 258 568.4301 -342.7600
4.8890349859e-01 -5.4417516989e-01 -1.6513813065e+00
101 99 72
7 5 403 536.5300 -291.4700 1 588 491.7100 -266.6100 2 311 487.8300 -272.0900 3 365 500.8199 -280.1200 4 403 516.4301 -288.6800 6 347 555.4500 -288.4800 7 388 574.4900 -286.5900
-2.9860393855e-02 -5.2519563585e-01 -1.7564251327e+00
189 175 140
2 5 405 67.5200 -270.5700 0 564 35.0200 -232.3400
1.1974707519e-01 -5.2536030086e-01 -1.7432901535e+00
21 35 9
2 5 406 186.5800 -264.5500 3 375 156.6700 -248.6100
5.8251439523e-02 -4.9173598931e-01 -1.7106452269e+00
16 114 9
7 5 407 145.8400 -256.0700 2 320 106.7900 -231.8300 3 377 116.2800 -239.9300 4 417 129.1700 -248.9100 7 393 178.5200 -260.2400 10 278 206.2600 -317.9000 13 355 293.8400 -341.7300
4.3514215227e-02 -4.8402534893e-01 -1.7133340805e+00
16 84 19
6 5 408 133.6801 -249.6000 0 310 99.5800 -212.9800 3 378 103.8800 -232.8100 6 357 149.1801 -252.5200 7 394 164.9000 -254.0600 13 257 278.0300 -335.0900
1.7004318163e-01 -4.9714259328e-01 -1.7328362239e+00
95 112 74
3 5 409 228.2200 -242.8600 7 396 260.8000 -244.8100 9 391 270.4399 -282.8500
-3.0708719260e-01 -4.5083514384e-01 -1.8599866746e+00
113 53 17
10 5 413 -141.6400 -199.4800 1 321 -170.8100 -167.4600 2 328 -174.0900 -173.4800 3 389 -166.9100 -179.4800 4 428 -155.1600 -188.2500 6 363 -128.0200 -206.3200 7 400 -113.6500 -209.7200 9 403 -106.2500 -241.6900 10 682 -94.4200 -256.8900 11 309 -74.4800 -288.8500
-3.0708719260e-01 -4.5083514384e-01 -1.8599866746e+00
113 53 17
10 5 414 -141.6400 -199.4800 1 322 -170.8100 -167.4600 2 329 -174.0900 -173.4800 3 390 -166.9100 -179.4800 4 429 -155.1600 -188.2500 6 364 -128.0200 -206.3200 7 401 -113.6500 -209.7200 9 404 -106.2500 -241.6900 10 683 -94.4200 -256.8900 11 310 -74.4800 -288.8500
-3.7955958464e-02 -4.5465521426e-01 -1.8303402122e+00
88 2 1
5 5 416 48.5300 -193.6700 3 750 23.7500 -176.5700 4 431 34.2900 -185.2200 6 365 62.2800 -197.4300 7 786 77.1400 -198.8800
-3.7955958464e-02 -4.5465521426e-01 -1.8303402122e+00
88 2 1
5 5 417 48.5300 -193.6700 3 751 23.7500 -176.5700 4 432 34.2900 -185.2200 6 366 62.2800 -197.4300 7 787 77.1400 -198.8800
2.0365277454e-01 -4.3873086914e-01 -1.7376371835e+00
228 236 181
10 5 418 249.9301 -193.0100 0 577 216.7300 -159.2000 1 608 214.5200 -166.3200 2 589 210.9100 -171.9200 3 747 220.9200 -178.6300 4 430 234.0500 -187.0200 6 716 265.3500 -193.8600 7 793 281.3400 -193.9500 8 419 285.0900 -204.1400 9 406 291.3400 -231.5400
-3.2409986408e-01 -4.3051502171e-01 -1.8375549292e+00
106 54 7
3 5 419 -158.5900 -192.5300 1 324 -188.5600 -159.8800 3 391 -183.4600 -172.5800
-4.4340013812e-02 -4.5669204359e-01 -1.8643591186e+00
87 0 0
8 5 422 40.0500 -187.0900 0 579 12.1900 -150.6700 3 754 15.2100 -169.9000 4 808 26.7300 -178.1200 6 721 55.1500 -190.2800 7 408 68.2400 -192.6200 9 407 76.4000 -224.4600 13 628 158.5300 -239.6600
-5.0622722588e-02 -4.4149645847e-01 -1.8228279429e+00
87 0 0
2 5 423 40.0500 -187.0900 7 409 68.2400 -192.6200
-3.0332304208e-02 -4.5214500246e-01 -1.8636617783e+00
78 0 0
12 5 427 50.1800 -182.9800 0 319 21.5600 -147.5000 1 325 19.6800 -154.7200 2 331 16.2400 -160.4800 3 393 24.5600 -166.5100 4 433 36.1000 -174.6400 6 369 63.7600 -187.0000 7 410 77.8600 -188.5500 8 422 80.7800 -196.5800 9 409 86.0699 -220.2200 10 415 100.0400 -234.9500 13 370 167.7900 -234.6000
-2.4415718177e-01 -4.2253455773e-01 -1.8384588675e+00
156 91 23
3 5 429 -100.3700 -181.3800 4 434 -114.1200 -170.7600 6 371 -86.6100 -187.7200
-2.4415718177e-01 -4.2253455773e-01 -1.8384588675e+00
156 91 23
3 5 430 -100.3700 -181.3800 4 435 -114.1200 -170.7600 6 372 -86.6100 -187.7200
-1.0990418775e-01 -4.2542701169e-01 -1.8398594432e+00
98 11 6
6 5 433 -3.6900 -174.6800 4 830 -18.2800 -165.6800 6 373 9.5600 -179.7100 7 810 23.3100 -181.8800 9 1273 31.2000 -214.1000 10 418 45.6800 -229.9700
-3.6410916270e-01 -4.2496426934e-01 -1.9013715393e+00
104 49 3
4 5 434 -175.6900 -174.8400 14 533 -50.7500 -247.9100 2 335 -207.3600 -148.4400 4 437 -188.6800 -163.5700
-3.5943121746e-01 -4.2053864347e-01 -1.8874584164e+00
104 49 3
10 5 435 -175.6900 -174.8400 14 534 -50.7500 -247.9100 0 596 -202.1100 -134.9900 1 330 -204.1300 -142.5500 2 336 -207.3600 -148.4400 3 396 -200.0200 -154.8100 4 438 -188.6800 -163.5700 9 733 -140.6200 -217.5100 10 716 -129.3400 -232.5900 11 464 -109.7300 -264.0000
-3.7492946942e-01 -4.1073545337e-01 -1.8743042409e+00
172 104 46
9 5 436 -189.5700 -171.7400 0 328 -215.8800 -133.1300 2 338 -220.5800 -146.1500 3 398 -213.5600 -151.5300 4 439 -202.6800 -160.1200 6 375 -176.4600 -179.6300 7 411 -162.6000 -183.8400 8 425 -160.5400 -190.5200 9 410 -155.6800 -214.5100
-3.7492946942e-01 -4.1073545337e-01 -1.8743042409e+00
172 104 46
9 5 437 -189.5700 -171.7400 0 329 -215.8800 -133.1300 2 339 -220.5800 -146.1500 3 399 -213.5600 -151.5300 4 440 -202.6800 -160.1200 6 376 -176.4600 -179.6300 7 412 -162.6000 -183.8400 8 426 -160.5400 -190.5200 9 411 -155.6800 -214.5100
-2.9554203141e-01 -3.9161983740e-01 -1.8498235770e+00
107 52 12
11 5 440 -137.9800 -159.9700 0 334 -164.7700 -121.1100 1 334 -166.5700 -128.1400 2 341 -169.7800 -134.2700 3 402 -162.3000 -140.4200 4 442 -151.4600 -148.6900 6 382 -124.4300 -167.0600 7 417 -110.3900 -170.4700 8 429 -108.2400 -177.8600 9 415 -103.1300 -202.6500 10 421 -91.2300 -217.8600
-2.2629735966e-01 -3.7238299164e-01 -1.8160119421e+00
146 79 15
4 5 442 -91.7700 -149.9000 0 335 -119.4500 -111.2500 3 405 -116.8400 -130.9100 4 443 -105.2300 -139.3700
-2.2783373016e-01 -3.7527051284e-01 -1.8254862051e+00
146 79 15
2 5 443 -91.7700 -149.9000 3 406 -116.8400 -130.9100
-3.5500392313e-01 -3.7364193035e-01 -1.8731803419e+00
112 55 5
8 5 448 -177.1900 -145.7300 3 807 -201.0400 -125.6900 4 870 -189.7500 -134.2300 6 384 -164.5400 -153.1300 8 769 -149.6600 -163.6300 9 765 -145.0000 -187.7800 10 424 -132.5200 -203.0700 11 315 -112.9500 -234.2100
-3.5500392313e-01 -3.7364193035e-01 -1.8731803419e+00
112 55 5
8 5 449 -177.1900 -145.7300 3 808 -201.0400 -125.6900 4 871 -189.7500 -134.2300 6 385 -164.5400 -153.1300 8 770 -149.6600 -163.6300 9 766 -145.0000 -187.7800 10 425 -132.5200 -203.0700 11 316 -112.9500 -234.2100
-2.3627559591e-01 -3.4700152690e-01 -1.8340181568e+00
153 90 18
8 5 456 -98.7100 -128.2100 0 342 -125.8500 -89.9800 1 344 -127.3800 -97.0800 2 352 -130.2900 -102.9800 3 419 -123.2900 -109.0900 6 393 -86.0100 -134.6600 7 428 -72.0800 -137.5000 9 427 -64.3000 -170.5900
-2.3709573070e-01 -3.4829695334e-01 -1.8391851508e+00
153 90 18
9 5 457 -98.7100 -128.2100 0 343 -125.8500 -89.9800 1 345 -127.3800 -97.0800 2 353 -130.2900 -102.9800 4 458 -112.0100 -117.4800 6 394 -86.0100 -134.6600 7 429 -72.0800 -137.5000 9 428 -64.3000 -170.5900 10 427 -51.9900 -185.7400
-9.6458666576e-02 -3.5458598042e-01 -1.8268695119e+00
79 4 0
8 5 458 3.1200 -126.9400 2 348 -29.9100 -103.6300 3 417 -21.6700 -109.5600 4 455 -10.0600 -117.7600 6 397 15.9600 -131.6000 7 434 30.0800 -133.6600 8 792 32.6400 -141.5200 9 793 37.9900 -166.3200
-9.6458666576e-02 -3.5458598042e-01 -1.8268695119e+00
79 4 0
8 5 459 3.1200 -126.9400 2 349 -29.9100 -103.6300 3 418 -21.6700 -109.5600 4 456 -10.0600 -117.7600 6 398 15.9600 -131.6000 7 435 30.0800 -133.6600 8 793 32.6400 -141.5200 9 794 37.9900 -166.3200
-3.8094825348e-02 -3.5741076350e-01 -1.8286890991e+00
75 2 1
7 5 460 44.8500 -125.2800 2 354 11.8200 -102.8500 3 416 19.9400 -108.9500 4 459 31.4500 -117.0900 6 403 57.9000 -128.8200 7 440 71.7900 -130.8200 9 430 79.4399 -163.3800
-7.8402747882e-02 -3.5848062418e-01 -1.8472909520e+00
75 11 8
8 5 461 14.5000 -125.0900 1 346 -14.6600 -96.0400 3 421 -10.5500 -108.2900 4 460 0.6800 -116.4800 6 401 28.0000 -129.3600 7 438 41.6900 -131.2000 8 442 44.4900 -139.6900 13 690 134.3600 -185.0200
-2.7937150430e-02 -3.5323608483e-01 -1.8210943958e+00
71 4 2
8 5 462 52.9000 -123.4300 0 627 25.0100 -87.9900 1 663 23.0800 -95.2500 4 897 39.2700 -115.2600 6 404 65.8199 -127.1400 7 442 79.7800 -128.5600 8 798 82.5900 -136.6200 9 800 87.9000 -161.0300
-2.7937150430e-02 -3.5323608483e-01 -1.8210943958e+00
71 4 2
8 5 463 52.9000 -123.4300 0 628 25.0100 -87.9900 1 664 23.0800 -95.2500 4 898 39.2700 -115.2600 6 405 65.8199 -127.1400 7 443 79.7800 -128.5600 8 799 82.5900 -136.6200 9 801 87.9000 -161.0300
-7.3425529463e-02 -3.4153414165e-01 -1.7924431596e+00
67 2 1
4 5 465 21.5400 -122.8300 4 465 7.9700 -114.0300 6 408 35.1100 -126.9200 7 445 49.6200 -128.6500
-9.3679741545e-02 -3.4593175945e-01 -1.8252503413e+00
142 37 9
4 5 466 4.7800 -121.0700 6 409 17.4500 -125.2500 7 446 31.4500 -127.2200 8 446 34.5500 -135.0400
-5.5233249545e-02 -3.5597361693e-01 -1.8566039945e+00
71 4 4
7 5 467 29.6100 -120.3000 3 424 5.0600 -103.4900 4 466 16.4500 -111.6400 6 412 42.0400 -124.4900 7 449 56.8200 -126.0500 8 802 59.0500 -134.1900 13 700 148.8500 -178.4000
-5.4310386471e-02 -3.5751819598e-01 -1.8605606192e+00
71 4 4
4 5 468 29.6100 -120.3000 6 413 42.0400 -124.4900 8 803 59.0500 -134.1900 13 701 148.8500 -178.4000
-6.1695533893e-03 -3.4588562620e-01 -1.8207703522e+00
74 4 1
3 5 471 68.2500 -116.5900 6 416 80.5900 -120.1300 7 457 94.6801 -121.3700
7.7711462869e-03 -3.4531990495e-01 -1.8351162207e+00
76 0 0
9 5 472 75.3800 -113.4500 1 681 46.7800 -85.7200 2 649 43.2600 -91.5600 3 870 51.6400 -97.3400 4 930 62.6400 -105.3400 6 797 88.3500 -116.5500 7 887 101.9500 -117.8100 8 815 105.3600 -125.4700 9 812 110.4301 -149.4000
1.0270283569e-02 -3.4881538093e-01 -1.8464902714e+00
76 0 0
4 5 473 75.3800 -113.4500 6 798 88.3500 -116.5500 7 888 101.9500 -117.8100 9 814 110.4301 -149.4000
-4.3067961087e-02 -3.3689595537e-01 -1.8508892935e+00
80 1 0
11 5 474 38.0300 -107.8900 0 348 10.0700 -72.5800 1 349 8.5100 -79.5700 2 359 5.4900 -85.3900 3 432 13.7600 -91.2600 4 940 26.1800 -98.7100 6 425 50.7100 -111.8600 7 461 63.9900 -113.8500 8 449 67.6100 -121.4200 9 436 73.1300 -145.8100 13 718 158.6200 -164.7400
-2.2796666991e-01 -3.1692083104e-01 -1.8301643180e+00
152 92 17
2 5 475 -94.3500 -106.6900 2 360 -126.3700 -81.5300
-2.2796666991e-01 -3.1692083104e-01 -1.8301643180e+00
152 92 17
2 5 476 -94.3500 -106.6900 2 361 -126.3700 -81.5300
-2.3617760483e-01 -3.1677827554e-01 -1.8350094970e+00
150 87 19
3 5 477 -100.0900 -106.5000 3 434 -124.0300 -87.3500 4 475 -113.0800 -95.7400
-2.3648262182e-01 -3.1727219514e-01 -1.8375764613e+00
150 87 19
4 5 478 -100.0900 -106.5000 1 353 -128.3200 -75.5300 3 435 -124.0300 -87.3500 4 476 -113.0800 -95.7400
3.6963285326e-03 -3.2251343476e-01 -1.8025377053e+00
80 5 4
3 5 479 77.0400 -102.4200 6 428 89.6200 -105.7100 7 465 103.7800 -106.7000
-2.3008013909e-02 -3.2382254995e-01 -1.8199159224e+00
74 2 2
10 5 480 55.3300 -102.1500 0 349 27.5200 -67.1100 1 354 25.2400 -74.4100 2 362 21.4600 -80.4400 3 436 31.1400 -85.9200 4 477 42.6200 -93.8000 6 429 68.2200 -105.6000 7 463 81.7200 -107.2900 8 452 85.2000 -114.8500 9 438 89.8800 -139.4900
-7.0326799383e-03 -3.2125100981e-01 -1.8271510052e+00
79 0 1
10 5 484 65.5699 -98.4100 0 350 38.4800 -63.3400 1 355 36.4900 -70.6200 2 363 33.1800 -76.5100 3 437 41.2700 -82.4600 4 478 52.4500 -90.4700 6 430 78.3300 -101.6700 7 470 91.8300 -103.0800 8 453 94.6801 -111.0900 9 442 99.7700 -135.2400
-2.3608524219e-01 -3.0102555004e-01 -1.8321682770e+00
155 98 20
10 5 485 -101.0600 -95.5500 0 649 -127.5600 -56.9700 1 357 -129.3500 -64.5100 2 364 -132.5400 -70.3900 3 440 -125.0900 -76.4300 4 479 -113.9500 -84.9500 6 431 -88.6600 -101.7000 7 466 -75.0100 -104.6700 9 439 -66.7900 -137.7600 10 436 -54.0700 -153.4000
-2.3625883839e-01 -3.0140193246e-01 -1.8334066147e+00
155 98 20
8 5 486 -101.0600 -95.5500 1 358 -129.3500 -64.5100 2 365 -132.5400 -70.3900 3 441 -125.0900 -76.4300 6 432 -88.6600 -101.7000 7 467 -75.0100 -104.6700 9 440 -66.7900 -137.7600 10 437 -54.0700 -153.4000
-5.5415745489e-02 -3.1629236009e-01 -1.8503968496e+00
81 11 12
8 5 487 28.0300 -93.5400 3 438 3.7400 -76.9200 6 261 40.8400 -97.5600 7 272 54.4400 -99.5900 8 454 57.2800 -107.6500 9 444 62.3700 -132.3000 10 439 76.9399 -147.1100 13 402 148.2300 -153.0700
-5.5486832516e-02 -3.1585632061e-01 -1.8502439837e+00
81 11 12
6 5 488 28.0300 -93.5400 3 439 3.7400 -76.9200 6 262 40.8400 -97.5600 7 273 54.4400 -99.5900 10 438 76.9399 -147.1100 13 403 148.2300 -153.0700
-3.3930351529e-02 -3.1146229509e-01 -1.8523740046e+00
70 4 0
