# Bundle file v0.3
200 9262
218 204 177
3 5 1660 231.0400 -43.8600 0 1188 204.9200 -12.5700 3 1480 207.4600 -31.6200
-4.0107883934e-01 -2.4152175497e-01 -1.9282839687e+00
138 76 32
5 5 1661 -214.4600 -41.0300 0 1200 -238.2100 -2.1900 1 1215 -240.6400 -8.3700 6 1420 -203.1800 -49.5800 7 1530 -191.3500 -52.5700
-2.1616590732e-01 -2.3554601531e-01 -1.8219468411e+00
72 14 2
4 5 1662 -68.4300 -38.7400 3 1494 -92.0100 -20.5200 4 1633 -80.7300 -28.4800 8 1308 -40.2700 -54.6000
-2.1659436272e-01 -2.3596093958e-01 -1.8192545330e+00
72 14 2
4 5 1663 -68.4300 -38.7400 3 1495 -92.0100 -20.5200 4 1634 -80.7300 -28.4800 6 1423 -56.6700 -44.7400
-3.6303637365e-01 -2.3305298642e-01 -1.9264160536e+00
161 112 41
5 5 1664 -185.2700 -36.0700 4 1640 -196.9900 -24.6900 8 1310 -158.8500 -53.7800 9 1429 -153.7700 -79.1700 15 657 -37.1700 -155.7900
-2.3173106932e-01 -2.3058860160e-01 -1.8281370952e+00
165 116 46
11 5 1665 -80.8500 -34.5700 0 1205 -106.9300 3.1700 1 1219 -108.7200 -4.0300 2 1176 -112.0700 -10.1400 3 1502 -104.1600 -16.5500 4 1638 -92.9400 -24.3900 6 1427 -69.4800 -40.3000 7 1541 -56.2900 -43.2700 8 1313 -52.8600 -50.6600 9 1431 -47.8000 -76.1700 10 1268 -34.1600 -92.1600
-2.3173106932e-01 -2.3058860160e-01 -1.8281370952e+00
165 116 46
11 5 1666 -80.8500 -34.5700 0 1206 -106.9300 3.1700 1 1220 -108.7200 -4.0300 2 1177 -112.0700 -10.1400 3 1503 -104.1600 -16.5500 4 1639 -92.9400 -24.3900 6 1428 -69.4800 -40.3000 7 1542 -56.2900 -43.2700 8 1314 -52.8600 -50.6600 9 1432 -47.8000 -76.1700 10 1269 -34.1600 -92.1600
-2.6118943437e-01 -2.3135554860e-01 -1.8403955555e+00
83 39 0
8 5 1667 -105.0000 -34.7100 0 1208 -130.5700 3.5900 1 1221 -132.3000 -3.8400 2 1178 -135.5500 -9.6200 3 1504 -128.3000 -15.7900 4 1017 -117.0300 -24.0100 7 1538 -80.2100 -43.8700 13 1172 9.5100 -104.5100
-1.1384265941e-01 -2.2288214259e-01 -1.7868859801e+00
128 29 0
8 5 1668 14.8800 -31.5500 0 1210 -11.2100 4.3500 1 1224 -13.1100 -3.0900 2 1180 -16.8100 -9.0400 3 1506 -8.6200 -15.0100 4 2513 2.8600 -23.5500 6 1436 26.5200 -35.9700 7 1551 39.8300 -37.7600
-3.0909444761e-01 -2.2546419821e-01 -1.8741595996e+00
92 47 0
14 5 1669 -143.5300 -31.2500 0 1213 -168.9600 7.6800 1 1227 -170.8100 -0.1500 2 1187 -173.9900 -5.9400 3 1508 -166.5300 -11.9800 4 1023 -155.0100 -20.0400 6 1430 -132.2800 -38.3500 7 1547 -119.3100 -41.6000 8 1318 -116.1700 -48.6800 9 1437 -111.2200 -73.9300 10 1273 -98.6900 -89.3000 15 656 9.0600 -156.9400 19 858 44.6000 49.3800 22 642 82.1600 183.3000
-1.3897877577e-01 -2.1912630782e-01 -1.7995425259e+00
135 37 2
5 5 1670 -6.2300 -28.7800 1 1226 -34.3000 0.2200 6 1439 5.2200 -32.8600 8 1322 22.1400 -43.2000 9 1440 27.1800 -68.2400
-2.9616050200e-02 -2.1414857118e-01 -1.7680553255e+00
155 55 32
5 5 1672 80.3101 -27.9100 0 2229 54.4500 6.2600 3 2496 57.1700 -12.5400 4 2522 68.8101 -20.9400 6 2657 91.9200 -31.0100
-2.1680344084e-01 -2.2046618865e-01 -1.8240988075e+00
101 33 1
5 5 1675 -68.5900 -27.3600 3 1511 -92.0100 -9.1900 4 1025 -80.7000 -17.2400 7 1553 -43.8700 -36.1000 9 876 -35.5800 -68.4600
-1.5103589331e-01 -2.1781530704e-01 -1.7896630636e+00
144 41 6
2 5 1677 -12.9400 -26.0600 7 1560 11.8300 -33.0900
-2.3685730134e-01 -2.1778720691e-01 -1.8250481343e+00
96 33 1
8 5 1679 -83.9600 -24.2900 0 1216 -109.6800 14.0000 1 1234 -111.3700 5.7800 3 1516 -107.3200 -5.7700 4 1645 -95.7100 -14.5100 7 1558 -59.5900 -33.2800 8 1325 -56.1000 -40.0600 10 1278 -37.2800 -81.8500
-8.6090188201e-03 -2.0665938176e-01 -1.7714721968e+00
125 25 0
5 5 1680 93.8600 -24.0900 0 1214 68.3400 9.5700 6 2670 105.2700 -26.6700 7 1574 117.9301 -28.5000 8 2061 121.5400 -35.1900
-2.3325107863e-01 -2.1661615063e-01 -1.8227564369e+00
158 101 28
10 5 1681 -80.6600 -23.6400 0 1218 -106.6600 14.4800 1 1235 -108.5300 7.4100 2 1191 -111.8100 1.0100 3 1517 -103.9400 -5.3800 4 1647 -92.5800 -13.4600 6 1442 -69.5900 -28.8800 8 1326 -52.8900 -39.3700 9 1442 -47.9100 -65.1100 10 1277 -34.0400 -81.2300
-1.1655189007e-01 -2.1288496302e-01 -1.7802344869e+00
179 78 46
2 5 1683 14.9600 -23.3100 7 1571 39.5900 -29.7200
-3.3895230766e-01 -2.1690411638e-01 -1.8714262203e+00
108 56 6
5 5 1687 -165.7500 -21.9500 3 1520 -188.5400 -2.1900 4 1653 -177.5900 -10.5500 6 1443 -154.6400 -29.0800 7 1562 -141.9600 -32.8200
-3.3885815882e-01 -2.1767483217e-01 -1.8651368002e+00
108 56 6
5 5 1688 -165.7500 -21.9500 3 1521 -188.5400 -2.1900 4 1654 -177.5900 -10.5500 6 1444 -154.6400 -29.0800 10 1280 -121.7000 -80.8200
-4.0579596649e-01 -2.1571400353e-01 -1.9238597668e+00
135 73 26
6 5 1689 -216.2900 -21.7900 1 2295 -241.8100 10.2400 2 2256 -244.9400 3.9900 6 2662 -205.5900 -29.7800 7 2797 -193.0700 -34.1700 10 1283 -175.3400 -78.4800
2.3937304165e-01 -1.9052026775e-01 -1.7127646869e+00
217 204 179
4 5 1690 278.2900 -21.1500 0 2230 252.4800 9.1600 4 1027 264.8199 -16.6700 8 885 305.2700 -27.5000
-2.4379974662e-01 -2.1377527140e-01 -1.8337674808e+00
115 56 2
5 5 1692 -90.1600 -21.2900 4 1651 -102.0100 -11.0600 8 1333 -62.3100 -37.6800 9 1446 -57.0200 -64.1900 15 1160 64.5500 -150.4800
-3.8271100266e-01 -2.1532873271e-01 -1.8919137045e+00
122 73 3
5 5 1693 -199.8900 -19.8400 1 2305 -225.8800 12.3200 8 1328 -173.4500 -38.7500 9 1448 -168.8400 -63.5800 10 858 -157.2600 -78.6600
-3.5204926572e-01 -2.1358157278e-01 -1.8754508732e+00
104 57 5
11 5 1694 -175.8500 -19.0200 0 1227 -200.9400 20.1800 1 1240 -202.6200 12.7000 2 1196 -205.6400 6.7800 3 1524 -198.5000 0.7300 4 1657 -187.5300 -7.4000 6 1445 -164.9100 -26.3500 7 1570 -152.3300 -30.2200 8 1334 -149.3400 -36.9900 9 1449 -144.3400 -62.5700 10 1284 -132.4200 -77.5700
-2.1959742718e-01 -2.0658549788e-01 -1.8170013165e+00
70 12 0
6 5 1695 -69.2100 -15.7900 0 1229 -94.8600 21.5400 1 1242 -96.6600 14.1100 2 1198 -100.0500 8.0100 6 1453 -57.6500 -21.5400 7 1576 -44.7700 -24.4800
-2.1956728193e-01 -2.0640946774e-01 -1.8176472170e+00
70 12 0
5 5 1696 -69.2100 -15.7900 0 1230 -94.8600 21.5400 2 1199 -100.0500 8.0100 3 1528 -92.5100 2.4600 6 1454 -57.6500 -21.5400
-3.2351370483e-02 -1.9651972456e-01 -1.7685080362e+00
154 56 32
6 5 1697 78.6200 -14.8000 0 1223 52.9700 19.6200 2 1194 47.2200 6.1700 6 1458 90.0601 -18.0500 7 1587 102.6700 -19.1000 8 1345 106.5300 -26.7900
-1.3186787362e-01 -2.0312027242e-01 -1.7816975874e+00
135 39 7
2 5 1698 3.5200 -15.1900 7 1581 28.0500 -21.6100
-1.5854784601e-01 -2.0258948847e-01 -1.8017100521e+00
175 111 58
4 5 1700 -20.5300 -15.0700 1 1241 -48.4600 14.0700 3 2541 -43.1400 2.2600 4 1658 -32.7800 -5.8900
1.3304497665e-02 -1.9287899277e-01 -1.7675011949e+00
178 115 72
3 5 1701 109.9100 -14.5000 1 1239 82.6100 11.3400 6 1462 121.0800 -17.0500
-5.9307019126e-02 -1.9623915316e-01 -1.7603109197e+00
160 69 40
2 5 1705 62.2200 -12.1300 0 1232 36.6500 22.8500
-5.4582737204e-02 -1.9443862039e-01 -1.7710105143e+00
160 69 40
3 5 1706 62.2200 -12.1300 0 1233 36.6500 22.8500 2 1201 31.2400 9.2400
-3.8889695278e-01 -2.0390366625e-01 -1.8969389247e+00
186 132 74
4 5 1709 -203.6600 -12.0800 2 1214 -232.6900 14.6500 3 956 -225.7200 8.1000 7 980 -180.5400 -23.7100
-3.8889695278e-01 -2.0390366625e-01 -1.8969389247e+00
186 132 74
4 5 1710 -203.6600 -12.0800 2 1215 -232.6900 14.6500 3 957 -225.7200 8.1000 7 981 -180.5400 -23.7100
-2.3143563420e-01 -1.9919976612e-01 -1.8189351334e+00
93 37 2
6 5 1713 -78.3300 -9.9100 0 2283 -103.7200 28.2400 2 1212 -108.9600 14.4600 3 1541 -101.4100 8.6100 9 1452 -45.1100 -53.0000 13 1201 38.5700 -78.8900
-2.3190768106e-01 -1.9952491834e-01 -1.8172946233e+00
93 37 2
6 5 1714 -78.3300 -9.9100 0 2284 -103.7200 28.2400 2 1213 -108.9600 14.4600 3 1542 -101.4100 8.6100 6 2700 -67.1400 -15.7600 8 1346 -50.7100 -26.2300
-3.2765217887e-01 -2.0098974045e-01 -1.8563178730e+00
155 111 41
8 5 1715 -155.7500 -9.2000 0 2290 -180.8600 29.8800 3 2560 -178.5300 10.4400 4 2568 -166.9800 1.9700 6 1464 -144.9900 -16.2700 8 1348 -129.0400 -26.5900 9 1457 -124.0600 -52.4700 10 1290 -111.3700 -68.0800
-1.8140598603e-01 -1.9713675258e-01 -1.7961460470e+00
189 119 57
4 5 1716 -36.5200 -9.0000 3 1543 -59.7500 9.0300 4 2566 -48.3000 0.5900 7 1591 -12.0800 -16.6800
-4.0827439993e-01 -1.9791848182e-01 -1.9041587669e+00
170 107 61
3 5 1717 -217.9400 -6.7900 6 1469 -207.3500 -14.8800 8 1351 -192.2500 -25.4800
-1.3732564581e-01 -1.8958776672e-01 -1.7881328080e+00
150 87 18
4 5 1720 -1.8400 -5.0400 2 1216 -32.9200 17.6700 3 1548 -24.7800 12.1500 7 1594 22.6000 -11.6500
-2.3618274355e-02 -1.8039559388e-01 -1.7749483825e+00
158 65 40
5 5 1722 82.5500 -4.0500 3 1547 59.1000 10.9700 7 1596 106.4900 -8.4100 8 1355 110.1500 -15.7200 9 1462 115.1000 -40.2300
1.6440310442e-02 -1.7439843318e-01 -1.7731393299e+00
187 125 81
10 5 1724 110.0800 -1.9800 0 1245 85.0200 30.9200 1 1253 83.0100 23.9400 2 1217 79.4900 18.0100 3 1549 87.4200 12.5600 4 1668 98.4500 4.8600 6 1473 121.0200 -4.4300 7 1601 133.5200 -5.3800 8 1358 137.2800 -13.0900 9 1468 141.9700 -36.5700
-1.3650471897e-01 -1.8470255695e-01 -1.7860526106e+00
74 14 11
7 5 1726 -0.4900 -1.1500 1 1256 -28.1400 27.7400 2 1220 -31.6400 21.5300 3 2575 -23.6700 15.8600 4 2576 -11.9400 7.5400 6 2731 10.7200 -5.4000 7 1598 23.7000 -7.7500
-1.5299762207e-01 -1.8643402752e-01 -1.7855064086e+00
154 99 35
4 5 1727 -12.5000 -0.9700 3 1552 -35.9600 15.8400 4 1672 -24.7000 7.3600 7 1599 11.7900 -8.1000
-1.3275526188e-01 -1.8341589344e-01 -1.7826152267e+00
157 99 26
9 5 1728 3.2100 -0.0600 0 1247 -22.8700 36.0000 1 1259 -24.5400 28.9500 2 1222 -28.0600 22.4400 3 1556 -20.1100 16.8700 4 1676 -8.5900 8.4600 6 1474 14.5600 -4.4700 8 1357 31.2000 -14.0600 9 1463 36.5500 -39.8800
-1.0103630342e-01 -1.8038227535e-01 -1.7786686881e+00
142 83 29
3 5 1730 27.4800 0.5100 3 1554 3.9900 16.9700 8 1359 55.1600 -12.6700
-1.0103630342e-01 -1.8038227535e-01 -1.7786686881e+00
142 83 29
3 5 1731 27.4800 0.5100 3 1555 3.9900 16.9700 8 1360 55.1600 -12.6700
-1.2750834374e-01 -1.8164621950e-01 -1.7810034406e+00
88 15 1
8 5 1732 7.5100 1.1400 0 1249 -18.2700 37.2000 1 1261 -20.2300 29.6800 2 1225 -23.6500 23.5300 3 1557 -15.8900 18.1200 6 1477 18.8200 -3.1400 7 1603 31.4700 -5.2900 8 1361 35.3900 -12.7900
-1.2839496935e-01 -1.8224016222e-01 -1.7782089344e+00
88 15 1
3 5 1733 7.5100 1.1400 3 1558 -15.8900 18.1200 4 1679 -4.3400 9.9600
-1.1966041681e-01 -1.8076610235e-01 -1.7734144931e+00
72 12 1
4 5 1734 15.1600 2.2800 0 1251 -10.7200 38.6600 1 1262 -12.7000 30.7000 2 1226 -16.1200 24.5800
-3.6311006310e-01 -1.8629450867e-01 -1.8738374848e+00
104 63 9
2 5 1736 -182.6200 2.1300 10 1296 -140.0600 -56.1400
-3.0107606245e-01 -1.8433888956e-01 -1.8434905911e+00
112 55 3
2 5 1740 -133.2100 3.4700 7 2863 -109.8400 -7.3900
-3.4028493557e-01 -1.8202108373e-01 -1.8648031614e+00
103 47 1
8 5 1741 -164.7300 4.9700 0 2325 -189.3000 43.7500 1 2371 -191.0200 35.8900 2 2318 -194.2100 30.0200 3 1563 -186.8600 24.9100 6 1478 -153.7300 -2.1900 7 1600 -141.2300 -6.0200 8 1364 -138.0600 -12.8600
-1.4149255923e-01 -1.7756640918e-01 -1.7807330503e+00
149 91 25
8 5 1742 -2.8100 5.5000 0 1258 -28.6400 41.3700 1 1263 -30.4300 33.9500 2 1227 -33.8300 27.9300 3 1562 -25.8500 22.4700 4 1683 -14.3800 14.5500 6 1479 8.5000 0.7700 7 1610 21.6700 -1.4700
-1.5358871963e-01 -1.7283481086e-01 -1.7870246136e+00
163 108 51
2 5 1745 -12.9300 8.7800 8 1368 14.7300 -5.6500
-1.5345481159e-01 -1.7290179359e-01 -1.7874935042e+00
163 108 51
6 5 1746 -12.9300 8.7800 0 1259 -38.5200 45.1100 1 1264 -40.3800 37.5000 2 1229 -43.8100 31.7500 8 1369 14.7300 -5.6500 9 1470 20.0900 -31.7200
-2.2953077793e-01 -1.7150623707e-01 -1.8157223202e+00
165 113 33
6 5 1747 -74.8000 11.5200 0 1264 -100.1800 48.6900 1 1273 -101.9200 41.2100 2 1234 -105.3400 35.4400 3 1570 -97.8800 29.6700 7 1614 -51.2700 3.0300
-2.2997214459e-01 -1.7217129233e-01 -1.8127387386e+00
165 113 33
9 5 1748 -74.8000 11.5200 0 1263 -100.1800 48.6900 1 1274 -101.9200 41.2100 2 1235 -105.3400 35.4400 3 1571 -97.8800 29.6700 6 1481 -64.0300 5.5000 7 1615 -51.2700 3.0300 9 1471 -42.6500 -30.3400 15 697 79.7900 -122.1200
-1.0680325792e-01 -1.6770536697e-01 -1.7700142462e+00
76 14 1
2 5 1749 25.7700 11.7700 3 1565 2.5400 28.3900
-1.2871322050e-01 -1.6803408617e-01 -1.7780660492e+00
94 16 0
5 5 1750 7.6400 12.0700 0 1261 -17.9000 48.0700 1 1269 -19.8800 40.4600 2 1231 -23.2500 34.3800 7 1618 31.4800 5.6100
-1.2851561769e-01 -1.6783788673e-01 -1.7786670717e+00
94 16 0
8 5 1751 7.6400 12.0700 0 1262 -17.9000 48.0700 1 1270 -19.8800 40.4600 2 1232 -23.2500 34.3800 3 1567 -15.5200 28.8300 6 1486 18.8100 7.6800 7 1619 31.4800 5.6100 8 1373 35.3300 -1.8500
-1.2358134428e-01 -1.6697438449e-01 -1.7778487535e+00
154 92 31
6 5 1752 11.5100 12.6800 0 2331 -14.0700 48.2000 1 1272 -16.0200 40.7800 2 1233 -19.4400 34.7400 7 2911 35.3300 5.9400 8 1376 39.1800 -1.2900
-2.3851694774e-01 -1.7154740259e-01 -1.8137146057e+00
167 113 36
14 5 1753 -81.7200 12.3500 0 721 -106.9900 49.5000 1 767 -108.7600 42.1400 2 1236 -112.2700 36.5900 3 1572 -104.7200 30.3700 4 1695 -93.1400 22.0300 6 900 -70.7800 6.4200 7 1616 -58.0400 3.1200 8 903 -54.4400 -3.7600 9 1475 -49.2100 -29.3800 10 1309 -35.8200 -44.3400 13 821 34.4500 -57.4800 15 701 73.2700 -120.9500 19 506 102.8700 82.3300
-2.3823466332e-01 -1.7121846255e-01 -1.8163556451e+00
167 113 36
11 5 1754 -81.7200 12.3500 0 722 -106.9900 49.5000 1 768 -108.7600 42.1400 2 1237 -112.2700 36.5900 3 1573 -104.7200 30.3700 4 1696 -93.1400 22.0300 6 901 -70.7800 6.4200 7 1617 -58.0400 3.1200 8 904 -54.4400 -3.7600 9 1476 -49.2100 -29.3800 15 702 73.2700 -120.9500
-1.5512729189e-02 -1.5651382218e-01 -1.7664567924e+00
127 28 0
10 5 1755 91.4600 14.0100 0 1265 66.9399 48.8600 1 2381 65.2000 41.8800 2 2330 61.2200 35.4700 3 1569 69.3300 29.7300 4 1064 80.0200 20.9800 6 2781 101.8199 11.5500 7 1625 113.3800 9.2100 8 906 116.9301 0.5400 9 917 121.9900 -23.6900
-3.6632985840e-01 -1.7092858122e-01 -1.8702794711e+00
120 65 1
9 5 1756 -184.4500 14.7000 0 1268 -208.7500 53.4000 1 1277 -210.2800 46.1600 2 1240 -213.5900 39.8500 4 1700 -195.5500 26.2400 6 1485 -173.8000 6.4600 7 1001 -161.4000 2.5000 8 1372 -158.2400 -4.2200 9 1474 -153.6000 -29.7900
-3.6627877242e-01 -1.7123036916e-01 -1.8664924038e+00
120 65 1
4 5 1757 -184.4500 14.7000 3 975 -206.5400 33.9100 4 1701 -195.5500 26.2400 10 874 -141.7700 -44.3100
-3.4206424568e-01 -1.7251287482e-01 -1.8430639225e+00
167 116 36
3 5 1758 -165.0000 14.8400 9 1477 -133.5900 -28.9900 10 1312 -120.9700 -44.6800
-3.6557773124e-02 -1.4833910646e-01 -1.7940141646e+00
84 24 2
6 5 1759 68.6000 17.5600 2 1238 37.6600 38.5700 3 1574 45.5300 33.1500 4 2607 56.9200 25.0700 7 1632 91.8000 12.9700 13 1882 190.8900 -37.1800
-3.6768305625e-02 -1.4895040048e-01 -1.7925886694e+00
84 24 2
7 5 1760 68.6000 17.5600 2 1239 37.6600 38.5700 3 1575 45.5300 33.1500 4 2608 56.9200 25.0700 7 1633 91.8000 12.9700 9 2228 101.5300 -20.1100 13 1883 190.8900 -37.1800
-2.2542170098e-01 -1.6185491620e-01 -1.8083466973e+00
73 4 0
8 5 1764 -70.4400 19.6400 0 1269 -95.5500 57.0600 1 1278 -97.3100 49.2500 2 1242 -100.8600 43.2100 3 1580 -93.3300 37.7500 6 1488 -59.4600 13.6600 7 1628 -46.9000 10.8200 8 1384 -43.2300 3.8000
-2.2619754638e-01 -1.6288642508e-01 -1.8035719749e+00
73 4 0
8 5 1765 -70.4400 19.6400 0 1270 -95.5500 57.0600 2 1243 -100.8600 43.2100 3 1581 -93.3300 37.7500 6 1489 -59.4600 13.6600 7 1629 -46.9000 10.8200 8 1385 -43.2300 3.8000 13 1236 47.0300 -50.1600
-6.7460725624e-02 -1.5224544870e-01 -1.7632141648e+00
152 90 37
4 5 1766 56.2200 21.6000 3 1578 33.3300 37.6500 4 1704 44.8700 29.4300 7 2937 79.4399 16.3300
-3.6341869152e-01 -1.6024070525e-01 -1.8748697682e+00
118 71 0
2 5 1767 -181.1300 21.1200 3 2640 -203.1500 40.6700
-6.3134492006e-02 -1.5025414982e-01 -1.7623675880e+00
88 25 0
2 5 1768 59.6100 22.9000 3 2632 36.7200 38.6700
-2.3805382654e-01 -1.5076058033e-01 -1.8037576112e+00
163 106 30
10 5 1770 -78.7300 29.6800 0 1281 -104.0200 67.3100 1 1290 -106.4700 59.7800 2 1248 -109.4500 53.5400 3 1585 -101.4800 47.8800 4 2642 -90.0300 39.7600 6 1496 -68.3500 23.9200 7 1643 -55.9900 20.7500 8 1390 -51.9800 13.8300 13 1247 37.2600 -40.1700
-2.4643533589e-01 -1.4996530973e-01 -1.8113117117e+00
155 104 23
5 5 1771 -86.3600 29.5700 2 1249 -116.7400 53.7600 3 1586 -108.9600 48.0900 4 1715 -97.5700 39.6800 6 1495 -75.5700 23.7400
-7.4147869787e-03 -1.2798741761e-01 -1.7808825888e+00
159 102 43
3 5 1773 91.6899 32.2000 6 1500 101.9600 29.4800 7 1650 113.5200 28.1000
-2.3628197785e-01 -1.4594389712e-01 -1.8010675881e+00
85 33 0
9 5 1774 -77.5800 33.0500 0 1285 -102.3600 71.1500 1 1292 -104.0300 63.5900 2 737 -107.4000 57.5900 3 988 -99.4500 52.2200 4 1091 -88.0300 44.2100 6 924 -66.4600 28.0000 7 1645 -54.4900 24.2900 13 836 40.2100 -35.5900
-2.4860801301e-01 -1.4543327011e-01 -1.8045003324e+00
68 9 1
12 5 1775 -87.2100 34.4700 0 1286 -112.0000 72.2200 1 1293 -113.7800 64.4400 2 1251 -117.2300 58.2700 3 1590 -109.7100 52.7400 4 1721 -98.4100 44.6100 6 1498 -76.5600 28.5400 7 1646 -64.0300 25.3700 8 1392 -60.3700 18.4200 9 1492 -55.2600 -7.7000 10 1329 -41.4200 -23.2500 13 1248 29.1600 -35.7000
-2.5255059998e-01 -1.4484407959e-01 -1.8074761234e+00
167 117 44
12 5 1776 -90.4800 34.5900 0 1287 -115.2900 72.0300 1 1295 -117.1600 64.7700 2 1252 -120.4300 58.4300 3 1592 -113.1900 53.7200 6 1499 -79.6800 28.4700 7 1647 -67.3900 25.5200 8 1394 -63.7700 18.9800 9 1491 -58.5800 -7.7900 10 1331 -45.6600 -21.8500 13 1249 25.5800 -35.7300 15 734 64.8700 -102.8900
-3.7628982585e-03 -1.2688448069e-01 -1.7607402316e+00
105 53 1
9 5 1777 101.0601 35.1000 0 1283 76.5699 68.9900 1 1291 74.5100 61.2700 3 1588 78.6899 50.0700 4 1719 89.9900 42.8400 6 2854 112.2800 33.3600 7 1653 124.0000 31.8200 8 1400 127.8600 24.2700 9 1504 132.7500 0.7900
-2.9528181371e-02 -1.3102184023e-01 -1.7576885548e+00
89 28 1
7 5 1778 84.8700 35.1600 0 1284 59.8100 69.1500 1 2429 58.0600 61.5500 2 2373 54.4900 55.7500 3 2671 61.8800 50.4800 4 1717 73.7000 42.5000 8 1401 111.8800 23.8900
-2.9542567794e-01 -1.4250639785e-01 -1.8346667403e+00
91 34 4
6 5 1779 -125.9000 35.6400 0 2395 -150.6500 73.4800 1 1296 -152.4200 65.9000 2 2391 -155.6300 59.8900 3 1595 -148.5000 54.1200 6 2826 -115.2700 28.7000
-1.5211134582e-01 -1.4127404269e-01 -1.7682789768e+00
150 92 25
2 5 1781 -6.5600 35.8500 3 2678 -29.9500 52.8000
-2.4568224502e-01 -1.3863086142e-01 -1.8095078177e+00
154 98 29
5 5 1783 -84.9400 38.2800 0 1291 -109.7700 76.1100 3 2693 -107.6000 56.9500 7 2991 -62.4300 29.5600 8 1399 -58.1900 21.9200
-3.3919817650e-01 -1.3831293870e-01 -1.8537027199e+00
93 41 0
2 5 1785 -160.6300 38.6700 3 1601 -182.7300 57.9500
-3.4300339094e-01 -1.4078361849e-01 -1.8458659979e+00
158 105 34
7 5 1786 -164.1500 38.3400 3 1600 -186.0700 57.6300 4 1730 -175.2200 49.5300 8 1398 -137.7900 20.8100 10 1335 -120.4200 -20.8600 13 1258 -56.5000 -30.5800 23 985 65.6899 259.9400
-2.1331784899e-01 -1.3362257627e-01 -1.7933022157e+00
133 39 2
4 5 1787 -57.4800 41.6400 2 1255 -87.8200 66.6200 4 2669 -68.9200 52.4000 15 1292 97.1000 -94.0500
-4.0131097566e-01 -1.2925971273e-01 -1.8801395608e+00
177 117 53
12 5 1788 -208.7800 45.9700 0 1297 -232.2100 85.9300 1 1305 -233.7500 78.0000 2 1261 -236.9700 71.7900 3 1608 -230.2500 65.7800 4 1102 -219.1400 57.4100 6 1502 -198.9200 38.1400 7 1655 -187.0900 34.0300 8 1403 -183.7200 27.5900 9 940 -179.1200 1.8900 10 908 -167.9300 -12.3100 11 567 -150.9800 -39.5400
-4.0131097566e-01 -1.2925971273e-01 -1.8801395608e+00
177 117 53
12 5 1789 -208.7800 45.9700 0 1298 -232.2100 85.9300 1 1306 -233.7500 78.0000 2 1262 -236.9700 71.7900 3 1609 -230.2500 65.7800 4 1103 -219.1400 57.4100 6 1503 -198.9200 38.1400 7 1656 -187.0900 34.0300 8 1404 -183.7200 27.5900 9 941 -179.1200 1.8900 10 909 -167.9300 -12.3100 11 568 -150.9800 -39.5400
-3.8250438191e-01 -1.2602584561e-01 -1.8802327139e+00
153 109 36
7 5 1790 -194.1300 46.8900 1 2483 -219.0700 78.5100 3 2716 -215.0100 66.2400 6 2863 -183.3400 38.6300 7 1659 -171.8000 34.9800 8 2191 -168.1400 28.3500 15 1306 -45.2100 -86.9300
-4.1799108471e-01 -1.2392881454e-01 -1.8962342459e+00
133 68 23
5 5 1792 -220.5400 48.5100 7 1660 -199.1200 36.0500 8 1405 -195.4000 29.3900 9 1507 -191.4500 5.1700 10 1338 -180.6600 -8.6500
-5.0724613157e-02 -1.1121862261e-01 -1.7455316912e+00
153 100 32
5 5 1796 74.3199 53.9900 0 1299 49.8300 88.3000 3 1614 51.6400 69.4600 4 2686 62.8700 61.6600 6 1514 84.6899 50.7800
-4.7967664300e-02 -1.0895614888e-01 -1.7519574000e+00
153 100 32
7 5 1797 74.3199 53.9900 0 1300 49.8300 88.3000 1 1308 47.2400 80.8500 3 1615 51.6400 69.4600 4 2687 62.8700 61.6600 6 1515 84.6899 50.7800 8 1412 100.6500 42.3900
-2.2199514986e-01 -1.1666425563e-01 -1.7890981877e+00
175 97 39
8 5 1798 -63.1300 56.9900 0 1306 -87.8900 94.3300 1 1314 -89.5700 86.3700 2 1268 -93.1200 80.5500 6 2894 -52.5100 51.4400 8 1411 -36.5200 41.3900 9 2287 -31.0700 14.3400 10 1342 -17.5500 -0.6700
-4.0340362591e-01 -1.1335462205e-01 -1.8843814141e+00
179 119 57
4 5 1799 -209.0600 57.2100 1 1316 -233.7800 87.7600 3 1621 -230.4000 77.3400 8 1409 -184.1200 38.0500
-4.0387969643e-01 -1.1179462492e-01 -1.8924352441e+00
179 119 57
5 5 1800 -209.0600 57.2100 0 1308 -232.2000 95.6100 1 1317 -233.7800 87.7600 6 939 -199.1700 48.1700 8 1410 -184.1200 38.0500
-2.9224524198e-01 -1.1233078184e-01 -1.8237165059e+00
175 116 48
2 5 1803 -120.9500 59.4800 2 1271 -150.5000 83.8500
-2.9754216708e-01 -1.1749967149e-01 -1.8059158216e+00
172 117 50
4 5 1804 -124.3800 59.6400 3 1624 -146.9600 78.6100 8 946 -97.9500 42.6900 13 1273 -11.8400 -11.0000
-3.1149167066e-01 -1.1464141836e-01 -1.8199220844e+00
174 120 51
8 5 1805 -135.9800 60.5300 1 1323 -162.8500 91.3000 2 1275 -165.8600 85.0800 3 1626 -158.2300 79.5300 4 1740 -146.7800 71.2700 6 1519 -126.6200 53.7500 9 955 -105.7200 16.5500 10 924 -92.0300 1.6600
-2.5951561526e-01 -1.0984962410e-01 -1.8113572516e+00
139 36 0
3 5 1806 -94.5900 61.0500 2 2440 -124.0600 84.6200 6 2898 -84.0400 54.5600
