# Bundle file v0.3
200 9091
6.2053812491e-01 -5.1949466898e-01 -1.5222677263e+00
83 75 27
10 5 754 695.6700 -312.8500 0 907 652.7600 -283.8800 1 942 649.9100 -291.2400 2 894 645.8300 -296.7500 3 701 659.3000 -304.3700 4 1273 675.0200 -312.7700 6 678 715.1801 -307.7200 7 1217 734.8199 -304.5100 8 1062 738.9000 -317.6600 9 1136 745.7300 -346.5700
9.6874541408e-03 -5.4404559042e-01 -1.7601733086e+00
60 68 13
5 5 756 110.2600 -299.1200 0 551 75.9399 -261.5700 1 587 73.8900 -268.7200 6 679 126.8700 -302.5000 7 737 143.4301 -304.2200
-9.2677093893e-02 -5.4238757598e-01 -1.7812853044e+00
27 80 19
3 5 757 25.0900 -297.3600 4 768 7.8900 -287.8600 8 684 61.0800 -314.8200
4.1250270217e-01 -5.0128944052e-01 -1.5612552012e+00
94 89 68
7 5 758 528.3800 -297.0200 0 549 486.7500 -264.6400 1 585 484.2800 -271.5800 2 566 480.1500 -277.1300 3 705 493.2400 -284.9600 6 682 547.7100 -293.9000 7 738 567.0400 -292.1500
4.1250270217e-01 -5.0128944052e-01 -1.5612552012e+00
94 89 68
7 5 759 528.3800 -297.0200 0 550 486.7500 -264.6400 1 586 484.2800 -271.5800 2 567 480.1500 -277.1300 3 706 493.2400 -284.9600 6 683 547.7100 -293.9000 7 739 567.0400 -292.1500
1.1916095772e-01 -5.4012105108e-01 -1.7709610719e+00
27 18 2
10 5 763 181.7400 -286.5900 0 927 148.7200 -251.2500 1 963 146.6600 -258.3700 2 918 143.4399 -263.9100 3 710 152.7800 -271.4700 4 771 165.2500 -279.7400 6 1132 197.5300 -288.3700 7 1233 213.1700 -289.0300 8 1072 216.1700 -298.7000 9 1154 222.0601 -323.5100
-4.6091187212e-02 -5.2563843434e-01 -1.7772187167e+00
28 82 22
4 5 764 63.2100 -281.1700 0 558 29.1500 -242.7600 6 686 78.6100 -285.3100 7 740 94.5500 -287.5200
5.3658611931e-02 -5.1540540181e-01 -1.7390642055e+00
133 144 97
3 5 766 151.2600 -277.1800 4 776 134.1300 -269.5500 8 689 187.3000 -291.7100
4.9154276024e-02 -5.1282275148e-01 -1.7319001654e+00
133 144 97
3 5 767 151.2600 -277.1800 4 777 134.1300 -269.5500 9 1163 194.0601 -319.4900
-7.8052546885e-03 -5.0085994556e-01 -1.7602376197e+00
221 235 192
8 5 769 97.4200 -262.0300 0 942 63.9800 -224.7100 1 979 61.9600 -231.8300 2 933 58.6600 -237.5200 3 1200 67.9500 -244.7800 4 779 80.8101 -253.6100 6 1149 113.3600 -265.4800 7 1247 129.4900 -267.2200
1.0858728134e-01 -4.8631800028e-01 -1.7169135501e+00
8 40 5
5 5 771 200.6000 -255.0000 4 418 184.6100 -247.3900 6 690 216.5601 -256.8800 7 751 232.9100 -257.6300 9 686 243.4301 -295.2000
7.6045398960e-02 -4.8056961203e-01 -1.7221649582e+00
27 99 5
7 5 772 175.1000 -249.8500 1 596 138.8800 -221.0900 2 575 135.2700 -226.7100 3 718 145.1200 -233.6200 4 1338 157.7700 -242.4600 6 691 191.5000 -252.0400 7 753 207.3800 -253.2200
2.7080902520e-02 -4.7480145318e-01 -1.7213469912e+00
22 75 9
11 5 773 139.4301 -247.0900 0 566 105.8700 -210.3000 1 598 103.9399 -217.1500 3 720 110.1500 -230.3600 4 782 122.9100 -239.1600 6 692 155.1700 -249.6600 7 754 171.2000 -250.9600 8 697 175.1801 -261.5600 9 687 181.9600 -288.8600 10 664 199.6100 -309.4000 11 438 233.6801 -349.9000
3.2694631840e-02 -4.7743903162e-01 -1.7392983212e+00
216 232 181
10 5 774 135.6300 -244.7500 0 948 102.2300 -208.4600 1 987 100.1600 -215.5600 2 939 96.7300 -221.2900 3 721 106.3400 -228.0800 4 783 119.1400 -237.0800 6 693 151.5200 -247.4000 7 755 167.6200 -248.7600 8 402 170.9700 -259.0100 9 691 177.4700 -286.6600
1.2311274006e-01 -4.6401322862e-01 -1.7084291009e+00
179 201 136
3 5 775 215.0300 -236.7000 3 724 185.4500 -221.1600 4 785 198.0699 -230.0500
7.5923387352e-02 -4.5514835771e-01 -1.7235334613e+00
219 240 183
8 5 778 173.7500 -227.2900 0 569 140.5500 -191.7700 1 600 138.4500 -198.8600 2 579 134.9900 -204.5400 3 726 144.5699 -211.4600 4 788 157.4900 -220.1400 6 696 189.5500 -229.4000 7 760 205.5400 -230.4100
1.7900843502e-01 -4.4793136862e-01 -1.6854775949e+00
81 95 65
8 5 779 266.3000 -225.4700 0 568 232.2100 -191.6300 1 599 229.9301 -198.8500 2 578 226.4399 -204.2900 3 727 236.3199 -210.9800 6 698 282.2800 -226.3200 7 761 298.6000 -226.5200 9 695 308.4900 -264.3900
1.1808889016e-01 -4.2993090617e-01 -1.6841349473e+00
17 75 0
5 5 782 223.2700 -211.4200 2 582 184.4200 -189.7900 3 387 194.0300 -196.3100 13 362 373.4399 -292.6700 12 320 353.3500 -302.7300
4.6739315875e-01 -4.0822913388e-01 -1.5403674965e+00
65 52 27
7 5 783 573.1899 -210.7200 0 1847 534.5000 -180.0600 1 601 531.5100 -187.9500 2 581 527.1500 -193.4700 4 1369 554.9200 -208.5400 6 1195 590.8300 -206.4200 7 2326 609.2200 -203.4400
1.2321105368e-01 -4.2297791298e-01 -1.6784073926e+00
22 70 2
16 5 784 230.2900 -207.6000 3 1243 201.1899 -192.8000 6 1190 246.4301 -209.0200 7 1290 262.4000 -209.3700 8 1114 265.9200 -219.1400 9 704 272.5100 -246.5600 10 411 290.8400 -265.9700 13 363 381.3101 -287.2900 15 247 386.6200 -318.7700 12 265 361.4399 -296.2900 19 262 370.4900 -71.2200 22 161 412.1000 98.9700 23 226 412.1700 140.0100 20 165 383.0699 -23.4000 27 242 359.3199 148.4700 25 223 359.7200 96.8900
-2.2133133908e-01 -4.5729440168e-01 -1.8904211006e+00
97 38 0
9 5 785 -90.5500 -206.6700 2 585 -124.0300 -180.9800 4 794 -104.7600 -196.1700 6 701 -76.8100 -212.5300 7 766 -62.6800 -215.4900 8 711 -59.9100 -223.9300 9 703 -54.5400 -248.1900 10 679 -41.7100 -264.1300 11 443 -19.7100 -296.8900
6.6155135529e-02 -4.4968028240e-01 -1.8240537413e+00
130 110 81
8 5 787 123.4900 -205.6800 0 571 95.1500 -171.7300 1 1013 93.2900 -178.8400 2 966 90.3101 -184.8600 3 1245 98.3300 -190.9200 4 793 109.2000 -198.4900 6 703 137.4500 -208.1800 7 773 151.4800 -208.8900
-8.7224893612e-02 -4.4873846518e-01 -1.8452357441e+00
83 3 0
4 5 788 14.6200 -204.3700 3 736 -11.4800 -187.3200 4 795 0.0100 -195.4100 7 768 42.6500 -210.8500
-8.7224893612e-02 -4.4873846518e-01 -1.8452357441e+00
83 3 0
4 5 789 14.6200 -204.3700 3 737 -11.4800 -187.3200 4 796 0.0100 -195.4100 7 769 42.6500 -210.8500
-2.7824354512e-01 -4.5176998249e-01 -1.9083192554e+00
98 31 2
4 5 792 -134.5700 -200.8700 3 744 -159.6600 -181.0400 4 1399 -148.4400 -189.5700 7 772 -106.5200 -210.7800
-5.9646967514e-02 -4.4159807883e-01 -1.8447887129e+00
95 5 3
4 5 793 33.9100 -198.7400 3 740 8.1000 -181.6500 7 776 61.9500 -204.4300 9 711 70.1700 -236.4900
-5.5958085162e-02 -4.4368621210e-01 -1.8532482290e+00
95 5 3
3 5 794 33.9100 -198.7400 7 777 61.9500 -204.4300 9 712 70.1700 -236.4900
-1.0392909047e-01 -4.4293310675e-01 -1.8658633139e+00
85 1 1
12 5 795 -1.8400 -197.6500 0 574 -30.6800 -160.7000 1 605 -32.5400 -167.8200 2 587 -35.7600 -173.6500 3 745 -27.6600 -180.0700 4 799 -16.0800 -188.4900 6 705 12.0500 -202.2000 7 778 26.4000 -204.2500 8 718 29.2300 -212.4600 9 709 34.5000 -236.7700 10 686 48.2000 -252.1900 13 625 116.1700 -255.2200
-1.0840100467e-01 -4.4040585256e-01 -1.8521053587e+00
85 1 1
11 5 796 -1.8400 -197.6500 0 575 -30.6800 -160.7000 1 606 -32.5400 -167.8200 2 588 -35.7600 -173.6500 3 746 -27.6600 -180.0700 4 800 -16.0800 -188.4900 6 706 12.0500 -202.2000 7 779 26.4000 -204.2500 8 719 29.2300 -212.4600 9 710 34.5000 -236.7700 10 685 48.2000 -252.1900
1.6522327704e-01 -4.1304721580e-01 -1.6880860689e+00
11 70 14
3 5 797 254.0400 -195.0800 3 741 224.8800 -180.7100 4 798 237.9600 -189.0900
-3.0227779910e-01 -4.4639654317e-01 -1.9238601753e+00
92 38 1
4 5 798 -152.8900 -194.8600 3 752 -177.7700 -174.9100 4 806 -166.4900 -183.4700 11 447 -85.7300 -284.5800
-3.0467986819e-01 -4.3957855480e-01 -1.9246711970e+00
157 93 32
12 5 803 -154.2700 -189.4400 0 580 -181.5600 -150.0700 1 610 -183.4000 -157.2200 2 590 -186.4200 -163.3400 3 756 -178.9500 -169.6400 4 810 -167.7800 -178.2400 6 710 -140.8500 -196.7200 7 784 -126.8700 -200.3300 8 722 -124.4900 -207.7400 9 714 -119.3300 -232.0500 10 689 -107.4100 -247.2500 11 449 -87.8300 -278.7900
-3.0467986819e-01 -4.3957855480e-01 -1.9246711970e+00
157 93 32
12 5 804 -154.2700 -189.4400 0 581 -181.5600 -150.0700 1 611 -183.4000 -157.2200 2 591 -186.4200 -163.3400 3 757 -178.9500 -169.6400 4 811 -167.7800 -178.2400 6 711 -140.8500 -196.7200 7 785 -126.8700 -200.3300 8 723 -124.4900 -207.7400 9 715 -119.3300 -232.0500 10 690 -107.4100 -247.2500 11 450 -87.8300 -278.7900
-3.1379819700e-01 -4.3840328200e-01 -1.9357697364e+00
159 99 36
10 5 805 -161.0700 -187.0900 1 615 -190.0400 -154.9000 2 594 -192.9500 -160.8800 4 817 -174.6500 -175.6200 6 714 -147.8300 -194.5800 7 788 -133.2200 -197.9200 8 725 -131.8800 -205.2100 9 719 -126.9500 -229.3500 10 695 -115.2300 -244.4800 11 455 -96.1500 -275.8400
-3.1379604868e-01 -4.3768861474e-01 -1.9326046247e+00
159 99 36
10 5 806 -161.0700 -187.0900 1 616 -190.0400 -154.9000 2 595 -192.9500 -160.8800 3 760 -185.9000 -167.0600 4 818 -174.6500 -175.6200 6 715 -147.8300 -194.5800 7 789 -133.2200 -197.9200 8 726 -131.8800 -205.2100 9 720 -126.9500 -229.3500 10 696 -115.2300 -244.4800
-3.2286316354e-01 -4.3331571166e-01 -1.9299766509e+00
157 93 29
8 5 807 -167.4300 -184.3200 1 622 -196.9100 -151.7700 3 761 -192.4400 -164.1600 6 719 -155.1700 -191.4500 7 790 -140.3500 -195.2600 8 727 -137.5900 -202.7700 9 725 -133.0000 -226.6400 10 697 -121.4200 -241.7800
-3.2286316354e-01 -4.3331571166e-01 -1.9299766509e+00
157 93 29
8 5 808 -167.4300 -184.3200 1 623 -196.9100 -151.7700 3 762 -192.4400 -164.1600 6 720 -155.1700 -191.4500 7 791 -140.3500 -195.2600 8 728 -137.5900 -202.7700 9 726 -133.0000 -226.6400 10 698 -121.4200 -241.7800
-3.1324078131e-01 -4.3031147570e-01 -1.9269805204e+00
98 42 0
5 5 809 -160.1600 -182.7300 0 587 -187.2400 -143.1700 3 766 -185.1700 -162.6800 4 824 -173.8600 -171.1100 10 704 -113.7700 -240.1000
-3.1332486936e-01 -4.3043048845e-01 -1.9254365537e+00
98 42 0
11 5 810 -160.1600 -182.7300 0 588 -187.2400 -143.1700 1 626 -189.2300 -150.5400 2 999 -192.3800 -156.4700 3 767 -185.1700 -162.6800 4 825 -173.8600 -171.1100 6 723 -146.9700 -189.8600 7 794 -133.2600 -193.2900 8 1135 -130.5900 -200.5300 9 729 -125.5900 -224.9700 10 705 -113.7700 -240.1000
-3.3875084867e-01 -4.3502498545e-01 -1.9514687168e+00
110 47 0
11 5 813 -180.0400 -182.8400 0 1011 -206.2700 -143.5900 1 624 -207.9700 -151.1200 2 600 -211.3300 -156.8700 3 764 -204.3900 -162.8700 4 822 -193.1500 -171.5200 6 1212 -165.8100 -191.1200 7 1305 -152.0700 -194.7900 9 727 -145.4700 -225.4900 10 702 -134.1900 -240.2600 11 457 -116.2400 -269.9500
-3.3896015145e-01 -4.3882624310e-01 -1.9747760046e+00
110 47 0
11 5 814 -180.0400 -182.8400 14 522 -55.9400 -253.9100 0 1012 -206.2700 -143.5900 1 625 -207.9700 -151.1200 2 601 -211.3300 -156.8700 3 765 -204.3900 -162.8700 4 823 -193.1500 -171.5200 6 1213 -165.8100 -191.1200 7 1306 -152.0700 -194.7900 9 728 -145.4700 -225.4900 10 703 -134.1900 -240.2600
-2.2330987554e-01 -4.2206011741e-01 -1.8700923354e+00
148 81 23
3 5 815 -88.4300 -182.1000 3 763 -113.7900 -163.0500 4 821 -102.4700 -171.5300
-3.3339884885e-02 -4.1486438236e-01 -1.8229417214e+00
84 0 0
3 5 816 58.4900 -180.3300 4 819 44.4200 -172.0300 6 729 72.1700 -184.0100
-3.1347943346e-02 -4.1499444063e-01 -1.8277500603e+00
84 0 0
7 5 817 58.4900 -180.3300 0 584 29.9100 -144.6200 1 618 28.0600 -152.0400 4 820 44.4200 -172.0300 6 730 72.1700 -184.0100 7 803 86.3500 -185.2600 9 735 94.1801 -217.1200
2.0376078786e-01 -3.9348076912e-01 -1.6752834244e+00
155 116 55
4 5 818 287.0900 -179.5900 1 617 251.5300 -153.8700 2 596 247.8800 -159.6300 6 738 302.2700 -179.8100
-7.4122379897e-02 -4.1543113004e-01 -1.8384750800e+00
99 2 2
3 5 819 26.0800 -179.2600 6 733 39.5300 -183.2700 7 805 53.7500 -185.1700
-7.5167309957e-02 -4.1493110849e-01 -1.8357035557e+00
99 2 2
3 5 820 26.0800 -179.2600 3 1276 0.4800 -162.5200 8 1149 56.5900 -193.3500
-3.2732186728e-01 -4.2503734769e-01 -1.9304843875e+00
102 43 2
11 5 821 -170.6300 -178.0300 0 1021 -197.6400 -138.5100 1 1050 -199.3900 -145.5300 2 606 -202.3200 -151.6000 3 770 -195.0800 -157.9500 4 828 -183.7800 -166.5600 6 1227 -157.4300 -185.4800 7 1318 -143.6000 -188.8800 8 1144 -141.2600 -196.4100 9 1259 -136.1800 -220.6900 10 1129 -124.7200 -235.5800
-3.2733583946e-01 -4.2504469703e-01 -1.9312211172e+00
102 43 2
10 5 822 -170.6300 -178.0300 0 1022 -197.6400 -138.5100 1 1051 -199.3900 -145.5300 2 607 -202.3200 -151.6000 3 771 -195.0800 -157.9500 4 829 -183.7800 -166.5600 6 1228 -157.4300 -185.4800 7 1319 -143.6000 -188.8800 9 1260 -136.1800 -220.6900 10 1130 -124.7200 -235.5800
-1.8295026112e-02 -4.0840441023e-01 -1.8083175320e+00
113 30 18
3 5 824 73.4100 -177.1000 6 734 87.2200 -180.5000 7 1335 101.5500 -181.4800
-3.4276344542e-01 -4.2480063908e-01 -1.9450879908e+00
158 104 42
11 5 825 -182.0900 -176.2600 0 592 -208.6400 -136.7200 1 631 -210.4600 -144.1000 2 1008 -213.3700 -149.9500 3 772 -206.7400 -156.0500 4 831 -195.6600 -164.4700 6 731 -168.8500 -183.9900 7 800 -155.3000 -187.4600 8 736 -152.9300 -194.8300 9 731 -148.3200 -218.5900 10 714 -137.3100 -233.2300
2.1778180558e-01 -3.8489191871e-01 -1.6563811657e+00
165 129 66
2 5 827 308.6400 -174.7300 0 589 275.8101 -142.1100
-5.2421567175e-02 -4.0894534062e-01 -1.8420161531e+00
84 0 1
3 5 828 39.9200 -174.2400 3 768 14.8400 -157.4400 10 723 89.9800 -226.9700
-5.2421567175e-02 -4.0894534062e-01 -1.8420161531e+00
84 0 1
3 5 829 39.9200 -174.2400 3 769 14.8400 -157.4400 10 724 89.9800 -226.9700
-5.0361391330e-02 -4.0993833416e-01 -1.8462014800e+00
84 0 1
2 5 830 39.9200 -174.2400 10 725 89.9800 -226.9700
-3.0980257939e-01 -4.1710228248e-01 -1.9118597316e+00
95 27 0
2 5 831 -156.7100 -173.9800 3 773 -181.2500 -154.0300
-3.0954465776e-01 -4.1752068865e-01 -1.9153585082e+00
95 27 0
9 5 832 -156.7100 -173.9800 0 1030 -183.5700 -134.4400 1 1059 -185.3600 -141.6700 2 1014 -188.5400 -147.6800 3 774 -181.2500 -154.0300 4 837 -169.9400 -162.6400 7 1326 -129.3600 -184.3000 8 1152 -126.6700 -192.5700 10 1139 -109.9500 -231.9100
-3.2833689139e-01 -4.1892334830e-01 -1.9337386883e+00
155 97 31
12 5 833 -170.4900 -173.2800 0 597 -197.8200 -133.4100 1 635 -199.3000 -140.9100 2 611 -202.7200 -146.4500 3 776 -195.3000 -153.1000 4 840 -184.2000 -161.5000 6 736 -158.1000 -180.3500 7 806 -144.1200 -183.9100 8 743 -141.6600 -191.4400 9 738 -136.7900 -215.5200 10 721 -125.2500 -230.4000 11 465 -105.9800 -261.5300
-3.2833689139e-01 -4.1892334830e-01 -1.9337386883e+00
155 97 31
12 5 834 -170.4900 -173.2800 0 598 -197.8200 -133.4100 1 636 -199.3000 -140.9100 2 612 -202.7200 -146.4500 3 777 -195.3000 -153.1000 4 841 -184.2000 -161.5000 6 737 -158.1000 -180.3500 7 807 -144.1200 -183.9100 8 744 -141.6600 -191.4400 9 739 -136.7900 -215.5200 10 722 -125.2500 -230.4000 11 466 -105.9800 -261.5300
-6.9956891947e-02 -4.0403930526e-01 -1.8288603700e+00
139 40 18
5 5 835 31.5300 -171.9300 0 1025 3.3500 -135.8700 4 832 17.4600 -163.3100 7 1347 59.4800 -177.8400 9 1280 67.7900 -210.0200
-6.9607033805e-02 -4.0418592840e-01 -1.8292041210e+00
139 40 18
7 5 836 31.5300 -171.9300 0 1026 3.3500 -135.8700 3 1290 6.6600 -155.2900 4 833 17.4600 -163.3100 7 1348 59.4800 -177.8400 8 1161 62.8000 -185.7800 9 1281 67.7900 -210.0200
-2.2571980856e-01 -4.0821813059e-01 -1.8654546753e+00
144 75 9
4 5 837 -89.1500 -171.8300 1 637 -119.0500 -140.2800 2 608 -122.2000 -146.3700 3 778 -114.3500 -152.7000
-3.4609186013e-01 -4.1657483290e-01 -1.9407454280e+00
111 56 3
10 5 841 -184.2000 -170.5900 0 1036 -210.9200 -130.9900 1 643 -212.1700 -138.3600 2 1022 -215.9600 -144.0500 3 783 -208.0500 -150.5700 6 1236 -171.4000 -178.1400 7 812 -157.5300 -181.9000 8 1156 -155.4700 -188.9200 9 1276 -150.0300 -213.2900 10 1143 -138.9500 -227.9100
-3.2888885151e-01 -4.1100194436e-01 -1.9234636691e+00
110 50 2
7 5 842 -170.5600 -168.4000 0 601 -197.9100 -128.4000 1 1070 -199.8400 -135.9100 2 617 -202.5700 -141.8400 3 784 -195.2800 -148.3000 4 847 -183.9200 -156.7200 7 1342 -144.8100 -179.1900
-3.2888885151e-01 -4.1100194436e-01 -1.9234636691e+00
110 50 2
7 5 843 -170.5600 -168.4000 0 602 -197.9100 -128.4000 1 1071 -199.8400 -135.9100 2 618 -202.5700 -141.8400 3 785 -195.2800 -148.3000 4 848 -183.9200 -156.7200 7 1343 -144.8100 -179.1900
-5.2595817199e-02 -3.9427239191e-01 -1.8100640425e+00
133 30 14
3 5 844 49.3700 -165.9600 6 747 62.6200 -169.5900 7 822 77.2700 -171.3400
-5.2595817199e-02 -3.9427239191e-01 -1.8100640425e+00
133 30 14
3 5 845 49.3700 -165.9600 6 748 62.6200 -169.5900 7 823 77.2700 -171.3400
-3.4610487106e-01 -4.1108424019e-01 -1.9459536920e+00
158 101 37
9 5 846 -183.6600 -166.1200 0 1045 -210.6200 -126.1700 1 645 -211.2200 -134.2800 2 1030 -215.2300 -139.5500 3 788 -207.2500 -146.4400 4 1454 -196.9500 -154.2800 6 745 -170.9200 -173.6300 9 1285 -149.8000 -208.7500 10 1148 -139.4800 -222.8100
-3.4599188042e-01 -4.1106149784e-01 -1.9443156054e+00
158 101 37
11 5 847 -183.6600 -166.1200 0 1046 -210.6200 -126.1700 1 646 -211.2200 -134.2800 2 1031 -215.2300 -139.5500 3 789 -207.2500 -146.4400 4 1455 -196.9500 -154.2800 6 746 -170.9200 -173.6300 7 815 -156.9900 -177.3400 8 750 -154.7200 -184.5500 9 1286 -149.8000 -208.7500 10 1149 -139.4800 -222.8100
-5.4397533752e-02 -3.9535020217e-01 -1.8379465560e+00
86 0 0
8 5 851 40.0700 -164.0700 2 619 6.5300 -141.1800 3 787 15.0000 -147.8000 4 849 26.1900 -155.2900 6 752 53.6100 -168.0900 7 827 67.5699 -169.9200 9 752 75.7200 -201.8800 10 731 89.5200 -216.6300
-3.4094474113e-01 -4.0649183202e-01 -1.9337606424e+00
114 54 4
7 5 852 -179.9600 -163.7900 0 1047 -206.3400 -123.9900 2 1032 -211.2900 -137.3800 4 852 -192.9200 -152.1400 6 1250 -166.6000 -171.3800 7 1350 -152.9900 -174.8700 10 1152 -134.1500 -221.2800
-3.4089803108e-01 -4.0648699331e-01 -1.9340549405e+00
114 54 4
9 5 853 -179.9600 -163.7900 0 1048 -206.3400 -123.9900 1 1078 -207.6900 -131.7600 2 1033 -211.2900 -137.3800 3 792 -204.0800 -143.6800 4 853 -192.9200 -152.1400 6 1251 -166.6000 -171.3800 7 1351 -152.9900 -174.8700 10 1153 -134.1500 -221.2800
4.7118896948e-01 -3.6358399720e-01 -1.6068185957e+00
36 29 9
3 5 854 500.0500 -161.4600 1 1065 464.4900 -140.1900 7 1384 530.9700 -155.6600
-1.5985712108e-02 -3.9286976876e-01 -1.8562801945e+00
135 40 23
9 5 855 60.7100 -161.3400 0 603 32.9400 -125.5800 1 647 30.9200 -132.8400 2 620 27.0100 -139.2800 3 790 35.0100 -145.4500 4 850 47.4400 -152.7900 7 832 88.4100 -166.0700 9 755 96.9900 -197.4000 13 653 177.7800 -213.1800
-1.6017652883e-02 -3.9276774278e-01 -1.8554203312e+00
135 40 23
10 5 856 60.7100 -161.3400 0 604 32.9400 -125.5800 1 648 30.9200 -132.8400 2 621 27.0100 -139.2800 3 791 35.0100 -145.4500 4 851 47.4400 -152.7900 7 833 88.4100 -166.0700 8 1179 91.9800 -172.8100 9 756 96.9900 -197.4000 13 654 177.7800 -213.1800
-2.7840199203e-01 -3.9722178330e-01 -1.8898406313e+00
96 33 0
7 5 857 -130.7600 -160.9300 0 1050 -157.8000 -121.5700 1 1080 -159.5200 -129.0400 3 794 -155.3500 -141.5300 4 855 -144.2100 -149.7400 6 753 -117.3500 -167.4400 7 1360 -103.5200 -170.7600
-2.7844809108e-01 -3.9753069284e-01 -1.8895135606e+00
96 33 0
6 5 858 -130.7600 -160.9300 3 795 -155.3500 -141.5300 4 856 -144.2100 -149.7400 6 754 -117.3500 -167.4400 8 755 -100.7400 -178.7800 9 1290 -95.4900 -203.4800
-2.7791821726e-01 -3.9833686164e-01 -1.8978059491e+00
96 33 0
3 5 859 -130.7600 -160.9300 3 796 -155.3500 -141.5300 10 729 -83.4000 -218.9600
-2.2898441175e-01 -3.9375250581e-01 -1.8642944005e+00
147 80 19
6 5 860 -90.6700 -160.6500 0 606 -118.4900 -122.1100 1 650 -120.1300 -129.0900 4 854 -104.2600 -149.9000 6 757 -77.4100 -166.5300 7 829 -63.3600 -169.7000
-3.2639076703e-02 -3.8539592739e-01 -1.8277184755e+00
88 0 0
11 5 862 57.9900 -157.7800 0 605 29.8100 -122.4100 1 649 27.7800 -129.5100 2 623 24.6400 -135.3200 3 793 32.9200 -141.4100 4 858 44.2900 -149.6100 6 762 71.2800 -161.3800 7 835 85.3300 -162.8200 8 762 88.2800 -170.7300 9 760 93.5400 -194.7000 10 739 107.3500 -209.4200
-2.3360794737e-01 -3.8625126422e-01 -1.8667329613e+00
83 21 0
3 5 863 -94.2200 -154.4900 3 802 -119.0600 -135.3500 4 863 -107.6700 -143.7700
-2.3271562796e-01 -3.8726708720e-01 -1.8744199541e+00
83 21 0
6 5 864 -94.2200 -154.4900 3 803 -119.0600 -135.3500 4 864 -107.6700 -143.7700 8 761 -64.4800 -171.5300 9 758 -59.1200 -196.4400 10 736 -46.2200 -212.1400
-1.9462996566e-01 -3.8344695205e-01 -1.8524273013e+00
118 41 1
3 5 867 -62.8300 -153.6000 3 801 -87.8400 -135.0300 4 862 -76.7000 -143.3200
-2.3070498262e-01 -3.8051322905e-01 -1.8653116442e+00
146 79 16
3 5 872 -91.5000 -150.0500 4 868 -105.0900 -139.4700 9 763 -56.0100 -192.0500
-2.4737808699e-01 -3.8093078478e-01 -1.8732131880e+00
154 91 23
2 5 873 -104.9500 -149.7100 3 804 -129.6100 -130.4900
-2.4737808699e-01 -3.8093078478e-01 -1.8732131880e+00
154 91 23
2 5 874 -104.9500 -149.7100 3 805 -129.6100 -130.4900
-3.4577524233e-01 -3.7914649703e-01 -1.9303725618e+00
109 56 1
11 5 876 -181.8700 -143.3000 1 1097 -209.2000 -111.3500 2 632 -212.7700 -117.2800 3 810 -205.9100 -123.3100 4 874 -194.2700 -131.8000 6 766 -168.8900 -151.0300 7 1385 -155.5900 -154.5900 8 771 -153.3100 -161.3600 9 769 -148.1800 -185.8500 10 743 -136.8500 -200.6500 11 758 -117.0200 -232.0600
-3.4579903214e-01 -3.7888587918e-01 -1.9291179350e+00
109 56 1
12 5 877 -181.8700 -143.3000 0 1075 -208.2000 -103.8500 1 1098 -209.2000 -111.3500 2 633 -212.7700 -117.2800 3 811 -205.9100 -123.3100 4 875 -194.2700 -131.8000 6 767 -168.8900 -151.0300 7 1386 -155.5900 -154.5900 8 772 -153.3100 -161.3600 9 770 -148.1800 -185.8500 10 744 -136.8500 -200.6500 11 759 -117.0200 -232.0600
-9.8669335070e-02 -3.5560366282e-01 -1.8190719320e+00
73 1 0
2 5 880 14.8100 -134.7900 3 817 -10.1900 -117.7700
-9.7161139812e-02 -3.5492639346e-01 -1.8225802635e+00
73 1 0
11 5 881 14.8100 -134.7900 0 618 -12.8800 -98.3200 1 2044 -14.4100 -104.6000 2 1058 -17.7400 -110.6800 3 818 -10.1900 -117.7700 4 880 1.4000 -126.0400 6 1297 28.3500 -138.1300 7 2521 42.5400 -139.5100 8 1204 45.2100 -149.0100 9 1328 50.5100 -173.3700 10 753 64.3000 -189.3700
-9.5072315936e-02 -3.5620331206e-01 -1.8295251300e+00
73 1 0
4 5 882 14.8100 -134.7900 3 819 -10.1900 -117.7700 4 881 1.4000 -126.0400 10 754 64.3000 -189.3700
-3.1672692455e-01 -3.6228659546e-01 -1.9034002668e+00
105 35 0
8 5 886 -158.5000 -132.9300 0 1091 -184.8000 -93.3600 1 1109 -186.4300 -100.9800 3 827 -182.3500 -113.0400 4 887 -171.3800 -121.5100 7 1402 -132.0200 -143.5500 10 1177 -112.4400 -191.0200 11 498 -92.5900 -222.7300
-1.9847736157e-01 -3.5562931411e-01 -1.8493504902e+00
111 43 1
4 5 888 -64.1800 -131.9000 3 822 -88.8400 -113.7200 4 883 -77.4800 -121.8500 7 849 -37.1900 -140.2900
-7.8674323993e-02 -3.4984732113e-01 -1.8153487093e+00
66 2 1
7 5 890 30.2600 -131.1500 0 620 2.3200 -94.9200 3 820 5.3900 -114.1800 6 775 43.0700 -135.1000 7 855 57.2100 -136.8300 8 786 60.0800 -144.8800 9 787 65.3300 -169.4300
-7.8317620891e-02 -3.4995356235e-01 -1.8161356578e+00
66 2 1
8 5 891 30.2600 -131.1500 0 621 2.3200 -94.9200 3 821 5.3900 -114.1800 4 882 16.9100 -122.4500 6 776 43.0700 -135.1000 7 856 57.2100 -136.8300 8 787 60.0800 -144.8800 9 788 65.3300 -169.4300
-2.5595751769e-01 -3.5627181133e-01 -1.8711956029e+00
104 34 0
2 5 892 -110.0000 -130.6600 3 828 -134.4000 -111.4800
